Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
6 70 -0.00207802 0.000139106 0.000139106
6 71 0.0016638 0.000150174 0.000150174
6 72 -0.00207288 -2.75204e-06 -2.75204e-06
7 1 -0.0775923 -0.195565 -0.195565
7 2 0.0190064 0.086996 0.086996
7 3 -0.0210102 -0.100035 -0.100035
7 4 -0.000113724 0.0584067 0.0584067
7 5 -0.0191561 -0.0965831 -0.0965831
7 6 0.0166974 0.0695287 0.0695287
7 7 0.223142 0.501816 0.390753
7 8 -0.0152705 -0.0639429 -0.0639429
7 9 0.0181557 0.0740596 0.0740596
7 10 0.00629353 -0.015514 -0.015514
7 11 0.0231509 0.0777763 0.0777763
7 12 -0.0137972 -0.0550922 -0.0550922
7 13 -0.00127249 0.00191631 0.00191631
7 14 -0.0508401 -0.114942 -0.114942
7 15 0.0128674 0.0326676 0.0326676
7 16 -0.0174323 -0.0691693 -0.0691693
7 17 -0.00271102 0.0289263 0.0289263
7 18 -0.0663963 -0.151966 -0.151966
7 19 -0.0204035 -0.0501617 -0.0501617
7 20 0.0139152 0.02964 0.02964
7 21 -0.0146242 -0.0388411 -0.0388411
7 22 0.0124908 0.00845613 0.00845613
7 23 -0.0100628 -0.0324291 -0.0324291
7 24 0.0151385 0.0238963 0.0238963
7 25 0.0135167 0.00487836 0.00487836
7 26 0.0121765 0.0370848 0.0370848
7 27 0.0115488 0.00180497 0.00180497
7 28 -0.0038573 0.0156992 0.0156992
7 29 0.00964514 -0.0028878 -0.0028878
7 30 -0.00228257 0.019993 0.019993
7 31 0.00706758 0.0116148 0.0116148
7 32 -0.0158865 -0.0183864 -0.0183864
7 33 0.00836041 0.0134141 0.0134141
7 34 -0.0119574 -0.0116037 -0.0116037
7 35 0.00857327 0.014327 0.014327
7 36 -0.0136943 -0.0127016 -0.0127016
7 37 -0.0108141 -0.00232626 -0.00232626
7 38 0.00530265 -0.00224102 -0.00224102
7 39 -0.0125147 -0.00385919 -0.00385919
7 40 0.00451753 -0.00514357 -0.00514357
7 41 -0.0134047 -0.00403255 -0.00403255
7 42 0.00494189 -0.00390131 -0.00390131
7 43 -0.00219358 -0.002629 -0.002629
7 44 0.00179898 0.00382259 0.00382259
7 45 -0.00139617 -0.00256179 -0.00256179
7 46 0.00819962 0.00423096 0.00423096
7 47 -0.00194734 -0.00248887 -0.00248887
7 48 0.00504277 0.00393896 0.00393896
7 49 -0.00719259 0.00147845 0.00147845
7 50 0.000694948 -0.000111021 -0.000111021
7 51 -0.00367318 0.00180274 0.00180274
7 52 -0.00649227 0.000381221 0.000381221
7 53 -0.000237798 0.00190689 0.00190689
7 54 -0.00266556 1.82068e-05 1.82068e-05
7 55 0.0120215 0.000896242 0.000896242
7 56 -0.00273885 -0.00202002 -0.00202002
7 57 0.0104415 0.000929491 0.000929491
7 58 -0.00356402 -0.00202909 -0.00202909
7 59 0.00978436 0.000961203 0.000961203
7 60 -0.00295686 -0.00198277 -0.00198277
7 61 -0.00841792 -0.000750976 -0.000750976
7 62 -0.0114651 0.000133407 0.000133407
7 63 -0.00765054 -0.000810968 -0.000810968
7 64 -0.0102601 3.86782e-06 3.86782e-06
7 65 -0.00723518 -0.000830341 -0.000830341
7 66 -0.0111588 0.000108116 0.000108116
7 67 -0.00313382 0.000425906 0.000425906
7 68 0.0110242 -1.21212e-05 -1.21212e-05
7 69 -0.0086648 0.000192413 0.000192413
7 70 0.010578 0.000203132 0.000203132
7 71 -0.00845743 0.00019676 0.00019676
7 72 0.0105017 9.14709e-07 9.14709e-07
8 1 -0.00611918 0.0269881 0.0269881
8 2 -0.110034 -0.244356 -0.244356
8 3 -0.00389434 0.0304565 0.0304565
8 4 -0.0159363 -0.0607557 -0.0607557
8 5 0.0157231 0.0517234 0.0517234
8 6 -0.0149308 -0.0626096 -0.0626096
8 7 -0.0152705 -0.0639429 -0.0639429
8 8 0.221771 0.592154 0.29493
8 9 -0.016308 -0.0651531 -0.0651531
8 10 0.0141547 0.0403915 0.0403915
8 11 0.0136408 -0.0187785 -0.0187785
8 12 0.0145654 0.0426983 0.0426983
8 13 0.0303914 0.0188537 0.0188537
8 14 -0.0435671 -0.0508004 -0.0508004
8 15 0.0267499 0.0184362 0.0184362
8 16 -0.0100286 0.0187337 0.0187337
8 17 -0.0162632 0.00138058 0.00138058
8 18 -0.0123367 0.0158516 0.0158516
8 19 -0.0257486 0.00103912 0.00103912
8 20 0.00887793 -0.0162326 -0.0162326
8 21 -0.0240154 0.00134005 0.00134005
8 22 0.0324072 -0.00393694 -0.00393694
8 23 -0.0124922 0.00504775 0.00504775
8 24 0.0312858 -0.00507045 -0.00507045
8 25 0.0352288 -2.39293e-05 -2.39293e-05
8 26 0.0230173 0.00132349 0.00132349
8 27 0.033599 0.000460621 0.000460621
8 28 -0.0135865 -0.00106733 -0.00106733
8 29 0.0295327 0.000585435 0.000585435
8 30 -0.00944727 -0.000971687 -0.000971687
8 31 0.0171168 -0.000592397 -0.000592397
8 32 -0.0382476 0.000230538 0.000230538
8 33 0.0208148 -0.000571466 -0.000571466
8 34 -0.0309556 0.000137557 0.000137557
8 35 0.0219171 -0.000788743 -0.000788743
8 36 -0.0336803 0.000181162 0.000181162
8 37 -0.0287087 -0.000122932 -0.000122932
8 38 0.014512 0.000361188 0.000361188
8 39 -0.0324146 -0.000150186 -0.000150186
8 40 0.0128864 0.000528667 0.000528667
8 41 -0.0351685 -2.77458e-05 -2.77458e-05
8 42 0.0141196 0.000396914 0.000396914
8 43 -0.0058724 0.000136896 0.000136896
8 44 0.00504889 -0.000156362 -0.000156362
8 45 -0.00368947 0.000155333 0.000155333
8 46 0.0218011 -4.57522e-05 -4.57522e-05
8 47 -0.0048984 0.000105498 0.000105498
8 48 0.0135929 -9.82704e-05 -9.82704e-05
8 49 -0.0192672 -0.000153347 -0.000153347
8 50 0.00222901 -1.26613e-05 -1.26613e-05
8 51 -0.0101265 -0.000119759 -0.000119759
8 52 -0.0175332 -8.61165e-05 -8.61165e-05
8 53 -0.000758473 -3.93848e-05 -3.93848e-05
8 54 -0.00730643 -5.00802e-05 -5.00802e-05
8 55 0.0321399 -1.15617e-06 -1.15617e-06
8 56 -0.0070805 7.82589e-05 7.82589e-05
8 57 0.0278981 -1.63567e-05 -1.63567e-05
8 58 -0.00932453 0.000131508 0.000131508
8 59 0.0261415 -3.1188e-05 -3.1188e-05
8 60 -0.00768191 0.000107751 0.000107751
8 61 -0.0224645 1.442e-05 1.442e-05
8 62 -0.0307052 -3.2525e-05 -3.2525e-05
8 63 -0.0204215 1.99768e-05 1.99768e-05
8 64 -0.0274783 -1.47989e-05 -1.47989e-05
8 65 -0.0192648 2.59518e-05 2.59518e-05
8 66 -0.0298825 -2.60329e-05 -2.60329e-05
8 67 -0.00837779 -2.44068e-05 -2.44068e-05
8 68 0.0295203 1.90254e-05 1.90254e-05
8 69 -0.0231715 -2.03743e-05 -2.03743e-05
8 70 0.0282945 5.88413e-06 5.88413e-06
8 71 -0.0226316 -1.83624e-05 -1.83624e-05
8 72 0.0281131 1.56459e-05 1.56459e-05
9 1 -0.0209104 -0.100056 -0.100056
9 2 0.0197448 0.0892016 0.0892016
9 3 -0.0755392 -0.193854 -0.193854
9 4 0.0155117 0.0675133 0.0675133
9 5 -0.0196072 -0.0977345 -0.0977345
9 6 0.00203768 0.0638598 0.0638598
9 7 0.0181557 0.0740596 0.0740596
9 8 -0.016308 -0.0651531 -0.0651531
9 9 0.223161 0.496716 0.395928
9 10 -0.0131351 -0.0534686 -0.0534686
9 11 0.023726 0.0789647 0.0789647
9 12 0.00423667 -0.0194269 -0.0194269
9 13 0.0145081 0.0319689 0.0319689
9 14 -0.0491374 -0.113291 -0.113291
9 15 -0.00427783 0.00113599 0.00113599
9 16 -0.0699338 -0.161849 -0.161849
9 17 -0.00181264 0.0280453 0.0280453
9 18 -0.0180488 -0.0669005 -0.0669005
9 19 -0.0146073 -0.0424985 -0.0424985
9 20 0.0148495 0.0315923 0.0315923
9 21 -0.019797 -0.0476163 -0.0476163
9 22 0.0141702 0.019845 0.019845
9 23 -0.0100995 -0.0326221 -0.0326221
9 24 0.0121704 0.0148815 0.0148815
9 25 0.0116626 0.00612642 0.00612642
9 26 0.0114586 0.03591 0.03591
9 27 0.0107597 0.00151795 0.00151795
9 28 -0.00357794 0.0140472 0.0140472
9 29 0.00825023 -0.00284081 -0.00284081
9 30 -0.00212733 0.0197234 0.0197234
9 31 0.00617376 0.0113728 0.0113728
9 32 -0.0146973 -0.0185266 -0.0185266
9 33 0.00769969 0.0126223 0.0126223
9 34 -0.011418 -0.0113499 -0.0113499
9 35 0.0077775 0.0137874 0.0137874
9 36 -0.0120403 -0.0127804 -0.0127804
9 37 -0.010181 -0.00281992 -0.00281992
9 38 0.00487961 -0.0019409 -0.0019409
9 39 -0.0112453 -0.00346339 -0.00346339
9 40 0.00376744 -0.00505097 -0.00505097
9 41 -0.0121615 -0.00398806 -0.00398806
9 42 0.00465418 -0.00342434 -0.00342434
9 43 -0.0020596 -0.00244263 -0.00244263
9 44 0.00166594 0.0035859 0.0035859
9 45 -0.00121007 -0.00237783 -0.00237783
9 46 0.00720575 0.00400396 0.00400396
9 47 -0.00175232 -0.00229685 -0.00229685
9 48 0.00470018 0.00379267 0.00379267
9 49 -0.0064203 0.00139475 0.00139475
9 50 0.000575883 -0.00014848 -0.00014848
9 51 -0.00337681 0.00165727 0.00165727
9 52 -0.00598079 0.000311904 0.000311904
9 53 -0.000248538 0.00176388 0.00176388
9 54 -0.00239661 -3.45167e-05 -3.45167e-05
9 55 0.0109182 0.000842399 0.000842399
9 56 -0.0024908 -0.00188388 -0.00188388
9 57 0.00947847 0.000861705 0.000861705
9 58 -0.00322181 -0.00186509 -0.00186509
9 59 0.0088876 0.000895396 0.000895396
9 60 -0.00270284 -0.00185357 -0.00185357
9 61 -0.00763998 -0.000701941 -0.000701941
9 62 -0.0104098 0.000119934 0.000119934
9 63 -0.00695039 -0.000752224 -0.000752224
9 64 -0.00931028 5.36963e-06 5.36963e-06
9 65 -0.00657454 -0.000773607 -0.000773607
9 66 -0.0101313 9.42193e-05 9.42193e-05
9 67 -0.002852 0.000393238 0.000393238
9 68 0.0100073 -8.24674e-06 -8.24674e-06
9 69 -0.00786181 0.000179795 0.000179795
9 70 0.00959375 0.000183464 0.000183464
9 71 -0.00767295 0.000182193 0.000182193
9 72 0.00953843 7.34098e-06 7.34098e-06
10 1 0.0120111 0.046138 0.046138
10 2 -0.0164809 -0.0582682 -0.0582682
10 3 -0.0147418 0.00781861 0.00781861
10 4 -0.123411 -0.261552 -0.261552
10 5 -0.00932362 0.0167449 0.0167449
10 6 -0.0168561 -0.0605269 -0.0605269
10 7 0.00629353 -0.015514 -0.015514
10 8 0.0141547 0.0403915 0.0403915
10 9 -0.0131351 -0.0534686 -0.0534686
10 10 0.221112 0.521533 0.362915
10 11 -0.011611 -0.0543397 -0.0543397
10 12 0.011768 0.0387951 0.0387951
10 13 0.00733138 -0.00631111 -0.00631111
10 14 -0.0107757 0.00714445 0.00714445
10 15 0.0163143 0.0115801 0.0115801
10 16 -0.0293711 -0.033491 -0.033491
10 17 -0.00108023 0.00997741 0.00997741
10 18 -0.00788138 0.0136998 0.0136998
10 19 -0.00991257 0.0107105 0.0107105
10 20 0.010032 -0.0104787 -0.0104787
10 21 -0.0127304 0.00636424 0.00636424
10 22 0.0144889 -0.0107128 -0.0107128
10 23 -0.00685697 0.00597955 0.00597955
10 24 0.0159527 -0.00700109 -0.00700109
10 25 0.0188091 -0.00295205 -0.00295205
10 26 0.0103393 -0.000836333 -0.000836333
10 27 0.0173554 -0.00328661 -0.00328661
10 28 -0.00593314 0.00261604 0.00261604
10 29 0.0156012 -0.00358393 -0.00358393
10 30 -0.00448947 0.000211329 0.000211329
10 31 0.0090069 -0.000251294 -0.000251294
10 32 -0.0198569 0.00286579 0.00286579
10 33 0.0111358 -0.000199822 -0.000199822
10 34 -0.0168867 0.00134352 0.00134352
10 35 0.0118948 -0.000642886 -0.000642886
10 36 -0.0183025 0.0016328 0.0016328
10 37 -0.0155411 0.000516329 0.000516329
10 38 0.00790212 -0.000641372 -0.000641372
10 39 -0.017497 0.000487641 0.000487641
10 40 0.00678356 -0.000589203 -0.000589203
10 41 -0.0187994 0.000690716 0.000690716
10 42 0.00758484 -0.000403076 -0.000403076
10 43 -0.00313662 -0.000186982 -0.000186982
10 44 0.00251366 6.31514e-05 6.31514e-05
10 45 -0.00188142 -0.000179389 -0.000179389
10 46 0.011718 -0.000198429 -0.000198429
10 47 -0.00272125 -0.000233487 -0.000233487
10 48 0.00744126 -1.9949e-05 -1.9949e-05
10 49 -0.0102617 0.000107524 0.000107524
10 50 0.00101192 0.000107337 0.000107337
10 51 -0.00537081 5.72528e-05 5.72528e-05
10 52 -0.00937544 0.000156026 0.000156026
10 53 -0.000442953 0.000121723 0.000121723
10 54 -0.00376762 0.000133032 0.000133032
10 55 0.0171549 4.52236e-05 4.52236e-05
10 56 -0.00380897 -0.000143802 -0.000143802
10 57 0.0148899 5.37818e-05 5.37818e-05
10 58 -0.00496293 -0.000118864 -0.000118864
10 59 0.0139475 4.213e-05 4.213e-05
10 60 -0.00410372 -0.000126024 -0.000126024
10 61 -0.0119898 -4.12014e-05 -4.12014e-05
10 62 -0.0163833 1.87006e-05 1.87006e-05
10 63 -0.0108873 -4.80246e-05 -4.80246e-05
10 64 -0.0146657 4.19538e-06 4.19538e-06
10 65 -0.0103016 -3.69534e-05 -3.69534e-05
10 66 -0.0159498 1.177e-05 1.177e-05
10 67 -0.00447411 2.37362e-05 2.37362e-05
10 68 0.0157515 -8.45674e-06 -8.45674e-06
10 69 -0.0123687 1.34786e-05 1.34786e-05
10 70 0.0150958 6.45465e-06 6.45465e-06
10 71 -0.0120741 1.45675e-05 1.45675e-05
10 72 0.0150057 -3.2432e-06 -3.2432e-06
11 1 -0.0222572 -0.102402 -0.102402
11 2 0.00550078 0.0697861 0.0697861
11 3 -0.0217709 -0.102142 -0.102142
11 4 0.0160865 0.0766613 0.0766613
11 5 -0.0598443 -0.180436 -0.180436
11 6 0.0184609 0.0812889 0.0812889
11 7 0.0231509 0.0777763 0.0777763
11 8 0.0136408 -0.0187785 -0.0187785
11 9 0.023726 0.0789647 0.0789647
11 10 -0.011611 -0.0543397 -0.0543397
11 11 0.224075 0.549213 0.347086
11 12 -0.0146967 -0.0590325 -0.0590325
11 13 0.0217045 0.0360858 0.0360858
11 14 -0.0247372 -0.0611297 -0.0611297
11 15 0.0187479 0.0351386 0.0351386
11 16 -0.0674728 -0.153791 -0.153791
11 17 -0.0214035 0.00322577 0.00322577
11 18 -0.0658209 -0.14779 -0.14779
11 19 -0.0237548 -0.0462175 -0.0462175
11 20 0.013405 0.0257871 0.0257871
11 21 -0.0228173 -0.0427318 -0.0427318
11 22 0.0280876 0.0253616 0.0253616
11 23 -0.0225559 -0.0457471 -0.0457471
11 24 0.0283459 0.0304448 0.0304448
11 25 0.0239382 0.00868785 0.00868785
11 26 0.0187612 0.0366479 0.0366479
11 27 0.0221499 0.00549147 0.00549147
11 28 -0.00862896 0.00897574 0.00897574
11 29 0.0198675 0.0023435 0.0023435
11 30 -0.00559308 0.0141589 0.0141589
11 31 0.0120463 0.0100122 0.0100122
11 32 -0.0270756 -0.0189674 -0.0189674
11 33 0.0146466 0.0115278 0.0115278
11 34 -0.0219444 -0.0121008 -0.0121008
11 35 0.0153082 0.0120874 0.0120874
11 36 -0.0239283 -0.0133605 -0.0133605
11 37 -0.0197906 -0.00324173 -0.00324173
11 38 0.00973542 -0.000782375 -0.000782375
11 39 -0.0222362 -0.00409299 -0.00409299
11 40 0.00822154 -0.0034284 -0.0034284
11 41 -0.0240639 -0.00424415 -0.00424415
11 42 0.00932282 -0.002171 -0.002171
11 43 -0.0040652 -0.00185841 -0.00185841
11 44 0.00349421 0.00301387 0.00301387
11 45 -0.00251598 -0.00177514 -0.00177514
11 46 0.0147379 0.00376398 0.00376398
11 47 -0.00343606 -0.00173091 -0.00173091
11 48 0.00933282 0.00331859 0.00331859
11 49 -0.0130151 0.00100294 0.00100294
11 50 0.00133449 -0.00028047 -0.00028047
11 51 -0.00685819 0.00127879 0.00127879
11 52 -0.0119254 2.89303e-05 2.89303e-05
11 53 -0.000510277 0.00142751 0.00142751
11 54 -0.00496181 -0.000222413 -0.000222413
11 55 0.0218688 0.000700828 0.000700828
11 56 -0.00486531 -0.00146694 -0.00146694
11 57 0.0189881 0.000704269 0.000704269
11 58 -0.00638744 -0.00142044 -0.00142044
11 59 0.0177948 0.000722717 0.000722717
11 60 -0.00528475 -0.0014255 -0.0014255
11 61 -0.015287 -0.000570855 -0.000570855
11 62 -0.0208877 5.86131e-05 5.86131e-05
11 63 -0.0139019 -0.000608975 -0.000608975
11 64 -0.018686 -1.32797e-05 -1.32797e-05
11 65 -0.0131328 -0.000625261 -0.000625261
11 66 -0.0203253 4.92595e-05 4.92595e-05
11 67 -0.00570701 0.000304735 0.000304735
11 68 0.0200725 1.8246e-05 1.8246e-05
11 69 -0.015763 0.000128056 0.000128056
11 70 0.0192399 0.000161321 0.000161321
11 71 -0.0153922 0.000131991 0.000131991
11 72 0.0191196 2.33219e-05 2.33219e-05
12 1 -0.0149109 0.0084685 0.0084685
12 2 -0.0184994 -0.0615706 -0.0615706
12 3 0.0128004 0.0471769 0.0471769
12 4 -0.019442 -0.0622239 -0.0622239
12 5 -0.0074957 0.0214951 0.0214951
12 6 -0.120473 -0.259105 -0.259105
12 7 -0.0137972 -0.0550922 -0.0550922
12 8 0.0145654 0.0426983 0.0426983
12 9 0.00423667 -0.0194269 -0.0194269
12 10 0.011768 0.0387951 0.0387951
12 11 -0.0146967 -0.0590325 -0.0590325
12 12 0.221036 0.516881 0.367262
12 13 0.0184157 0.0142631 0.0142631
12 14 -0.00996084 0.00747548 0.00747548
12 15 0.00534898 -0.00315943 -0.00315943
12 16 -0.0055662 0.0162095 0.0162095
12 17 0.000204481 0.0120476 0.0120476
12 18 -0.030231 -0.0355656 -0.0355656
12 19 -0.0133827 0.00452067 0.00452067
12 20 0.0103532 -0.0111486 -0.0111486
12 21 -0.00801685 0.0102082 0.0102082
12 22 0.015354 -0.0075902 -0.0075902
12 23 -0.00640643 0.00525437 0.00525437
12 24 0.0120036 -0.0124904 -0.0124904
12 25 0.0176242 -0.0038423 -0.0038423
12 26 0.00921836 0.000328284 0.000328284
12 27 0.016432 -0.00324997 -0.00324997
12 28 -0.00637978 0.0014843 0.0014843
12 29 0.014473 -0.00469457 -0.00469457
12 30 -0.00316036 0.00361707 0.00361707
12 31 0.00837315 0.000233818 0.000233818
12 32 -0.0186584 0.00248348 0.00248348
12 33 0.010379 0.000157297 0.000157297
12 34 -0.0157447 0.00124892 0.00124892
12 35 0.0111207 -0.000165126 -0.000165126
12 36 -0.0173885 0.00126787 0.00126787
12 37 -0.0146805 0.00062192 0.00062192
12 38 0.0075624 -0.000898001 -0.000898001
12 39 -0.0166337 0.000440989 0.000440989
12 40 0.00659609 -0.000614366 -0.000614366
12 41 -0.017771 0.000641638 0.000641638
12 42 0.00725383 -0.000847141 -0.000847141
12 43 -0.00295979 -0.000352104 -0.000352104
12 44 0.00236235 0.000234623 0.000234623
12 45 -0.00172586 -0.000342217 -0.000342217
12 46 0.0111551 -4.90568e-05 -4.90568e-05
12 47 -0.00253611 -0.000392873 -0.000392873
12 48 0.00687743 0.000139844 0.000139844
12 49 -0.0097215 0.000179999 0.000179999
12 50 0.000926926 0.000133097 0.000133097
12 51 -0.00498503 0.000218966 0.000218966
12 52 -0.0089516 0.000208339 0.000208339
12 53 -0.000442151 0.000245827 0.000245827
12 54 -0.00342521 0.000175879 0.000175879
12 55 0.01619 0.000101111 0.000101111
12 56 -0.00359679 -0.000277525 -0.000277525
12 57 0.0140327 0.000106305 0.000106305
12 58 -0.00466869 -0.000266203 -0.000266203
12 59 0.0131585 9.99728e-05 9.99728e-05
12 60 -0.00387648 -0.000250713 -0.000250713
12 61 -0.0113149 -8.82882e-05 -8.82882e-05
12 62 -0.0154501 3.29687e-05 3.29687e-05
12 63 -0.0102628 -9.52003e-05 -9.52003e-05
12 64 -0.013831 6.33685e-06 6.33685e-06
12 65 -0.00971975 -8.62447e-05 -8.62447e-05
12 66 -0.0150432 2.40336e-05 2.40336e-05
12 67 -0.00421683 5.23107e-05 5.23107e-05
12 68 0.0148571 -1.31515e-05 -1.31515e-05
12 69 -0.0116677 2.66832e-05 2.66832e-05
12 70 0.0142367 2.19436e-05 2.19436e-05
12 71 -0.0113851 2.85142e-05 2.85142e-05
12 72 0.0141603 -8.41324e-06 -8.41324e-06
13 1 -0.000281682 -0.0332654 -0.0332654
13 2 -0.00807033 0.00802037 0.00802037
13 3 0.0084856 -0.0228742 -0.0228742
13 4 0.00028657 0.0241021 0.0241021
13 5 0.0114396 -0.0272363 -0.0272363
13 6 -0.00322775 0.0135861 0.0135861
13 7 -0.00127249 0.00191631 0.00191631
13 8 0.0303914 0.0188537 0.0188537
13 9 0.0145081 0.0319689 0.0319689
13 10 0.00733138 -0.00631111 -0.00631111
13 11 0.0217045 0.0360858 0.0360858
13 12 0.0184157 0.0142631 0.0142631
13 13 0.220741 0.595991 0.286972
13 14 -0.0639348 -0.119195 -0.119195
13 15 0.0256263 0.0416038 0.0416038
13 16 -0.0253382 -0.047466 -0.047466
13 17 -0.00870744 0.0397411 0.0397411
13 18 -0.0511506 -0.0953531 -0.0953531
13 19 -0.0902732 -0.157387 -0.157387
13 20 -0.00655685 -0.0377732 -0.0377732
13 21 -0.0395675 -0.0555208 -0.0555208
13 22 0.0311687 0.0129817 0.0129817
13 23 -0.0236469 -0.0359926 -0.0359926
13 24 0.0254832 -0.0109105 -0.0109105
13 25 0.0380598 0.0140078 0.0140078
13 26 0.0332772 0.0510747 0.0510747
13 27 0.0332523 0.00788071 0.00788071
13 28 -0.0190532 -0.00164411 -0.00164411
13 29 0.0275483 -0.000810249 -0.000810249
13 30 -0.00605464 0.0258237 0.0258237
13 31 0.018953 0.0135985 0.0135985
13 32 -0.0447049 -0.0299217 -0.0299217
13 33 0.0231572 0.0144159 0.0144159
13 34 -0.0354446 -0.0190868 -0.0190868
13 35 0.0239214 0.0149788 0.0149788
13 36 -0.0372121 -0.0193308 -0.0193308
13 37 -0.031281 -0.00489934 -0.00489934
13 38 0.0149163 -0.000461451 -0.000461451
13 39 -0.0336512 -0.00498799 -0.00498799
13 40 0.0109106 -0.00555957 -0.00555957
13 41 -0.0365873 -0.00553072 -0.00553072
13 42 0.01389 -0.00370076 -0.00370076
13 43 -0.00659947 -0.00253788 -0.00253788
13 44 0.00536169 0.0039873 0.0039873
13 45 -0.00362038 -0.00230986 -0.00230986
13 46 0.0224231 0.00544431 0.00544431
13 47 -0.00551108 -0.00222449 -0.00222449
13 48 0.0148018 0.00423554 0.00423554
13 49 -0.0197157 0.0010848 0.0010848
13 50 0.00205312 -0.000280259 -0.000280259
13 51 -0.010783 0.0014266 0.0014266
13 52 -0.0186553 -9.81092e-05 -9.81092e-05
13 53 -0.000940607 0.00173052 0.00173052
13 54 -0.00714766 -0.000233034 -0.000233034
13 55 0.0334483 0.000950375 0.000950375
13 56 -0.00744764 -0.00188596 -0.00188596
13 57 0.0290162 0.000940102 0.000940102
13 58 -0.00978766 -0.00162342 -0.00162342
13 59 0.0272064 0.000916603 0.000916603
13 60 -0.00818008 -0.00167474 -0.00167474
13 61 -0.0233605 -0.000735462 -0.000735462
13 62 -0.0319483 1.53248e-05 1.53248e-05
13 63 -0.0212423 -0.000798317 -0.000798317
13 64 -0.0285615 -3.78174e-05 -3.78174e-05
13 65 -0.020093 -0.000804068 -0.000804068
13 66 -0.0310855 4.57371e-07 4.57371e-07
13 67 -0.00875273 0.000366339 0.000366339
13 68 0.0306871 6.22509e-05 6.22509e-05
13 69 -0.0240945 0.000139066 0.000139066
13 70 0.02936 0.000204934 0.000204934
13 71 -0.0235292 0.00014729 0.00014729
13 72 0.0292471 7.25239e-05 7.25239e-05
14 1 0.00923256 0.0672233 0.0672233
14 2 -0.00782214 -0.0460179 -0.0460179
14 3 0.00736728 0.067995 0.067995
14 4 -0.00501274 -0.047059 -0.047059
14 5 -0.00252031 0.0549677 0.0549677
14 6 -0.00849944 -0.0491109 -0.0491109
14 7 -0.0508401 -0.114942 -0.114942
14 8 -0.0435671 -0.0508004 -0.0508004
14 9 -0.0491374 -0.113291 -0.113291
14 10 -0.0107757 0.00714445 0.00714445
14 11 -0.0247372 -0.0611297 -0.0611297
14 12 -0.00996084 0.00747548 0.00747548
14 13 -0.0639348 -0.119195 -0.119195
14 14 0.220668 0.313417 0.569255
14 15 -0.0603222 -0.11906 -0.11906
14 16 0.0272486 0.0750639 0.0750639
14 17 0.00524509 -0.0398104 -0.0398104
14 18 0.0297173 0.0738184 0.0738184
14 19 0.0369952 0.0662537 0.0662537
14 20 -0.0448101 -0.0743903 -0.0743903
14 21 0.033206 0.0602038 0.0602038
14 22 -0.0293879 -0.0168889 -0.0168889
14 23 0.0156197 0.0410977 0.0410977
14 24 -0.0299014 -0.0222323 -0.0222323
14 25 -0.0314388 -0.0107594 -0.0107594
14 26 -0.0326045 -0.0638119 -0.0638119
14 27 -0.0288164 -0.00726149 -0.00726149
14 28 0.00916226 -0.0156136 -0.0156136
14 29 -0.0236053 -0.00434735 -0.00434735
14 30 0.00452608 -0.0233405 -0.0233405
14 31 -0.0164802 -0.0160856 -0.0160856
14 32 0.0351713 0.0267539 0.0267539
14 33 -0.0196778 -0.0179858 -0.0179858
14 34 0.0279937 0.017027 0.017027
14 35 -0.0199885 -0.0185588 -0.0185588
14 36 0.0304611 0.0182279 0.0182279
14 37 0.0249063 0.00356671 0.00356671
14 38 -0.0122838 0.00230571 0.00230571
14 39 0.0283239 0.00527438 0.00527438
14 40 -0.0103249 0.00575468 0.00575468
14 41 0.030547 0.00592712 0.00592712
14 42 -0.0116603 0.00424292 0.00424292
14 43 0.00512312 0.00325563 0.00325563
14 44 -0.00405513 -0.00496011 -0.00496011
14 45 0.0031374 0.00316119 0.00316119
14 46 -0.0188759 -0.00586214 -0.00586214
