
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
    Eigs at center bond b=36: 0.1631 0.0744 0.0549 0.0547 0.0515 0.0446 0.0218 0.0215 0.0179 0.0148 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.66882e-05
    Energy after sweep 1/1 is -56.067816349513
    Sweep 1/1 CPU time = 35h, 44m, 43s (Wall time = 3h, 58m, 49s)

    vN Entropy at center bond b=36 = 4.242851211697
    Eigs at center bond b=36: 0.1528 0.0836 0.0524 0.0523 0.0457 0.0452 0.0215 0.0213 0.0179 0.0177 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.75029e-05
    Energy after sweep 1/1 is -56.070539573946
    Sweep 1/1 CPU time = 35h, 51m, 17s (Wall time = 4h, 17s)
Nx = 12
Ny = 6
t = 1
pn = 55
Nh = 17
energy = -56.0705
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.0301368
2 0.0689596
3 0.0279394
4 0.0930884
5 0.0284482
6 0.0634073
7 0.0497757
8 -0.0473731
9 0.0533732
10 -0.0504733
11 0.0523869
12 -0.0466957
13 -0.0925575
14 0.0113866
15 -0.0894125
16 0.0115967
17 -0.0902479
18 0.0119236
19 0.00413646
20 0.0705296
21 -0.000883815
22 0.0699319
23 0.000812502
24 0.0702672
25 0.101282
26 -0.107856
27 0.100776
28 -0.101344
29 0.0999244
30 -0.110282
31 -0.104232
32 -0.00398795
33 -0.0998453
34 -0.01082
35 -0.100573
36 -0.0020642
37 -0.0238069
38 0.113532
39 -0.0286578
40 0.115766
41 -0.0277207
42 0.113937
43 0.107402
44 -0.0690475
45 0.107169
46 -0.0709423
47 0.10727
48 -0.0695419
49 -0.00667305
50 -0.0624434
51 -0.00927269
52 -0.0614679
53 -0.00929367
54 -0.0626268
55 -0.0974393
56 0.0743471
57 -0.095353
58 0.0719268
59 -0.0954666
60 0.0755967
61 0.0162514
62 0.0706625
63 0.0147249
64 0.0701583
65 0.0152099
66 0.0703334
67 0.166024
68 -0.104102
69 0.164819
70 -0.104518
71 0.165499
72 -0.103689
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.429874 0.3696 0.799474
2 0.516652 0.378733 0.895385
3 0.427212 0.371333 0.798544
4 0.541342 0.355166 0.896508
5 0.427856 0.37096 0.798816
6 0.511033 0.384218 0.895251
7 0.42651 0.326958 0.753468
8 0.309127 0.403873 0.713
9 0.429759 0.323013 0.752772
10 0.306915 0.407862 0.714777
11 0.42903 0.324256 0.753286
12 0.309935 0.403327 0.713262
13 0.283054 0.468169 0.751223
14 0.395689 0.372916 0.768605
15 0.286893 0.465718 0.752612
16 0.396529 0.373336 0.769866
17 0.286063 0.466559 0.752623
18 0.396388 0.372541 0.768928
19 0.376368 0.368095 0.744462
20 0.443776 0.302717 0.746493
21 0.372024 0.373792 0.745816
22 0.443031 0.303167 0.746198
23 0.373484 0.371859 0.745342
24 0.443662 0.303127 0.746789
25 0.479643 0.277079 0.756722
26 0.271893 0.487606 0.759499
27 0.479483 0.277932 0.757414
28 0.278161 0.48085 0.759011
29 0.478502 0.278653 0.757156
30 0.269599 0.490164 0.759763
31 0.272603 0.481067 0.75367
32 0.363922 0.371898 0.73582
33 0.276363 0.476053 0.752416
34 0.358207 0.379847 0.738055
35 0.275607 0.476753 0.752359
36 0.365774 0.369902 0.735676
37 0.344986 0.3926 0.737587
38 0.492658 0.265593 0.758251
39 0.340971 0.398287 0.739258
40 0.495647 0.264114 0.75976
41 0.341603 0.397044 0.738647
42 0.493051 0.265178 0.75823
43 0.48464 0.269836 0.754477
44 0.307131 0.445226 0.752358
45 0.485204 0.270867 0.756071
46 0.305989 0.447874 0.753862
47 0.485042 0.270501 0.755543
48 0.306668 0.445751 0.752419
49 0.367638 0.380984 0.748623
50 0.309412 0.434298 0.74371
51 0.365862 0.384407 0.750269
52 0.310243 0.433179 0.743422
53 0.365601 0.384188 0.749789
54 0.309531 0.434784 0.744315
55 0.284575 0.479453 0.764028
56 0.4458 0.297106 0.742906
57 0.286751 0.477457 0.764208
58 0.444065 0.300211 0.744276
59 0.286426 0.47736 0.763786
60 0.446784 0.295591 0.742375
61 0.371404 0.338901 0.710304
62 0.447146 0.305821 0.752967
63 0.370356 0.340906 0.711263
64 0.446918 0.306602 0.75352
65 0.370626 0.340206 0.710832
66 0.446455 0.305788 0.752243
67 0.60886 0.276812 0.885672
68 0.29411 0.502313 0.796423
69 0.608295 0.278657 0.886952
70 0.294469 0.503505 0.797975
71 0.608891 0.277893 0.886783
72 0.294227 0.501606 0.795833
Sum up particles for psi=28
Sum dn particles for psi=27
Sum  particles for psi=55
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.199868 0.429874 0.3696
1 2 -0.0543855 -0.150302 -0.150302
1 3 0.020561 0.0601543 0.0601543
1 4 -0.0187409 -0.0937922 -0.0937922
1 5 0.0205785 0.0602245 0.0602245
1 6 -0.0548687 -0.15078 -0.15078
1 7 -0.0273467 -0.0727454 -0.0727454
1 8 -0.0372912 -0.0710056 -0.0710056
1 9 -0.00565092 -0.0320171 -0.0320171
1 10 -0.0130131 -0.0206889 -0.0206889
1 11 -0.00569096 -0.0320471 -0.0320471
1 12 -0.0370349 -0.0705876 -0.0705876
1 13 -0.0104734 -0.0257854 -0.0257854
1 14 0.0152762 0.0464113 0.0464113
1 15 -0.00834937 -0.0230599 -0.0230599
1 16 0.0143563 0.0436536 0.0436536
1 17 -0.00809149 -0.0223073 -0.0223073
1 18 0.015125 0.0461305 0.0461305
1 19 0.00775301 0.0189749 0.0189749
1 20 -0.000819883 -0.00773725 -0.00773725
1 21 0.00530196 0.0212218 0.0212218
1 22 -0.00039102 -0.00759064 -0.00759064
1 23 0.00523552 0.0209297 0.0209297
1 24 -0.000596314 -0.00737428 -0.00737428
1 25 0.00507963 0.00960298 0.00960298
1 26 -0.00782609 -0.0228608 -0.0228608
1 27 0.00466823 0.00905045 0.00905045
1 28 -0.00664044 -0.0234962 -0.0234962
1 29 0.00463606 0.00898835 0.00898835
1 30 -0.00759595 -0.0221092 -0.0221092
1 31 -0.00394337 -0.0100247 -0.0100247
1 32 -0.000269319 -3.13637e-05 -3.13637e-05
1 33 -0.00378863 -0.00971076 -0.00971076
1 34 -0.00050707 0.000379461 0.000379461
1 35 -0.00371139 -0.0093851 -0.0093851
1 36 -0.000228276 5.88645e-05 5.88645e-05
1 37 -0.00201477 -0.00448131 -0.00448131
1 38 0.00448665 0.00730905 0.00730905
1 39 -0.00239824 -0.00520569 -0.00520569
1 40 0.00445149 0.00748647 0.00748647
1 41 -0.00223542 -0.00471238 -0.00471238
1 42 0.00441385 0.00702348 0.00702348
1 43 0.00277827 0.000498623 0.000498623
1 44 -0.00118257 -0.000562934 -0.000562934
1 45 0.00278024 0.00109833 0.00109833
1 46 -0.00122754 -0.000471666 -0.000471666
1 47 0.00279855 0.00110526 0.00110526
1 48 -0.0011876 -0.000516034 -0.000516034
1 49 0.000419093 0.000858683 0.000858683
1 50 -0.00239927 -0.0021554 -0.0021554
1 51 0.000212418 0.00075549 0.00075549
1 52 -0.00235429 -0.0022532 -0.0022532
1 53 0.00020262 0.000740189 0.000740189
1 54 -0.00235691 -0.00194435 -0.00194435
1 55 -0.00273589 0.000226871 0.000226871
1 56 0.00162912 -0.00103739 -0.00103739
1 57 -0.0026762 0.000211558 0.000211558
1 58 0.00159467 -0.000701519 -0.000701519
1 59 -0.00267726 0.000229143 0.000229143
1 60 0.00170182 -0.000921823 -0.000921823
1 61 0.00038587 -0.000116241 -0.000116241
1 62 0.00200668 -0.000447212 -0.000447212
1 63 0.000302034 -0.000177748 -0.000177748
1 64 0.00198891 -0.0003753 -0.0003753
1 65 0.000345076 -8.2214e-05 -8.2214e-05
1 66 0.00198661 -0.000475911 -0.000475911
1 67 0.0045226 -0.00153889 -0.00153889
1 68 -0.00290187 0.000350082 0.000350082
1 69 0.00451452 -0.00124786 -0.00124786
1 70 -0.002939 0.000300676 0.000300676
1 71 0.00454224 -0.0011941 -0.0011941
1 72 -0.00289301 0.000344393 0.000344393
2 1 -0.0543855 -0.150302 -0.150302
2 2 0.223846 0.516652 0.378733
2 3 -0.0527523 -0.147712 -0.147712
2 4 -0.00222401 0.140694 0.140694
2 5 -0.0217303 -0.0955473 -0.0955473
2 6 0.000934608 0.137226 0.137226
2 7 0.015358 0.0686035 0.0686035
2 8 -0.0326981 -0.0547003 -0.0547003
2 9 0.0148968 0.0685248 0.0685248
2 10 0.00293286 0.00341245 0.00341245
2 11 0.0109646 0.0674768 0.0674768
2 12 0.00224698 0.00240009 0.00240009
2 13 -0.00400011 0.0252007 0.0252007
2 14 -0.0306905 -0.0993412 -0.0993412
2 15 -0.00334824 0.0283843 0.0283843
2 16 -0.0187733 -0.0805711 -0.0805711
2 17 -0.00551763 0.0304512 0.0304512
2 18 -0.0184604 -0.0795131 -0.0795131
2 19 -0.0112541 -0.0394938 -0.0394938
2 20 0.0105357 0.0140429 0.0140429
2 21 -0.0110628 -0.039448 -0.039448
2 22 0.00853279 0.0161637 0.0161637
2 23 -0.00803465 -0.0388064 -0.0388064
2 24 0.00862216 0.0164662 0.0164662
2 25 0.00646223 -0.0122275 -0.0122275
2 26 -0.00283301 0.0325965 0.0325965
2 27 0.00653942 -0.0119356 -0.0119356
2 28 -0.00660539 0.0352211 0.0352211
2 29 0.00713336 -0.0114989 -0.0114989
2 30 -0.00698604 0.0329176 0.0329176
2 31 -0.00620871 0.0147654 0.0147654
2 32 -0.00348648 -0.00342173 -0.00342173
2 33 -0.0058713 0.0144037 0.0144037
2 34 -0.00202054 -0.00195894 -0.00195894
2 35 -0.00694802 0.0147753 0.0147753
2 36 -0.00161655 -0.00263053 -0.00263053
2 37 -0.00161658 0.00580523 0.00580523
2 38 0.00660683 -0.0111129 -0.0111129
2 39 -0.00188714 0.00719024 0.00719024
2 40 0.0072375 -0.0105168 -0.0105168
2 41 -0.00171648 0.00613004 0.00613004
2 42 0.00711595 -0.0102061 -0.0102061
2 43 0.00690551 -0.00132169 -0.00132169
2 44 -0.00473709 0.00112496 0.00112496
2 45 0.00695243 -0.00172348 -0.00172348
2 46 -0.00493819 0.00104322 0.00104322
2 47 0.00704824 -0.00187458 -0.00187458
2 48 -0.00487221 0.00123149 0.00123149
2 49 -0.000648954 -0.0010577 -0.0010577
2 50 -0.00401586 0.00304116 0.00304116
2 51 -0.000797641 -0.000969527 -0.000969527
2 52 -0.00408481 0.00318765 0.00318765
2 53 -0.000574965 -0.000965553 -0.000965553
2 54 -0.00416664 0.00274604 0.00274604
2 55 -0.00664619 -0.000237387 -0.000237387
2 56 0.00490624 0.00114353 0.00114353
2 57 -0.00650436 -0.000252366 -0.000252366
2 58 0.00486938 0.00101833 0.00101833
2 59 -0.00654725 -0.000242781 -0.000242781
2 60 0.00509722 0.00103184 0.00103184
2 61 0.00108544 0.000109366 0.000109366
2 62 0.00476472 0.00057206 0.00057206
2 63 0.000992798 0.000245064 0.000245064
2 64 0.00480278 0.000526519 0.000526519
2 65 0.00104468 6.82779e-05 6.82779e-05
2 66 0.00480952 0.000614426 0.000614426
2 67 0.0113489 0.00193356 0.00193356
2 68 -0.00718127 -0.000409419 -0.000409419
2 69 0.0112808 0.00172556 0.00172556
2 70 -0.00716449 -0.00039539 -0.00039539
2 71 0.0113287 0.00161852 0.00161852
2 72 -0.00711574 -0.000414702 -0.000414702
3 1 0.020561 0.0601543 0.0601543
3 2 -0.0527523 -0.147712 -0.147712
3 3 0.199636 0.427212 0.371333
3 4 -0.0498319 -0.145243 -0.145243
3 5 0.020298 0.0599624 0.0599624
3 6 -0.0221848 -0.0957253 -0.0957253
3 7 -0.0057612 -0.0318049 -0.0318049
3 8 -0.0383255 -0.0731666 -0.0731666
3 9 -0.02683 -0.0721177 -0.0721177
3 10 -0.0390778 -0.0744366 -0.0744366
3 11 -0.00536021 -0.0313194 -0.0313194
3 12 -0.0119365 -0.0190054 -0.0190054
3 13 -0.00753528 -0.020953 -0.020953
3 14 0.0150413 0.0461347 0.0461347
3 15 -0.011425 -0.0288753 -0.0288753
3 16 0.0149559 0.0460573 0.0460573
3 17 -0.00804548 -0.0226134 -0.0226134
3 18 0.0141628 0.0432061 0.0432061
3 19 0.00557286 0.0209887 0.0209887
3 20 -0.000788049 -0.00738466 -0.00738466
3 21 0.00700846 0.0185067 0.0185067
3 22 -0.000473509 -0.00683238 -0.00683238
3 23 0.00527887 0.020794 0.020794
3 24 -0.000554406 -0.00741729 -0.00741729
3 25 0.00449064 0.00946805 0.00946805
3 26 -0.00770257 -0.0232531 -0.0232531
3 27 0.00492801 0.00965927 0.00965927
3 28 -0.00782902 -0.0239841 -0.0239841
3 29 0.00448571 0.00920784 0.00920784
3 30 -0.00633809 -0.0223039 -0.0223039
3 31 -0.00358328 -0.0100291 -0.0100291
3 32 -0.000493718 -0.000326496 -0.000326496
3 33 -0.00370978 -0.00986855 -0.00986855
3 34 -0.000847286 -0.000895509 -0.000895509
3 35 -0.00347792 -0.00945991 -0.00945991
3 36 3.08958e-05 0.000934702 0.000934702
3 37 -0.00199734 -0.00430899 -0.00430899
3 38 0.00422062 0.00738755 0.00738755
3 39 -0.0024283 -0.00568268 -0.00568268
3 40 0.00425831 0.00728632 0.00728632
3 41 -0.00219616 -0.00480332 -0.00480332
3 42 0.00409446 0.00743727 0.00743727
3 43 0.00250102 0.000842856 0.000842856
3 44 -0.000995308 -0.000525151 -0.000525151
3 45 0.00246177 0.000702934 0.000702934
3 46 -0.00105985 -0.00032797 -0.00032797
3 47 0.00255489 0.00111198 0.00111198
3 48 -0.000969055 -0.000604271 -0.000604271
3 49 0.000362651 0.000839823 0.000839823
3 50 -0.00226885 -0.00219426 -0.00219426
3 51 0.000328407 0.00082947 0.00082947
3 52 -0.00226209 -0.00229905 -0.00229905
3 53 0.000240969 0.000760779 0.000760779
3 54 -0.00219372 -0.0019778 -0.0019778
3 55 -0.00251213 0.00020215 0.00020215
3 56 0.00141618 -0.00108385 -0.00108385
3 57 -0.00244926 0.000249323 0.000249323
3 58 0.00135583 -0.000997434 -0.000997434
3 59 -0.00245714 0.000232083 0.000232083
3 60 0.00157448 -0.000681058 -0.000681058
3 61 0.000344251 -8.16535e-05 -8.16535e-05
3 62 0.00183663 -0.000454566 -0.000454566
3 63 0.000260902 -0.000235257 -0.000235257
3 64 0.00182866 -0.000424962 -0.000424962
3 65 0.000312024 -8.45998e-05 -8.45998e-05
3 66 0.00181982 -0.000432437 -0.000432437
3 67 0.00414965 -0.00139303 -0.00139303
3 68 -0.00266108 0.000359858 0.000359858
3 69 0.00409676 -0.00144933 -0.00144933
3 70 -0.00268658 0.000344976 0.000344976
3 71 0.00416606 -0.00120497 -0.00120497
3 72 -0.00266472 0.000315696 0.000315696
4 1 -0.0187409 -0.0937922 -0.0937922
4 2 -0.00222401 0.140694 0.140694
4 3 -0.0498319 -0.145243 -0.145243
4 4 0.224127 0.541342 0.355166
4 5 -0.0499245 -0.145497 -0.145497
4 6 -0.00217651 0.140423 0.140423
4 7 0.0108888 0.0688771 0.0688771
4 8 0.00136935 0.00147879 0.00147879
4 9 0.0147479 0.0689775 0.0689775
4 10 -0.0340749 -0.0547798 -0.0547798
4 11 0.0147192 0.0688836 0.0688836
4 12 0.00131201 0.00126513 0.00126513
4 13 -0.00842607 0.0272747 0.0272747
4 14 -0.0172657 -0.0800465 -0.0800465
4 15 -0.005609 0.0282254 0.0282254
4 16 -0.0278857 -0.0971183 -0.0971183
4 17 -0.00579306 0.0275948 0.0275948
4 18 -0.0171145 -0.0797268 -0.0797268
4 19 -0.00734282 -0.0392531 -0.0392531
4 20 0.0100242 0.0169607 0.0169607
4 21 -0.0105511 -0.0390569 -0.0390569
4 22 0.0114052 0.0136916 0.0136916
4 23 -0.00997889 -0.0381757 -0.0381757
4 24 0.00995484 0.0167133 0.0167133
4 25 0.00987009 -0.0116559 -0.0116559
4 26 -0.0100248 0.0342412 0.0342412
4 27 0.00903571 -0.011828 -0.011828
4 28 -0.00469355 0.0334568 0.0334568
4 29 0.00889692 -0.0118469 -0.0118469
4 30 -0.0102113 0.0332879 0.0332879
4 31 -0.00995348 0.0158144 0.0158144
4 32 -0.00180704 -0.00264844 -0.00264844
4 33 -0.00840855 0.0144343 0.0144343
4 34 -0.00392293 -0.00230054 -0.00230054
4 35 -0.00853438 0.0139402 0.0139402
4 36 -0.0015593 -0.00272259 -0.00272259
4 37 -0.00216554 0.00544235 0.00544235
4 38 0.00995287 -0.010579 -0.010579
4 39 -0.00270356 0.00725966 0.00725966
4 40 0.00980106 -0.0108914 -0.0108914
4 41 -0.00260474 0.00655777 0.00655777
4 42 0.0100087 -0.010205 -0.010205
4 43 0.00971799 -0.00133573 -0.00133573
4 44 -0.00651251 0.00133826 0.00133826
4 45 0.00956037 -0.00169307 -0.00169307
4 46 -0.00659175 0.000823583 0.000823583
4 47 0.00956762 -0.00172508 -0.00172508
4 48 -0.00653252 0.00123708 0.00123708
4 49 -0.000519602 -0.00108644 -0.00108644
4 50 -0.00572293 0.0030535 0.0030535
4 51 -0.000995061 -0.000979735 -0.000979735
4 52 -0.00548156 0.00319185 0.00319185
4 53 -0.00100298 -0.000956952 -0.000956952
4 54 -0.00574183 0.00275637 0.00275637
4 55 -0.00904991 -0.000224162 -0.000224162
4 56 0.00680988 0.00123334 0.00123334
4 57 -0.00881355 -0.000273237 -0.000273237
4 58 0.00647349 0.00102453 0.00102453
4 59 -0.00882687 -0.000294629 -0.000294629
4 60 0.00692329 0.00106715 0.00106715
4 61 0.00150158 8.17603e-05 8.17603e-05
4 62 0.00655979 0.00059598 0.00059598
4 63 0.00133219 0.00025361 0.00025361
4 64 0.00644109 0.000542609 0.000542609
4 65 0.00137491 0.000113551 0.000113551
4 66 0.00653061 0.00063296 0.00063296
4 67 0.0153909 0.00199282 0.00199282
4 68 -0.00965354 -0.000447186 -0.000447186
4 69 0.0152556 0.00176421 0.00176421
4 70 -0.0097359 -0.000400281 -0.000400281
4 71 0.0153118 0.00167153 0.00167153
4 72 -0.00961165 -0.000438817 -0.000438817
5 1 0.0205785 0.0602245 0.0602245
5 2 -0.0217303 -0.0955473 -0.0955473
5 3 0.020298 0.0599624 0.0599624
5 4 -0.0499245 -0.145497 -0.145497
5 5 0.199704 0.427856 0.37096
5 6 -0.0533587 -0.148495 -0.148495
5 7 -0.00580449 -0.0319406 -0.0319406
5 8 -0.0120921 -0.0192438 -0.0192438
5 9 -0.00535146 -0.0314037 -0.0314037
5 10 -0.0390229 -0.0742549 -0.0742549
5 11 -0.0267386 -0.0719527 -0.0719527
5 12 -0.0380347 -0.0726074 -0.0726074
5 13 -0.00760803 -0.0210301 -0.0210301
5 14 0.0143232 0.0434663 0.0434663
5 15 -0.00838095 -0.023443 -0.023443
5 16 0.0150374 0.0462085 0.0462085
5 17 -0.0111174 -0.0280715 -0.0280715
5 18 0.0149759 0.0460067 0.0460067
5 19 0.00565458 0.0211547 0.0211547
5 20 -0.000631638 -0.00765572 -0.00765572
5 21 0.00543162 0.0212795 0.0212795
5 22 -0.000450292 -0.00685851 -0.00685851
5 23 0.00689507 0.01829 0.01829
5 24 -0.000538293 -0.0070621 -0.0070621
5 25 0.00457093 0.00952599 0.00952599
5 26 -0.00657214 -0.0230925 -0.0230925
5 27 0.00460323 0.00934821 0.00934821
5 28 -0.00804407 -0.0242861 -0.0242861
5 29 0.00500351 0.00968594 0.00968594
5 30 -0.00761216 -0.0226754 -0.0226754
5 31 -0.0036359 -0.010124 -0.010124
5 32 -4.60205e-05 0.000852031 0.000852031
5 33 -0.00361255 -0.00988497 -0.00988497
5 34 -0.000886081 -0.000918856 -0.000918856
5 35 -0.00369188 -0.00961883 -0.00961883
5 36 -0.000478627 -0.000220897 -0.000220897
5 37 -0.0020371 -0.00435449 -0.00435449
5 38 0.00421713 0.00778112 0.00778112
5 39 -0.00240766 -0.00536415 -0.00536415
5 40 0.00434332 0.00736204 0.00736204
5 41 -0.00233052 -0.00524579 -0.00524579
5 42 0.00421983 0.00715961 0.00715961
5 43 0.00253615 0.000846979 0.000846979
5 44 -0.000959023 -0.000645321 -0.000645321
5 45 0.00257334 0.00111339 0.00111339
5 46 -0.0010767 -0.000317745 -0.000317745
5 47 0.00251413 0.000687237 0.000687237
5 48 -0.00101885 -0.000472794 -0.000472794
5 49 0.000374368 0.000856832 0.000856832
5 50 -0.00227757 -0.00221566 -0.00221566
5 51 0.000260154 0.000793846 0.000793846
5 52 -0.00230902 -0.00232937 -0.00232937
5 53 0.000329714 0.000827935 0.000827935
5 54 -0.00226915 -0.0020031 -0.0020031
5 55 -0.0025534 0.000211825 0.000211825
5 56 0.00151948 -0.000803088 -0.000803088
5 57 -0.00249685 0.00022466 0.00022466
5 58 0.00137316 -0.00102881 -0.00102881
5 59 -0.00249039 0.000279996 0.000279996
5 60 0.00150602 -0.000994826 -0.000994826
5 61 0.000348971 -8.40254e-05 -8.40254e-05
5 62 0.0018697 -0.000411418 -0.000411418
5 63 0.000272308 -0.000185228 -0.000185228
5 64 0.00185932 -0.000436118 -0.000436118
5 65 0.000307468 -0.00014134 -0.00014134
5 66 0.00184649 -0.000495977 -0.000495977
5 67 0.00421676 -0.00141894 -0.00141894
5 68 -0.0027165 0.000332058 0.000332058
5 69 0.00420657 -0.00128509 -0.00128509
5 70 -0.00273219 0.000358458 0.000358458
5 71 0.00419123 -0.00143498 -0.00143498
5 72 -0.00269874 0.000367143 0.000367143
6 1 -0.0548687 -0.15078 -0.15078
6 2 0.000934608 0.137226 0.137226
6 3 -0.0221848 -0.0957253 -0.0957253
6 4 -0.00217651 0.140423 0.140423
6 5 -0.0533587 -0.148495 -0.148495
6 6 0.223813 0.511033 0.384218
6 7 0.015294 0.068559 0.068559
