Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
    Energy after sweep 1/1 is -8.166291956345
    Sweep 1/1 CPU time = 2h, 8m, 47s (Wall time = 24m, 24s)

    vN Entropy at center bond b=36 = 2.308008694172
    Eigs at center bond b=36: 0.4489 0.1290 0.1095 0.0686 0.0349 0.0228 0.0215 0.0195 0.0177 0.0087 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.07773e-06
    Energy after sweep 1/1 is -8.168198718272
    Sweep 1/1 CPU time = 3h, 54m, 20s (Wall time = 38m, 59s)

    vN Entropy at center bond b=36 = 2.354515031284
    Eigs at center bond b=36: 0.4367 0.1255 0.1167 0.0703 0.0359 0.0225 0.0215 0.0189 0.0171 0.0102 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.46073e-06
    Energy after sweep 1/1 is -8.168441698762
    Sweep 1/1 CPU time = 4h, 31m, 38s (Wall time = 43m, 27s)

    vN Entropy at center bond b=36 = 2.377799742969
    Eigs at center bond b=36: 0.4297 0.1241 0.1216 0.0707 0.0358 0.0223 0.0216 0.0185 0.0166 0.0116 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.56273e-06
    Energy after sweep 1/1 is -8.168611584694
    Sweep 1/1 CPU time = 4h, 30m, 53s (Wall time = 43m, 52s)

    vN Entropy at center bond b=36 = 2.390847485946
    Eigs at center bond b=36: 0.4250 0.1318 0.1173 0.0704 0.0351 0.0223 0.0219 0.0181 0.0162 0.0130 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.60553e-06
    Energy after sweep 1/1 is -8.168766512808
    Sweep 1/1 CPU time = 4h, 30m, 44s (Wall time = 43m, 44s)

    vN Entropy at center bond b=36 = 2.398568838514
    Eigs at center bond b=36: 0.4214 0.1396 0.1128 0.0700 0.0341 0.0223 0.0221 0.0177 0.0158 0.0144 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.61883e-06
    Energy after sweep 1/1 is -8.168912150953
    Sweep 1/1 CPU time = 4h, 30m, 9s (Wall time = 43m, 39s)

    vN Entropy at center bond b=36 = 2.435427632889
    Eigs at center bond b=36: 0.4122 0.1480 0.1069 0.0707 0.0333 0.0224 0.0224 0.0173 0.0166 0.0153 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.52292e-06
    Energy after sweep 1/1 is -8.169886160478
    Sweep 1/1 CPU time = 6h, 45m, 41s (Wall time = 1h, 17s)

    vN Entropy at center bond b=36 = 2.468894625205
    Eigs at center bond b=36: 0.4020 0.1573 0.1005 0.0725 0.0327 0.0224 0.0223 0.0194 0.0165 0.0146 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.71297e-06
    Energy after sweep 1/1 is -8.170052515102
    Sweep 1/1 CPU time = 7h, 30m, 55s (Wall time = 1h, 5m, 3s)

    vN Entropy at center bond b=36 = 2.487410819894
    Eigs at center bond b=36: 0.3949 0.1655 0.0949 0.0737 0.0317 0.0225 0.0223 0.0218 0.0160 0.0141 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.79024e-06
    Energy after sweep 1/1 is -8.170169737601
    Sweep 1/1 CPU time = 7h, 33m, 9s (Wall time = 1h, 6m, 21s)

    vN Entropy at center bond b=36 = 2.498826742947
    Eigs at center bond b=36: 0.3894 0.1727 0.0900 0.0746 0.0306 0.0238 0.0225 0.0224 0.0155 0.0137 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.83791e-06
    Energy after sweep 1/1 is -8.170261419101
    Sweep 1/1 CPU time = 7h, 42m, 1s (Wall time = 1h, 8m, 44s)

    vN Entropy at center bond b=36 = 2.506352478219
    Eigs at center bond b=36: 0.3850 0.1789 0.0857 0.0753 0.0296 0.0256 0.0226 0.0224 0.0151 0.0133 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.87053e-06
    Energy after sweep 1/1 is -8.170333997830
    Sweep 1/1 CPU time = 8h, 3m, 5s (Wall time = 1h, 14m, 7s)

    vN Entropy at center bond b=36 = 2.511503186732
    Eigs at center bond b=36: 0.3813 0.1844 0.0820 0.0760 0.0286 0.0271 0.0227 0.0225 0.0147 0.0130 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.89719e-06
    Energy after sweep 1/1 is -8.170391165945
    Sweep 1/1 CPU time = 8h, 4m, 42s (Wall time = 1h, 14m, 8s)

    vN Entropy at center bond b=36 = 2.515166077936
    Eigs at center bond b=36: 0.3781 0.1891 0.0788 0.0767 0.0284 0.0277 0.0227 0.0226 0.0144 0.0127 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.91706e-06
    Energy after sweep 1/1 is -8.170435711347
    Sweep 1/1 CPU time = 7h, 57m, 14s (Wall time = 1h, 11m, 38s)

    vN Entropy at center bond b=36 = 2.517802442291
    Eigs at center bond b=36: 0.3754 0.1931 0.0773 0.0761 0.0295 0.0269 0.0228 0.0227 0.0141 0.0128 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.93567e-06
    Energy after sweep 1/1 is -8.170470809895
    Sweep 1/1 CPU time = 7h, 54m, 48s (Wall time = 1h, 11m, 9s)

    vN Entropy at center bond b=36 = 2.519752894881
    Eigs at center bond b=36: 0.3730 0.1966 0.0779 0.0736 0.0305 0.0262 0.0228 0.0227 0.0139 0.0131 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.9502e-06
    Energy after sweep 1/1 is -8.170498417936
    Sweep 1/1 CPU time = 7h, 50m, 50s (Wall time = 1h, 10m, 45s)

    vN Entropy at center bond b=36 = 2.521192601265
    Eigs at center bond b=36: 0.3709 0.1997 0.0784 0.0716 0.0313 0.0257 0.0229 0.0228 0.0137 0.0134 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.96233e-06
    Energy after sweep 1/1 is -8.170520526877
    Sweep 1/1 CPU time = 7h, 53m, 1s (Wall time = 1h, 11m, 24s)

    vN Entropy at center bond b=36 = 2.544973027740
    Eigs at center bond b=36: 0.3651 0.2018 0.0797 0.0692 0.0326 0.0254 0.0228 0.0228 0.0141 0.0134 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.27486e-06
    Energy after sweep 1/1 is -8.171046189916
    Sweep 1/1 CPU time = 11h, 30m, 56s (Wall time = 1h, 37m, 4s)

    vN Entropy at center bond b=36 = 2.568479989116
    Eigs at center bond b=36: 0.3583 0.2039 0.0818 0.0669 0.0342 0.0253 0.0226 0.0226 0.0150 0.0131 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.40835e-06
    Energy after sweep 1/1 is -8.171079352932
    Sweep 1/1 CPU time = 12h, 43m, 13s (Wall time = 1h, 44m, 44s)

    vN Entropy at center bond b=36 = 2.581913530869
    Eigs at center bond b=36: 0.3538 0.2058 0.0834 0.0650 0.0353 0.0251 0.0225 0.0225 0.0156 0.0128 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.45752e-06
    Energy after sweep 1/1 is -8.171095594867
    Sweep 1/1 CPU time = 11h, 49m, 38s (Wall time = 1h, 32m, 51s)

    vN Entropy at center bond b=36 = 2.590283976753
    Eigs at center bond b=36: 0.3506 0.2075 0.0846 0.0635 0.0361 0.0248 0.0225 0.0224 0.0161 0.0126 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.48535e-06
    Energy after sweep 1/1 is -8.171106372361
    Sweep 1/1 CPU time = 11h, 46m, 60s (Wall time = 1h, 32m, 30s)

    vN Entropy at center bond b=36 = 2.595775793365
    Eigs at center bond b=36: 0.3483 0.2088 0.0856 0.0622 0.0366 0.0246 0.0225 0.0223 0.0165 0.0124 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.50479e-06
    Energy after sweep 1/1 is -8.171114821432
    Sweep 1/1 CPU time = 11h, 42m, 19s (Wall time = 1h, 32m, 12s)

    vN Entropy at center bond b=36 = 2.599490398896
    Eigs at center bond b=36: 0.3466 0.2099 0.0864 0.0612 0.0369 0.0243 0.0225 0.0223 0.0168 0.0123 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.51687e-06
    Energy after sweep 1/1 is -8.171121441140
    Sweep 1/1 CPU time = 11h, 42m, 12s (Wall time = 1h, 33m, 25s)

    vN Entropy at center bond b=36 = 2.602066397686
    Eigs at center bond b=36: 0.3453 0.2108 0.0871 0.0603 0.0371 0.0241 0.0225 0.0223 0.0170 0.0122 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.52555e-06
    Energy after sweep 1/1 is -8.171126989126
    Sweep 1/1 CPU time = 11h, 34m, 0s (Wall time = 1h, 30m, 23s)

    vN Entropy at center bond b=36 = 2.603873998478
    Eigs at center bond b=36: 0.3443 0.2115 0.0878 0.0595 0.0372 0.0239 0.0225 0.0223 0.0172 0.0121 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.53058e-06
    Energy after sweep 1/1 is -8.171131523661
    Sweep 1/1 CPU time = 11h, 44m, 19s (Wall time = 1h, 32m, 2s)

    vN Entropy at center bond b=36 = 2.605158433843
    Eigs at center bond b=36: 0.3435 0.2120 0.0884 0.0589 0.0373 0.0237 0.0225 0.0223 0.0174 0.0120 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.53509e-06
    Energy after sweep 1/1 is -8.171135546339
    Sweep 1/1 CPU time = 11h, 42m, 7s (Wall time = 1h, 31m, 24s)

    vN Entropy at center bond b=36 = 2.606080894902
    Eigs at center bond b=36: 0.3428 0.2125 0.0890 0.0583 0.0373 0.0236 0.0225 0.0223 0.0175 0.0119 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.5374e-06
    Energy after sweep 1/1 is -8.171139082551
    Sweep 1/1 CPU time = 11h, 44m, 34s (Wall time = 1h, 31m, 60s)

    vN Entropy at center bond b=36 = 2.624074285568
    Eigs at center bond b=36: 0.3395 0.2121 0.0901 0.0576 0.0377 0.0237 0.0224 0.0222 0.0180 0.0118 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.07401e-06
    Energy after sweep 1/1 is -8.171480442287
    Sweep 1/1 CPU time = 16h, 36m, 52s (Wall time = 2h, 10s)

    vN Entropy at center bond b=36 = 2.642687758037
    Eigs at center bond b=36: 0.3352 0.2118 0.0917 0.0567 0.0384 0.0238 0.0222 0.0220 0.0188 0.0116 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.16149e-06
    Energy after sweep 1/1 is -8.171493778678
    Sweep 1/1 CPU time = 17h, 56m, 41s (Wall time = 2h, 6m, 34s)

    vN Entropy at center bond b=36 = 2.653635615424
    Eigs at center bond b=36: 0.3325 0.2117 0.0930 0.0560 0.0388 0.0238 0.0221 0.0219 0.0193 0.0115 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.19265e-06
    Energy after sweep 1/1 is -8.171498999451
    Sweep 1/1 CPU time = 18h, 15m, 43s (Wall time = 2h, 9m, 27s)

    vN Entropy at center bond b=36 = 2.660598062879
    Eigs at center bond b=36: 0.3307 0.2117 0.0940 0.0555 0.0390 0.0238 0.0221 0.0218 0.0197 0.0114 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.20981e-06
    Energy after sweep 1/1 is -8.171502287664
    Sweep 1/1 CPU time = 18h, 4m, 11s (Wall time = 2h, 8m, 3s)

    vN Entropy at center bond b=36 = 2.665227977574
    Eigs at center bond b=36: 0.3294 0.2116 0.0948 0.0550 0.0390 0.0238 0.0220 0.0218 0.0200 0.0113 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.21981e-06
    Energy after sweep 1/1 is -8.171504695436
    Sweep 1/1 CPU time = 17h, 49m, 34s (Wall time = 2h, 6m, 1s)

    vN Entropy at center bond b=36 = 2.668405811219
    Eigs at center bond b=36: 0.3286 0.2116 0.0955 0.0546 0.0390 0.0238 0.0220 0.0218 0.0202 0.0112 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.22633e-06
    Energy after sweep 1/1 is -8.171506771349
    Sweep 1/1 CPU time = 18h, 11m, 13s (Wall time = 2h, 8m, 11s)

    vN Entropy at center bond b=36 = 2.670635752380
    Eigs at center bond b=36: 0.3280 0.2115 0.0961 0.0543 0.0389 0.0237 0.0220 0.0217 0.0204 0.0112 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.23059e-06
    Energy after sweep 1/1 is -8.171508465319
    Sweep 1/1 CPU time = 18h, 50m, 52s (Wall time = 2h, 14m, 28s)

    vN Entropy at center bond b=36 = 2.672228655931
    Eigs at center bond b=36: 0.3276 0.2114 0.0966 0.0541 0.0387 0.0237 0.0220 0.0217 0.0205 0.0111 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.23325e-06
    Energy after sweep 1/1 is -8.171510077512
    Sweep 1/1 CPU time = 19h, 50m, 10s (Wall time = 2h, 21m, 9s)

    vN Entropy at center bond b=36 = 2.673381774031
    Eigs at center bond b=36: 0.3273 0.2113 0.0971 0.0539 0.0386 0.0236 0.0219 0.0217 0.0207 0.0111 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.23507e-06
    Energy after sweep 1/1 is -8.171511476771
    Sweep 1/1 CPU time = 20h, 18m, 46s (Wall time = 2h, 24m, 55s)

    vN Entropy at center bond b=36 = 2.674223090195
    Eigs at center bond b=36: 0.3271 0.2111 0.0975 0.0537 0.0384 0.0236 0.0219 0.0217 0.0208 0.0110 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.2357e-06
    Energy after sweep 1/1 is -8.171512791287
    Sweep 1/1 CPU time = 18h, 56m, 17s (Wall time = 2h, 14m, 23s)

    vN Entropy at center bond b=36 = 2.699117329173
    Eigs at center bond b=36: 0.3232 0.2097 0.0985 0.0533 0.0389 0.0239 0.0218 0.0216 0.0214 0.0110 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.97289e-07
    Energy after sweep 1/1 is -8.171919629288
    Sweep 1/1 CPU time = 31h, 14m, 9s (Wall time = 3h, 13m, 8s)

    vN Entropy at center bond b=36 = 2.726959794176
    Eigs at center bond b=36: 0.3178 0.2080 0.1003 0.0528 0.0397 0.0242 0.0225 0.0215 0.0213 0.0108 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 7.87265e-07
    Energy after sweep 1/1 is -8.171938642475
    Sweep 1/1 CPU time = 34h, 30m, 59s (Wall time = 3h, 25m, 17s)

    vN Entropy at center bond b=36 = 2.743775717930
    Eigs at center bond b=36: 0.3144 0.2070 0.1015 0.0523 0.0402 0.0244 0.0232 0.0213 0.0211 0.0106 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.18398e-07
    Energy after sweep 1/1 is -8.171945302639
    Sweep 1/1 CPU time = 35h, 44m, 18s (Wall time = 3h, 33m, 48s)

    vN Entropy at center bond b=36 = 2.754891964706
    Eigs at center bond b=36: 0.3121 0.2063 0.1025 0.0520 0.0404 0.0246 0.0238 0.0212 0.0210 0.0105 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.35826e-07
    Energy after sweep 1/1 is -8.171948872335
    Sweep 1/1 CPU time = 39h, 28m, 5s (Wall time = 3h, 57m, 25s)

    vN Entropy at center bond b=36 = 2.762577945876
    Eigs at center bond b=36: 0.3105 0.2057 0.1033 0.0517 0.0406 0.0246 0.0242 0.0211 0.0209 0.0105 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.46875e-07
    Energy after sweep 1/1 is -8.171951031607
    Sweep 1/1 CPU time = 39h, 23m, 59s (Wall time = 3h, 55m, 34s)
Nx = 12
Ny = 6
t = 1
pn = 70
Nh = 2
energy = -8.17195
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.257097
2 -0.415316
3 0.257272
4 -0.416178
5 0.257995
6 -0.416552
7 -0.295967
8 0.102035
9 -0.295985
10 0.102001
11 -0.296032
12 0.101941
13 0.146262
14 0.151428
15 0.146271
16 0.151494
17 0.146288
18 0.151533
19 0.0969571
20 -0.271131
21 0.0969522
22 -0.271177
23 0.0969388
24 -0.271186
25 -0.276672
26 0.188603
27 -0.276675
28 0.188651
29 -0.276692
30 0.188645
31 0.229569
32 0.0625834
33 0.229555
34 0.0625501
35 0.229578
36 0.0625656
37 0.0379416
38 -0.281453
39 0.0379587
40 -0.281441
41 0.0379251
42 -0.281453
43 -0.245981
44 0.234972
45 -0.245986
46 0.234958
47 -0.245938
48 0.234955
49 0.247074
50 -0.0058399
51 0.247063
52 -0.00586332
53 0.247027
54 -0.0058636
55 -0.0631496
56 -0.215367
57 -0.0631313
58 -0.215311
59 -0.0631717
60 -0.215312
61 -0.195115
62 0.290748
63 -0.195091
64 0.290759
65 -0.194974
66 0.290712
67 0.38336
68 -0.162477
69 0.383786
70 -0.162825
71 0.384192
72 -0.16289
Sum of Sz on each site for psi=1.7886e-07
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.753948 0.239755 0.993703
2 0.0835803 0.914212 0.997792
3 0.754125 0.23958 0.993705
4 0.082719 0.915075 0.997794
5 0.754848 0.238858 0.993706
6 0.0823453 0.915449 0.997794
7 0.192332 0.784267 0.9766
8 0.594716 0.390646 0.985362
9 0.192316 0.784286 0.976602
10 0.594686 0.390685 0.985371
11 0.192275 0.784338 0.976613
12 0.594629 0.390747 0.985376
13 0.626885 0.33436 0.961245
14 0.635102 0.332245 0.967347
15 0.626895 0.334352 0.961246
16 0.635175 0.332187 0.967362
17 0.62692 0.334344 0.961264
18 0.635218 0.332151 0.967369
19 0.575989 0.382075 0.958064
20 0.207748 0.75001 0.957758
21 0.575983 0.382079 0.958063
22 0.20771 0.750063 0.957773
23 0.575976 0.382099 0.958075
24 0.207704 0.750076 0.95778
25 0.206111 0.759455 0.965566
26 0.669137 0.291931 0.961068
27 0.206106 0.759455 0.965561
28 0.669188 0.291886 0.961074
29 0.206091 0.759475 0.965566
30 0.669185 0.291895 0.961081
31 0.715729 0.25659 0.972319
32 0.547467 0.4223 0.969767
33 0.715712 0.256601 0.972313
34 0.547433 0.422333 0.969766
35 0.715735 0.256579 0.972314
36 0.547452 0.422321 0.969773
37 0.522829 0.446946 0.969776
38 0.204706 0.767611 0.972317
39 0.522843 0.446926 0.969769
40 0.204716 0.767599 0.972316
41 0.522809 0.446959 0.969769
42 0.204708 0.767613 0.972321
43 0.234565 0.726527 0.961092
44 0.717753 0.24781 0.965563
45 0.234556 0.726529 0.961086
46 0.717737 0.247821 0.965559
47 0.234603 0.726479 0.961082
48 0.717736 0.247826 0.965562
49 0.725966 0.231819 0.957785
50 0.473203 0.484883 0.958085
51 0.725953 0.231828 0.95778
52 0.473175 0.484902 0.958077
53 0.725912 0.231858 0.95777
54 0.473175 0.484902 0.958078
