Nx Ny Nh g path_to_PH
56 0.0802537 0.0802537 0.160507
57 0.0744372 0.0744372 0.148874
58 0.0802537 0.0802538 0.160508
59 0.0744372 0.0744372 0.148874
60 0.0802538 0.0802538 0.160508
61 0.0925404 0.0925404 0.185081
62 0.0826004 0.0826004 0.165201
63 0.0925404 0.0925404 0.185081
64 0.0826005 0.0826005 0.165201
65 0.0925404 0.0925405 0.185081
66 0.0826005 0.0826005 0.165201
67 0.0402055 0.0402055 0.080411
68 0.0759552 0.0759552 0.15191
69 0.0402055 0.0402055 0.080411
70 0.0759552 0.0759552 0.15191
71 0.0402055 0.0402055 0.080411
72 0.0759552 0.0759552 0.15191
Sum up particles for psi=6
Sum dn particles for psi=6
Sum  particles for psi=12
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.0379776 0.0759552 0.0759552
1 2 -0.000858233 -0.00172568 -0.00172568
1 3 -0.00349468 -0.00705273 -0.00705273
1 4 -0.00213369 -0.00432439 -0.00432439
1 5 -0.00349468 -0.00705273 -0.00705273
1 6 -0.000858232 -0.00172568 -0.00172568
1 7 -0.00133234 -0.00271804 -0.00271804
1 8 -0.00222355 -0.00445682 -0.00445682
1 9 -0.00307141 -0.00617958 -0.00617958
1 10 -0.00506258 -0.0102476 -0.0102476
1 11 -0.00307141 -0.00617958 -0.00617958
1 12 -0.00222355 -0.00445682 -0.00445682
1 13 -0.000166953 -0.000537474 -0.000537474
1 14 -0.00100889 -0.00206235 -0.00206235
1 15 -0.000134408 -0.000254353 -0.000254353
1 16 -0.00139827 -0.00284692 -0.00284692
1 17 -0.000134408 -0.000254353 -0.000254353
1 18 -0.00100888 -0.00206235 -0.00206235
1 19 -0.000149598 -0.000499215 -0.000499215
1 20 -4.05617e-05 -0.000151921 -0.000151921
1 21 -0.000353838 -0.000715908 -0.000715908
1 22 3.6776e-05 1.08514e-05 1.08514e-05
1 23 -0.00035384 -0.000715912 -0.000715912
1 24 -4.0561e-05 -0.000151918 -0.000151918
1 25 4.68008e-05 -4.38895e-05 -4.38895e-05
1 26 -0.000282313 -0.000571867 -0.000571867
1 27 -0.000341813 -0.000718549 -0.000718549
1 28 -0.000593312 -0.00138543 -0.00138543
1 29 -0.000341801 -0.000718524 -0.000718524
1 30 -0.0002823 -0.000571842 -0.000571842
1 31 -0.000103009 -0.00042461 -0.00042461
1 32 -2.08482e-06 6.38181e-06 6.38181e-06
1 33 -3.78298e-05 -6.30907e-05 -6.30907e-05
1 34 -0.000113492 -0.000452277 -0.000452277
1 35 -3.78181e-05 -6.30829e-05 -6.30829e-05
1 36 -2.08366e-06 6.38075e-06 6.38075e-06
1 37 -0.000443893 -0.00112203 -0.00112203
1 38 -0.000308832 -0.000635804 -0.000635804
1 39 -8.91867e-05 -0.000126424 -0.000126424
1 40 7.96118e-05 3.23834e-05 3.23834e-05
1 41 -8.91869e-05 -0.000126429 -0.000126429
1 42 -0.00030881 -0.000635781 -0.000635781
1 43 -4.74216e-05 -0.000194128 -0.000194128
1 44 -0.000225946 -0.000435828 -0.000435828
1 45 -2.82231e-05 -6.38327e-05 -6.38327e-05
1 46 0.000110348 6.9551e-05 6.9551e-05
1 47 -2.82161e-05 -6.3822e-05 -6.3822e-05
1 48 -0.000225941 -0.000435807 -0.000435807
1 49 8.69544e-05 0.000170693 0.000170693
1 50 -1.92964e-05 3.07568e-05 3.07568e-05
1 51 -0.000237156 -0.00049051 -0.00049051
1 52 -0.0001497 -0.000520615 -0.000520615
1 53 -0.000237133 -0.000490471 -0.000490471
1 54 -1.92738e-05 3.07761e-05 3.07761e-05
1 55 6.10731e-05 6.09992e-05 6.09992e-05
1 56 -3.75843e-05 -2.11635e-05 -2.11635e-05
1 57 -9.35941e-05 -0.000171091 -0.000171091
1 58 -0.000281824 -0.000688405 -0.000688405
1 59 -9.35817e-05 -0.000171073 -0.000171073
1 60 -3.75597e-05 -2.11422e-05 -2.11422e-05
1 61 -0.000122759 -0.000320824 -0.000320824
1 62 -1.69574e-05 -4.678e-05 -4.678e-05
1 63 -1.91736e-05 1.55158e-06 1.55158e-06
1 64 1.16831e-05 2.12644e-05 2.12644e-05
1 65 -1.91726e-05 1.55008e-06 1.55008e-06
1 66 -1.69563e-05 -4.67845e-05 -4.67845e-05
1 67 -0.000102994 -0.000222766 -0.000222766
1 68 -0.000127017 -0.000259308 -0.000259308
1 69 -4.42349e-05 -6.79347e-05 -6.79347e-05
1 70 -1.55717e-05 9.47453e-06 9.47453e-06
1 71 -4.42344e-05 -6.79343e-05 -6.79343e-05
1 72 -0.000127018 -0.000259313 -0.000259313
2 1 -0.000858233 -0.00172568 -0.00172568
2 2 0.0201028 0.0402055 0.0402055
2 3 -0.000858233 -0.00172568 -0.00172568
2 4 -0.000896033 -0.00181267 -0.00181267
2 5 -0.00213369 -0.00432439 -0.00432439
2 6 -0.000896033 -0.00181267 -0.00181267
2 7 -0.00103898 -0.00210339 -0.00210339
2 8 -0.000769656 -0.00155007 -0.00155007
2 9 -0.00103898 -0.00210339 -0.00210339
2 10 -0.00211258 -0.00427091 -0.00427091
2 11 -0.00166791 -0.00339771 -0.00339771
2 12 -0.00211258 -0.00427091 -0.00427091
2 13 -3.75178e-05 -0.00014033 -0.00014033
2 14 -0.000365009 -0.000816873 -0.000816873
2 15 -3.75182e-05 -0.00014033 -0.00014033
2 16 -0.000534715 -0.00109358 -0.00109358
2 17 1.55958e-05 -4.8266e-06 -4.8266e-06
2 18 -0.000534715 -0.00109358 -0.00109358
2 19 -0.000189239 -0.000447931 -0.000447931
2 20 -3.30052e-05 -0.000219067 -0.000219067
2 21 -0.00018924 -0.000447932 -0.000447932
2 22 -4.09543e-05 -0.000106798 -0.000106798
2 23 -0.000287836 -0.000667927 -0.000667927
2 24 -4.0954e-05 -0.000106797 -0.000106797
2 25 -6.36592e-05 -0.000171828 -0.000171828
2 26 -0.000105644 -0.000341182 -0.000341182
2 27 -6.36624e-05 -0.000171834 -0.000171834
2 28 -0.000323424 -0.000704309 -0.000704309
2 29 -0.000223467 -0.000605463 -0.000605463
2 30 -0.000323419 -0.000704297 -0.000704297
2 31 -7.89697e-05 -0.000210929 -0.000210929
2 32 4.76653e-05 -3.37595e-05 -3.37595e-05
2 33 -7.89705e-05 -0.000210933 -0.000210933
2 34 -4.31241e-05 -0.000146419 -0.000146419
2 35 2.97298e-05 -8.06108e-05 -8.06108e-05
2 36 -4.31174e-05 -0.000146403 -0.000146403
2 37 -0.000218624 -0.0004837 -0.0004837
2 38 -0.000242949 -0.000648531 -0.000648531
2 39 -0.000218623 -0.000483688 -0.000483688
2 40 -6.58094e-05 -0.000163808 -0.000163808
2 41 3.2995e-05 -4.31865e-05 -4.31865e-05
2 42 -6.5807e-05 -0.0001638 -0.0001638
2 43 -3.14319e-05 -7.94484e-05 -7.94484e-05
2 44 -0.000155373 -0.000432326 -0.000432326
2 45 -3.14182e-05 -7.94375e-05 -7.94375e-05
2 46 -2.15594e-05 -7.65425e-05 -7.65425e-05
2 47 1.46268e-05 -0.000112397 -0.000112397
2 48 -2.15615e-05 -7.65562e-05 -7.65562e-05
2 49 -3.71919e-05 -6.19148e-05 -6.19148e-05
2 50 3.84267e-05 2.92391e-05 2.92391e-05
2 51 -3.71888e-05 -6.19101e-05 -6.19101e-05
2 52 -8.10541e-05 -0.000207039 -0.000207039
2 53 -0.000189396 -0.000491667 -0.000491667
2 54 -8.10683e-05 -0.000207072 -0.000207072
2 55 -3.23035e-06 -1.67307e-05 -1.67307e-05
2 56 2.9903e-05 2.83109e-05 2.83109e-05
2 57 -3.2238e-06 -1.67301e-05 -1.67301e-05
2 58 -0.000132951 -0.000281292 -0.000281292
2 59 -6.83587e-05 -0.00017773 -0.00017773
2 60 -0.000132965 -0.000281314 -0.000281314
2 61 -6.06375e-05 -0.000131761 -0.000131761
2 62 -6.55425e-06 -6.71317e-05 -6.71317e-05
2 63 -6.06323e-05 -0.000131759 -0.000131759
2 64 -1.7577e-06 -1.77955e-07 -1.77955e-07
2 65 7.11154e-06 2.8435e-05 2.8435e-05
2 66 -1.76991e-06 -1.90773e-07 -1.90773e-07
2 67 -5.6662e-05 -0.000109752 -0.000109752
2 68 -0.000102994 -0.000222768 -0.000222768
2 69 -5.66617e-05 -0.000109752 -0.000109752
2 70 -4.42302e-05 -6.79296e-05 -6.79296e-05
2 71 -2.18485e-05 -2.9309e-05 -2.9309e-05
2 72 -4.42337e-05 -6.79332e-05 -6.79332e-05
3 1 -0.00349468 -0.00705273 -0.00705273
3 2 -0.000858233 -0.00172568 -0.00172568
3 3 0.0379776 0.0759552 0.0759552
3 4 -0.000858233 -0.00172568 -0.00172568
3 5 -0.00349468 -0.00705273 -0.00705273
3 6 -0.00213369 -0.00432439 -0.00432439
3 7 -0.00307141 -0.00617958 -0.00617958
3 8 -0.00222355 -0.00445682 -0.00445682
3 9 -0.00133234 -0.00271804 -0.00271804
3 10 -0.00222355 -0.00445682 -0.00445682
3 11 -0.00307141 -0.00617958 -0.00617958
3 12 -0.00506258 -0.0102476 -0.0102476
3 13 -0.000134407 -0.000254352 -0.000254352
3 14 -0.00100889 -0.00206235 -0.00206235
3 15 -0.000166953 -0.000537474 -0.000537474
3 16 -0.00100889 -0.00206235 -0.00206235
3 17 -0.000134408 -0.000254354 -0.000254354
3 18 -0.00139827 -0.00284692 -0.00284692
3 19 -0.00035384 -0.000715914 -0.000715914
3 20 -4.05611e-05 -0.000151921 -0.000151921
3 21 -0.000149597 -0.000499211 -0.000499211
3 22 -4.05606e-05 -0.000151919 -0.000151919
3 23 -0.000353839 -0.000715911 -0.000715911
3 24 3.67734e-05 1.0846e-05 1.0846e-05
3 25 -0.000341808 -0.000718544 -0.000718544
3 26 -0.000282314 -0.00057187 -0.00057187
3 27 4.67964e-05 -4.3897e-05 -4.3897e-05
3 28 -0.000282301 -0.000571847 -0.000571847
3 29 -0.000341798 -0.000718522 -0.000718522
3 30 -0.000593318 -0.00138544 -0.00138544
3 31 -3.78239e-05 -6.30806e-05 -6.30806e-05
3 32 -2.0782e-06 6.38401e-06 6.38401e-06
3 33 -0.00010301 -0.000424605 -0.000424605
3 34 -2.08096e-06 6.37938e-06 6.37938e-06
3 35 -3.78147e-05 -6.30779e-05 -6.30779e-05
3 36 -0.000113485 -0.000452255 -0.000452255
3 37 -8.91879e-05 -0.000126432 -0.000126432
3 38 -0.000308835 -0.000635801 -0.000635801
3 39 -0.000443895 -0.00112201 -0.00112201
3 40 -0.000308803 -0.000635779 -0.000635779
3 41 -8.91799e-05 -0.000126422 -0.000126422
3 42 7.96104e-05 3.23947e-05 3.23947e-05
3 43 -2.82415e-05 -6.38363e-05 -6.38363e-05
3 44 -0.000225951 -0.00043582 -0.00043582
3 45 -4.74039e-05 -0.000194088 -0.000194088
3 46 -0.000225927 -0.00043579 -0.00043579
3 47 -2.8209e-05 -6.37982e-05 -6.37982e-05
3 48 0.000110351 6.95397e-05 6.95397e-05
3 49 -0.000237162 -0.000490536 -0.000490536
3 50 -1.92879e-05 3.07839e-05 3.07839e-05
3 51 8.69525e-05 0.000170686 0.000170686
3 52 -1.92493e-05 3.08341e-05 3.08341e-05
3 53 -0.00023714 -0.000490469 -0.000490469
3 54 -0.000149712 -0.000520632 -0.000520632
3 55 -9.36088e-05 -0.000171107 -0.000171107
3 56 -3.75837e-05 -2.11671e-05 -2.11671e-05
3 57 6.10696e-05 6.09817e-05 6.09817e-05
3 58 -3.75608e-05 -2.11422e-05 -2.11422e-05
3 59 -9.35969e-05 -0.000171097 -0.000171097
3 60 -0.000281851 -0.000688448 -0.000688448
3 61 -1.91794e-05 1.5525e-06 1.5525e-06
3 62 -1.69596e-05 -4.6776e-05 -4.6776e-05
3 63 -0.00012275 -0.000320822 -0.000320822
3 64 -1.69514e-05 -4.67879e-05 -4.67879e-05
3 65 -1.91712e-05 1.54654e-06 1.54654e-06
3 66 1.16593e-05 2.12347e-05 2.12347e-05
3 67 -4.42315e-05 -6.79317e-05 -6.79317e-05
3 68 -0.00012701 -0.0002593 -0.0002593
3 69 -0.000102989 -0.000222764 -0.000222764
3 70 -0.000127009 -0.000259305 -0.000259305
3 71 -4.42301e-05 -6.79297e-05 -6.79297e-05
3 72 -1.55711e-05 9.47471e-06 9.47471e-06
4 1 -0.00213369 -0.00432439 -0.00432439
4 2 -0.000896033 -0.00181267 -0.00181267
4 3 -0.000858233 -0.00172568 -0.00172568
4 4 0.0201028 0.0402055 0.0402055
4 5 -0.000858232 -0.00172568 -0.00172568
4 6 -0.000896033 -0.00181267 -0.00181267
4 7 -0.00166791 -0.00339771 -0.00339771
4 8 -0.00211258 -0.00427091 -0.00427091
4 9 -0.00103898 -0.00210339 -0.00210339
4 10 -0.000769656 -0.00155007 -0.00155007
4 11 -0.00103898 -0.00210338 -0.00210338
4 12 -0.00211258 -0.00427091 -0.00427091
4 13 1.55961e-05 -4.82573e-06 -4.82573e-06
4 14 -0.000534715 -0.00109358 -0.00109358
4 15 -3.75173e-05 -0.000140329 -0.000140329
4 16 -0.000365008 -0.000816871 -0.000816871
4 17 -3.75168e-05 -0.000140328 -0.000140328
4 18 -0.000534714 -0.00109357 -0.00109357
4 19 -0.000287837 -0.000667927 -0.000667927
4 20 -4.09534e-05 -0.000106796 -0.000106796
4 21 -0.000189238 -0.000447927 -0.000447927
4 22 -3.30046e-05 -0.000219064 -0.000219064
4 23 -0.000189235 -0.000447924 -0.000447924
4 24 -4.09522e-05 -0.000106795 -0.000106795
4 25 -0.000223474 -0.000605482 -0.000605482
4 26 -0.000323426 -0.000704316 -0.000704316
4 27 -6.36527e-05 -0.00017181 -0.00017181
4 28 -0.000105645 -0.000341184 -0.000341184
4 29 -6.36541e-05 -0.000171817 -0.000171817
4 30 -0.000323423 -0.000704307 -0.000704307
4 31 2.97455e-05 -8.05724e-05 -8.05724e-05
4 32 -4.31318e-05 -0.000146426 -0.000146426
4 33 -7.89841e-05 -0.00021095 -0.00021095
4 34 4.76654e-05 -3.37545e-05 -3.37545e-05
4 35 -7.89621e-05 -0.000210917 -0.000210917
4 36 -4.31222e-05 -0.000146412 -0.000146412
4 37 3.29829e-05 -4.32082e-05 -4.32082e-05
4 38 -6.58409e-05 -0.000163836 -0.000163836
4 39 -0.000218636 -0.000483709 -0.000483709
4 40 -0.000242921 -0.000648508 -0.000648508
4 41 -0.000218612 -0.000483672 -0.000483672
4 42 -6.58174e-05 -0.000163791 -0.000163791
4 43 1.45953e-05 -0.000112454 -0.000112454
4 44 -2.15813e-05 -7.65673e-05 -7.65673e-05
4 45 -3.14161e-05 -7.94118e-05 -7.94118e-05
4 46 -0.000155345 -0.000432262 -0.000432262
4 47 -3.14051e-05 -7.93895e-05 -7.93895e-05
4 48 -2.157e-05 -7.65569e-05 -7.65569e-05
4 49 -0.000189421 -0.00049173 -0.00049173
4 50 -8.10722e-05 -0.000207074 -0.000207074
4 51 -3.71826e-05 -6.18977e-05 -6.18977e-05
4 52 3.84698e-05 2.9312e-05 2.9312e-05
4 53 -3.71719e-05 -6.18686e-05 -6.18686e-05
4 54 -8.1069e-05 -0.000207058 -0.000207058
4 55 -6.83725e-05 -0.000177751 -0.000177751
4 56 -0.000132966 -0.000281316 -0.000281316
4 57 -3.22714e-06 -1.67396e-05 -1.67396e-05
4 58 2.99199e-05 2.83272e-05 2.83272e-05
4 59 -3.21611e-06 -1.67241e-05 -1.67241e-05
4 60 -0.000132964 -0.00028131 -0.00028131
4 61 7.09748e-06 2.84205e-05 2.84205e-05
4 62 -1.77342e-06 -1.9042e-07 -1.9042e-07
4 63 -6.06309e-05 -0.000131759 -0.000131759
4 64 -6.54113e-06 -6.71269e-05 -6.71269e-05
4 65 -6.06252e-05 -0.000131753 -0.000131753
4 66 -1.7627e-06 -1.82953e-07 -1.82953e-07
4 67 -2.18539e-05 -2.9319e-05 -2.9319e-05
4 68 -4.42401e-05 -6.79444e-05 -6.79444e-05
4 69 -5.66621e-05 -0.000109754 -0.000109754
4 70 -0.000102988 -0.000222763 -0.000222763
4 71 -5.66612e-05 -0.000109752 -0.000109752
4 72 -4.42339e-05 -6.79354e-05 -6.79354e-05
5 1 -0.00349468 -0.00705273 -0.00705273
5 2 -0.00213369 -0.00432439 -0.00432439
5 3 -0.00349468 -0.00705273 -0.00705273
5 4 -0.000858232 -0.00172568 -0.00172568
5 5 0.0379776 0.0759552 0.0759552
5 6 -0.000858232 -0.00172568 -0.00172568
5 7 -0.00307141 -0.00617958 -0.00617958
5 8 -0.00506258 -0.0102476 -0.0102476
5 9 -0.00307141 -0.00617958 -0.00617958
5 10 -0.00222355 -0.00445682 -0.00445682
5 11 -0.00133234 -0.00271804 -0.00271804
5 12 -0.00222355 -0.00445682 -0.00445682
5 13 -0.000134407 -0.00025435 -0.00025435
5 14 -0.00139827 -0.00284692 -0.00284692
5 15 -0.000134407 -0.000254352 -0.000254352
5 16 -0.00100888 -0.00206235 -0.00206235
5 17 -0.000166951 -0.000537469 -0.000537469
5 18 -0.00100888 -0.00206234 -0.00206234
5 19 -0.000353839 -0.00071591 -0.00071591
5 20 3.67771e-05 1.08548e-05 1.08548e-05
5 21 -0.000353837 -0.000715907 -0.000715907
5 22 -4.05593e-05 -0.000151916 -0.000151916
5 23 -0.000149595 -0.000499204 -0.000499204
5 24 -4.05583e-05 -0.000151914 -0.000151914
5 25 -0.000341824 -0.000718565 -0.000718565
5 26 -0.000593301 -0.0013854 -0.0013854
5 27 -0.000341819 -0.000718557 -0.000718557
5 28 -0.000282297 -0.000571832 -0.000571832
5 29 4.67878e-05 -4.39056e-05 -4.39056e-05
5 30 -0.000282294 -0.000571828 -0.000571828
5 31 -3.78113e-05 -6.30621e-05 -6.30621e-05
5 32 -0.000113493 -0.000452276 -0.000452276
5 33 -3.7833e-05 -6.30817e-05 -6.30817e-05
5 34 -2.08989e-06 6.39411e-06 6.39411e-06
5 35 -0.000103012 -0.000424592 -0.000424592
5 36 -2.08365e-06 6.38279e-06 6.38279e-06
5 37 -8.921e-05 -0.000126456 -0.000126456
5 38 7.95993e-05 3.23953e-05 3.23953e-05
5 39 -8.92051e-05 -0.000126449 -0.000126449
5 40 -0.000308816 -0.000635782 -0.000635782
5 41 -0.000443894 -0.001122 -0.001122
5 42 -0.000308832 -0.000635776 -0.000635776
5 43 -2.82319e-05 -6.38393e-05 -6.38393e-05
5 44 0.000110339 6.95526e-05 6.95526e-05
5 45 -2.82198e-05 -6.37972e-05 -6.37972e-05
5 46 -0.00022593 -0.000435751 -0.000435751
5 47 -4.74005e-05 -0.000194043 -0.000194043
5 48 -0.00022595 -0.000435786 -0.000435786
5 49 -0.000237151 -0.000490511 -0.000490511
5 50 -0.000149685 -0.000520607 -0.000520607
5 51 -0.000237137 -0.00049048 -0.00049048
5 52 -1.92518e-05 3.08523e-05 3.08523e-05
5 53 8.69698e-05 0.000170723 0.000170723
5 54 -1.92668e-05 3.08251e-05 3.08251e-05
5 55 -9.36062e-05 -0.000171114 -0.000171114
5 56 -0.000281829 -0.00068843 -0.00068843
5 57 -9.36002e-05 -0.000171104 -0.000171104
5 58 -3.75691e-05 -2.11407e-05 -2.11407e-05
5 59 6.10927e-05 6.10079e-05 6.10079e-05
5 60 -3.75665e-05 -2.11494e-05 -2.11494e-05
5 61 -1.91898e-05 1.53001e-06 1.53001e-06
5 62 1.16547e-05 2.1226e-05 2.1226e-05
5 63 -1.91762e-05 1.54631e-06 1.54631e-06
5 64 -1.69335e-05 -4.67532e-05 -4.67532e-05
5 65 -0.000122741 -0.000320803 -0.000320803
5 66 -1.6941e-05 -4.6764e-05 -4.6764e-05
5 67 -4.4244e-05 -6.795e-05 -6.795e-05
5 68 -1.55949e-05 9.43702e-06 9.43702e-06
5 69 -4.42404e-05 -6.79441e-05 -6.79441e-05
5 70 -0.00012701 -0.0002593 -0.0002593
5 71 -0.000102995 -0.00022277 -0.00022277
5 72 -0.000127017 -0.000259311 -0.000259311
6 1 -0.000858232 -0.00172568 -0.00172568
6 2 -0.000896033 -0.00181267 -0.00181267
6 3 -0.00213369 -0.00432439 -0.00432439
6 4 -0.000896033 -0.00181267 -0.00181267
6 5 -0.000858232 -0.00172568 -0.00172568
6 6 0.0201028 0.0402055 0.0402055
6 7 -0.00103898 -0.00210338 -0.00210338
6 8 -0.00211258 -0.00427091 -0.00427091
6 9 -0.00166791 -0.00339771 -0.00339771
6 10 -0.00211258 -0.00427091 -0.00427091
6 11 -0.00103898 -0.00210338 -0.00210338
6 12 -0.000769655 -0.00155007 -0.00155007
6 13 -3.7517e-05 -0.000140328 -0.000140328
6 14 -0.000534715 -0.00109358 -0.00109358
6 15 1.55959e-05 -4.82639e-06 -4.82639e-06
6 16 -0.000534715 -0.00109358 -0.00109358
6 17 -3.75166e-05 -0.000140327 -0.000140327
6 18 -0.000365007 -0.000816869 -0.000816869
6 19 -0.000189238 -0.000447928 -0.000447928
6 20 -4.09532e-05 -0.000106796 -0.000106796
6 21 -0.000287838 -0.000667929 -0.000667929
6 22 -4.09524e-05 -0.000106796 -0.000106796
6 23 -0.000189235 -0.000447922 -0.000447922
6 24 -3.30035e-05 -0.000219063 -0.000219063
6 25 -6.36472e-05 -0.000171808 -0.000171808
6 26 -0.000323424 -0.000704311 -0.000704311
6 27 -0.000223478 -0.000605482 -0.000605482
6 28 -0.000323426 -0.000704311 -0.000704311
6 29 -6.36495e-05 -0.000171809 -0.000171809
6 30 -0.000105645 -0.00034118 -0.00034118
6 31 -7.89676e-05 -0.00021093 -0.00021093
6 32 -4.31258e-05 -0.000146414 -0.000146414
6 33 2.97277e-05 -8.05962e-05 -8.05962e-05
6 34 -4.3132e-05 -0.000146418 -0.000146418
6 35 -7.89625e-05 -0.000210911 -0.000210911
6 36 4.76647e-05 -3.37718e-05 -3.37718e-05
6 37 -0.000218638 -0.000483717 -0.000483717
6 38 -6.58352e-05 -0.000163831 -0.000163831
6 39 3.29827e-05 -4.32032e-05 -4.32032e-05
6 40 -6.58117e-05 -0.000163803 -0.000163803
6 41 -0.000218614 -0.000483669 -0.000483669
6 42 -0.000242935 -0.000648505 -0.000648505
6 43 -3.14287e-05 -7.94488e-05 -7.94488e-05
6 44 -2.15805e-05 -7.65742e-05 -7.65742e-05
6 45 1.46018e-05 -0.000112437 -0.000112437
6 46 -2.15627e-05 -7.65333e-05 -7.65333e-05
6 47 -3.14094e-05 -7.94045e-05 -7.94045e-05
6 48 -0.00015536 -0.000432289 -0.000432289
6 49 -3.71878e-05 -6.19082e-05 -6.19082e-05
6 50 -8.10792e-05 -0.000207087 -0.000207087
6 51 -0.000189411 -0.000491697 -0.000491697
6 52 -8.10607e-05 -0.000207042 -0.000207042
6 53 -3.71676e-05 -6.18728e-05 -6.18728e-05
6 54 3.84547e-05 2.9273e-05 2.9273e-05
6 55 -3.2286e-06 -1.67372e-05 -1.67372e-05
6 56 -0.000132964 -0.000281312 -0.000281312
6 57 -6.83611e-05 -0.000177734 -0.000177734
6 58 -0.000132951 -0.000281283 -0.000281283
