
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
    Sweep 1/1 CPU time = 37h, 18m, 29s (Wall time = 4h, 6m, 3s)

    vN Entropy at center bond b=36 = 4.343235298944
    Eigs at center bond b=36: 0.0730 0.0688 0.0677 0.0609 0.0555 0.0547 0.0498 0.0251 0.0221 0.0220 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.64242e-05
    Energy after sweep 1/1 is -39.114123675864
    Sweep 1/1 CPU time = 38h, 38m, 52s (Wall time = 4h, 12m, 31s)

    vN Entropy at center bond b=36 = 4.343592551825
    Eigs at center bond b=36: 0.0730 0.0688 0.0678 0.0609 0.0555 0.0546 0.0498 0.0250 0.0221 0.0220 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.6488e-05
    Energy after sweep 1/1 is -39.114126316300
    Sweep 1/1 CPU time = 40h, 8m, 42s (Wall time = 4h, 26m, 45s)
Nx = 12
Ny = 6
t = 1
pn = 61
Nh = 11
energy = -39.1141
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.170391
2 -0.250876
3 0.170684
4 -0.251826
5 0.171033
6 -0.251827
7 -0.122281
8 0.158167
9 -0.122208
10 0.157987
11 -0.121808
12 0.158061
13 0.15253
14 0.0466715
15 0.152079
16 0.046679
17 0.152824
18 0.0469246
19 0.0592142
20 -0.19126
21 0.059775
22 -0.192143
23 0.0608054
24 -0.192705
25 -0.223341
26 0.233405
27 -0.223114
28 0.232533
29 -0.222882
30 0.232856
31 0.178893
32 -0.0963043
33 0.178576
34 -0.0952525
35 0.178231
36 -0.0953216
37 -0.169516
38 -0.046539
39 -0.169048
40 -0.0474323
41 -0.168804
42 -0.0475399
43 0.205713
44 0.148974
45 0.205333
46 0.150452
47 0.20511
48 0.150978
49 0.0700158
50 -0.216485
51 0.0699485
52 -0.217016
53 0.0697355
54 -0.217494
55 -0.170081
56 0.134594
57 -0.169851
58 0.133811
59 -0.168667
60 0.133751
61 0.0302918
62 0.12904
63 0.0299043
64 0.128262
65 0.0290033
66 0.128006
67 0.118436
68 -0.183593
69 0.119304
70 -0.182141
71 0.120567
72 -0.182196
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.62031 0.279529 0.89984
2 0.224967 0.726718 0.951685
3 0.620594 0.279227 0.899821
4 0.224008 0.72766 0.951668
5 0.621179 0.279113 0.900292
6 0.224039 0.727693 0.951732
7 0.294605 0.539168 0.833773
8 0.577095 0.260761 0.837856
9 0.294714 0.539129 0.833842
10 0.576803 0.260829 0.837632
11 0.295398 0.539014 0.834412
12 0.576973 0.260852 0.837825
13 0.56234 0.257279 0.819619
14 0.459918 0.366575 0.826493
15 0.561835 0.257676 0.819511
16 0.460137 0.366779 0.826917
17 0.562586 0.256938 0.819524
18 0.460447 0.366597 0.827044
19 0.473284 0.354855 0.828139
20 0.225023 0.607542 0.832565
21 0.473716 0.354166 0.827881
22 0.224203 0.608489 0.832692
23 0.474397 0.352786 0.827183
24 0.223696 0.609105 0.832802
25 0.198189 0.644871 0.843059
26 0.655563 0.188753 0.844316
27 0.198284 0.644512 0.842795
28 0.654612 0.189546 0.844158
29 0.198442 0.644206 0.842649
30 0.655053 0.189342 0.844395
31 0.596873 0.239087 0.83596
32 0.31508 0.507689 0.822769
33 0.596458 0.239305 0.835763
34 0.316206 0.506711 0.822917
35 0.596108 0.239646 0.835754
36 0.316261 0.506904 0.823165
37 0.250883 0.589914 0.840797
38 0.360727 0.453805 0.814531
39 0.251262 0.589358 0.84062
40 0.359962 0.454827 0.814789
41 0.251413 0.58902 0.840433
42 0.359913 0.454993 0.814906
43 0.624491 0.213064 0.837555
44 0.566055 0.268107 0.834162
45 0.624026 0.21336 0.837386
46 0.567609 0.266705 0.834315
47 0.623766 0.213547 0.837313
48 0.568199 0.266243 0.834443
49 0.47713 0.337099 0.814229
50 0.203941 0.63691 0.840851
51 0.477 0.337103 0.814102
52 0.203447 0.637479 0.840926
53 0.47684 0.33737 0.81421
54 0.203092 0.638079 0.841172
55 0.242302 0.582463 0.824765
56 0.546929 0.277741 0.824669
57 0.242455 0.582156 0.824612
58 0.546179 0.278557 0.824736
59 0.243341 0.580676 0.824017
60 0.546194 0.278691 0.824885
61 0.450115 0.389531 0.839646
62 0.550921 0.292842 0.843764
63 0.449596 0.389787 0.839383
64 0.550064 0.293539 0.843604
65 0.448513 0.390507 0.83902
66 0.549759 0.293746 0.843505
67 0.594284 0.357412 0.951697
68 0.261955 0.62914 0.891094
69 0.595122 0.356515 0.951637
70 0.263394 0.627675 0.891069
71 0.596397 0.355263 0.951661
72 0.263329 0.627722 0.891051
Sum up particles for psi=31
Sum dn particles for psi=30
Sum  particles for psi=61
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.22496 0.62031 0.279529
1 2 -0.0915262 -0.149638 -0.149638
1 3 0.0445082 0.0904379 0.0904379
1 4 -0.0570633 -0.0808054 -0.0808054
1 5 0.04463 0.0906664 0.0906664
1 6 -0.0922351 -0.150865 -0.150865
1 7 -0.0705092 -0.131468 -0.131468
1 8 0.00405793 -0.0406993 -0.0406993
1 9 -0.0383938 -0.070704 -0.070704
1 10 0.0208387 -0.00334053 -0.00334053
1 11 -0.0382705 -0.070475 -0.070475
1 12 0.00379585 -0.0415374 -0.0415374
1 13 0.0223982 -0.00903522 -0.00903522
1 14 0.0231764 0.0705484 0.0705484
1 15 0.0196834 -0.0121283 -0.0121283
1 16 0.0173831 0.0615977 0.0615977
1 17 0.0200683 -0.0118343 -0.0118343
1 18 0.023018 0.0703151 0.0703151
1 19 0.0166305 0.0533772 0.0533772
1 20 -0.0374092 -0.0305478 -0.0305478
1 21 0.0149911 0.0504672 0.0504672
1 22 -0.0391172 -0.0404911 -0.0404911
1 23 0.0150357 0.0491691 0.0491691
1 24 -0.0375134 -0.0299552 -0.0299552
1 25 -0.0383372 -0.0115584 -0.0115584
1 26 0.0390166 -0.00779653 -0.00779653
1 27 -0.0378848 -0.0120521 -0.0120521
1 28 0.0378745 -0.0049136 -0.0049136
1 29 -0.037873 -0.0118069 -0.0118069
1 30 0.0389786 -0.00717829 -0.00717829
1 31 0.0305723 -0.00397346 -0.00397346
1 32 -0.0159979 0.00813299 0.00813299
1 33 0.0302106 -0.00418793 -0.00418793
1 34 -0.0167254 0.00714944 0.00714944
1 35 0.0301342 -0.00412521 -0.00412521
1 36 -0.0158582 0.00787838 0.00787838
1 37 -0.0288555 0.00226958 0.00226958
1 38 -0.00797745 -0.00140766 -0.00140766
1 39 -0.0288186 0.00237892 0.00237892
1 40 -0.00708997 -0.00130456 -0.00130456
1 41 -0.0287687 0.00224489 0.00224489
1 42 -0.00815148 -0.00137337 -0.00137337
1 43 0.0350095 -0.000169778 -0.000169778
1 44 0.0255372 -0.000994283 -0.000994283
1 45 0.0350931 -0.000236 -0.000236
1 46 0.0255219 -0.00097744 -0.00097744
1 47 0.0350495 -0.000241277 -0.000241277
1 48 0.0258676 -0.000946537 -0.000946537
1 49 0.0119536 -0.000284263 -0.000284263
1 50 -0.0368774 0.000568413 0.000568413
1 51 0.0119419 -0.000272155 -0.000272155
1 52 -0.0369141 0.00057088 0.00057088
1 53 0.0118991 -0.000274353 -0.000274353
1 54 -0.0370455 0.000550598 0.000550598
1 55 -0.0289441 0.000112746 0.000112746
1 56 0.0229442 -1.4663e-05 -1.4663e-05
1 57 -0.0289081 0.000120808 0.000120808
1 58 0.0227488 -2.45122e-05 -2.45122e-05
1 59 -0.0287087 0.000112322 0.000112322
1 60 0.0227993 -1.43551e-05 -1.43551e-05
1 61 0.00515444 2.95184e-05 2.95184e-05
1 62 0.0219908 -7.67194e-05 -7.67194e-05
1 63 0.00510195 2.91136e-05 2.91136e-05
1 64 0.0218635 -8.21018e-05 -8.21018e-05
1 65 0.00494697 2.97966e-05 2.97966e-05
1 66 0.0218149 -7.30578e-05 -7.30578e-05
1 67 0.0202144 -6.55406e-05 -6.55406e-05
1 68 -0.0312669 6.08867e-05 6.08867e-05
1 69 0.0203443 -6.73375e-05 -6.73375e-05
1 70 -0.031053 6.94972e-05 6.94972e-05
1 71 0.0205602 -6.80796e-05 -6.80796e-05
1 72 -0.0310302 5.6553e-05 5.6553e-05
2 1 -0.0915262 -0.149638 -0.149638
2 2 0.237921 0.224967 0.726718
2 3 -0.0917551 -0.150039 -0.150039
2 4 0.0748487 0.0890445 0.0890445
2 5 -0.0570935 -0.081025 -0.081025
2 6 0.074773 0.0889915 0.0889915
2 7 0.0421646 0.0522538 0.0522538
2 8 -0.0870539 -0.131568 -0.131568
2 9 0.0421452 0.052258 0.052258
2 10 -0.044173 -0.0309561 -0.0309561
2 11 0.0372283 0.0479857 0.0479857
2 12 -0.0441305 -0.0307594 -0.0307594
2 13 -0.0400127 -0.0121116 -0.0121116
2 14 -0.0263357 -0.0520909 -0.0520909
2 15 -0.0398718 -0.011939 -0.011939
2 16 -0.0241244 -0.047702 -0.047702
2 17 -0.038251 -0.00899547 -0.00899547
2 18 -0.0241458 -0.0476537 -0.0476537
2 19 -0.0245738 -0.0348826 -0.0348826
2 20 0.0529106 0.0270558 0.0270558
2 21 -0.0245263 -0.0345235 -0.0345235
2 22 0.0507939 0.0274025 0.0274025
2 23 -0.0204149 -0.0331924 -0.0331924
2 24 0.0509213 0.0272531 0.0272531
2 25 0.0562716 0.00925742 0.00925742
2 26 -0.0584082 0.00342074 0.00342074
2 27 0.0561838 0.00897612 0.00897612
2 28 -0.0574396 0.00120027 0.00120027
2 29 0.0549296 0.0104482 0.0104482
2 30 -0.0575243 0.00119767 0.00119767
2 31 -0.0450677 0.00175618 0.00175618
2 32 0.0229609 -0.00566986 -0.00566986
2 33 -0.0449954 0.00173132 0.00173132
2 34 0.0230828 -0.00476979 -0.00476979
2 35 -0.0444101 0.00188912 0.00188912
2 36 0.0230987 -0.00475858 -0.00475858
2 37 0.0425912 -0.00155286 -0.00155286
2 38 0.0118369 0.00128606 0.00128606
2 39 0.0424757 -0.00151924 -0.00151924
2 40 0.0115858 0.00150602 0.00150602
2 41 0.0423117 -0.00119751 -0.00119751
2 42 0.0116104 0.00150677 0.00150677
2 43 -0.0515796 0.000170121 0.000170121
2 44 -0.0375133 0.000600361 0.000600361
2 45 -0.0514842 0.000166354 0.000166354
2 46 -0.0378212 0.000386138 0.000386138
2 47 -0.0515406 8.9336e-05 8.9336e-05
2 48 -0.037952 0.000383191 0.000383191
2 49 -0.0176157 0.000182758 0.000182758
2 50 0.0543206 -0.000350723 -0.000350723
2 51 -0.0175982 0.00018059 0.00018059
2 52 0.0544228 -0.000284326 -0.000284326
2 53 -0.01753 0.000138146 0.000138146
2 54 0.0545439 -0.000276617 -0.000276617
2 55 0.0426575 -4.46331e-05 -4.46331e-05
2 56 -0.0337772 -1.18101e-05 -1.18101e-05
2 57 0.042599 -4.25914e-05 -4.25914e-05
2 58 -0.0335638 -1.25681e-05 -1.25681e-05
2 59 0.042297 -5.41207e-05 -5.41207e-05
2 60 -0.0335489 -1.2904e-05 -1.2904e-05
2 61 -0.00759704 -2.32188e-05 -2.32188e-05
2 62 -0.0323822 2.99041e-05 2.99041e-05
2 63 -0.00749991 -2.35359e-05 -2.35359e-05
2 64 -0.0321889 4.28686e-05 4.28686e-05
2 65 -0.00727689 -2.80295e-05 -2.80295e-05
2 66 -0.0321248 4.23177e-05 4.23177e-05
2 67 -0.0297275 3.63031e-05 3.63031e-05
2 68 0.0460445 -5.66743e-06 -5.66743e-06
2 69 -0.0299453 3.64573e-05 3.64573e-05
2 70 0.0456876 -2.76076e-05 -2.76076e-05
2 71 -0.0302573 3.88565e-05 3.88565e-05
2 72 0.0457015 -2.76489e-05 -2.76489e-05
3 1 0.0445082 0.0904379 0.0904379
3 2 -0.0917551 -0.150039 -0.150039
3 3 0.224955 0.620594 0.279227
3 4 -0.0923909 -0.151153 -0.151153
3 5 0.0446341 0.0907121 0.0907121
3 6 -0.0570357 -0.0808058 -0.0808058
3 7 -0.0383973 -0.0706815 -0.0706815
3 8 0.00410498 -0.0406733 -0.0406733
3 9 -0.0702291 -0.130943 -0.130943
3 10 0.00386329 -0.0414355 -0.0414355
3 11 -0.0382538 -0.0704346 -0.0704346
3 12 0.0208019 -0.00352541 -0.00352541
3 13 0.0197743 -0.0120839 -0.0120839
3 14 0.0231254 0.070552 0.070552
3 15 0.0223707 -0.00910909 -0.00910909
3 16 0.0229654 0.0703373 0.0703373
3 17 0.0201349 -0.0118306 -0.0118306
3 18 0.0173743 0.061641 0.061641
3 19 0.0149309 0.0507106 0.0507106
3 20 -0.0372763 -0.0301936 -0.0301936
3 21 0.0165507 0.052899 0.052899
3 22 -0.0374645 -0.0299334 -0.0299334
3 23 0.0150067 0.0491383 0.0491383
3 24 -0.0391419 -0.0401305 -0.0401305
3 25 -0.0380522 -0.0124581 -0.0124581
3 26 0.0390873 -0.00778725 -0.00778725
3 27 -0.03832 -0.0111989 -0.0111989
3 28 0.0389548 -0.00732312 -0.00732312
3 29 -0.0379482 -0.0118415 -0.0118415
3 30 0.0380451 -0.00483328 -0.00483328
3 31 0.0303111 -0.00422502 -0.00422502
3 32 -0.0160326 0.00811149 0.00811149
3 33 0.030581 -0.00391577 -0.00391577
3 34 -0.0158899 0.00785402 0.00785402
3 35 0.0301932 -0.00409427 -0.00409427
3 36 -0.0167506 0.00716807 0.00716807
3 37 -0.0289454 0.002433 0.002433
3 38 -0.00798751 -0.00141103 -0.00141103
3 39 -0.0288272 0.00221806 0.00221806
3 40 -0.00813607 -0.00134639 -0.00134639
3 41 -0.0288159 0.00223958 0.00223958
3 42 -0.00713974 -0.00134503 -0.00134503
3 43 0.0352168 -0.000240069 -0.000240069
3 44 0.0255834 -0.000986148 -0.000986148
3 45 0.0350083 -0.000172987 -0.000172987
3 46 0.0258188 -0.000949929 -0.000949929
3 47 0.0351078 -0.000240466 -0.000240466
3 48 0.0256622 -0.000960144 -0.000960144
3 49 0.0119736 -0.000275246 -0.000275246
3 50 -0.0369402 0.000566402 0.000566402
3 51 0.0119631 -0.000275371 -0.000275371
3 52 -0.0370251 0.000560323 0.000560323
3 53 0.0119193 -0.000272407 -0.000272407
3 54 -0.0370582 0.000556036 0.000556036
3 55 -0.0289977 0.000124863 0.000124863
3 56 0.0229839 -1.65621e-05 -1.65621e-05
3 57 -0.028954 0.000110229 0.000110229
3 58 0.022848 -1.83201e-05 -1.83201e-05
3 59 -0.0287581 0.000112737 0.000112737
3 60 0.0227793 -2.31354e-05 -2.31354e-05
3 61 0.00517711 2.77513e-05 2.77513e-05
3 62 0.0220289 -7.65941e-05 -7.65941e-05
3 63 0.00509801 2.90556e-05 2.90556e-05
3 64 0.0218961 -7.41106e-05 -7.41106e-05
3 65 0.00495579 2.89669e-05 2.89669e-05
3 66 0.0218576 -8.01919e-05 -8.01919e-05
3 67 0.0202316 -6.5929e-05 -6.5929e-05
3 68 -0.0313213 6.1709e-05 6.1709e-05
3 69 0.0203973 -6.54016e-05 -6.54016e-05
3 70 -0.0310751 5.77922e-05 5.77922e-05
3 71 0.0205962 -6.73196e-05 -6.73196e-05
3 72 -0.0311156 6.88234e-05 6.88234e-05
4 1 -0.0570633 -0.0808054 -0.0808054
4 2 0.0748487 0.0890445 0.0890445
4 3 -0.0923909 -0.151153 -0.151153
4 4 0.237917 0.224008 0.72766
4 5 -0.0920192 -0.150319 -0.150319
4 6 0.0749995 0.0889898 0.0889898
4 7 0.0375704 0.0487369 0.0487369
4 8 -0.0444854 -0.0315257 -0.0315257
4 9 0.0422458 0.0522904 0.0522904
4 10 -0.0863713 -0.129418 -0.129418
4 11 0.0419295 0.0516229 0.0516229
4 12 -0.0441958 -0.0307366 -0.0307366
4 13 -0.0384541 -0.0101074 -0.0101074
4 14 -0.0242138 -0.0479757 -0.0479757
4 15 -0.0398591 -0.0116034 -0.0116034
4 16 -0.0263481 -0.0522035 -0.0522035
4 17 -0.0399432 -0.0110655 -0.0110655
4 18 -0.0241601 -0.0477377 -0.0477377
4 19 -0.0203035 -0.0343184 -0.0343184
4 20 0.0507365 0.028119 0.028119
4 21 -0.0243649 -0.0343624 -0.0343624
4 22 0.0529872 0.026389 0.026389
4 23 -0.0242666 -0.0334824 -0.0334824
4 24 0.0510303 0.0273709 0.0273709
4 25 0.05518 0.0109598 0.0109598
4 26 -0.0578494 0.00145625 0.00145625
4 27 0.0564053 0.00901395 0.00901395
4 28 -0.0584558 0.00299868 0.00299868
4 29 0.0563426 0.00883253 0.00883253
4 30 -0.0577784 0.00123164 0.00123164
4 31 -0.0447716 0.00182013 0.00182013
4 32 0.0233912 -0.00495625 -0.00495625
4 33 -0.0451699 0.00173531 0.00173531
4 34 0.0229193 -0.00539282 -0.00539282
4 35 -0.0450899 0.00169978 0.00169978
4 36 0.0232302 -0.00478654 -0.00478654
4 37 0.0426424 -0.00126916 -0.00126916
4 38 0.0114028 0.00158715 0.00158715
4 39 0.0426265 -0.00151738 -0.00151738
4 40 0.0120677 0.00124361 0.00124361
4 41 0.0425744 -0.00142487 -0.00142487
4 42 0.0116515 0.00152254 0.00152254
4 43 -0.0518994 9.25265e-05 9.25265e-05
4 44 -0.0376057 0.000372916 0.000372916
4 45 -0.0516837 0.000189219 0.000189219
4 46 -0.0380129 0.000549167 0.000549167
4 47 -0.0516251 0.000187869 0.000187869
4 48 -0.0381 0.000346432 0.000346432
4 49 -0.0176691 0.000128464 0.000128464
4 50 0.0544952 -0.000279292 -0.000279292
4 51 -0.0176619 0.000172033 0.000172033
4 52 0.0546498 -0.000346807 -0.000346807
4 53 -0.0176055 0.000171154 0.000171154
4 54 0.0547483 -0.000272949 -0.000272949
4 55 0.0428098 -6.90544e-05 -6.90544e-05
4 56 -0.0338925 -4.77165e-06 -4.77165e-06
4 57 0.0427591 -5.00264e-05 -5.00264e-05
4 58 -0.0337063 3.50463e-06 3.50463e-06
4 59 0.0424638 -4.80244e-05 -4.80244e-05
4 60 -0.0336781 -1.53447e-06 -1.53447e-06
4 61 -0.00763033 -2.50442e-05 -2.50442e-05
4 62 -0.0325073 4.65668e-05 4.65668e-05
4 63 -0.00752972 -1.86153e-05 -1.86153e-05
4 64 -0.0323092 3.17029e-05 3.17029e-05
4 65 -0.00730212 -1.93368e-05 -1.93368e-05
4 66 -0.0322466 4.46695e-05 4.46695e-05
4 67 -0.029837 3.76679e-05 3.76679e-05
4 68 0.0462252 -3.51076e-05 -3.51076e-05
4 69 -0.03006 3.49743e-05 3.49743e-05
4 70 0.0458567 -1.08304e-05 -1.08304e-05
4 71 -0.030378 3.68283e-05 3.68283e-05
4 72 0.0458752 -3.3039e-05 -3.3039e-05
5 1 0.04463 0.0906664 0.0906664
5 2 -0.0570935 -0.081025 -0.081025
5 3 0.0446341 0.0907121 0.0907121
5 4 -0.0920192 -0.150319 -0.150319
5 5 0.225073 0.621179 0.279113
5 6 -0.0920985 -0.150445 -0.150445
5 7 -0.0385162 -0.0709172 -0.0709172
5 8 0.0210152 -0.00292716 -0.00292716
5 9 -0.038484 -0.0708767 -0.0708767
5 10 0.00401115 -0.041191 -0.041191
5 11 -0.0701956 -0.130904 -0.130904
5 12 0.00399055 -0.0412668 -0.0412668
5 13 0.0197693 -0.0120374 -0.0120374
5 14 0.0175172 0.0618698 0.0618698
5 15 0.0197772 -0.0120151 -0.0120151
5 16 0.0230972 0.0705792 0.0705792
5 17 0.0225154 -0.00927346 -0.00927346
5 18 0.0231082 0.0705853 0.0705853
5 19 0.0149636 0.0510043 0.0510043
5 20 -0.0393861 -0.0419476 -0.0419476
5 21 0.0149911 0.0507064 0.0507064
5 22 -0.0373801 -0.0298148 -0.0298148
5 23 0.0164697 0.0518714 0.0518714
5 24 -0.0372944 -0.029477 -0.029477
5 25 -0.0381349 -0.0125198 -0.0125198
5 26 0.0380981 -0.00528694 -0.00528694
5 27 -0.0380348 -0.0120967 -0.0120967
5 28 0.0390536 -0.0073992 -0.0073992
5 29 -0.0383574 -0.0110308 -0.0110308
5 30 0.039158 -0.00724227 -0.00724227
5 31 0.0303756 -0.00424374 -0.00424374
5 32 -0.0169139 0.00744514 0.00744514
5 33 0.0303328 -0.00418824 -0.00418824
5 34 -0.0159306 0.00789948 0.00789948
5 35 0.0305915 -0.00386445 -0.00386445
5 36 -0.0159418 0.00790487 0.00790487
5 37 -0.0290019 0.00243935 0.00243935
5 38 -0.00698473 -0.00139155 -0.00139155
5 39 -0.0289239 0.00237958 0.00237958
5 40 -0.0081519 -0.00134643 -0.00134643
5 41 -0.0288416 0.00211052 0.00211052
5 42 -0.00817849 -0.00138432 -0.00138432
5 43 0.0352911 -0.000246721 -0.000246721
5 44 0.0253928 -0.00100873 -0.00100873
5 45 0.0352269 -0.000245577 -0.000245577
5 46 0.0258815 -0.000945833 -0.000945833
5 47 0.0350429 -0.000201553 -0.000201553
5 48 0.0259739 -0.000940129 -0.000940129
5 49 0.0119992 -0.00027517 -0.00027517
5 50 -0.0369625 0.000579145 0.000579145
5 51 0.0119883 -0.000268161 -0.000268161
5 52 -0.0371002 0.000567307 0.000567307
5 53 0.0119491 -0.000274248 -0.000274248
5 54 -0.0371818 0.000556102 0.000556102
5 55 -0.0290554 0.000130558 0.000130558
5 56 0.022974 -3.02875e-05 -3.02875e-05
5 57 -0.0290155 0.000127119 0.000127119
5 58 0.0228957 -2.60361e-05 -2.60361e-05
5 59 -0.0288138 0.000109215 0.000109215
5 60 0.022886 -2.33514e-05 -2.33514e-05
5 61 0.00518767 2.56201e-05 2.56201e-05
5 62 0.0220811 -8.59634e-05 -8.59634e-05
5 63 0.00512147 2.61035e-05 2.61035e-05
5 64 0.0219419 -7.6423e-05 -7.6423e-05
5 65 0.00495368 2.75132e-05 2.75132e-05
5 66 0.0218984 -7.49132e-05 -7.49132e-05
5 67 0.0202749 -6.56315e-05 -6.56315e-05
5 68 -0.0314167 7.61165e-05 7.61165e-05
5 69 0.0204234 -6.63387e-05 -6.63387e-05
5 70 -0.0311389 6.2209e-05 6.2209e-05
5 71 0.0206567 -6.60621e-05 -6.60621e-05
5 72 -0.0311483 6.10783e-05 6.10783e-05
6 1 -0.0922351 -0.150865 -0.150865
6 2 0.074773 0.0889915 0.0889915
6 3 -0.0570357 -0.0808058 -0.0808058
6 4 0.0749995 0.0889898 0.0889898
6 5 -0.0920985 -0.150445 -0.150445
6 6 0.237933 0.224039 0.727693
6 7 0.0422775 0.052311 0.052311
6 8 -0.0444613 -0.0314232 -0.0314232
6 9 0.0375323 0.0487576 0.0487576
6 10 -0.044217 -0.0308457 -0.0308457
6 11 0.0419638 0.0517017 0.0517017
