
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
    Eigs at center bond b=36: 0.0819 0.0819 0.0704 0.0703 0.0475 0.0475 0.0376 0.0375 0.0144 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.08157e-05
    Energy after sweep 1/1 is -70.044640981871
    Sweep 1/1 CPU time = 35h, 25m, 14s (Wall time = 4h, 7m, 45s)

    vN Entropy at center bond b=36 = 4.385345248049
    Eigs at center bond b=36: 0.0823 0.0823 0.0704 0.0702 0.0472 0.0472 0.0375 0.0375 0.0144 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.08237e-05
    Energy after sweep 1/1 is -70.044649064407
    Sweep 1/1 CPU time = 35h, 20m, 19s (Wall time = 4h, 7m, 24s)
Nx = 12
Ny = 6
t = 1
pn = 49
Nh = 23
energy = -70.0446
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.0145995
2 0.0103685
3 -0.0102233
4 0.0425058
5 -0.0201069
6 0.127007
7 0.0406887
8 -0.00309351
9 0.0228318
10 -0.00667384
11 0.0140166
12 -0.018954
13 -0.0179863
14 -0.00479803
15 -0.011452
16 0.0042864
17 -0.0112847
18 0.0067879
19 0.0224543
20 -0.00578021
21 0.0360929
22 0.000534231
23 0.000382168
24 0.0381437
25 0.0122962
26 -0.00888094
27 -0.0108447
28 -0.00839252
29 -0.00528018
30 -0.0299671
31 -0.0207714
32 0.00911228
33 0.00172326
34 0.0345361
35 -0.013939
36 0.0482995
37 0.0346642
38 -0.0140036
39 0.0481196
40 -0.0206785
41 0.00904406
42 0.00163796
43 -0.00836743
44 -0.0051304
45 -0.029916
46 0.0121899
47 -0.00895425
48 -0.0105785
49 0.000724611
50 0.000162759
51 0.0381258
52 0.0223317
53 -0.00544089
54 0.0360083
55 0.00423418
56 -0.0112043
57 0.00653532
58 -0.0179236
59 -0.00508066
60 -0.0114014
61 -0.00674666
62 0.0142848
63 -0.0188808
64 0.0407519
65 -0.00317993
66 0.0233961
67 0.043338
68 -0.0203764
69 0.127159
70 -0.0147607
71 0.0112863
72 -0.0104097
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.328558 0.357757 0.686314
2 0.411034 0.390297 0.801331
3 0.334811 0.355258 0.69007
4 0.442143 0.357132 0.799275
5 0.325228 0.365441 0.690669
6 0.524338 0.270324 0.794662
7 0.376261 0.294883 0.671144
8 0.319537 0.325724 0.645261
9 0.359605 0.313942 0.673547
10 0.316205 0.329553 0.645758
11 0.353352 0.325319 0.678671
12 0.303677 0.341585 0.645262
13 0.312497 0.34847 0.660967
14 0.337902 0.347498 0.6854
15 0.319182 0.342086 0.661267
16 0.344362 0.335789 0.68015
17 0.318319 0.340889 0.659208
18 0.340783 0.327207 0.667989
19 0.357808 0.3129 0.670708
20 0.331957 0.343517 0.675474
21 0.372089 0.299903 0.671992
22 0.336403 0.335335 0.671738
23 0.339745 0.33898 0.678725
24 0.369972 0.293685 0.663658
25 0.345993 0.321401 0.667393
26 0.32316 0.340922 0.664083
27 0.323933 0.345622 0.669555
28 0.324169 0.340954 0.665124
29 0.33059 0.34115 0.671741
30 0.303799 0.363733 0.667532
31 0.31418 0.355722 0.669902
32 0.348805 0.33058 0.679385
33 0.334551 0.331104 0.665655
34 0.370703 0.30163 0.672333
35 0.320955 0.348833 0.669788
36 0.381101 0.284502 0.665602
37 0.370883 0.301555 0.672438
38 0.320835 0.348843 0.669678
39 0.380991 0.284752 0.665743
40 0.314196 0.355553 0.669749
41 0.348798 0.33071 0.679508
42 0.334446 0.33117 0.665616
43 0.324275 0.34101 0.665285
44 0.330726 0.340986 0.671712
45 0.30393 0.363762 0.667693
46 0.345913 0.321533 0.667447
47 0.323183 0.341091 0.664274
48 0.324186 0.345343 0.669529
49 0.33676 0.335311 0.672071
50 0.339555 0.33923 0.678785
51 0.370066 0.293814 0.66388
52 0.357717 0.313054 0.670771
53 0.332417 0.343299 0.675717
54 0.371996 0.299979 0.671975
55 0.344453 0.335984 0.680437
56 0.318425 0.340833 0.659258
57 0.340647 0.327576 0.668222
58 0.312615 0.348462 0.661077
59 0.33774 0.347901 0.68564
60 0.31928 0.342083 0.661363
61 0.316284 0.329777 0.646061
62 0.353675 0.325106 0.678781
63 0.303829 0.34159 0.645419
64 0.376489 0.294985 0.671474
65 0.319556 0.325916 0.645473
66 0.36024 0.313448 0.673689
67 0.443091 0.356415 0.799507
68 0.325097 0.36585 0.690948
69 0.52466 0.270343 0.795003
70 0.328549 0.358071 0.68662
71 0.412069 0.389496 0.801565
72 0.334721 0.35554 0.690261
Sum up particles for psi=25
Sum dn particles for psi=24
Sum  particles for psi=49
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.171579 0.328558 0.357757
1 2 -0.0531499 -0.10618 -0.10618
1 3 0.00923919 0.0184103 0.0184103
1 4 -0.0124276 -0.0243427 -0.0243427
1 5 0.0106219 0.0211099 0.0211099
1 6 -0.0458182 -0.0901513 -0.0901513
1 7 -0.0148646 -0.0292832 -0.0292832
1 8 -0.0339376 -0.0679441 -0.0679441
1 9 -1.56394e-05 0.000330621 0.000330621
1 10 -0.0143183 -0.0287123 -0.0287123
1 11 -0.000291751 -0.000474327 -0.000474327
1 12 -0.0332082 -0.066393 -0.066393
1 13 -0.00279796 -0.00565896 -0.00565896
1 14 0.00508026 0.0100536 0.0100536
1 15 0.00121563 0.00236776 0.00236776
1 16 0.00100867 0.00201065 0.00201065
1 17 0.0014884 0.00287981 0.00287981
1 18 0.00317683 0.00620562 0.00620562
1 19 0.00155674 0.0032065 0.0032065
1 20 -0.00128964 -0.00259522 -0.00259522
1 21 0.000338076 0.00101657 0.00101657
1 22 -0.00140186 -0.00269684 -0.00269684
1 23 0.00129573 0.00259112 0.00259112
1 24 -0.00191824 -0.00329742 -0.00329742
1 25 -0.000592158 -0.000790865 -0.000790865
1 26 0.000649958 0.00112149 0.00112149
1 27 3.45896e-05 0.00035193 0.00035193
1 28 0.000388863 0.000613018 0.000613018
1 29 4.92424e-05 -2.72133e-05 -2.72133e-05
1 30 0.00068515 0.00107567 0.00107567
1 31 0.000436496 0.000410363 0.000410363
1 32 0.000746302 0.00162725 0.00162725
1 33 0.000106481 7.23948e-05 7.23948e-05
1 34 -0.00025432 0.00018177 0.00018177
1 35 0.000852054 0.00141018 0.00141018
1 36 -0.000439061 -0.00019538 -0.00019538
1 37 -0.000366772 -2.41842e-05 -2.41842e-05
1 38 0.000286553 0.000326844 0.000326844
1 39 -0.000723097 -0.000285495 -0.000285495
1 40 0.000296387 0.000367071 0.000367071
1 41 -4.25795e-05 0.00012431 0.00012431
1 42 4.61373e-05 0.000378279 0.000378279
1 43 0.000158046 0.000192805 0.000192805
1 44 0.000367789 0.00059602 0.00059602
1 45 0.00048666 0.000395607 0.000395607
1 46 8.56587e-05 0.000292059 0.000292059
1 47 0.000235018 0.000268373 0.000268373
1 48 0.000360116 0.000309819 0.000309819
1 49 0.00015224 0.000256387 0.000256387
1 50 2.12152e-05 5.30638e-05 5.30638e-05
1 51 -0.00048337 -0.000121124 -0.000121124
1 52 -0.000409449 -0.000174189 -0.000174189
1 53 0.000447007 0.000717991 0.000717991
1 54 -0.000655497 -0.000382521 -0.000382521
1 55 -0.000132131 -0.000131101 -0.000131101
1 56 0.000196603 0.000120661 0.000120661
1 57 -0.000192321 -0.00014782 -0.00014782
1 58 0.000288697 0.00012765 0.00012765
1 59 -8.3854e-07 -0.000119843 -0.000119843
1 60 0.000202273 0.000124755 0.000124755
1 61 8.91984e-05 -1.00995e-07 -1.00995e-07
1 62 -3.84839e-05 0.000284884 0.000284884
1 63 0.000278197 4.52803e-05 4.52803e-05
1 64 -0.000405337 0.000208357 0.000208357
1 65 2.85197e-05 -2.17216e-05 -2.17216e-05
1 66 -0.00018147 0.000212647 0.000212647
1 67 -0.000434971 0.000291437 0.000291437
1 68 0.000236564 -7.10629e-05 -7.10629e-05
1 69 -0.00176767 -0.000123015 -0.000123015
1 70 0.00014201 -8.8903e-05 -8.8903e-05
1 71 0.000235888 0.000737887 0.000737887
1 72 6.95167e-05 -0.000115657 -0.000115657
2 1 -0.0531499 -0.10618 -0.10618
2 2 0.200333 0.411034 0.390297
2 3 -0.0535879 -0.107072 -0.107072
2 4 0.0118027 0.0232231 0.0232231
2 5 -0.0163511 -0.0325884 -0.0325884
2 6 0.009653 0.0184987 0.0184987
2 7 0.0105975 0.0209088 0.0209088
2 8 -0.0433927 -0.0867623 -0.0867623
2 9 0.0108054 0.0213752 0.0213752
2 10 0.00481081 0.00966971 0.00966971
2 11 0.0044684 0.00887598 0.00887598
2 12 0.00470272 0.00942084 0.00942084
2 13 -0.00604795 -0.0120574 -0.0120574
2 14 -0.0268821 -0.0536878 -0.0536878
2 15 -0.00586107 -0.0116798 -0.0116798
2 16 -0.00306633 -0.00607292 -0.00607292
2 17 -0.00521924 -0.010406 -0.010406
2 18 -0.00175008 -0.00331462 -0.00331462
2 19 -0.00674991 -0.0134214 -0.0134214
2 20 0.00625762 0.01258 0.01258
2 21 -0.00741926 -0.0149624 -0.0149624
2 22 0.00216236 0.00421859 0.00421859
2 23 -0.00150966 -0.00296481 -0.00296481
2 24 0.00115894 0.00194507 0.00194507
2 25 0.00127602 0.00225743 0.00225743
2 26 -0.00801738 -0.0159478 -0.0159478
2 27 0.00153395 0.00295582 0.00295582
2 28 -0.000911224 -0.00167215 -0.00167215
2 29 -0.000958444 -0.00184827 -0.00184827
2 30 -0.000833049 -0.0014446 -0.0014446
2 31 -0.000951878 -0.00158895 -0.00158895
2 32 -0.00664211 -0.0133649 -0.0133649
2 33 -0.000346173 -0.000533928 -0.000533928
2 34 0.00020339 4.47587e-05 4.47587e-05
2 35 -0.00464772 -0.00913568 -0.00913568
2 36 0.000754333 0.00130995 0.00130995
2 37 -0.000487295 -0.00137993 -0.00137993
2 38 0.000569503 0.00133454 0.00133454
2 39 -0.000577222 -0.0018921 -0.0018921
2 40 -0.000578358 -0.000997745 -0.000997745
2 41 0.00028943 0.000444927 0.000444927
2 42 -0.000819899 -0.00186797 -0.00186797
2 43 -3.24951e-05 -2.53422e-05 -2.53422e-05
2 44 -0.00130695 -0.00251528 -0.00251528
2 45 -0.000110733 0.000200183 0.000200183
2 46 -0.00137592 -0.00277071 -0.00277071
2 47 -0.000883491 -0.00163595 -0.00163595
2 48 -0.00141148 -0.00249142 -0.00249142
2 49 -0.000168009 -0.000281534 -0.000281534
2 50 -0.000721122 -0.00145889 -0.00145889
2 51 0.000427132 0.000330984 0.000330984
2 52 0.000773598 0.00107275 0.00107275
2 53 -0.00291912 -0.00571294 -0.00571294
2 54 0.000946993 0.00126793 0.00126793
2 55 0.000314088 0.000518555 0.000518555
2 56 9.34522e-06 0.000207995 0.000207995
2 57 0.000293289 0.000388143 0.000388143
2 58 -0.000347774 -0.000363042 -0.000363042
2 59 0.000353433 0.0007851 0.0007851
2 60 -0.000323683 -0.000463509 -0.000463509
2 61 -1.0082e-05 0.000102884 0.000102884
2 62 -0.000220531 -0.000682921 -0.000682921
2 63 -0.000155397 5.84442e-05 5.84442e-05
2 64 -0.00071026 -0.00211298 -0.00211298
2 65 9.66011e-05 0.000247123 0.000247123
2 66 -0.000860006 -0.00210259 -0.00210259
2 67 0.000114753 -0.000578608 -0.000578608
2 68 3.7262e-05 0.000455647 0.000455647
2 69 0.00122551 6.70527e-05 6.70527e-05
2 70 0.000248156 0.000739047 0.000739047
2 71 -0.00303402 -0.00624246 -0.00624246
2 72 0.000314069 0.000794041 0.000794041
3 1 0.00923919 0.0184103 0.0184103
3 2 -0.0535879 -0.107072 -0.107072
3 3 0.172517 0.334811 0.355258
3 4 -0.050257 -0.100132 -0.100132
3 5 0.0101432 0.0201407 0.0201407
3 6 -0.00949373 -0.01781 -0.01781
3 7 -0.000295448 -0.000239659 -0.000239659
3 8 -0.0333959 -0.0668364 -0.0668364
3 9 -0.0141311 -0.0279992 -0.0279992
3 10 -0.0334585 -0.0669496 -0.0669496
3 11 -0.000377238 -0.000622801 -0.000622801
3 12 -0.0140971 -0.0282153 -0.0282153
3 13 0.00145389 0.00291364 0.00291364
3 14 0.00505187 0.0100075 0.0100075
3 15 -0.00249025 -0.00494956 -0.00494956
3 16 0.00445853 0.00885426 0.00885426
3 17 0.00144455 0.00283933 0.00283933
3 18 -0.000154669 -0.000444389 -0.000444389
3 19 0.000427708 0.000856425 0.000856425
3 20 -0.00135057 -0.0027343 -0.0027343
3 21 0.00190055 0.0040473 0.0040473
3 22 -0.00142139 -0.00275087 -0.00275087
3 23 0.00125604 0.00247189 0.00247189
3 24 -0.00195677 -0.00344675 -0.00344675
3 25 -0.000337117 -0.000342241 -0.000342241
3 26 0.000912179 0.00171025 0.00171025
3 27 -0.00030456 -0.00041062 -0.00041062
3 28 0.000585693 0.00108407 0.00108407
3 29 -0.000126639 -0.000362824 -0.000362824
3 30 0.000436504 0.000801532 0.000801532
3 31 0.000700524 0.00108433 0.00108433
3 32 0.000842965 0.00178318 0.00178318
3 33 1.16369e-05 -3.77806e-05 -3.77806e-05
3 34 0.000342714 0.00119487 0.00119487
3 35 0.000804612 0.00140967 0.00140967
3 36 -0.00059043 -0.000717721 -0.000717721
3 37 -0.000382696 -0.000263308 -0.000263308
3 38 0.000193527 0.000192572 0.000192572
3 39 -0.000292555 0.000298299 0.000298299
3 40 0.00023932 0.00031687 0.00031687
3 41 3.31172e-05 0.000202934 0.000202934
3 42 -0.000100735 2.99578e-05 2.99578e-05
3 43 0.000129758 0.000178848 0.000178848
3 44 0.000483167 0.000854951 0.000854951
3 45 0.000310435 0.000208653 0.000208653
3 46 7.54234e-05 0.000246783 0.000246783
3 47 0.000155616 0.000160761 0.000160761
3 48 0.0003839 0.000495722 0.000495722
3 49 0.000290428 0.000550359 0.000550359
3 50 4.08484e-05 9.67397e-05 9.67397e-05
3 51 -0.000375616 -0.000154681 -0.000154681
3 52 -0.000282921 -7.18509e-05 -7.18509e-05
3 53 0.000427727 0.000725875 0.000725875
3 54 -0.000510731 -0.000352551 -0.000352551
3 55 -0.000139136 -0.000174626 -0.000174626
3 56 0.000142618 8.91357e-05 8.91357e-05
3 57 -0.000143271 -9.63361e-05 -9.63361e-05
3 58 0.000205208 8.67656e-05 8.67656e-05
3 59 -2.03206e-05 -0.000123337 -0.000123337
3 60 0.000131557 6.80031e-05 6.80031e-05
3 61 5.09281e-05 -2.53619e-05 -2.53619e-05
3 62 8.00415e-05 0.000407037 0.000407037
3 63 0.000193014 2.45098e-05 2.45098e-05
3 64 -0.000300622 0.000121692 0.000121692
3 65 9.63188e-06 -3.79639e-05 -3.79639e-05
3 66 4.9997e-06 0.00041983 0.00041983
3 67 -9.93193e-05 0.00062836 0.00062836
3 68 0.000139042 -0.000104378 -0.000104378
3 69 -0.00127453 -0.000144713 -0.000144713
3 70 6.87293e-05 -0.000116558 -0.000116558
3 71 0.000305075 0.000792548 0.000792548
3 72 1.33264e-05 -0.000149256 -0.000149256
4 1 -0.0124276 -0.0243427 -0.0243427
4 2 0.0118027 0.0232231 0.0232231
4 3 -0.050257 -0.100132 -0.100132
4 4 0.199819 0.442143 0.357132
4 5 -0.055539 -0.110808 -0.110808
4 6 0.00803085 0.0150835 0.0150835
4 7 0.00156653 0.00275023 0.00275023
4 8 0.00452619 0.00904708 0.00904708
4 9 0.0110943 0.021878 0.021878
4 10 -0.0440901 -0.0881674 -0.0881674
4 11 0.0101916 0.0201603 0.0201603
4 12 0.00459791 0.0092203 0.0092203
4 13 -0.00565717 -0.0108379 -0.0108379
4 14 -0.00307594 -0.00612122 -0.00612122
4 15 -0.00563348 -0.010915 -0.010915
4 16 -0.0228139 -0.045504 -0.045504
4 17 -0.00568008 -0.0112235 -0.0112235
4 18 -0.00137663 -0.00208475 -0.00208475
4 19 0.000951076 0.00207808 0.00207808
4 20 0.00177985 0.00355871 0.00355871
4 21 -0.00391629 -0.00817515 -0.00817515
4 22 0.00612847 0.0122925 0.0122925
4 23 -0.0075392 -0.0151539 -0.0151539
4 24 -0.00150535 -0.00378525 -0.00378525
4 25 -0.00363166 -0.00789016 -0.00789016
4 26 -0.00162589 -0.00303518 -0.00303518
4 27 0.00192794 0.00410499 0.00410499
4 28 -0.0064611 -0.0125078 -0.0125078
4 29 0.000344577 0.000928328 0.000928328
4 30 -0.000928353 -0.000401473 -0.000401473
4 31 -0.00407112 -0.00683152 -0.00683152
4 32 0.000382543 0.000301581 0.000301581
4 33 -6.55022e-05 0.000139862 0.000139862
4 34 -0.00309392 -0.00728172 -0.00728172
4 35 -0.00120349 -0.00184092 -0.00184092
4 36 0.00159754 0.00213281 0.00213281
4 37 0.00192561 0.00217946 0.00217946
4 38 -0.0013107 -0.00195089 -0.00195089
4 39 0.00176287 0.00118849 0.00118849
4 40 0.000138126 0.00138838 0.00138838
4 41 -0.000475958 -0.00150251 -0.00150251
4 42 -0.00258539 -0.00534682 -0.00534682
4 43 -0.00206764 -0.00368198 -0.00368198
4 44 -0.00237185 -0.00447231 -0.00447231
4 45 -0.000838029 0.000298046 0.000298046
4 46 0.000112055 -0.000401155 -0.000401155
4 47 -0.000542797 -0.00054997 -0.00054997
4 48 -0.00100373 -0.000979343 -0.000979343
4 49 -0.00198029 -0.00396826 -0.00396826
4 50 0.000516823 0.00105708 0.00105708
4 51 0.00123894 7.89662e-05 7.89662e-05
4 52 0.000830305 0.000306531 0.000306531
4 53 -0.000422299 -0.000506623 -0.000506623
4 54 0.0018069 0.00137567 0.00137567
4 55 0.000609497 0.000922863 0.000922863
4 56 -0.000766194 -0.000755189 -0.000755189
4 57 0.00053038 0.00071622 0.00071622
4 58 -0.0006041 0.000131083 0.000131083
4 59 3.14335e-05 0.000438426 0.000438426
4 60 -0.000890426 -0.000957778 -0.000957778
4 61 -0.000277363 -5.86828e-05 -5.86828e-05
4 62 -0.000854363 -0.00277963 -0.00277963
4 63 -0.000724963 1.40586e-05 1.40586e-05
4 64 0.00154525 0.000104589 0.000104589
4 65 -8.9279e-05 3.74758e-05 3.74758e-05
4 66 0.000318467 -0.00102073 -0.00102073
4 67 -0.000347 -0.00404965 -0.00404965
4 68 -0.000538008 0.000500139 0.000500139
4 69 0.00481286 -6.97397e-05 -6.97397e-05
4 70 -0.000434089 0.000292853 0.000292853
4 71 0.000153641 -0.00056665 -0.00056665
4 72 -0.000103725 0.000620806 0.000620806
5 1 0.0106219 0.0211099 0.0211099
5 2 -0.0163511 -0.0325884 -0.0325884
5 3 0.0101432 0.0201407 0.0201407
5 4 -0.055539 -0.110808 -0.110808
5 5 0.172667 0.325228 0.365441
5 6 -0.050757 -0.100721 -0.100721
5 7 -0.000867165 -0.00153932 -0.00153932
5 8 -0.0140332 -0.0280813 -0.0280813
5 9 -0.000668046 -0.00118544 -0.00118544
5 10 -0.0325523 -0.0651453 -0.0651453
5 11 -0.0135858 -0.0270854 -0.0270854
5 12 -0.0317724 -0.0635716 -0.0635716
5 13 0.00155122 0.00289401 0.00289401
5 14 0.00237212 0.00476152 0.00476152
5 15 0.00122969 0.00231417 0.00231417
5 16 0.00475059 0.00948164 0.00948164
5 17 -0.00238025 -0.00483505 -0.00483505
5 18 0.00339483 0.00669419 0.00669419
5 19 0.000622575 0.00134237 0.00134237
5 20 -0.00137402 -0.00281799 -0.00281799
5 21 0.000534164 0.00138412 0.00138412
5 22 -0.00100203 -0.00198846 -0.00198846
5 23 0.00229603 0.00467774 0.00467774
5 24 -0.0014547 -0.00261332 -0.00261332
5 25 2.38735e-05 0.000258017 0.000258017
5 26 0.000645902 0.00118019 0.00118019
5 27 0.000305118 0.000515394 0.000515394
5 28 0.000403996 0.000580361 0.000580361
5 29 -9.32426e-05 -0.000315442 -0.000315442
5 30 0.000853524 0.00106466 0.00106466
5 31 0.000814529 0.00100873 0.00100873
5 32 0.000367634 0.000989868 0.000989868
5 33 9.35825e-05 2.19346e-05 2.19346e-05
5 34 0.000127809 0.000887721 0.000887721
5 35 0.00049547 0.000710588 0.000710588
5 36 -0.000529188 -0.000334502 -0.000334502
5 37 -0.000635697 -0.00042069 -0.00042069
5 38 0.000393784 0.00044713 0.00044713
5 39 -0.000767219 -0.000315631 -0.000315631
5 40 0.000559029 0.000638576 0.000638576
5 41 3.76897e-06 0.000300048 0.000300048
5 42 0.000283686 0.000600868 0.000600868
5 43 0.000350973 0.00045118 0.00045118
5 44 0.000482348 0.000840745 0.000840745
5 45 0.000706132 0.000506993 0.000506993
5 46 -0.000126892 -3.5651e-05 -3.5651e-05
5 47 0.000253338 0.000251582 0.000251582
5 48 0.000387725 0.000277763 0.000277763
5 49 0.000259113 0.000493276 0.000493276
5 50 -3.05699e-05 -5.28948e-05 -5.28948e-05
5 51 -0.000634045 -0.000146704 -0.000146704
5 52 -0.000434304 -0.000183383 -0.000183383
5 53 0.000304018 0.000439823 0.000439823
5 54 -0.000760486 -0.000429673 -0.000429673
5 55 -0.000165132 -0.00019218 -0.00019218
5 56 0.000279444 0.000193271 0.000193271
5 57 -0.000176317 -0.000156622 -0.000156622
5 58 0.000387131 0.000157364 0.000157364
5 59 3.33568e-05 -0.000105959 -0.000105959
5 60 0.00028375 0.000169405 0.000169405
5 61 0.000126627 1.49484e-05 1.49484e-05
5 62 -3.37841e-05 0.000444497 0.000444497
5 63 0.000374599 6.29553e-05 6.29553e-05
5 64 -0.000695976 -9.30412e-06 -9.30412e-06
5 65 4.76814e-05 -7.1414e-06 -7.1414e-06
5 66 -0.000286196 0.000210704 0.000210704
5 67 -0.000538194 0.000499868 0.000499868
