
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
    Eigs at center bond b=36: 0.0926 0.0926 0.0403 0.0403 0.0338 0.0337 0.0276 0.0276 0.0258 0.0258 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.77328e-06
    Energy after sweep 1/1 is -73.927967506426
    Sweep 1/1 CPU time = 40h, 18m, 2s (Wall time = 4h, 39m, 42s)

    vN Entropy at center bond b=36 = 4.415791019542
    Eigs at center bond b=36: 0.0926 0.0926 0.0403 0.0403 0.0337 0.0337 0.0276 0.0276 0.0258 0.0258 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.78589e-06
    Energy after sweep 1/1 is -73.927971780157
    Sweep 1/1 CPU time = 40h, 20m, 44s (Wall time = 4h, 40m, 59s)
Nx = 12
Ny = 6
t = 1
pn = 47
Nh = 25
energy = -73.928
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.0103928
2 0.159043
3 -0.0200244
4 0.158989
5 -0.0101293
6 -0.143706
7 0.00203796
8 -0.0230692
9 0.0781067
10 -0.0231251
11 0.00285417
12 0.0182954
13 -0.00437105
14 0.00192925
15 -0.0266912
16 0.0018026
17 -0.00468106
18 -0.00395911
19 0.0194127
20 0.054712
21 -0.00661451
22 0.0547979
23 0.0202724
24 -0.0646385
25 -0.0192728
26 -0.0309939
27 0.0529502
28 -0.0308753
29 -0.0192489
30 0.0281229
31 0.0142366
32 0.0305107
33 -0.0443026
34 0.0300352
35 0.0141239
36 -0.00640332
37 0.0299831
38 0.0139445
39 -0.00631028
40 0.0139956
41 0.0304334
42 -0.0443539
43 -0.0310319
44 -0.0190937
45 0.0278884
46 -0.0190358
47 -0.031023
48 0.0531162
49 0.0550537
50 0.0203176
51 -0.0644706
52 0.0194663
53 0.0547799
54 -0.00665859
55 0.00171237
56 -0.00483616
57 -0.00398335
58 -0.00449637
59 0.00190285
60 -0.0266468
61 -0.0231249
62 0.00307238
63 0.0182083
64 0.00233969
65 -0.023034
66 0.0780348
67 0.159282
68 -0.0102218
69 -0.143525
70 -0.0105073
71 0.159159
72 -0.0200712
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.316812 0.337598 0.65441
2 0.546897 0.22881 0.775706
3 0.307583 0.347632 0.655215
4 0.546802 0.228824 0.775626
5 0.317095 0.337354 0.654449
6 0.242603 0.530015 0.772618
7 0.324454 0.320378 0.644831
8 0.2903 0.336439 0.626739
9 0.39966 0.243447 0.643107
10 0.290289 0.33654 0.626829
11 0.325464 0.319755 0.645219
12 0.332132 0.295541 0.627673
13 0.316418 0.32516 0.641578
14 0.324401 0.320542 0.644943
15 0.294297 0.347679 0.641977
16 0.32435 0.320744 0.645094
17 0.316133 0.325495 0.641629
18 0.31864 0.326558 0.645199
19 0.33964 0.300815 0.640455
20 0.375195 0.265771 0.640966
21 0.311044 0.324273 0.635316
22 0.375356 0.265761 0.641117
23 0.340495 0.29995 0.640445
24 0.256587 0.385864 0.642452
25 0.30112 0.339666 0.640786
26 0.289987 0.351975 0.641962
27 0.373669 0.267769 0.641438
28 0.29018 0.35193 0.64211
29 0.301127 0.339624 0.640751
30 0.349655 0.29341 0.643065
31 0.335642 0.307169 0.642811
32 0.350436 0.289414 0.63985
33 0.278356 0.366961 0.645318
34 0.34995 0.28988 0.63983
35 0.335503 0.307255 0.642759
36 0.31042 0.323227 0.633647
37 0.349947 0.289981 0.639928
38 0.335288 0.307399 0.642686
39 0.31059 0.323211 0.633801
40 0.335358 0.307367 0.642725
41 0.350408 0.289541 0.639949
42 0.278293 0.367001 0.645294
43 0.290105 0.352169 0.642274
44 0.301258 0.339445 0.640702
45 0.349487 0.29371 0.643197
46 0.301351 0.339423 0.640775
47 0.290033 0.352079 0.642112
48 0.373813 0.26758 0.641393
49 0.375746 0.265639 0.641385
50 0.340562 0.299927 0.640489
51 0.256825 0.385766 0.64259
52 0.339707 0.300774 0.640481
53 0.375358 0.265799 0.641157
54 0.311006 0.324324 0.63533
55 0.324384 0.320959 0.645343
56 0.315995 0.325667 0.641663
57 0.318725 0.326692 0.645417
58 0.316336 0.325329 0.641665
59 0.324462 0.320656 0.645118
60 0.294363 0.347656 0.642019
61 0.290405 0.336654 0.627059
62 0.32574 0.319595 0.645335
63 0.3321 0.295683 0.627784
64 0.324879 0.320199 0.645078
65 0.290407 0.336475 0.626883
66 0.399644 0.243574 0.643218
67 0.547195 0.22863 0.775824
68 0.3171 0.337543 0.654643
69 0.24291 0.52996 0.77287
70 0.316804 0.337819 0.654622
71 0.547103 0.228786 0.775889
72 0.307622 0.347764 0.655386
Sum up particles for psi=24
Sum dn particles for psi=23
Sum  particles for psi=47
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.163602 0.316812 0.337598
1 2 -0.0419686 -0.0843446 -0.0843446
1 3 0.00646765 0.0127915 0.0127915
1 4 -0.0104245 -0.0200767 -0.0200767
1 5 0.00542926 0.0143395 0.0143395
1 6 -0.03927 -0.0861906 -0.0861906
1 7 -0.0146428 -0.0317178 -0.0317178
1 8 -0.0318622 -0.0637428 -0.0637428
1 9 0.000598051 0.00188227 0.00188227
1 10 -0.011466 -0.0231366 -0.0231366
1 11 0.00118509 0.00117904 0.00117904
1 12 -0.0314893 -0.0622373 -0.0622373
1 13 -0.00192743 -0.00422752 -0.00422752
1 14 0.00212343 0.00423639 0.00423639
1 15 0.00172432 0.00314419 0.00314419
1 16 -0.00113049 -0.00205774 -0.00205774
1 17 0.00108385 0.00406163 0.00406163
1 18 0.0021971 0.00434014 0.00434014
1 19 0.000440556 0.000808755 0.000808755
1 20 -0.00205068 -0.00318447 -0.00318447
1 21 -3.63137e-05 -0.000344209 -0.000344209
1 22 -0.00154226 -0.00278577 -0.00278577
1 23 -0.000108384 -0.000627797 -0.000627797
1 24 -0.000463848 -0.00362773 -0.00362773
1 25 -0.000479788 -0.00224104 -0.00224104
1 26 0.000615564 0.00104165 0.00104165
1 27 -0.000370548 0.000492008 0.000492008
1 28 0.000575305 0.000955177 0.000955177
1 29 0.000216918 0.00048752 0.00048752
1 30 7.5794e-05 0.0010881 0.0010881
1 31 6.33183e-05 0.00028092 0.00028092
1 32 -0.000138919 0.000118332 0.000118332
1 33 0.000579816 6.96725e-05 6.96725e-05
1 34 -0.000710324 -0.0013909 -0.0013909
1 35 -8.50254e-05 0.000314287 0.000314287
1 36 0.000318443 -6.72449e-05 -6.72449e-05
1 37 -0.00032367 -0.000401131 -0.000401131
1 38 -0.000275086 0.000582644 0.000582644
1 39 -5.27708e-05 -0.000182201 -0.000182201
1 40 -0.000116361 0.000175584 0.000175584
1 41 -0.000315578 -0.000483754 -0.000483754
1 42 0.000561913 3.95983e-05 3.95983e-05
1 43 0.000306388 7.55983e-05 7.55983e-05
1 44 0.000319299 -0.000202447 -0.000202447
1 45 -0.000232517 0.000455583 0.000455583
1 46 0.000201501 -0.000443638 -0.000443638
1 47 0.000360264 0.000462806 0.000462806
1 48 -0.000443993 -0.000102425 -0.000102425
1 49 -0.000515827 -0.000236797 -0.000236797
1 50 -0.000266292 0.000144874 0.000144874
1 51 0.000685086 -0.000452922 -0.000452922
1 52 -0.000334213 -0.000490771 -0.000490771
1 53 -0.000517372 -0.00038685 -0.00038685
1 54 0.000127139 -5.95888e-06 -5.95888e-06
1 55 -4.48074e-05 -8.0722e-06 -8.0722e-06
1 56 4.4925e-05 0.000244616 0.000244616
1 57 8.12606e-06 5.92978e-05 5.92978e-05
1 58 8.00993e-05 0.000236303 0.000236303
1 59 -3.72951e-05 1.27922e-05 1.27922e-05
1 60 0.000300318 0.000145216 0.000145216
1 61 0.000241952 8.25412e-05 8.25412e-05
1 62 2.68301e-05 -0.000372869 -0.000372869
1 63 -0.000179099 0.000135795 0.000135795
1 64 -5.33064e-05 -0.000582444 -0.000582444
1 65 0.000243981 0.000112257 0.000112257
1 66 -0.00076651 -0.000211019 -0.000211019
1 67 -0.0016405 -0.000480143 -0.000480143
1 68 8.47088e-05 0.000224265 0.000224265
1 69 0.00149675 -0.000692914 -0.000692914
1 70 9.44668e-05 8.04868e-05 8.04868e-05
1 71 -0.00161222 -0.000561392 -0.000561392
1 72 0.000217783 0.000156456 0.000156456
2 1 -0.0419686 -0.0843446 -0.0843446
2 2 0.193927 0.546897 0.22881
2 3 -0.0436567 -0.0840854 -0.0840854
2 4 0.0301968 0.0114753 0.0114753
2 5 -0.0103777 -0.0200926 -0.0200926
2 6 -0.0183565 0.014656 0.014656
2 7 0.00454463 0.0190943 0.0190943
2 8 -0.0483282 -0.0962073 -0.0962073
2 9 0.0151647 0.0171496 0.0171496
2 10 0.000331423 0.0063724 0.0063724
2 11 -0.000973108 0.00292583 0.00292583
2 12 0.00623294 0.00583221 0.00583221
2 13 -0.00723686 -0.0165054 -0.0165054
2 14 -0.0111376 -0.0197674 -0.0197674
2 15 -0.011088 -0.0170646 -0.0170646
2 16 0.00150791 0.000355668 0.000355668
2 17 -0.00466163 -0.00933745 -0.00933745
2 18 -0.000401637 -6.45161e-05 -6.45161e-05
2 19 0.000482264 -0.00349646 -0.00349646
2 20 0.00723479 0.0125265 0.0125265
2 21 -0.00204479 -0.000864969 -0.000864969
2 22 0.00905367 0.000336181 0.000336181
2 23 0.00279572 0.00473554 0.00473554
2 24 -0.010316 0.00118189 0.00118189
2 25 -0.00281004 0.00388316 0.00388316
2 26 -0.0111715 -0.0158751 -0.0158751
2 27 0.00800413 0.00345851 0.00345851
2 28 -0.00500578 -0.000482952 -0.000482952
2 29 -0.00610157 -0.00622413 -0.00622413
2 30 0.00415134 -0.000855589 -0.000855589
2 31 0.001728 -0.00243641 -0.00243641
2 32 0.00267081 0.00329529 0.00329529
2 33 -0.00739342 -0.00174814 -0.00174814
2 34 0.00520682 0.00104432 0.00104432
2 35 0.000791697 0.000561766 0.000561766
2 36 -0.00172909 0.000181348 0.000181348
2 37 0.00438047 0.000295737 0.000295737
2 38 0.00154024 0.00137179 0.00137179
2 39 -0.000761222 0.00108434 0.00108434
2 40 0.00155581 -0.00239654 -0.00239654
2 41 0.00352676 0.00232977 0.00232977
2 42 -0.00780769 -0.00203506 -0.00203506
2 43 -0.00486638 9.08982e-05 9.08982e-05
2 44 -0.00350662 -0.000662401 -0.000662401
2 45 0.00442721 -0.000125151 -0.000125151
2 46 -0.00332019 0.00148052 0.00148052
2 47 -0.00585176 -0.00317015 -0.00317015
2 48 0.00803517 0.00138432 0.00138432
2 49 0.00879871 2.42388e-05 2.42388e-05
2 50 0.00288659 0.00142253 0.00142253
2 51 -0.0101656 0.000547556 0.000547556
2 52 0.00307325 0.000108644 0.000108644
2 53 0.00767152 0.00305465 0.00305465
2 54 -0.00141231 -0.000202814 -0.000202814
2 55 0.000322829 -0.000104221 -0.000104221
2 56 -0.000735131 -0.000305438 -0.000305438
2 57 -0.000533055 -9.52289e-05 -9.52289e-05
2 58 -0.00083351 -0.000982573 -0.000982573
2 59 -5.84559e-05 2.56363e-05 2.56363e-05
2 60 -0.0043053 -0.000789849 -0.000789849
2 61 -0.00364133 -0.000131154 -0.000131154
2 62 0.000311958 0.000987794 0.000987794
2 63 0.0029268 -0.00023479 -0.00023479
2 64 5.46486e-05 0.00156168 0.00156168
2 65 -0.00360622 -0.000733629 -0.000733629
2 66 0.0120382 0.00144627 0.00144627
2 67 0.0253263 0.000562649 0.000562649
2 68 -0.00160928 -0.000464737 -0.000464737
2 69 -0.0227873 0.00111673 0.00111673
2 70 -0.00163414 -0.000564104 -0.000564104
2 71 0.0239743 0.0043428 0.0043428
2 72 -0.00315904 -0.00055806 -0.00055806
3 1 0.00646765 0.0127915 0.0127915
3 2 -0.0436567 -0.0840854 -0.0840854
3 3 0.163804 0.307583 0.347632
3 4 -0.0436747 -0.084118 -0.084118
3 5 0.00646203 0.0127887 0.0127887
3 6 -0.00496796 -0.017335 -0.017335
3 7 0.00160663 0.0010366 0.0010366
3 8 -0.0317773 -0.0633927 -0.0633927
3 9 -0.0163338 -0.0311683 -0.0311683
3 10 -0.0317769 -0.0633932 -0.0633932
3 11 0.00158326 0.00100869 0.00100869
3 12 -0.0130792 -0.0247609 -0.0247609
3 13 0.00145907 0.0033474 0.0033474
3 14 0.00205316 0.00423276 0.00423276
3 15 -0.00154583 -0.00353263 -0.00353263
3 16 0.00205232 0.00422849 0.00422849
3 17 0.00145261 0.00331849 0.00331849
3 18 -0.00135762 -0.00216296 -0.00216296
3 19 -0.000470753 -0.000265508 -0.000265508
3 20 -0.00205008 -0.00367127 -0.00367127
3 21 0.000605871 0.000628226 0.000628226
3 22 -0.00201947 -0.00359755 -0.00359755
3 23 -0.00048563 -0.000268041 -0.000268041
3 24 -4.27653e-06 -0.00352206 -0.00352206
3 25 0.000649808 -0.000183447 -0.000183447
3 26 0.000836014 0.00112375 0.00112375
3 27 -0.00171962 -0.00209682 -0.00209682
3 28 0.000820218 0.0010704 0.0010704
3 29 0.000619001 -0.000198028 -0.000198028
3 30 -0.000177074 0.00101283 0.00101283
3 31 -0.000135525 0.00044878 0.00044878
3 32 -0.000363068 -0.000151008 -0.000151008
3 33 0.000958997 0.000300823 0.000300823
3 34 -0.000362757 -0.00017195 -0.00017195
3 35 -0.000129264 0.000418527 0.000418527
3 36 -0.000670048 -0.00111289 -0.00111289
3 37 -0.000747435 -0.000414594 -0.000414594
3 38 -0.000104755 4.71287e-05 4.71287e-05
3 39 7.54109e-05 -0.000475117 -0.000475117
3 40 -0.00011294 4.95574e-05 4.95574e-05
3 41 -0.000760258 -0.000420616 -0.000420616
3 42 0.000821108 -0.000166141 -0.000166141
3 43 0.000731501 0.000292222 0.000292222
3 44 0.000465372 -5.86016e-05 -5.86016e-05
3 45 -0.000522872 5.97736e-05 5.97736e-05
3 46 0.000465674 -8.74739e-05 -8.74739e-05
3 47 0.000719598 0.000286283 0.000286283
3 48 -0.0010778 -0.000150257 -0.000150257
3 49 -0.00107054 -0.000289011 -0.000289011
3 50 -0.000357901 -0.000138041 -0.000138041
3 51 0.00132094 -0.000285254 -0.000285254
3 52 -0.000343853 -0.000132406 -0.000132406
3 53 -0.00106008 -0.000290081 -0.000290081
3 54 -0.000174982 -0.000355521 -0.000355521
3 55 -7.80874e-05 -5.49709e-06 -5.49709e-06
3 56 0.00013769 0.000189591 0.000189591
3 57 5.77227e-05 -6.03588e-05 -6.03588e-05
3 58 0.000127228 0.000188194 0.000188194
3 59 -8.56251e-05 -7.84156e-06 -7.84156e-06
3 60 0.000573196 0.000168535 0.000168535
3 61 0.000476054 0.000107762 0.000107762
3 62 -2.27617e-06 -0.000348544 -0.000348544
3 63 -0.000356047 0.000114357 0.000114357
3 64 1.47022e-05 -0.000351334 -0.000351334
3 65 0.000473587 0.000108489 0.000108489
3 66 -0.00162563 -0.000396553 -0.000396553
3 67 -0.00316305 -0.000556886 -0.000556886
3 68 0.000215858 0.000155372 0.000155372
3 69 0.00286259 -0.000616144 -0.000616144
3 70 0.00022004 0.000157085 0.000157085
3 71 -0.00315986 -0.000560193 -0.000560193
3 72 0.000360828 9.83978e-05 9.83978e-05
4 1 -0.0104245 -0.0200767 -0.0200767
4 2 0.0301968 0.0114753 0.0114753
4 3 -0.0436747 -0.084118 -0.084118
4 4 0.193907 0.546802 0.228824
4 5 -0.0420441 -0.0845336 -0.0845336
4 6 -0.0183231 0.0144675 0.0144675
4 7 -0.00109128 0.0027857 0.0027857
4 8 0.000345167 0.00638141 0.00638141
4 9 0.0151806 0.0171334 0.0171334
4 10 -0.0483128 -0.0961335 -0.0961335
4 11 0.00460771 0.0190703 0.0190703
4 12 0.00624295 0.00588208 0.00588208
4 13 -0.00460006 -0.00931673 -0.00931673
4 14 0.00153536 0.000382444 0.000382444
4 15 -0.0110619 -0.0169827 -0.0169827
4 16 -0.0111824 -0.0198313 -0.0198313
4 17 -0.00722436 -0.0162997 -0.0162997
4 18 -0.000380181 -6.87466e-05 -6.87466e-05
4 19 0.00275921 0.00481749 0.00481749
4 20 0.00901164 0.000295617 0.000295617
4 21 -0.00192016 -0.00076518 -0.00076518
4 22 0.00714135 0.0123515 0.0123515
4 23 0.00070504 -0.00329113 -0.00329113
4 24 -0.0103633 0.00101504 0.00101504
4 25 -0.00623 -0.0066217 -0.0066217
4 26 -0.00507496 -0.000465691 -0.000465691
4 27 0.00803169 0.00342872 0.00342872
4 28 -0.0110333 -0.0154376 -0.0154376
4 29 -0.00273448 0.00374795 0.00374795
4 30 0.00410365 -0.000942308 -0.000942308
4 31 0.000770807 0.000655907 0.000655907
4 32 0.00525775 0.00110815 0.00110815
4 33 -0.00734203 -0.00164609 -0.00164609
4 34 0.00265451 0.00332008 0.00332008
4 35 0.001838 -0.00216909 -0.00216909
4 36 -0.00173649 0.000218714 0.000218714
4 37 0.00340677 0.00233667 0.00233667
4 38 0.00147167 -0.00250493 -0.00250493
4 39 -0.000706343 0.0010575 0.0010575
4 40 0.00157366 0.00122559 0.00122559
4 41 0.0045206 0.000268012 0.000268012
4 42 -0.00791212 -0.00226616 -0.00226616
4 43 -0.0059158 -0.00335529 -0.00335529
4 44 -0.00338847 0.00157623 0.00157623
4 45 0.00443307 -0.000152041 -0.000152041
4 46 -0.00344921 -0.000508493 -0.000508493
4 47 -0.00483199 2.18117e-05 2.18117e-05
4 48 0.0080031 0.00146024 0.00146024
4 49 0.00765805 0.0032157 0.0032157
4 50 0.00319716 0.000123648 0.000123648
4 51 -0.0101514 0.000533477 0.000533477
4 52 0.00278039 0.00131395 0.00131395
4 53 0.00877043 5.74052e-05 5.74052e-05
4 54 -0.00145394 -0.000198438 -0.000198438
4 55 -0.000100858 -1.56245e-05 -1.56245e-05
4 56 -0.000910412 -0.000999598 -0.000999598
4 57 -0.000522745 -0.000116599 -0.000116599
4 58 -0.000677253 -0.000311425 -0.000311425
4 59 0.000363858 -0.000133812 -0.000133812
4 60 -0.00431839 -0.000829113 -0.000829113
4 61 -0.00362177 -0.000744814 -0.000744814
4 62 0.000145208 0.00159351 0.00159351
4 63 0.00292589 -0.000236745 -0.000236745
4 64 0.000209654 0.000972638 0.000972638
4 65 -0.00362346 -0.000135666 -0.000135666
4 66 0.0120069 0.00151893 0.00151893
4 67 0.0239584 0.00441816 0.00441816
4 68 -0.00158847 -0.000557352 -0.000557352
4 69 -0.0227755 0.00105477 0.00105477
4 70 -0.00165501 -0.000470247 -0.000470247
4 71 0.0253038 0.000542775 0.000542775
4 72 -0.00316568 -0.000555406 -0.000555406
5 1 0.00542926 0.0143395 0.0143395
5 2 -0.0103777 -0.0200926 -0.0200926
5 3 0.00646203 0.0127887 0.0127887
5 4 -0.0420441 -0.0845336 -0.0845336
5 5 0.163612 0.317095 0.337354
5 6 -0.0392643 -0.0861243 -0.0861243
5 7 0.0012174 0.00120674 0.00120674
5 8 -0.0114668 -0.0231244 -0.0231244
5 9 0.000611623 0.00186607 0.00186607
5 10 -0.0318392 -0.0636906 -0.0636906
5 11 -0.0145977 -0.0316003 -0.0316003
5 12 -0.0315215 -0.0623009 -0.0623009
5 13 0.00107045 0.00409513 0.00409513
5 14 -0.00113783 -0.0020888 -0.0020888
5 15 0.0017086 0.00312198 0.00312198
5 16 0.00209937 0.00418303 0.00418303
5 17 -0.00183236 -0.00406758 -0.00406758
5 18 0.00216847 0.00428435 0.00428435
5 19 -9.16082e-05 -0.00072717 -0.00072717
5 20 -0.0015311 -0.00283314 -0.00283314
5 21 -6.68756e-05 -0.000376772 -0.000376772
5 22 -0.0019579 -0.00299717 -0.00299717
5 23 0.000423782 0.000771025 0.000771025
5 24 -0.000399906 -0.00352168 -0.00352168
5 25 0.000220879 0.000498932 0.000498932
5 26 0.00059087 0.000994267 0.000994267
5 27 -0.000350486 0.000461667 0.000461667
5 28 0.000575958 0.000976876 0.000976876
5 29 -0.000504109 -0.00219917 -0.00219917
5 30 7.89236e-05 0.00106507 0.00106507
5 31 -8.59793e-05 0.000350919 0.000350919
5 32 -0.00071894 -0.00141848 -0.00141848
5 33 0.000576295 6.72344e-05 6.72344e-05
5 34 -0.000144063 0.000124984 0.000124984
5 35 4.06637e-05 0.00021302 0.00021302
5 36 0.000330161 -5.59078e-05 -5.59078e-05
5 37 -0.000308479 -0.00049742 -0.00049742
5 38 -0.000125447 0.000144108 0.000144108
5 39 -6.12128e-05 -0.000193424 -0.000193424
5 40 -0.000285192 0.000617015 0.000617015
5 41 -0.000328363 -0.000387566 -0.000387566
5 42 0.000549463 8.06153e-05 8.06153e-05
5 43 0.0003475 0.000486661 0.000486661
5 44 0.00020234 -0.000439087 -0.000439087
5 45 -0.000221861 0.000442239 0.000442239
5 46 0.000307545 -0.000212195 -0.000212195
5 47 0.00028924 6.24645e-05 6.24645e-05
5 48 -0.000428711 -0.000101694 -0.000101694
5 49 -0.000503259 -0.000403453 -0.000403453
5 50 -0.000349563 -0.000517638 -0.000517638
5 51 0.000665535 -0.000450219 -0.000450219
5 52 -0.000261106 0.000175068 0.000175068
5 53 -0.000499338 -0.000231521 -0.000231521
5 54 0.000131938 5.20953e-06 5.20953e-06
5 55 -3.95857e-05 1.144e-05 1.144e-05
5 56 8.36931e-05 0.000235875 0.000235875
5 57 3.02069e-06 5.22336e-05 5.22336e-05
5 58 4.05407e-05 0.000239246 0.000239246
5 59 -4.70847e-05 -6.13785e-06 -6.13785e-06
5 60 0.000292863 0.000149103 0.000149103
5 61 0.000239638 0.000111621 0.000111621
5 62 -6.0937e-05 -0.000584218 -0.000584218
5 63 -0.000172842 0.000133318 0.000133318
5 64 2.94472e-05 -0.000357301 -0.000357301
5 65 0.000234537 7.82253e-05 7.82253e-05
5 66 -0.000741221 -0.000211655 -0.000211655
