
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
    Eigs at center bond b=36: 0.0558 0.0487 0.0485 0.0484 0.0468 0.0319 0.0318 0.0310 0.0309 0.0257 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.90895e-05
    Energy after sweep 1/1 is -50.754051408317
    Sweep 1/1 CPU time = 38h, 59m, 15s (Wall time = 4h, 23m, 18s)

    vN Entropy at center bond b=36 = 4.607758610794
    Eigs at center bond b=36: 0.0518 0.0500 0.0496 0.0478 0.0475 0.0327 0.0326 0.0320 0.0319 0.0261 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.8191e-05
    Energy after sweep 1/1 is -50.755896831311
    Sweep 1/1 CPU time = 39h, 28m, 16s (Wall time = 4h, 28m, 31s)
Nx = 12
Ny = 6
t = 1
pn = 57
Nh = 15
energy = -50.7559
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.103657
2 0.165444
3 -0.103894
4 0.163211
5 -0.103429
6 0.161005
7 0.0554221
8 0.0217551
9 0.0548072
10 0.0219663
11 0.0549274
12 0.0220783
13 0.0993366
14 -0.0887213
15 0.0993553
16 -0.0883309
17 0.0980775
18 -0.0882358
19 -0.0840698
20 0.00108684
21 -0.0840939
22 0.00131567
23 -0.0840808
24 0.00113718
25 -0.0523271
26 0.124586
27 -0.0525117
28 0.124886
29 -0.052267
30 0.124922
31 0.144333
32 -0.119953
33 0.14418
34 -0.120582
35 0.144326
36 -0.121065
37 -0.071649
38 -0.086392
39 -0.0714976
40 -0.0862974
41 -0.0721091
42 -0.0863405
43 -0.149394
44 0.181709
45 -0.14913
46 0.181914
47 -0.14832
48 0.182115
49 0.117239
50 0.0169807
51 0.116917
52 0.016725
53 0.116358
54 0.0165471
55 0.0916232
56 -0.195161
57 0.0915495
58 -0.194787
59 0.091361
60 -0.194801
61 -0.108007
62 0.0366289
63 -0.107967
64 0.0369691
65 -0.107953
66 0.0369874
67 0.0234888
68 0.14802
69 0.024439
70 0.147284
71 0.0266351
72 0.147375
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.313733 0.521047 0.83478
2 0.622879 0.291991 0.914871
3 0.313513 0.521301 0.834815
4 0.620609 0.294187 0.914796
5 0.314107 0.520965 0.835072
6 0.618366 0.296356 0.914722
7 0.438834 0.32799 0.766823
8 0.392025 0.348515 0.740541
9 0.438229 0.328614 0.766843
10 0.39234 0.348407 0.740747
11 0.43863 0.328775 0.767404
12 0.392497 0.34834 0.740837
13 0.496673 0.298 0.794673
14 0.303247 0.480689 0.783936
15 0.496695 0.297984 0.794679
16 0.303841 0.480503 0.784344
17 0.495553 0.299398 0.794952
18 0.303964 0.480435 0.784399
19 0.294112 0.462252 0.756364
20 0.391451 0.389278 0.780729
21 0.293975 0.462163 0.756139
22 0.391858 0.389227 0.781085
23 0.293866 0.462028 0.755894
24 0.391795 0.38952 0.781315
25 0.34403 0.448684 0.792714
26 0.515039 0.265866 0.780906
27 0.343751 0.448774 0.792524
28 0.515449 0.265677 0.781125
29 0.343863 0.448397 0.792259
30 0.515577 0.265733 0.781311
31 0.530139 0.241473 0.771612
32 0.272293 0.512199 0.784492
33 0.529892 0.241532 0.771423
34 0.271755 0.512919 0.784674
35 0.530009 0.241357 0.771366
36 0.271338 0.513468 0.784805
37 0.321516 0.464814 0.786331
38 0.295851 0.468635 0.764487
39 0.321541 0.464536 0.786077
40 0.295922 0.468517 0.764439
41 0.320777 0.464996 0.785773
42 0.295909 0.46859 0.7645
43 0.238004 0.536792 0.774796
44 0.578202 0.214785 0.792987
45 0.238172 0.536432 0.774604
46 0.578422 0.214593 0.793015
47 0.238882 0.535523 0.774405
48 0.578663 0.214433 0.793096
49 0.504788 0.270309 0.775097
50 0.396335 0.362374 0.758709
51 0.504386 0.270551 0.774937
52 0.396153 0.362703 0.758855
53 0.503694 0.270977 0.774671
54 0.396071 0.362977 0.759047
55 0.484167 0.300921 0.785087
56 0.201981 0.592302 0.794284
57 0.484068 0.300969 0.785037
58 0.202276 0.591849 0.794125
59 0.483696 0.300974 0.78467
60 0.202275 0.591877 0.794152
61 0.267804 0.483819 0.751623
62 0.418286 0.345028 0.763314
63 0.267777 0.483712 0.751489
64 0.418459 0.344521 0.76298
65 0.267721 0.483628 0.751349
66 0.418442 0.344467 0.762908
67 0.482864 0.435886 0.91875
68 0.564279 0.26824 0.832519
69 0.48378 0.434902 0.918682
70 0.5634 0.268832 0.832232
71 0.485999 0.432729 0.918728
72 0.563513 0.268763 0.832275
Sum up particles for psi=29
Sum dn particles for psi=28
Sum  particles for psi=57
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.208695 0.313733 0.521047
1 2 -0.0868301 -0.167655 -0.167655
1 3 0.0349562 0.0670231 0.0670231
1 4 -0.0488595 -0.0900841 -0.0900841
1 5 0.034956 0.067199 0.067199
1 6 -0.0870326 -0.168592 -0.168592
1 7 -0.0310462 -0.0566296 -0.0566296
1 8 -0.0366266 -0.0776366 -0.0776366
1 9 -0.0142085 -0.0228855 -0.0228855
1 10 -0.0132585 -0.0313474 -0.0313474
1 11 -0.0142129 -0.0228987 -0.0228987
1 12 -0.0364166 -0.0771846 -0.0771846
1 13 -0.0168335 -0.0361938 -0.0361938
1 14 0.025317 0.0462715 0.0462715
1 15 -0.0145302 -0.0326858 -0.0326858
1 16 0.0229095 0.0425192 0.0425192
1 17 -0.0141643 -0.0317989 -0.0317989
1 18 0.025203 0.046087 0.046087
1 19 0.0127506 0.0108347 0.0108347
1 20 0.000106499 0.011531 0.011531
1 21 0.0124144 0.00992872 0.00992872
1 22 -0.0005186 0.0104273 0.0104273
1 23 0.0122581 0.00954133 0.00954133
1 24 0.000336863 0.0120176 0.0120176
1 25 0.00844451 0.0218684 0.0218684
1 26 -0.0151265 -0.0191525 -0.0191525
1 27 0.00804876 0.0215934 0.0215934
1 28 -0.0146367 -0.0191549 -0.0191549
1 29 0.00791204 0.0212274 0.0212274
1 30 -0.0149477 -0.0185039 -0.0185039
1 31 -0.01511 -0.0016565 -0.0016565
1 32 0.0122357 -0.0101684 -0.0101684
1 33 -0.0150688 -0.00167575 -0.00167575
1 34 0.0123339 -0.0101218 -0.0101218
1 35 -0.0150713 -0.00158442 -0.00158442
1 36 0.0123385 -0.0100946 -0.0100946
1 37 0.00719437 -0.0122324 -0.0122324
1 38 0.00988784 0.00969806 0.00969806
1 39 0.00716894 -0.0124503 -0.0124503
1 40 0.00966528 0.00953603 0.00953603
1 41 0.00722872 -0.0122461 -0.0122461
1 42 0.00981358 0.00943594 0.00943594
1 43 0.0154999 0.000319596 0.000319596
1 44 -0.018485 0.00566211 0.00566211
1 45 0.0154585 0.000253815 0.000253815
1 46 -0.0185047 0.00560598 0.00560598
1 47 0.015367 0.000202715 0.000202715
1 48 -0.018537 0.00559681 0.00559681
1 49 -0.0119093 0.00467551 0.00467551
1 50 -0.00181644 -0.0039822 -0.0039822
1 51 -0.0119277 0.00469498 0.00469498
1 52 -0.00174343 -0.00396778 -0.00396778
1 53 -0.0118803 0.00460428 0.00460428
1 54 -0.00176515 -0.00387842 -0.00387842
1 55 -0.00947347 0.0005519 0.0005519
1 56 0.0201737 -0.00257178 -0.00257178
1 57 -0.00946165 0.000571845 0.000571845
1 58 0.0201486 -0.00251283 -0.00251283
1 59 -0.00944352 0.00057681 0.00057681
1 60 0.0201379 -0.00249472 -0.00249472
1 61 0.0111809 -0.00117527 -0.00117527
1 62 -0.00377397 0.000540111 0.000540111
1 63 0.0111777 -0.00118628 -0.00118628
1 64 -0.00381424 0.00051933 0.00051933
1 65 0.0111759 -0.00116197 -0.00116197
1 66 -0.00381225 0.000505269 0.000505269
1 67 -0.00243375 -0.000591024 -0.000591024
1 68 -0.0153002 0.00123437 0.00123437
1 69 -0.00252737 -0.000593029 -0.000593029
1 70 -0.0152261 0.00122045 0.00122045
1 71 -0.00275535 -0.000572177 -0.000572177
1 72 -0.0152341 0.00121434 0.00121434
2 1 -0.0868301 -0.167655 -0.167655
2 2 0.228718 0.622879 0.291991
2 3 -0.0870232 -0.167997 -0.167997
2 4 0.0522802 0.0924405 0.0924405
2 5 -0.049028 -0.0903105 -0.0903105
2 6 0.0520434 0.0925142 0.0925142
2 7 0.0263876 0.0425901 0.0425901
2 8 -0.0123571 -0.0198373 -0.0198373
2 9 0.0263884 0.0425317 0.0425317
2 10 0.00559701 0.0182698 0.0182698
2 11 0.0263083 0.043134 0.043134
2 12 0.00557962 0.0181334 0.0181334
2 13 0.0191845 0.0405203 0.0405203
2 14 -0.0603282 -0.110629 -0.110629
2 15 0.0191432 0.0401704 0.0401704
2 16 -0.0387115 -0.0688094 -0.0688094
2 17 0.0148701 0.0380349 0.0380349
2 18 -0.0386736 -0.06878 -0.06878
2 19 -0.0236059 -0.0217543 -0.0217543
2 20 0.0019145 -0.0127769 -0.0127769
2 21 -0.023405 -0.0212609 -0.0212609
2 22 0.00355985 -0.0112949 -0.0112949
2 23 -0.020207 -0.0157435 -0.0157435
2 24 0.00342491 -0.0115504 -0.0115504
2 25 -0.0117211 -0.0287329 -0.0287329
2 26 0.022834 0.0241454 0.0241454
2 27 -0.0117861 -0.0287443 -0.0287443
2 28 0.0214228 0.0248507 0.0248507
2 29 -0.010437 -0.0263601 -0.0263601
2 30 0.0214119 0.0246791 0.0246791
2 31 0.0239261 0.00171358 0.00171358
2 32 -0.0207484 0.0117745 0.0117745
2 33 0.0238904 0.00155748 0.00155748
2 34 -0.0210107 0.0121754 0.0121754
2 35 0.0238872 0.0022709 0.0022709
2 36 -0.0210694 0.0121578 0.0121578
2 37 -0.0123949 0.0154662 0.0154662
2 38 -0.0155019 -0.0132163 -0.0132163
2 39 -0.0123548 0.0153603 0.0153603
2 40 -0.0146575 -0.0118517 -0.0118517
2 41 -0.0128224 0.0154869 0.0154869
2 42 -0.014669 -0.0118345 -0.0118345
2 43 -0.0246749 -0.000402069 -0.000402069
2 44 0.0297575 -0.00724843 -0.00724843
2 45 -0.0246252 -0.000311125 -0.000311125
2 46 0.029726 -0.00723571 -0.00723571
2 47 -0.0243879 -0.000239575 -0.000239575
2 48 0.029757 -0.00724886 -0.00724886
2 49 0.0192243 -0.00601 -0.00601
2 50 0.00268133 0.00481629 0.00481629
2 51 0.0191758 -0.00596124 -0.00596124
2 52 0.00244534 0.00504408 0.00504408
2 53 0.0190744 -0.00586412 -0.00586412
2 54 0.00242112 0.0050136 0.0050136
2 55 0.0150898 -0.000720097 -0.000720097
2 56 -0.0321961 0.00324904 0.00324904
2 57 0.0150779 -0.000749334 -0.000749334
2 58 -0.0322033 0.00316924 0.00316924
2 59 0.0150582 -0.000736721 -0.000736721
2 60 -0.0322057 0.00316122 0.00316122
2 61 -0.0178651 0.00149637 0.00149637
2 62 0.00607661 -0.000685952 -0.000685952
2 63 -0.0178591 0.00148688 0.00148688
2 64 0.00611246 -0.000657177 -0.000657177
2 65 -0.0178741 0.00148074 0.00148074
2 66 0.00611505 -0.000644287 -0.000644287
2 67 0.00389172 0.000752813 0.000752813
2 68 0.0244226 -0.00157588 -0.00157588
2 69 0.00404954 0.000757306 0.000757306
2 70 0.0243035 -0.00156493 -0.00156493
2 71 0.00440616 0.000728271 0.000728271
2 72 0.0243188 -0.00156062 -0.00156062
3 1 0.0349562 0.0670231 0.0670231
3 2 -0.0870232 -0.167997 -0.167997
3 3 0.208704 0.313513 0.521301
3 4 -0.0871112 -0.168384 -0.168384
3 5 0.0349788 0.0671804 0.0671804
3 6 -0.0488214 -0.0903681 -0.0903681
3 7 -0.0142656 -0.0229707 -0.0229707
3 8 -0.0365516 -0.077471 -0.077471
3 9 -0.0310552 -0.0566515 -0.0566515
3 10 -0.0364703 -0.0773187 -0.0773187
3 11 -0.014234 -0.0229342 -0.0229342
3 12 -0.0131882 -0.0311181 -0.0311181
3 13 -0.0146016 -0.032922 -0.032922
3 14 0.0253169 0.0462524 0.0462524
3 15 -0.016494 -0.0353337 -0.0353337
3 16 0.0252202 0.0460851 0.0460851
3 17 -0.014145 -0.0316738 -0.0316738
3 18 0.0229134 0.0425183 0.0425183
3 19 0.0125472 0.0102014 0.0102014
3 20 0.000103909 0.0115117 0.0115117
3 21 0.012611 0.0104992 0.0104992
3 22 0.000191588 0.0117053 0.0117053
3 23 0.012305 0.00957196 0.00957196
3 24 -0.000438376 0.0105799 0.0105799
3 25 0.00804392 0.0216006 0.0216006
3 26 -0.0151956 -0.0192365 -0.0192365
3 27 0.00847548 0.0218246 0.0218246
3 28 -0.0150579 -0.0187516 -0.0187516
3 29 0.00793517 0.0212193 0.0212193
3 30 -0.0146514 -0.0190227 -0.0190227
3 31 -0.0151316 -0.00178554 -0.00178554
3 32 0.0122522 -0.0101856 -0.0101856
3 33 -0.0151115 -0.00153353 -0.00153353
3 34 0.012306 -0.0101198 -0.0101198
3 35 -0.0151049 -0.00157669 -0.00157669
3 36 0.0124067 -0.0101095 -0.0101095
3 37 0.0072018 -0.0125454 -0.0125454
3 38 0.00990992 0.00968894 0.00968894
3 39 0.00718715 -0.012146 -0.012146
3 40 0.00983426 0.00945354 0.00945354
3 41 0.00723941 -0.0122466 -0.0122466
3 42 0.00968777 0.00949752 0.00949752
3 43 0.0155256 0.000324645 0.000324645
3 44 -0.0185255 0.00566363 0.00566363
3 45 0.0155019 0.000246549 0.000246549
3 46 -0.0185582 0.00558672 0.00558672
3 47 0.015402 0.000202561 0.000202561
3 48 -0.0185668 0.00561725 0.00561725
3 49 -0.0119837 0.00473227 0.00473227
3 50 -0.00182177 -0.00398387 -0.00398387
3 51 -0.0119071 0.00463694 0.00463694
3 52 -0.00178823 -0.00389992 -0.00389992
3 53 -0.0119074 0.00460424 0.00460424
3 54 -0.0017304 -0.0039479 -0.0039479
3 55 -0.00949197 0.000547684 0.000547684
3 56 0.0202191 -0.00257155 -0.00257155
3 57 -0.00948611 0.000574682 0.000574682
3 58 0.0201813 -0.00249935 -0.00249935
3 59 -0.00946508 0.000576164 0.000576164
3 60 0.0201961 -0.00250661 -0.00250661
3 61 0.0112074 -0.00119412 -0.00119412
3 62 -0.00378256 0.00054022 0.00054022
3 63 0.011202 -0.00116737 -0.00116737
3 64 -0.0038193 0.000515428 0.000515428
3 65 0.0112012 -0.00116189 -0.00116189
3 66 -0.00382494 0.000509725 0.000509725
3 67 -0.00243429 -0.000588791 -0.000588791
3 68 -0.015335 0.00123372 0.00123372
3 69 -0.00253871 -0.000593539 -0.000593539
3 70 -0.0152592 0.00121672 0.00121672
3 71 -0.00276181 -0.000571229 -0.000571229
3 72 -0.0152705 0.00121658 0.00121658
4 1 -0.0488595 -0.0900841 -0.0900841
4 2 0.0522802 0.0924405 0.0924405
4 3 -0.0871112 -0.168384 -0.168384
4 4 0.228699 0.620609 0.294187
4 5 -0.0870428 -0.16839 -0.16839
4 6 0.0519272 0.0924707 0.0924707
4 7 0.0263113 0.0433053 0.0433053
4 8 0.00554317 0.0181978 0.0181978
4 9 0.0263468 0.0425171 0.0425171
4 10 -0.012457 -0.0198741 -0.0198741
4 11 0.0263318 0.0424619 0.0424619
4 12 0.00553261 0.0181088 0.0181088
4 13 0.0146759 0.0388258 0.0388258
4 14 -0.0386782 -0.0689638 -0.0689638
4 15 0.01897 0.0401418 0.0401418
4 16 -0.060289 -0.110753 -0.110753
4 17 0.0186859 0.0393324 0.0393324
4 18 -0.0386502 -0.0689308 -0.0689308
4 19 -0.0204428 -0.0168921 -0.0168921
4 20 0.00376732 -0.0109964 -0.0109964
4 21 -0.0233108 -0.0213109 -0.0213109
4 22 0.0018255 -0.0130543 -0.0130543
4 23 -0.0228892 -0.0203305 -0.0203305
4 24 0.00359881 -0.0113254 -0.0113254
4 25 -0.010399 -0.0269422 -0.0269422
4 26 0.0211646 0.0253979 0.0253979
4 27 -0.0116359 -0.0287977 -0.0287977
4 28 0.0224982 0.0237091 0.0237091
4 29 -0.0115097 -0.0283467 -0.0283467
4 30 0.0212031 0.0249203 0.0249203
4 31 0.0235728 0.00256128 0.00256128
4 32 -0.0207125 0.0123049 0.0123049
4 33 0.0235743 0.00156021 0.00156021
4 34 -0.0205073 0.0118935 0.0118935
4 35 0.0236018 0.0014848 0.0014848
4 36 -0.020788 0.0122531 0.0122531
4 37 -0.0126787 0.0159895 0.0159895
4 38 -0.0145415 -0.0122042 -0.0122042
4 39 -0.0121786 0.0154773 0.0154773
4 40 -0.0152013 -0.0129274 -0.0129274
4 41 -0.0122648 0.0152502 0.0152502
4 42 -0.0144949 -0.0119166 -0.0119166
4 43 -0.0242353 -0.000385474 -0.000385474
4 44 0.0292621 -0.00741505 -0.00741505
4 45 -0.0242961 -0.000300923 -0.000300923
4 46 0.0293977 -0.00720606 -0.00720606
4 47 -0.0241492 -0.000230599 -0.000230599
4 48 0.0293454 -0.00731731 -0.00731731
4 49 0.0189323 -0.00608678 -0.00608678
4 50 0.00244612 0.00519143 0.00519143
4 51 0.0189079 -0.00601646 -0.00601646
4 52 0.00259582 0.00475737 0.00475737
4 53 0.0188308 -0.00589716 -0.00589716
4 54 0.00238681 0.00505687 0.00505687
4 55 0.014892 -0.000715512 -0.000715512
4 56 -0.0318266 0.00329534 0.00329534
4 57 0.0148732 -0.000763037 -0.000763037
4 58 -0.0317044 0.00319763 0.00319763
4 59 0.014847 -0.000767497 -0.000767497
4 60 -0.0317706 0.00319589 0.00319589
4 61 -0.0176438 0.00153594 0.00153594
4 62 0.00597064 -0.000689862 -0.000689862
4 63 -0.0176169 0.0015017 0.0015017
4 64 0.0060498 -0.000656129 -0.000656129
4 65 -0.0176174 0.00147127 0.00147127
4 66 0.00603174 -0.000644885 -0.000644885
4 67 0.00383107 0.000767175 0.000767175
4 68 0.0240911 -0.00160967 -0.00160967
4 69 0.00399274 0.000774686 0.000774686
4 70 0.0239732 -0.00157613 -0.00157613
4 71 0.00435233 0.000747748 0.000747748
4 72 0.0239887 -0.00158241 -0.00158241
5 1 0.034956 0.067199 0.067199
5 2 -0.049028 -0.0903105 -0.0903105
5 3 0.0349788 0.0671804 0.0671804
5 4 -0.0870428 -0.16839 -0.16839
5 5 0.208768 0.314107 0.520965
5 6 -0.0871442 -0.168902 -0.168902
5 7 -0.0143114 -0.023081 -0.023081
5 8 -0.01318 -0.0312613 -0.0312613
5 9 -0.0142753 -0.0230298 -0.0230298
5 10 -0.0364199 -0.0772842 -0.0772842
5 11 -0.0309563 -0.0564485 -0.0564485
5 12 -0.0363168 -0.0770428 -0.0770428
5 13 -0.0145927 -0.0331553 -0.0331553
5 14 0.0229913 0.0427277 0.0427277
5 15 -0.0144754 -0.0327488 -0.0327488
5 16 0.0252347 0.04618 0.04618
5 17 -0.0160913 -0.0345976 -0.0345976
5 18 0.0252341 0.0461912 0.0461912
5 19 0.0125432 0.0102697 0.0102697
5 20 -0.000617064 0.0103146 0.0103146
5 21 0.0124586 0.0100476 0.0100476
5 22 0.000201698 0.0118408 0.0118408
5 23 0.0124207 0.0100429 0.0100429
5 24 0.000346386 0.0121479 0.0121479
5 25 0.00799426 0.0217647 0.0217647
5 26 -0.0147015 -0.0197617 -0.0197617
5 27 0.00803118 0.0217717 0.0217717
5 28 -0.0151083 -0.0190809 -0.0190809
5 29 0.00835855 0.0216781 0.0216781
5 30 -0.0150308 -0.0188395 -0.0188395
5 31 -0.015065 -0.00181986 -0.00181986
5 32 0.0122581 -0.0102814 -0.0102814
5 33 -0.0150344 -0.00170126 -0.00170126
5 34 0.0122331 -0.0102265 -0.0102265
5 35 -0.0150608 -0.00147635 -0.00147635
5 36 0.0122882 -0.0102058 -0.0102058
5 37 0.00715765 -0.0126723 -0.0126723
5 38 0.00970052 0.00984088 0.00984088
5 39 0.00713173 -0.0125824 -0.0125824
5 40 0.00981579 0.00956184 0.00956184
5 41 0.00720543 -0.0120845 -0.0120845
5 42 0.00981095 0.0095223 0.0095223
5 43 0.0154551 0.000329596 0.000329596
5 44 -0.0184222 0.005734 0.005734
5 45 0.0154241 0.000257782 0.000257782
5 46 -0.0184712 0.00564292 0.00564292
5 47 0.0153405 0.000196854 0.000196854
5 48 -0.018492 0.00565139 0.00565139
5 49 -0.0119264 0.00477949 0.00477949
5 50 -0.00177349 -0.00409566 -0.00409566
5 51 -0.0118978 0.00474309 0.00474309
5 52 -0.00178467 -0.00394438 -0.00394438
5 53 -0.0118042 0.00459421 0.00459421
5 54 -0.00176609 -0.00392324 -0.00392324
5 55 -0.00944936 0.000553065 0.000553065
5 56 0.0201402 -0.00261137 -0.00261137
5 57 -0.00944045 0.000577032 0.000577032
5 58 0.0200908 -0.00252566 -0.00252566
5 59 -0.00942528 0.000585419 0.000585419
5 60 0.0200928 -0.00251929 -0.00251929
5 61 0.0111571 -0.00120569 -0.00120569
5 62 -0.00376784 0.000549798 0.000549798
5 63 0.0111524 -0.00119815 -0.00119815
5 64 -0.00380253 0.0005202 0.0005202
5 65 0.011151 -0.00115535 -0.00115535
5 66 -0.0038045 0.000509938 0.000509938
5 67 -0.00242304 -0.000595825 -0.000595825
5 68 -0.0152669 0.00124967 0.00124967
5 69 -0.00252135 -0.000599174 -0.000599174
5 70 -0.0151911 0.00122932 0.00122932
5 71 -0.00275467 -0.000579508 -0.000579508
5 72 -0.0152007 0.00122605 0.00122605
6 1 -0.0870326 -0.168592 -0.168592
6 2 0.0520434 0.0925142 0.0925142
6 3 -0.0488214 -0.0903681 -0.0903681
6 4 0.0519272 0.0924707 0.0924707
6 5 -0.0871442 -0.168902 -0.168902
6 6 0.228681 0.618366 0.296356
6 7 0.026281 0.0425661 0.0425661
6 8 0.00552218 0.0182953 0.0182953
6 9 0.0262031 0.0432205 0.0432205
6 10 0.00553604 0.0183168 0.0183168
6 11 0.0262912 0.0424889 0.0424889
6 12 -0.0125294 -0.0198502 -0.0198502
6 13 0.0188876 0.0407942 0.0407942
6 14 -0.0385663 -0.0690662 -0.0690662
6 15 0.0145039 0.0387111 0.0387111
6 16 -0.0385847 -0.069081 -0.069081
6 17 0.0185517 0.0396138 0.0396138
6 18 -0.0601437 -0.110794 -0.110794
6 19 -0.023343 -0.021816 -0.021816
6 20 0.00373057 -0.011132 -0.011132
