Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
    vN Entropy at center bond b=36 = 3.311460648091
    Eigs at center bond b=36: 0.1580 0.1440 0.1256 0.0991 0.0663 0.0426 0.0341 0.0246 0.0241 0.0224 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.55228e-06
    Energy after sweep 1/1 is -12.061478192357
    Sweep 1/1 CPU time = 42h, 38m, 22s (Wall time = 4h, 23m, 53s)

    vN Entropy at center bond b=36 = 3.317566022149
    Eigs at center bond b=36: 0.1577 0.1435 0.1252 0.0986 0.0661 0.0431 0.0340 0.0244 0.0244 0.0227 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.56331e-06
    Energy after sweep 1/1 is -12.061481461496
    Sweep 1/1 CPU time = 42h, 17m, 15s (Wall time = 4h, 32m, 10s)
Nx = 12
Ny = 6
t = 1
pn = 69
Nh = 3
energy = -12.0615
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.127473
2 0.353313
3 -0.127424
4 0.353211
5 -0.127305
6 0.353223
7 0.244537
8 -0.209629
9 0.244549
10 -0.209722
11 0.24458
12 -0.209708
13 -0.254321
14 0.018357
15 -0.254325
16 0.0184059
17 -0.254424
18 0.0183806
19 0.116461
20 0.187775
21 0.116463
22 0.18781
23 0.11654
24 0.187844
25 0.149638
26 -0.297298
27 0.149657
28 -0.297389
29 0.149616
30 -0.297401
31 -0.274768
32 0.167157
33 -0.274765
34 0.167237
35 -0.27475
36 0.167203
37 0.241353
38 0.050647
39 0.241319
40 0.0505781
41 0.24135
42 0.0506197
43 -0.0280239
44 -0.252174
45 -0.0279722
46 -0.252114
47 -0.0280329
48 -0.252134
49 -0.199321
50 0.271143
51 -0.199312
52 0.271086
53 -0.199188
54 0.27109
55 0.257394
56 -0.0834258
57 0.257368
58 -0.0834185
59 0.257279
60 -0.083431
61 -0.194178
62 -0.111969
63 -0.194068
64 -0.111997
65 -0.193998
66 -0.111985
67 -0.1429
68 0.285552
69 -0.144084
70 0.285667
71 -0.14556
72 0.285585
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.36469 0.619636 0.984325
2 0.850435 0.143809 0.994244
3 0.364738 0.619586 0.984324
4 0.850334 0.143911 0.994246
5 0.36486 0.619469 0.984329
6 0.850346 0.143901 0.994247
7 0.720273 0.2312 0.951473
8 0.273224 0.692483 0.965707
9 0.720283 0.231185 0.951468
10 0.273136 0.692581 0.965717
11 0.720326 0.231166 0.951491
12 0.273154 0.69257 0.965723
13 0.217561 0.726203 0.943763
14 0.489355 0.452641 0.941996
15 0.217555 0.726206 0.943761
16 0.489413 0.452601 0.942014
17 0.217467 0.726315 0.943782
18 0.489394 0.452633 0.942026
19 0.594639 0.361717 0.956356
20 0.662524 0.286975 0.949499
21 0.594637 0.36171 0.956348
22 0.662567 0.286947 0.949514
23 0.594721 0.361642 0.956363
24 0.662608 0.286919 0.949526
25 0.627801 0.328525 0.956325
26 0.182228 0.776824 0.959052
27 0.627812 0.328499 0.956312
28 0.182142 0.776919 0.959061
29 0.627779 0.328547 0.956326
30 0.182136 0.776938 0.959074
31 0.198363 0.7479 0.946262
32 0.642533 0.308219 0.950752
33 0.198358 0.747887 0.946246
34 0.642615 0.308141 0.950756
35 0.198377 0.747876 0.946253
36 0.642589 0.308182 0.950771
37 0.716755 0.234049 0.950805
38 0.523786 0.422492 0.946277
39 0.716713 0.234076 0.950789
40 0.523714 0.422558 0.946273
41 0.716743 0.234043 0.950786
42 0.523764 0.422525 0.946288
43 0.451501 0.507549 0.959049
44 0.226019 0.730367 0.956386
45 0.451545 0.507489 0.959035
46 0.226073 0.730301 0.956374
47 0.451481 0.507546 0.959027
48 0.22606 0.730327 0.956388
49 0.2755 0.674143 0.949643
50 0.749324 0.207038 0.956362
51 0.275502 0.674125 0.949627
52 0.749259 0.207086 0.956345
53 0.275616 0.673991 0.949607
54 0.749268 0.207087 0.956354
55 0.728435 0.213646 0.942082
56 0.388448 0.555299 0.943747
57 0.728398 0.213663 0.94206
58 0.38844 0.555277 0.943717
59 0.728293 0.213734 0.942026
60 0.388429 0.555291 0.94372
61 0.288676 0.677031 0.965707
62 0.363944 0.587882 0.951825
63 0.288778 0.676915 0.965693
64 0.363896 0.58789 0.951786
65 0.288838 0.676834 0.965672
66 0.363912 0.587882 0.951794
67 0.354191 0.63999 0.994181
68 0.777684 0.20658 0.984264
69 0.353006 0.641174 0.994179
70 0.777797 0.206463 0.98426
71 0.351529 0.642648 0.994177
72 0.777714 0.206545 0.984259
Sum up particles for psi=35
Sum dn particles for psi=34
Sum  particles for psi=69
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.246081 0.36469 0.619636
1 2 -0.0961215 -0.177264 -0.177264
1 3 0.0552281 0.162446 0.162446
1 4 -0.0678219 -0.113754 -0.113754
1 5 0.0552183 0.162458 0.162458
1 6 -0.0961138 -0.177353 -0.177353
1 7 -0.0804015 -0.144999 -0.144999
1 8 -0.0191586 -0.106553 -0.106553
1 9 -0.0586795 -0.101404 -0.101404
1 10 -0.00240727 -0.079596 -0.079596
1 11 -0.0586696 -0.101397 -0.101397
1 12 -0.0191557 -0.106557 -0.106557
1 13 0.0255499 -0.00896306 -0.00896306
1 14 0.0375612 0.132089 0.132089
1 15 0.0243477 -0.00997156 -0.00997156
1 16 0.0334673 0.125125 0.125125
1 17 0.0243594 -0.00996937 -0.00996937
1 18 0.0375376 0.132072 0.132072
1 19 0.0138569 0.107786 0.107786
1 20 -0.0585726 -0.123589 -0.123589
1 21 0.0145119 0.105822 0.105822
1 22 -0.0565007 -0.120063 -0.120063
1 23 0.0144312 0.105755 0.105755
1 24 -0.0584593 -0.123378 -0.123378
1 25 -0.043091 -0.10854 -0.10854
1 26 0.0373763 0.0134253 0.0134253
1 27 -0.043412 -0.108861 -0.108861
1 28 0.0373845 0.0139282 0.0139282
1 29 -0.0432566 -0.108585 -0.108585
1 30 0.0373544 0.0133475 0.0133475
1 31 0.0400954 0.0345988 0.0345988
1 32 -0.00427456 0.0753624 0.0753624
1 33 0.0401655 0.0346573 0.0346573
1 34 -0.00439463 0.0750718 0.0750718
1 35 0.0401351 0.0345965 0.0345965
1 36 -0.00437348 0.0752592 0.0752592
1 37 -0.0220984 0.0410754 0.0410754
1 38 -0.0252944 -0.0953641 -0.0953641
1 39 -0.0221644 0.0410617 0.0410617
1 40 -0.025156 -0.0951854 -0.0951854
1 41 -0.0222276 0.0409758 0.0409758
1 42 -0.0251619 -0.0951511 -0.0951511
1 43 -0.0104414 -0.0862226 -0.0862226
1 44 0.0407756 0.0575917 0.0575917
1 45 -0.0103965 -0.0861779 -0.0861779
1 46 0.0407152 0.0574892 0.0574892
1 47 -0.0102894 -0.0859852 -0.0859852
1 48 0.0407144 0.0574755 0.0574755
1 49 0.0324306 0.0566572 0.0566572
1 50 -0.0306035 0.0229643 0.0229643
1 51 0.0324129 0.056632 0.056632
1 52 -0.0306267 0.0229182 0.0229182
1 53 0.032364 0.056554 0.056554
1 54 -0.0306231 0.0229195 0.0229195
1 55 -0.0327789 -0.00220191 -0.00220191
1 56 0.00212127 -0.0644505 -0.0644505
1 57 -0.0327698 -0.00218042 -0.00218042
1 58 0.0021696 -0.0643481 -0.0643481
1 59 -0.0327654 -0.00218701 -0.00218701
1 60 0.00217377 -0.064343 -0.064343
1 61 0.0189676 -0.0475898 -0.0475898
1 62 0.0216002 0.0641384 0.0641384
1 63 0.018956 -0.0476002 -0.0476002
1 64 0.0215764 0.0640686 0.0640686
1 65 0.018979 -0.0475398 -0.0475398
1 66 0.0215753 0.0640737 0.0640737
1 67 0.0235188 0.0796784 0.0796784
1 68 -0.0395594 -0.0343182 -0.0343182
1 69 0.0236651 0.0795743 0.0795743
1 70 -0.0395653 -0.0342513 -0.0342513
1 71 0.023832 0.0793976 0.0793976
1 72 -0.0395597 -0.0342768 -0.0342768
2 1 -0.0961215 -0.177264 -0.177264
2 2 0.248561 0.850435 0.143809
2 3 -0.0961086 -0.177272 -0.177272
2 4 0.129845 0.101854 0.101854
2 5 -0.0677914 -0.113763 -0.113763
2 6 0.129816 0.10189 0.10189
2 7 0.101924 0.0925198 0.0925198
2 8 -0.0730211 -0.0337507 -0.0337507
2 9 0.101929 0.0925201 0.0925201
2 10 -0.0679417 -0.00422865 -0.00422865
2 11 0.098615 0.0852549 0.0852549
2 12 -0.0679284 -0.00421294 -0.00421294
2 13 -0.0933026 -0.0440694 -0.0440694
2 14 -0.0133769 -0.0699901 -0.0699901
2 15 -0.0933054 -0.0440773 -0.0440773
2 16 -0.0102186 -0.0629403 -0.0629403
2 17 -0.0926265 -0.041549 -0.041549
2 18 -0.0102338 -0.062971 -0.062971
2 19 0.0289136 -0.0408838 -0.0408838
2 20 0.0803759 0.0870158 0.0870158
2 21 0.0289121 -0.0408828 -0.0408828
2 22 0.0803068 0.0852095 0.0852095
2 23 0.0290507 -0.040167 -0.040167
2 24 0.0803026 0.0852005 0.0852005
2 25 0.0628635 0.0708617 0.0708617
2 26 -0.108684 -0.0453425 -0.0453425
2 27 0.062846 0.0708305 0.0708305
2 28 -0.108696 -0.0457856 -0.0457856
2 29 0.0628137 0.0706136 0.0706136
2 30 -0.108685 -0.0457223 -0.0457223
2 31 -0.100869 -0.0418942 -0.0418942
2 32 0.0521513 -0.0255425 -0.0255425
2 33 -0.100855 -0.0418459 -0.0418459
2 34 0.0522071 -0.0254337 -0.0254337
2 35 -0.100837 -0.0416849 -0.0416849
2 36 0.0521915 -0.0254634 -0.0254634
2 37 0.0819312 -0.00608121 -0.00608121
2 38 0.0254987 0.0540649 0.0540649
2 39 0.0819164 -0.00612229 -0.00612229
2 40 0.025404 0.0539107 0.0539107
2 41 0.0819605 -0.00615715 -0.00615715
2 42 0.0254115 0.0539043 0.0539043
2 43 -0.00425206 0.0449936 0.0449936
2 44 -0.0937173 -0.0465146 -0.0465146
2 45 -0.00424471 0.0449853 0.0449853
2 46 -0.0936574 -0.046324 -0.046324
2 47 -0.00431094 0.04488 0.04488
2 48 -0.0936606 -0.0463067 -0.0463067
2 49 -0.0738407 -0.0387502 -0.0387502
2 50 0.0942914 -0.000526725 -0.000526725
2 51 -0.0738321 -0.0387299 -0.0387299
2 52 0.0942799 -0.000579184 -0.000579184
2 53 -0.0737694 -0.0386304 -0.0386304
2 54 0.0942801 -0.000586025 -0.000586025
2 55 0.0910646 0.0100967 0.0100967
2 56 -0.0259311 0.0317942 0.0317942
2 57 0.0910524 0.0100747 0.0100747
2 58 -0.0259473 0.0317504 0.0317504
2 59 0.0910211 0.0100354 0.0100354
2 60 -0.0259527 0.0317479 0.0317479
2 61 -0.0662473 0.0199023 0.0199023
2 62 -0.0429704 -0.0384707 -0.0384707
2 63 -0.06621 0.0199197 0.0199197
2 64 -0.0429687 -0.0384081 -0.0384081
2 65 -0.0661961 0.0199094 0.0199094
2 66 -0.0429647 -0.0384082 -0.0384082
2 67 -0.0532129 -0.04633 -0.04633
2 68 0.102377 0.0259463 0.0259463
2 69 -0.0536287 -0.0462849 -0.0462849
2 70 0.102413 0.0258824 0.0258824
2 71 -0.0541391 -0.0461872 -0.0461872
2 72 0.102386 0.0258956 0.0258956
3 1 0.0552281 0.162446 0.162446
3 2 -0.0961086 -0.177272 -0.177272
3 3 0.246081 0.364738 0.619586
3 4 -0.0960992 -0.177303 -0.177303
3 5 0.0552119 0.162471 0.162471
3 6 -0.0677963 -0.113816 -0.113816
3 7 -0.058658 -0.1014 -0.1014
3 8 -0.0191753 -0.106558 -0.106558
3 9 -0.0803892 -0.144995 -0.144995
3 10 -0.0191541 -0.106531 -0.106531
3 11 -0.0586594 -0.101406 -0.101406
3 12 -0.00243387 -0.0796238 -0.0796238
3 13 0.024334 -0.00997689 -0.00997689
3 14 0.0375614 0.132091 0.132091
3 15 0.025544 -0.00894415 -0.00894415
3 16 0.0375407 0.132075 0.132075
3 17 0.0243466 -0.00996889 -0.00996889
3 18 0.033475 0.125145 0.125145
3 19 0.0145304 0.105836 0.105836
3 20 -0.0585588 -0.123583 -0.123583
3 21 0.0138493 0.10775 0.10775
3 22 -0.0584668 -0.123418 -0.123418
3 23 0.0144354 0.105764 0.105764
3 24 -0.0564714 -0.120026 -0.120026
3 25 -0.0434466 -0.108942 -0.108942
3 26 0.0373528 0.0134036 0.0134036
3 27 -0.0430422 -0.108464 -0.108464
3 28 0.0373472 0.0133664 0.0133664
3 29 -0.043245 -0.108582 -0.108582
3 30 0.0373492 0.0138631 0.0138631
3 31 0.0401695 0.0346857 0.0346857
3 32 -0.00426667 0.0753967 0.0753967
3 33 0.0400525 0.0345383 0.0345383
3 34 -0.00436739 0.0752788 0.0752788
3 35 0.0401153 0.0345798 0.0345798
3 36 -0.00438652 0.0751136 0.0751136
3 37 -0.0221508 0.04107 0.04107
3 38 -0.0252839 -0.0953659 -0.0953659
3 39 -0.0220882 0.0411156 0.0411156
3 40 -0.0251577 -0.0951695 -0.0951695
3 41 -0.0222156 0.0410005 0.0410005
3 42 -0.0251392 -0.0951705 -0.0951705
3 43 -0.0104145 -0.0862283 -0.0862283
3 44 0.0407568 0.0575819 0.0575819
3 45 -0.0104165 -0.0861902 -0.0861902
3 46 0.0406974 0.0574804 0.0574804
3 47 -0.0102861 -0.0859943 -0.0859943
3 48 0.0406943 0.0574653 0.0574653
3 49 0.0324137 0.0566543 0.0566543
3 50 -0.0305906 0.0229803 0.0229803
3 51 0.0324025 0.0566292 0.0566292
3 52 -0.0306098 0.0229331 0.0229331
3 53 0.0323504 0.0565512 0.0565512
3 54 -0.030614 0.0229364 0.0229364
3 55 -0.0327636 -0.00219171 -0.00219171
3 56 0.00212001 -0.06446 -0.06446
3 57 -0.0327581 -0.00217106 -0.00217106
3 58 0.00216922 -0.0643574 -0.0643574
3 59 -0.0327519 -0.00217729 -0.00217729
3 60 0.00217167 -0.0643527 -0.0643527
3 61 0.0189577 -0.0476008 -0.0476008
3 62 0.0215912 0.0641409 0.0641409
3 63 0.0189504 -0.047611 -0.047611
3 64 0.0215658 0.0640705 0.0640705
3 65 0.0189713 -0.0475506 -0.0475506
3 66 0.0215679 0.0640769 0.0640769
3 67 0.0235095 0.0796835 0.0796835
3 68 -0.0395436 -0.0343135 -0.0343135
3 69 0.0236545 0.0795791 0.0795791
3 70 -0.0395493 -0.0342465 -0.0342465
3 71 0.0238219 0.0794025 0.0794025
3 72 -0.0395441 -0.0342722 -0.0342722
4 1 -0.0678219 -0.113754 -0.113754
4 2 0.129845 0.101854 0.101854
4 3 -0.0960992 -0.177303 -0.177303
4 4 0.248561 0.850334 0.143911
4 5 -0.096067 -0.177338 -0.177338
4 6 0.12978 0.101938 0.101938
4 7 0.098586 0.0852822 0.0852822
4 8 -0.0678914 -0.00421987 -0.00421987
4 9 0.101913 0.0925608 0.0925608
4 10 -0.0730035 -0.0336855 -0.0336855
4 11 0.101914 0.0925708 0.0925708
4 12 -0.0679019 -0.00420863 -0.00420863
4 13 -0.09257 -0.0415709 -0.0415709
4 14 -0.0102329 -0.062956 -0.062956
4 15 -0.0932728 -0.0440907 -0.0440907
4 16 -0.0133649 -0.0700161 -0.0700161
4 17 -0.0932935 -0.0440504 -0.0440504
4 18 -0.0102403 -0.063005 -0.063005
4 19 0.0289902 -0.0401985 -0.0401985
4 20 0.0803388 0.0853456 0.0853456
4 21 0.0288665 -0.0409796 -0.0409796
4 22 0.0803648 0.0870386 0.0870386
4 23 0.028925 -0.0409288 -0.0409288
4 24 0.0803063 0.0852857 0.0852857
4 25 0.0629258 0.0709921 0.0709921
4 26 -0.108714 -0.0461813 -0.0461813
4 27 0.0628635 0.0710324 0.0710324
4 28 -0.108662 -0.045298 -0.045298
4 29 0.0627838 0.0708572 0.0708572
4 30 -0.108675 -0.0458727 -0.0458727
4 31 -0.100886 -0.042067 -0.042067
4 32 0.0521069 -0.0255073 -0.0255073
4 33 -0.100843 -0.0419646 -0.0419646
4 34 0.0521572 -0.0256475 -0.0256475
4 35 -0.100802 -0.0417636 -0.0417636
4 36 0.0521429 -0.025557 -0.025557
4 37 0.081909 -0.00610738 -0.00610738
4 38 0.0254965 0.0542084 0.0542084
4 39 0.0818774 -0.00615786 -0.00615786
4 40 0.025447 0.0541087 0.0541087
4 41 0.0819044 -0.00619748 -0.00619748
4 42 0.0254326 0.0540756 0.0540756
4 43 -0.00423629 0.0451425 0.0451425
4 44 -0.0937083 -0.0466428 -0.0466428
4 45 -0.00422169 0.0451351 0.0451351
4 46 -0.0936567 -0.0464767 -0.0464767
4 47 -0.00428027 0.0450306 0.0450306
4 48 -0.0936557 -0.0464468 -0.0464468
4 49 -0.0738338 -0.0388704 -0.0388704
4 50 0.0942586 -0.000543745 -0.000543745
4 51 -0.0738264 -0.0388504 -0.0388504
4 52 0.094244 -0.000590326 -0.000590326
4 53 -0.0737648 -0.038751 -0.038751
4 54 0.0942458 -0.000600127 -0.000600127
4 55 0.0910384 0.0101219 0.0101219
4 56 -0.0259086 0.0319028 0.0319028
4 57 0.0910268 0.0100993 0.0100993
4 58 -0.0259259 0.0318576 0.0318576
4 59 0.090996 0.0100594 0.0100594
4 60 -0.0259309 0.0318557 0.0318557
4 61 -0.0662177 0.0199736 0.0199736
4 62 -0.0429746 -0.0385948 -0.0385948
4 63 -0.0661811 0.0199912 0.0199912
4 64 -0.0429713 -0.0385307 -0.0385307
4 65 -0.0661681 0.019981 0.019981
4 66 -0.0429681 -0.0385315 -0.0385315
4 67 -0.0532121 -0.0464801 -0.0464801
4 68 0.102354 0.0260252 0.0260252
4 69 -0.0536275 -0.0464347 -0.0464347
4 70 0.10239 0.0259603 0.0259603
4 71 -0.0541375 -0.0463366 -0.0463366
4 72 0.102363 0.025974 0.025974
5 1 0.0552183 0.162458 0.162458
5 2 -0.0677914 -0.113763 -0.113763
5 3 0.0552119 0.162471 0.162471
5 4 -0.096067 -0.177338 -0.177338
5 5 0.246082 0.36486 0.619469
5 6 -0.096059 -0.177378 -0.177378
5 7 -0.0586279 -0.101397 -0.101397
5 8 -0.00243698 -0.079584 -0.079584
5 9 -0.0586396 -0.101413 -0.101413
5 10 -0.0191796 -0.10653 -0.10653
5 11 -0.0803304 -0.144944 -0.144944
5 12 -0.0191954 -0.106559 -0.106559
5 13 0.0243006 -0.00998374 -0.00998374
5 14 0.0334826 0.125134 0.125134
5 15 0.0242994 -0.00997959 -0.00997959
5 16 0.0375587 0.132091 0.132091
5 17 0.0255264 -0.00893769 -0.00893769
5 18 0.0375569 0.132089 0.132089
5 19 0.0145837 0.10591 0.10591
5 20 -0.056508 -0.120125 -0.120125
5 21 0.0145737 0.105906 0.105906
5 22 -0.0584632 -0.123449 -0.123449
5 23 0.0138378 0.107699 0.107699
5 24 -0.0584407 -0.1234 -0.1234
5 25 -0.0435256 -0.109143 -0.109143
5 26 0.0373388 0.0139647 0.0139647
5 27 -0.0434801 -0.10906 -0.10906
5 28 0.0373156 0.013361 0.013361
5 29 -0.0429731 -0.10839 -0.10839
5 30 0.0373011 0.0133193 0.0133193
5 31 0.0401523 0.0347118 0.0347118
5 32 -0.00421692 0.075332 0.075332
5 33 0.0401281 0.0346661 0.0346661
5 34 -0.00429218 0.0754237 0.0754237
5 35 0.0400097 0.0345067 0.0345067
5 36 -0.00428945 0.0754373 0.0754373
5 37 -0.0220928 0.0411636 0.0411636
5 38 -0.0253397 -0.0955529 -0.0955529
5 39 -0.0220945 0.0411796 0.0411796
5 40 -0.0252165 -0.0953274 -0.0953274
5 41 -0.0220946 0.041122 0.041122
5 42 -0.025211 -0.0953115 -0.0953115
5 43 -0.0104664 -0.0863742 -0.0863742
5 44 0.0407536 0.0576527 0.0576527
5 45 -0.0104449 -0.0863327 -0.0863327
5 46 0.0406934 0.0575485 0.0575485
5 47 -0.0103605 -0.0861427 -0.0861427
5 48 0.0406915 0.0575342 0.0575342
5 49 0.0324114 0.0567317 0.0567317
5 50 -0.0305483 0.0230396 0.0230396
5 51 0.0323969 0.0567065 0.0567065
5 52 -0.0305639 0.0229912 0.0229912
5 53 0.032351 0.0566285 0.0566285
5 54 -0.0305642 0.0229935 0.0229935
5 55 -0.0327326 -0.00217997 -0.00217997
5 56 0.00208071 -0.0645702 -0.0645702
5 57 -0.0327253 -0.00215887 -0.00215887
5 58 0.00213086 -0.0644671 -0.0644671
5 59 -0.0327227 -0.00216601 -0.00216601
5 60 0.00213418 -0.0644623 -0.0644623
5 61 0.0189148 -0.0476881 -0.0476881
5 62 0.0216026 0.0642387 0.0642387
5 63 0.0189054 -0.0476984 -0.0476984
5 64 0.0215756 0.0641676 0.0641676
5 65 0.0189306 -0.0476377 -0.0476377
5 66 0.0215762 0.0641733 0.0641733
5 67 0.0235078 0.0798053 0.0798053
5 68 -0.0395198 -0.034356 -0.034356
5 69 0.0236533 0.0797008 0.0797008
5 70 -0.0395253 -0.0342888 -0.0342888
5 71 0.0238192 0.0795238 0.0795238
5 72 -0.0395199 -0.0343144 -0.0343144
6 1 -0.0961138 -0.177353 -0.177353
6 2 0.129816 0.10189 0.10189
6 3 -0.0677963 -0.113816 -0.113816
6 4 0.12978 0.101938 0.101938
6 5 -0.096059 -0.177378 -0.177378
6 6 0.248562 0.850346 0.143901
6 7 0.101895 0.0925482 0.0925482
6 8 -0.0678868 -0.00413137 -0.00413137
6 9 0.098581 0.0852821 0.0852821
6 10 -0.0679075 -0.00413982 -0.00413982
6 11 0.101901 0.0925588 0.0925588
6 12 -0.0729694 -0.0335542 -0.0335542
6 13 -0.0932596 -0.0440221 -0.0440221
6 14 -0.0102274 -0.0630148 -0.0630148
6 15 -0.0925642 -0.0415238 -0.0415238
6 16 -0.0102211 -0.0630358 -0.0630358
6 17 -0.093281 -0.0439894 -0.0439894
6 18 -0.0133677 -0.0700742 -0.0700742
6 19 0.0288688 -0.0410555 -0.0410555
6 20 0.080334 0.0853747 0.0853747
6 21 0.0289724 -0.0403136 -0.0403136
6 22 0.0803051 0.0853273 0.0853273
6 23 0.0289202 -0.0410093 -0.0410093
6 24 0.0803588 0.0870517 0.0870517
6 25 0.0628737 0.0711207 0.0711207
6 26 -0.10871 -0.0461548 -0.0461548
6 27 0.0629008 0.0710192 0.0710192
6 28 -0.108683 -0.0459175 -0.0459175
6 29 0.0627774 0.0709167 0.0709167
6 30 -0.108649 -0.0452285 -0.0452285
6 31 -0.100856 -0.0420116 -0.0420116
6 32 0.0521123 -0.0255628 -0.0255628
6 33 -0.100869 -0.042013 -0.042013
6 34 0.0521631 -0.0255836 -0.0255836
6 35 -0.1008 -0.0417621 -0.0417621
6 36 0.0521441 -0.0257343 -0.0257343
