
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
    Eigs at center bond b=36: 0.0920 0.0819 0.0684 0.0574 0.0360 0.0318 0.0314 0.0259 0.0212 0.0191 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.04925e-05
    Energy after sweep 1/1 is -53.434796947752
    Sweep 1/1 CPU time = 39h, 35s (Wall time = 4h, 26m, 10s)

    vN Entropy at center bond b=36 = 4.462350063309
    Eigs at center bond b=36: 0.0916 0.0817 0.0685 0.0576 0.0362 0.0319 0.0314 0.0259 0.0211 0.0190 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.05652e-05
    Energy after sweep 1/1 is -53.434830590845
    Sweep 1/1 CPU time = 38h, 19m, 39s (Wall time = 4h, 23m, 33s)
Nx = 12
Ny = 6
t = 1
pn = 56
Nh = 16
energy = -53.4348
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.126825
2 0.295546
3 -0.154232
4 0.181766
5 -0.154273
6 0.296903
7 0.142772
8 -0.0858896
9 0.146445
10 -0.0646677
11 0.14679
12 -0.0864555
13 -0.0207272
14 -0.145915
15 -0.169131
16 -0.114355
17 -0.16784
18 -0.147189
19 -0.123842
20 0.125419
21 -0.0605213
22 0.17737
23 -0.0593508
24 0.12561
25 0.163665
26 -0.0652936
27 0.147851
28 -0.153746
29 0.147064
30 -0.0653766
31 -0.100952
32 -0.143895
33 -0.132793
34 0.000788504
35 -0.132956
36 -0.14434
37 -0.0789069
38 0.155071
39 -0.10665
40 0.137334
41 -0.102607
42 0.154488
43 0.158468
44 -0.14552
45 0.179779
46 -0.0961204
47 0.179238
48 -0.146511
49 -0.02934
50 -0.0904915
51 -0.0332226
52 -0.0950746
53 -0.0323097
54 -0.0903896
55 -0.145129
56 0.120959
57 -0.151661
58 0.146637
59 -0.151555
60 0.122252
61 0.0166242
62 0.106646
63 0.0218905
64 0.107424
65 0.0218801
66 0.10625
67 0.245544
68 -0.175429
69 0.276468
70 -0.165267
71 0.276775
72 -0.174967
Sum of Sz on each site for psi=-9.93074e-08
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.274793 0.528443 0.803236
2 0.747273 0.156181 0.903454
3 0.256404 0.564869 0.821273
4 0.63165 0.268119 0.899769
5 0.25635 0.564895 0.821245
6 0.74869 0.154885 0.903576
7 0.522247 0.236703 0.758949
8 0.283597 0.455376 0.738972
9 0.53106 0.238169 0.769229
10 0.296563 0.425898 0.722461
11 0.531666 0.238086 0.769752
12 0.283466 0.456377 0.739843
13 0.358847 0.400302 0.759149
14 0.242697 0.534526 0.777223
15 0.21934 0.557601 0.776941
16 0.269858 0.498569 0.768427
17 0.220411 0.556091 0.776502
18 0.241731 0.536109 0.77784
19 0.258688 0.506371 0.765059
20 0.508507 0.257669 0.766176
21 0.316243 0.437285 0.753528
22 0.567459 0.212718 0.780176
23 0.317285 0.435987 0.753272
24 0.508867 0.257648 0.766515
25 0.55298 0.22565 0.77863
26 0.313229 0.443816 0.757044
27 0.532695 0.236993 0.769688
28 0.230663 0.538156 0.768819
29 0.531759 0.237632 0.76939
30 0.313303 0.444056 0.757359
31 0.278393 0.480297 0.75869
32 0.241553 0.529342 0.770895
33 0.250589 0.516176 0.766765
34 0.378562 0.376985 0.755546
35 0.250479 0.51639 0.766869
36 0.241419 0.530099 0.771519
37 0.293516 0.45133 0.744846
38 0.540944 0.230801 0.771745
39 0.274727 0.488026 0.762752
40 0.516828 0.24216 0.758988
41 0.278343 0.483556 0.761899
42 0.540371 0.231395 0.771766
43 0.546445 0.229509 0.775954
44 0.242779 0.53382 0.776599
45 0.56681 0.207253 0.774063
46 0.28787 0.48011 0.76798
47 0.566001 0.207524 0.773525
48 0.242042 0.535064 0.777106
49 0.35117 0.40985 0.761021
50 0.281833 0.462816 0.74465
51 0.345218 0.411663 0.756881
52 0.280084 0.470234 0.750318
53 0.345843 0.410462 0.756305
54 0.282115 0.462894 0.745008
55 0.241284 0.531542 0.772827
56 0.504802 0.262885 0.767686
57 0.235887 0.539209 0.775096
58 0.528292 0.235017 0.76331
59 0.235799 0.538909 0.774708
60 0.505986 0.261483 0.767469
61 0.37562 0.342372 0.717992
62 0.487165 0.273873 0.761038
63 0.383986 0.340205 0.72419
64 0.485073 0.270224 0.755296
65 0.383796 0.340035 0.723831
66 0.486499 0.273998 0.760496
67 0.695207 0.204119 0.899326
68 0.232228 0.583087 0.815316
69 0.727892 0.174956 0.902848
70 0.237554 0.568087 0.805641
71 0.72815 0.1746 0.90275
72 0.232527 0.582461 0.814988
Sum up particles for psi=28
Sum dn particles for psi=28
Sum  particles for psi=56
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.200809 0.274793 0.528443
1 2 -0.0745907 -0.108713 -0.108713
1 3 0.032932 0.0504658 0.0504658
1 4 -0.0461683 -0.0754146 -0.0754146
1 5 0.0329144 0.0503284 0.0503284
1 6 -0.0742635 -0.10759 -0.10759
1 7 -0.0408109 -0.06174 -0.06174
1 8 -0.0289934 -0.0835046 -0.0835046
1 9 -0.0196858 -0.0216727 -0.0216727
1 10 -0.000136735 -0.0165022 -0.0165022
1 11 -0.0197648 -0.021739 -0.021739
1 12 -0.0287391 -0.0832722 -0.0832722
1 13 -0.0054008 -0.0328448 -0.0328448
1 14 0.0255417 0.0400622 0.0400622
1 15 0.0193719 -0.0100319 -0.0100319
1 16 0.0191337 0.0339549 0.0339549
1 17 0.0194197 -0.00970565 -0.00970565
1 18 0.0254682 0.0397958 0.0397958
1 19 0.0153305 0.0274941 0.0274941
1 20 -0.0178029 -0.0152636 -0.0152636
1 21 0.00929963 0.0183795 0.0183795
1 22 -0.0239622 -0.0136136 -0.0136136
1 23 0.00910072 0.0182887 0.0182887
1 24 -0.0177018 -0.0148792 -0.0148792
1 25 -0.0200577 -0.00145729 -0.00145729
1 26 0.0065503 -0.0140583 -0.0140583
1 27 -0.0182348 0.00176399 0.00176399
1 28 0.0191155 -0.0104118 -0.0104118
1 29 -0.0181362 0.00183357 0.00183357
1 30 0.00669419 -0.0138177 -0.0138177
1 31 0.0124433 -0.00321286 -0.00321286
1 32 0.017835 0.00710315 0.00710315
1 33 0.0164112 -0.00774442 -0.00774442
1 34 -0.00109986 0.0158884 0.0158884
1 35 0.0164677 -0.00773578 -0.00773578
1 36 0.0178902 0.00680811 0.00680811
1 37 0.00916183 -0.00071583 -0.00071583
1 38 -0.0193051 0.00272897 0.00272897
1 39 0.0134276 0.0047437 0.0047437
1 40 -0.0169773 0.00232328 0.00232328
1 41 0.0128965 0.0049009 0.0049009
1 42 -0.0192447 0.00275201 0.00275201
1 43 -0.0198647 0.00381616 0.00381616
1 44 0.0183493 -0.003014 -0.003014
1 45 -0.0227684 0.00126024 0.00126024
1 46 0.0118114 -0.00709389 -0.00709389
1 47 -0.0226988 0.0012938 0.0012938
1 48 0.018488 -0.0031002 -0.0031002
1 49 0.00359807 -0.00265152 -0.00265152
1 50 0.0113685 -0.000357492 -0.000357492
1 51 0.00425374 -0.00198235 -0.00198235
1 52 0.0119767 0.00152804 0.00152804
1 53 0.00413876 -0.00198123 -0.00198123
1 54 0.0113619 -0.000299193 -0.000299193
1 55 0.0183873 0.000151621 0.000151621
1 56 -0.0153545 0.00214602 0.00214602
1 57 0.0192311 -0.000170096 -0.000170096
1 58 -0.0187409 0.00256414 0.00256414
1 59 0.0192197 -0.000170073 -0.000170073
1 60 -0.0155199 0.00209967 0.00209967
1 61 -0.00214678 0.00066131 0.00066131
1 62 -0.0135258 -0.00070371 -0.00070371
1 63 -0.00280771 0.00115977 0.00115977
1 64 -0.0136101 -0.000663095 -0.000663095
1 65 -0.00280666 0.00117934 0.00117934
1 66 -0.0134764 -0.000699124 -0.000699124
1 67 -0.0311219 -7.4825e-05 -7.4825e-05
1 68 0.0222494 -0.000344902 -0.000344902
1 69 -0.0351242 -0.000682911 -0.000682911
1 70 0.0209659 -0.000545578 -0.000545578
1 71 -0.0351632 -0.000667406 -0.000667406
1 72 0.0221923 -0.000355308 -0.000355308
2 1 -0.0745907 -0.108713 -0.108713
2 2 0.225863 0.747273 0.156181
2 3 -0.0857172 -0.120979 -0.120979
2 4 0.0619402 0.0560839 0.0560839
2 5 -0.0573563 -0.0563502 -0.0563502
2 6 0.0936232 0.044805 0.044805
2 7 0.0442872 0.0354717 0.0354717
2 8 -0.0547926 -0.0799652 -0.0799652
2 9 0.0435496 0.0364056 0.0364056
2 10 -0.015614 -0.00197706 -0.00197706
2 11 0.0438183 0.0343107 0.0343107
2 12 -0.0232706 0.0030147 0.0030147
2 13 -0.00595425 0.0128653 0.0128653
2 14 -0.0557338 -0.0642692 -0.0642692
2 15 -0.0502352 -0.00629289 -0.00629289
2 16 -0.0393631 -0.0377151 -0.0377151
2 17 -0.0497467 -0.0155963 -0.0155963
2 18 -0.0499429 -0.0456871 -0.0456871
2 19 -0.0416821 -0.0296618 -0.0296618
2 20 0.0362957 0.0146929 0.0146929
2 21 -0.0203517 -0.0183352 -0.0183352
2 22 0.0524097 0.0152426 0.0152426
2 23 -0.0198753 -0.0149478 -0.0149478
2 24 0.0383931 0.0150877 0.0150877
2 25 0.0486184 0.00387164 0.00387164
2 26 -0.0180874 0.00820461 0.00820461
2 27 0.0425094 0.000351652 0.000351652
2 28 -0.0446853 0.00439192 0.00439192
2 29 0.0429183 0.000912144 0.000912144
2 30 -0.0194593 0.00677898 0.00677898
2 31 -0.0298104 0.00187621 0.00187621
2 32 -0.0444987 -0.00957771 -0.00957771
2 33 -0.0391203 0.00410458 0.00410458
2 34 -0.00142001 -0.00944111 -0.00944111
2 35 -0.0394952 0.00359173 0.00359173
2 36 -0.0435236 -0.00744934 -0.00744934
2 37 -0.023985 -0.000555533 -0.000555533
2 38 0.0458321 -0.000883997 -0.000883997
2 39 -0.0316495 -0.00261386 -0.00261386
2 40 0.0401467 -0.000709663 -0.000709663
2 41 -0.0306406 -0.00475603 -0.00475603
2 42 0.0454076 -0.000468342 -0.000468342
2 43 0.0467712 -0.00238657 -0.00238657
2 44 -0.0432214 0.001411 0.001411
2 45 0.052976 -0.000188326 -0.000188326
2 46 -0.0287789 0.00376369 0.00376369
2 47 0.0526838 0.000351276 0.000351276
2 48 -0.043391 0.00153005 0.00153005
2 49 -0.00882592 0.00175261 0.00175261
2 50 -0.026808 0.000314379 0.000314379
2 51 -0.00986404 0.000883591 0.000883591
2 52 -0.028136 -0.00128104 -0.00128104
2 53 -0.00956564 0.00104862 0.00104862
2 54 -0.0267476 -0.000185944 -0.000185944
2 55 -0.0428848 -0.000288071 -0.000288071
2 56 0.035636 -0.00124335 -0.00124335
2 57 -0.0447984 -0.000153262 -0.000153262
2 58 0.0430042 -0.00115916 -0.00115916
2 59 -0.0447653 -0.00016303 -0.00016303
2 60 0.0360226 -0.00110795 -0.00110795
2 61 0.00486812 -0.000410219 -0.000410219
2 62 0.0314843 0.000563524 0.000563524
2 63 0.00642385 -0.000594309 -0.000594309
2 64 0.0317186 0.000566693 0.000566693
2 65 0.00639992 -0.000762469 -0.000762469
2 66 0.0313638 0.000586209 0.000586209
2 67 0.0725343 0.000216349 0.000216349
2 68 -0.0518587 4.14164e-05 4.14164e-05
2 69 0.0815893 0.000785953 0.000785953
2 70 -0.0488098 9.33815e-05 9.33815e-05
2 71 0.0816579 0.00080403 0.00080403
2 72 -0.0516897 2.42979e-05 2.42979e-05
3 1 0.032932 0.0504658 0.0504658
3 2 -0.0857172 -0.120979 -0.120979
3 3 0.205318 0.256404 0.564869
3 4 -0.0892947 -0.161948 -0.161948
3 5 0.0360971 0.0589272 0.0589272
3 6 -0.0571686 -0.0554038 -0.0554038
3 7 -0.0247473 -0.0254497 -0.0254497
3 8 -0.0136776 -0.0569673 -0.0569673
3 9 -0.049737 -0.0787314 -0.0787314
3 10 -0.0168894 -0.0525618 -0.0525618
3 11 -0.0280181 -0.0331294 -0.0331294
3 12 0.00623918 -0.0174131 -0.0174131
3 13 -0.00237746 -0.028507 -0.028507
3 14 0.0275471 0.0438906 0.0438906
3 15 0.0258798 -0.00397315 -0.00397315
3 16 0.0253003 0.0406262 0.0406262
3 17 0.0237867 -0.00666508 -0.00666508
3 18 0.025338 0.0424756 0.0424756
3 19 0.021806 0.0243294 0.0243294
3 20 -0.0209184 -0.0171907 -0.0171907
3 21 0.0089966 0.0224559 0.0224559
3 22 -0.029291 -0.0175834 -0.0175834
3 23 0.0115043 0.0193167 0.0193167
3 24 -0.0232495 -0.0210882 -0.0210882
3 25 -0.024901 -0.00253495 -0.00253495
3 26 0.0086313 -0.0127619 -0.0127619
3 27 -0.0218864 0.00107609 0.00107609
3 28 0.0234715 -0.00894744 -0.00894744
3 29 -0.0222498 0.000287805 0.000287805
3 30 0.00858245 -0.0125649 -0.0125649
3 31 0.0150873 -0.00288631 -0.00288631
3 32 0.022216 0.00762773 0.00762773
3 33 0.020321 -0.00675665 -0.00675665
3 34 -0.000490484 0.0145047 0.0145047
3 35 0.0204056 -0.00654026 -0.00654026
3 36 0.0221623 0.00688319 0.00688319
3 37 0.0115462 -0.000474572 -0.000474572
3 38 -0.0237246 0.00227469 0.00227469
3 39 0.0163119 0.00433662 0.00433662
3 40 -0.0208958 0.00222205 0.00222205
3 41 0.0156567 0.00459086 0.00459086
3 42 -0.0232959 0.00195087 0.00195087
3 43 -0.0242363 0.00324269 0.00324269
3 44 0.0223748 -0.00264574 -0.00264574
3 45 -0.027746 0.00118882 0.00118882
3 46 0.0147183 -0.00614708 -0.00614708
3 47 -0.0275568 0.0010548 0.0010548
3 48 0.0224704 -0.00265645 -0.00265645
3 49 0.00445566 -0.00228027 -0.00228027
3 50 0.0138619 -0.000290561 -0.000290561
3 51 0.00516727 -0.00172739 -0.00172739
3 52 0.0146044 0.00132271 0.00132271
3 53 0.00500133 -0.00171916 -0.00171916
3 54 0.0138166 -0.000200699 -0.000200699
3 55 0.0223646 0.000121323 0.000121323
3 56 -0.0186581 0.00189583 0.00189583
3 57 0.0233832 -0.000168619 -0.000168619
3 58 -0.0226599 0.00222739 0.00222739
3 59 0.0233704 -0.000157205 -0.000157205
3 60 -0.0188552 0.00180513 0.00180513
3 61 -0.0025801 0.000565027 0.000565027
3 62 -0.0164503 -0.000595553 -0.000595553
3 63 -0.00339448 0.0010041 0.0010041
3 64 -0.0165579 -0.00056121 -0.00056121
3 65 -0.00339129 0.0010271 0.0010271
3 66 -0.0163863 -0.000597102 -0.000597102
3 67 -0.0378549 -5.92933e-05 -5.92933e-05
3 68 0.027056 -0.00031429 -0.00031429
3 69 -0.0426762 -0.000551732 -0.000551732
3 70 0.0254989 -0.000482342 -0.000482342
3 71 -0.0427189 -0.000559234 -0.000559234
3 72 0.0269716 -0.000311532 -0.000311532
4 1 -0.0461683 -0.0754146 -0.0754146
4 2 0.0619402 0.0560839 0.0560839
4 3 -0.0892947 -0.161948 -0.161948
4 4 0.224942 0.63165 0.268119
4 5 -0.0895014 -0.162356 -0.162356
4 6 0.0619166 0.0555092 0.0555092
4 7 0.0289595 0.0380831 0.0380831
4 8 -0.0100869 0.012983 0.012983
4 9 0.0376322 0.0453327 0.0453327
4 10 -0.038909 -0.0517784 -0.0517784
4 11 0.0377553 0.0454253 0.0454253
4 12 -0.0102107 0.0129364 0.0129364
4 13 -0.00207166 0.0305553 0.0305553
4 14 -0.0390277 -0.0601147 -0.0601147
4 15 -0.0312883 0.0079535 0.0079535
4 16 -0.0515604 -0.0909996 -0.0909996
4 17 -0.0310409 0.00792292 0.00792292
4 18 -0.0389978 -0.0597114 -0.0597114
4 19 -0.0262609 -0.0347995 -0.0347995
4 20 0.0242612 0.0213761 0.0213761
4 21 -0.0169638 -0.0323448 -0.0323448
4 22 0.0331421 0.0184854 0.0184854
4 23 -0.0164437 -0.0315746 -0.0315746
4 24 0.0241914 0.0207929 0.0207929
4 25 0.0287931 0.00477635 0.00477635
4 26 -0.010958 0.0157208 0.0157208
4 27 0.0260141 -0.00203587 -0.00203587
4 28 -0.0278773 0.015969 0.015969
4 29 0.0258585 -0.00221073 -0.00221073
4 30 -0.0110118 0.0154057 0.0154057
4 31 -0.0179156 0.00427998 0.00427998
4 32 -0.0268127 -0.0111751 -0.0111751
4 33 -0.0237848 0.00897001 0.00897001
4 34 -0.0009859 -0.0195135 -0.0195135
4 35 -0.0238386 0.00893027 0.00893027
4 36 -0.0268243 -0.0106162 -0.0106162
4 37 -0.0142071 -0.000661 -0.000661
4 38 0.027657 -0.00263275 -0.00263275
4 39 -0.0195179 -0.00579185 -0.00579185
4 40 0.024021 -0.00373715 -0.00373715
4 41 -0.018737 -0.00589134 -0.00589134
4 42 0.027571 -0.00264439 -0.00264439
4 43 0.0285432 -0.00442057 -0.00442057
4 44 -0.026369 0.00379068 0.00379068
4 45 0.0324758 -0.00192856 -0.00192856
4 46 -0.0173621 0.00799117 0.00799117
4 47 0.0323879 -0.00193871 -0.00193871
4 48 -0.0265572 0.00384645 0.00384645
4 49 -0.00528636 0.00293104 0.00293104
4 50 -0.0163912 0.000187748 0.000187748
4 51 -0.00610537 0.00237219 0.00237219
4 52 -0.0172331 -0.00147051 -0.00147051
4 53 -0.00593622 0.00236422 0.00236422
4 54 -0.0163768 0.000138225 0.000138225
4 55 -0.0263559 4.45762e-05 4.45762e-05
4 56 0.0219314 -0.00273015 -0.00273015
4 57 -0.0275628 0.000391155 0.000391155
4 58 0.0266692 -0.00309897 -0.00309897
4 59 -0.0275441 0.00038709 0.00038709
4 60 0.0221746 -0.00266184 -0.00266184
4 61 0.00302439 -0.000829249 -0.000829249
4 62 0.0193577 0.000652139 0.000652139
4 63 0.00399392 -0.0013376 -0.0013376
4 64 0.019481 0.000612161 0.000612161
4 65 0.00399387 -0.00135041 -0.00135041
4 66 0.019287 0.000646001 0.000646001
4 67 0.0445885 -0.000163467 -0.000163467
4 68 -0.0318914 0.000570289 0.000570289
4 69 0.0502585 0.000442059 0.000442059
4 70 -0.030061 0.00077913 0.00077913
4 71 0.0503155 0.000431251 0.000431251
4 72 -0.0318084 0.000575398 0.000575398
5 1 0.0329144 0.0503284 0.0503284
5 2 -0.0573563 -0.0563502 -0.0563502
5 3 0.0360971 0.0589272 0.0589272
5 4 -0.0895014 -0.162356 -0.162356
5 5 0.205311 0.25635 0.564895
5 6 -0.0854169 -0.119861 -0.119861
5 7 -0.0247249 -0.0254021 -0.0254021
5 8 0.00617994 -0.017261 -0.017261
5 9 -0.0279683 -0.033101 -0.033101
5 10 -0.0169281 -0.0526577 -0.0526577
5 11 -0.0495985 -0.0783712 -0.0783712
5 12 -0.0135954 -0.0570282 -0.0570282
5 13 -0.00231802 -0.0284375 -0.0284375
5 14 0.0253704 0.042648 0.042648
5 15 0.0238728 -0.00669444 -0.00669444
5 16 0.0253184 0.040605 0.040605
5 17 0.0257596 -0.00388447 -0.00388447
5 18 0.0274811 0.0436365 0.0436365
5 19 0.0218016 0.024437 0.024437
5 20 -0.0234858 -0.021934 -0.021934
5 21 0.0118042 0.0197291 0.0197291
5 22 -0.0292523 -0.0175444 -0.0175444
5 23 0.00873203 0.021909 0.021909
5 24 -0.0207456 -0.0165571 -0.0165571
5 25 -0.0248995 -0.00270305 -0.00270305
5 26 0.00847152 -0.0128253 -0.0128253
5 27 -0.0223716 5.47846e-05 5.47846e-05
5 28 0.0234741 -0.00888168 -0.00888168
5 29 -0.0218043 0.00113811 0.00113811
5 30 0.00875144 -0.012529 -0.012529
5 31 0.0150979 -0.00286276 -0.00286276
5 32 0.0221249 0.00730292 0.00730292
5 33 0.0203627 -0.00652334 -0.00652334
5 34 -0.000493281 0.0144447 0.0144447
5 35 0.0203707 -0.0066961 -0.0066961
5 36 0.0222313 0.00727571 0.00727571
5 37 0.0115435 -0.000467653 -0.000467653
5 38 -0.0233673 0.00186687 0.00186687
5 39 0.0162938 0.00444169 0.00444169
5 40 -0.0209102 0.00219522 0.00219522
5 41 0.0156856 0.00449519 0.00449519
5 42 -0.0236556 0.00223019 0.00223019
5 43 -0.0242409 0.00322589 0.00322589
5 44 0.0223146 -0.00255454 -0.00255454
5 45 -0.0276511 0.000999361 0.000999361
5 46 0.0147166 -0.00612246 -0.00612246
5 47 -0.0276693 0.00117368 0.00117368
5 48 0.0225393 -0.00270127 -0.00270127
5 49 0.00445335 -0.00228119 -0.00228119
5 50 0.0138298 -0.000252554 -0.000252554
5 51 0.0051413 -0.00170698 -0.00170698
5 52 0.0146095 0.00133145 0.00133145
5 53 0.0050275 -0.00172111 -0.00172111
5 54 0.0138574 -0.000228794 -0.000228794
5 55 0.0223714 0.000129507 0.000129507
5 56 -0.0186617 0.00183392 0.00183392
5 57 0.0233927 -0.000148665 -0.000148665
5 58 -0.0226728 0.00221292 0.00221292
5 59 0.0233758 -0.000159223 -0.000159223
5 60 -0.0188664 0.00184087 0.00184087
5 61 -0.00258157 0.00056292 0.00056292
5 62 -0.0164523 -0.000605859 -0.000605859
5 63 -0.00339561 0.00100496 0.00100496
5 64 -0.0165637 -0.000565643 -0.000565643
5 65 -0.00339454 0.00102048 0.00102048
5 66 -0.0163951 -0.000597013 -0.000597013
5 67 -0.0378658 -6.80063e-05 -6.80063e-05
5 68 0.027049 -0.00029594 -0.00029594
5 69 -0.0426866 -0.000583254 -0.000583254
5 70 0.0255067 -0.00047471 -0.00047471
5 71 -0.0427377 -0.000550687 -0.000550687
5 72 0.0269931 -0.000315583 -0.000315583
6 1 -0.0742635 -0.10759 -0.10759
6 2 0.0936232 0.044805 0.044805
6 3 -0.0571686 -0.0554038 -0.0554038
6 4 0.0619166 0.0555092 0.0555092
6 5 -0.0854169 -0.119861 -0.119861
6 6 0.225894 0.74869 0.154885
6 7 0.0442945 0.0351771 0.0351771
6 8 -0.0232761 0.0024503 0.0024503
6 9 0.0438321 0.0342529 0.0342529
6 10 -0.0157454 -0.00242781 -0.00242781
6 11 0.043656 0.0361601 0.0361601
6 12 -0.0554279 -0.0810815 -0.0810815
6 13 -0.00615052 0.0121211 0.0121211
6 14 -0.0497667 -0.0455029 -0.0455029
6 15 -0.0505714 -0.0176873 -0.0176873
6 16 -0.0393492 -0.0373453 -0.0373453
