Nx Ny Nh g path_to_PH
60 0.158353 0.158348 0.316701
61 0.169485 0.169513 0.338998
62 0.160529 0.160544 0.321074
63 0.169491 0.16952 0.339011
64 0.16055 0.160565 0.321115
65 0.169495 0.169526 0.339021
66 0.160543 0.160559 0.321102
67 0.100125 0.100145 0.20027
68 0.151278 0.151307 0.302585
69 0.100136 0.100156 0.200292
70 0.15129 0.151318 0.302608
71 0.100121 0.100142 0.200264
72 0.151293 0.151322 0.302615
Sum up particles for psi=11
Sum dn particles for psi=11
Sum  particles for psi=22
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.0756636 0.151341 0.151313
1 2 -0.00195376 -0.00390757 -0.00390757
1 3 -0.000841787 -0.00168368 -0.00168368
1 4 0.000273542 0.000547028 0.000547028
1 5 -0.00084002 -0.00168014 -0.00168014
1 6 -0.00195305 -0.00390614 -0.00390614
1 7 -0.011598 -0.0231961 -0.0231961
1 8 -0.00553496 -0.01107 -0.01107
1 9 -0.000264512 -0.000529073 -0.000529073
1 10 0.00105635 0.00211264 0.00211264
1 11 -0.000262609 -0.000525278 -0.000525278
1 12 -0.00553256 -0.0110652 -0.0110652
1 13 -0.00787833 -0.0157567 -0.0157567
1 14 -0.00675606 -0.0135122 -0.0135122
1 15 -0.000821812 -0.00164363 -0.00164363
1 16 1.6622e-05 3.32564e-05 3.32564e-05
1 17 -0.000825476 -0.00165095 -0.00165095
1 18 -0.00674629 -0.0134926 -0.0134926
1 19 0.000103458 0.00020693 0.00020693
1 20 -0.00110384 -0.00220769 -0.00220769
1 21 -0.00229135 -0.00458268 -0.00458268
1 22 -0.00459072 -0.00918146 -0.00918146
1 23 -0.00229308 -0.00458615 -0.00458615
1 24 -0.00109757 -0.00219509 -0.00219509
1 25 0.00041617 0.000832382 0.000832382
1 26 0.000337769 0.000675589 0.000675589
1 27 0.000177523 0.000355119 0.000355119
1 28 -0.00250635 -0.00501265 -0.00501265
1 29 0.000173153 0.000346365 0.000346365
1 30 0.00033586 0.000671742 0.000671742
1 31 1.98026e-05 3.96635e-05 3.96635e-05
1 32 0.000306005 0.000612033 0.000612033
1 33 4.11871e-05 8.24618e-05 8.24618e-05
1 34 0.000978792 0.00195774 0.00195774
1 35 2.55481e-05 5.11189e-05 5.11189e-05
1 36 0.000303503 0.000607036 0.000607036
1 37 -0.000124816 -0.000249594 -0.000249594
1 38 -0.000102711 -0.000205396 -0.000205396
1 39 -0.00164616 -0.00329233 -0.00329233
1 40 -0.00207877 -0.00415753 -0.00415753
1 41 -0.00163629 -0.00327257 -0.00327257
1 42 -0.000102117 -0.000204185 -0.000204185
1 43 -0.000549658 -0.00109932 -0.00109932
1 44 -0.000328399 -0.000656765 -0.000656765
1 45 -0.000330104 -0.00066021 -0.00066021
1 46 -0.00203788 -0.00407581 -0.00407581
1 47 -0.000325834 -0.000651654 -0.000651654
1 48 -0.000327792 -0.000655529 -0.000655529
1 49 -2.9982e-05 -5.99535e-05 -5.99535e-05
1 50 -0.000180312 -0.00036062 -0.00036062
1 51 0.00012655 0.000253108 0.000253108
1 52 0.000225881 0.000451727 0.000451727
1 53 0.000123129 0.000246259 0.000246259
1 54 -0.000188371 -0.000376733 -0.000376733
1 55 0.000275454 0.000550905 0.000550905
1 56 0.00019644 0.000392891 0.000392891
1 57 -0.000249972 -0.00049993 -0.00049993
1 58 -0.000257553 -0.000515102 -0.000515102
1 59 -0.000241672 -0.000483342 -0.000483342
1 60 0.0001994 0.000398802 0.000398802
1 61 -0.0011611 -0.00232221 -0.00232221
1 62 -0.000196226 -0.000392445 -0.000392445
1 63 -0.000193697 -0.000387404 -0.000387404
1 64 -0.000427824 -0.000855664 -0.000855664
1 65 -0.000194928 -0.00038984 -0.00038984
1 66 -0.000197745 -0.000395488 -0.000395488
1 67 -0.000919082 -0.00183817 -0.00183817
1 68 -0.000777113 -0.00155422 -0.00155422
1 69 -6.39347e-05 -0.000127874 -0.000127874
1 70 4.04719e-05 8.09263e-05 8.09263e-05
1 71 -6.80382e-05 -0.000136063 -0.000136063
1 72 -0.00078595 -0.00157189 -0.00157189
2 1 -0.00195376 -0.00390757 -0.00390757
2 2 0.050074 0.100158 0.100138
2 3 -0.00195334 -0.00390673 -0.00390673
2 4 -5.20668e-05 -0.000104188 -0.000104188
2 5 0.000273949 0.000547838 0.000547838
2 6 -5.23187e-05 -0.000104688 -0.000104688
2 7 -0.00524168 -0.0104834 -0.0104834
2 8 -0.00606673 -0.0121335 -0.0121335
2 9 -0.00524216 -0.0104844 -0.0104844
2 10 -0.000215874 -0.000431827 -0.000431827
2 11 0.000749471 0.00149893 0.00149893
2 12 -0.000215851 -0.000431782 -0.000431782
2 13 -0.00194112 -0.00388225 -0.00388225
2 14 -0.00793221 -0.0158645 -0.0158645
2 15 -0.00194249 -0.003885 -0.003885
2 16 -1.09354e-05 -2.18772e-05 -2.18772e-05
2 17 -0.00180414 -0.00360827 -0.00360827
2 18 -1.06378e-05 -2.12829e-05 -2.12829e-05
2 19 0.000184861 0.000369728 0.000369728
2 20 -0.0012325 -0.002465 -0.002465
2 21 0.000183849 0.000367737 0.000367737
2 22 -0.00136756 -0.00273513 -0.00273513
2 23 -0.00319083 -0.00638165 -0.00638165
2 24 -0.00136876 -0.0027375 -0.0027375
2 25 0.000182285 0.00036457 0.00036457
2 26 0.000533835 0.0010677 0.0010677
2 27 0.000182777 0.000365599 0.000365599
2 28 -0.000839849 -0.00167965 -0.00167965
2 29 0.000199287 0.000398646 0.000398646
2 30 -0.000842649 -0.00168532 -0.00168532
2 31 0.000109303 0.000218639 0.000218639
2 32 6.72305e-06 1.34441e-05 1.34441e-05
2 33 0.000108669 0.000217362 0.000217362
2 34 0.000519126 0.0010383 0.0010383
2 35 -0.000297832 -0.000595658 -0.000595658
2 36 0.000515242 0.00103052 0.00103052
2 37 -0.000144037 -0.000288032 -0.000288032
2 38 4.57739e-05 9.15721e-05 9.15721e-05
2 39 -0.00014498 -0.000289939 -0.000289939
2 40 -0.000872124 -0.00174426 -0.00174426
2 41 -0.00206951 -0.00413903 -0.00413903
2 42 -0.000872175 -0.00174435 -0.00174435
2 43 -0.000176602 -0.00035319 -0.00035319
2 44 -0.000201868 -0.000403704 -0.000403704
2 45 -0.000175501 -0.000350993 -0.000350993
2 46 -0.000780594 -0.00156117 -0.00156117
2 47 -0.000386462 -0.000772899 -0.000772899
2 48 -0.000778857 -0.00155769 -0.00155769
2 49 -5.40861e-06 -1.08099e-05 -1.08099e-05
2 50 -0.000329612 -0.000659229 -0.000659229
2 51 -6.51141e-06 -1.30225e-05 -1.30225e-05
2 52 0.000117634 0.00023527 0.00023527
2 53 9.2879e-05 0.000185755 0.000185755
2 54 0.000117322 0.00023466 0.00023466
2 55 0.000117596 0.000235196 0.000235196
2 56 0.000232349 0.000464712 0.000464712
2 57 0.000116912 0.000233837 0.000233837
2 58 -0.000101309 -0.000202617 -0.000202617
2 59 -0.000390795 -0.000781599 -0.000781599
2 60 -9.95657e-05 -0.000199137 -0.000199137
2 61 -0.000490436 -0.000980869 -0.000980869
2 62 -0.000225773 -0.000451546 -0.000451546
2 63 -0.000486697 -0.000973396 -0.000973396
2 64 -0.000153793 -0.000307581 -0.000307581
2 65 -6.25291e-05 -0.000125056 -0.000125056
2 66 -0.000152481 -0.000304966 -0.000304966
2 67 -0.000403474 -0.000806946 -0.000806946
2 68 -0.000915265 -0.00183053 -0.00183053
2 69 -0.000401174 -0.000802352 -0.000802352
2 70 -6.6941e-05 -0.000133885 -0.000133885
2 71 7.39476e-05 0.0001479 0.0001479
2 72 -6.7965e-05 -0.00013592 -0.00013592
3 1 -0.000841787 -0.00168368 -0.00168368
3 2 -0.00195334 -0.00390673 -0.00390673
3 3 0.0756615 0.151337 0.151309
3 4 -0.00195381 -0.00390766 -0.00390766
3 5 -0.000841731 -0.00168356 -0.00168356
3 6 0.000273045 0.00054604 0.00054604
3 7 -0.000264596 -0.000529243 -0.000529243
3 8 -0.00553472 -0.0110695 -0.0110695
3 9 -0.0115998 -0.0231997 -0.0231997
3 10 -0.00553447 -0.011069 -0.011069
3 11 -0.00026324 -0.00052654 -0.00052654
3 12 0.00105572 0.00211139 0.00211139
3 13 -0.000821043 -0.00164209 -0.00164209
3 14 -0.00675717 -0.0135144 -0.0135144
3 15 -0.00788134 -0.0157627 -0.0157627
3 16 -0.00675062 -0.0135013 -0.0135013
3 17 -0.000824531 -0.00164906 -0.00164906
3 18 1.59799e-05 3.19805e-05 3.19805e-05
3 19 -0.00229043 -0.00458087 -0.00458087
3 20 -0.00110418 -0.00220837 -0.00220837
3 21 0.000100663 0.000201385 0.000201385
3 22 -0.00109931 -0.00219862 -0.00219862
3 23 -0.00229242 -0.00458481 -0.00458481
3 24 -0.00459147 -0.00918294 -0.00918294
3 25 0.000180375 0.000360789 0.000360789
3 26 0.000338313 0.000676684 0.000676684
3 27 0.000414809 0.000829727 0.000829727
3 28 0.000337458 0.000675047 0.000675047
3 29 0.000174575 0.000349131 0.000349131
3 30 -0.00250989 -0.00501973 -0.00501973
3 31 4.33876e-05 8.68462e-05 8.68462e-05
3 32 0.000307192 0.000614429 0.000614429
3 33 2.15047e-05 4.30254e-05 4.30254e-05
3 34 0.000305762 0.000611591 0.000611591
3 35 2.86436e-05 5.73039e-05 5.73039e-05
3 36 0.000972402 0.0019449 0.0019449
3 37 -0.00164788 -0.00329575 -0.00329575
3 38 -0.000102488 -0.000204949 -0.000204949
3 39 -0.000122494 -0.000244988 -0.000244988
3 40 -0.000101839 -0.000203633 -0.000203633
3 41 -0.00163597 -0.00327189 -0.00327189
3 42 -0.0020822 -0.00416443 -0.00416443
3 43 -0.000329844 -0.000659661 -0.000659661
3 44 -0.000328601 -0.00065716 -0.00065716
3 45 -0.000546036 -0.00109207 -0.00109207
3 46 -0.00032753 -0.000655046 -0.000655046
3 47 -0.000324881 -0.000649712 -0.000649712
3 48 -0.00203636 -0.00407271 -0.00407271
3 49 0.000128301 0.00025662 0.00025662
3 50 -0.000179681 -0.000359346 -0.000359346
3 51 -3.0283e-05 -6.05642e-05 -6.05642e-05
3 52 -0.000186415 -0.000372813 -0.000372813
3 53 0.00012121 0.000242451 0.000242451
3 54 0.000226545 0.000453113 0.000453113
3 55 -0.000250072 -0.000500157 -0.000500157
3 56 0.000196111 0.000392244 0.000392244
3 57 0.000276121 0.000552235 0.000552235
3 58 0.000197615 0.000395248 0.000395248
3 59 -0.000244004 -0.000488018 -0.000488018
3 60 -0.000257893 -0.000515794 -0.000515794
3 61 -0.000196107 -0.000392239 -0.000392239
3 62 -0.000195348 -0.000390707 -0.000390707
3 63 -0.00115521 -0.00231043 -0.00231043
3 64 -0.000197539 -0.000395094 -0.000395094
3 65 -0.00019393 -0.000387896 -0.000387896
3 66 -0.000426955 -0.000853947 -0.000853947
3 67 -6.55655e-05 -0.00013114 -0.00013114
3 68 -0.000776695 -0.00155339 -0.00155339
3 69 -0.000916346 -0.00183269 -0.00183269
3 70 -0.000782831 -0.00156568 -0.00156568
3 71 -6.69001e-05 -0.000133813 -0.000133813
3 72 4.05765e-05 8.11336e-05 8.11336e-05
4 1 0.000273542 0.000547028 0.000547028
4 2 -5.20668e-05 -0.000104188 -0.000104188
4 3 -0.00195381 -0.00390766 -0.00390766
4 4 0.0500812 0.100172 0.100153
4 5 -0.00195297 -0.00390598 -0.00390598
4 6 -5.24476e-05 -0.000104937 -0.000104937
4 7 0.000749205 0.0014984 0.0014984
4 8 -0.000216341 -0.000432759 -0.000432759
4 9 -0.00524216 -0.0104844 -0.0104844
4 10 -0.00606532 -0.0121307 -0.0121307
4 11 -0.00523669 -0.0104734 -0.0104734
4 12 -0.000215196 -0.000430458 -0.000430458
4 13 -0.00180218 -0.00360435 -0.00360435
4 14 -1.14737e-05 -2.29601e-05 -2.29601e-05
4 15 -0.00194205 -0.00388412 -0.00388412
4 16 -0.0079245 -0.015849 -0.015849
4 17 -0.00193871 -0.00387743 -0.00387743
4 18 -1.01826e-05 -2.03781e-05 -2.03781e-05
4 19 -0.00318886 -0.00637773 -0.00637773
4 20 -0.00136549 -0.00273099 -0.00273099
4 21 0.000184663 0.000369363 0.000369363
4 22 -0.00122947 -0.00245893 -0.00245893
4 23 0.000186006 0.000372061 0.000372061
4 24 -0.00136593 -0.00273184 -0.00273184
4 25 0.000213432 0.00042692 0.00042692
4 26 -0.000835476 -0.0016709 -0.0016709
4 27 0.000182761 0.000365585 0.000365585
4 28 0.000535562 0.00107123 0.00107123
4 29 0.000186781 0.000373579 0.000373579
4 30 -0.000835258 -0.00167049 -0.00167049
4 31 -0.000291535 -0.000583007 -0.000583007
4 32 0.000525668 0.0010514 0.0010514
4 33 0.000107926 0.000215836 0.000215836
4 34 1.1719e-05 2.3419e-05 2.3419e-05
4 35 0.00010807 0.000216117 0.000216117
4 36 0.000516093 0.00103222 0.00103222
4 37 -0.00209035 -0.00418073 -0.00418073
4 38 -0.000876816 -0.00175362 -0.00175362
4 39 -0.000144859 -0.000289702 -0.000289702
4 40 4.73309e-05 9.47183e-05 9.47183e-05
4 41 -0.000146154 -0.000292212 -0.000292212
4 42 -0.00088313 -0.00176625 -0.00176625
4 43 -0.000394072 -0.000788154 -0.000788154
4 44 -0.000788583 -0.00157716 -0.00157716
4 45 -0.000177363 -0.000354719 -0.000354719
4 46 -0.000206964 -0.000413917 -0.000413917
4 47 -0.000181634 -0.000363235 -0.000363235
4 48 -0.000783539 -0.00156705 -0.00156705
4 49 9.42498e-05 0.000188493 0.000188493
4 50 0.000117956 0.000235926 0.000235926
4 51 -9.75834e-06 -1.95008e-05 -1.95008e-05
4 52 -0.000337795 -0.000675604 -0.000675604
4 53 -1.16517e-05 -2.32916e-05 -2.32916e-05
4 54 0.000116693 0.000233394 0.000233394
4 55 -0.000398049 -0.000796125 -0.000796125
4 56 -0.000104537 -0.000209069 -0.000209069
4 57 0.000118507 0.000237017 0.000237017
4 58 0.000231595 0.000463199 0.000463199
4 59 0.000117453 0.000234893 0.000234893
4 60 -0.00010358 -0.000207168 -0.000207168
4 61 -6.39522e-05 -0.000127914 -0.000127914
4 62 -0.000154655 -0.00030932 -0.00030932
4 63 -0.000484754 -0.000969517 -0.000969517
4 64 -0.000226516 -0.000453049 -0.000453049
4 65 -0.000486299 -0.000972619 -0.000972619
4 66 -0.000152141 -0.000304309 -0.000304309
4 67 7.55275e-05 0.000151059 0.000151059
4 68 -6.43638e-05 -0.00012872 -0.00012872
4 69 -0.000401135 -0.000802272 -0.000802272
4 70 -0.000916188 -0.00183239 -0.00183239
4 71 -0.000401089 -0.000802183 -0.000802183
4 72 -6.39649e-05 -0.000127936 -0.000127936
5 1 -0.00084002 -0.00168014 -0.00168014
5 2 0.000273949 0.000547838 0.000547838
5 3 -0.000841731 -0.00168356 -0.00168356
5 4 -0.00195297 -0.00390598 -0.00390598
5 5 0.0756556 0.151326 0.151297
5 6 -0.00195184 -0.00390372 -0.00390372
5 7 -0.000263296 -0.000526627 -0.000526627
5 8 0.00105661 0.00211316 0.00211316
5 9 -0.000264046 -0.000528135 -0.000528135
5 10 -0.00553103 -0.0110621 -0.0110621
5 11 -0.0115885 -0.0231769 -0.0231769
5 12 -0.00552872 -0.0110575 -0.0110575
5 13 -0.000822491 -0.00164498 -0.00164498
5 14 1.78405e-05 3.5706e-05 3.5706e-05
5 15 -0.00082254 -0.00164508 -0.00164508
5 16 -0.0067474 -0.0134948 -0.0134948
5 17 -0.00787163 -0.0157433 -0.0157433
5 18 -0.00674473 -0.0134895 -0.0134895
5 19 -0.0022914 -0.00458281 -0.00458281
5 20 -0.00458994 -0.00917991 -0.00917991
5 21 -0.00229176 -0.00458351 -0.00458351
5 22 -0.00110171 -0.00220341 -0.00220341
5 23 9.83241e-05 0.000196698 0.000196698
5 24 -0.00110139 -0.00220279 -0.00220279
5 25 0.000181751 0.000363538 0.000363538
5 26 -0.0025045 -0.00500896 -0.00500896
5 27 0.000180392 0.000360832 0.000360832
5 28 0.000340411 0.000680886 0.000680886
5 29 0.000422631 0.000845337 0.000845337
5 30 0.000338667 0.00067737 0.00067737
5 31 3.18253e-05 6.37302e-05 6.37302e-05
5 32 0.00099398 0.00198809 0.00198809
5 33 3.53899e-05 7.08122e-05 7.08122e-05
5 34 0.000310893 0.000621799 0.000621799
5 35 2.6653e-05 5.335e-05 5.335e-05
5 36 0.000308655 0.000617382 0.000617382
5 37 -0.00165317 -0.00330633 -0.00330633
5 38 -0.00207976 -0.0041595 -0.0041595
5 39 -0.00165018 -0.00330037 -0.00330037
5 40 -0.000105658 -0.000211253 -0.000211253
5 41 -0.000130803 -0.000261505 -0.000261505
5 42 -0.000106084 -0.000212098 -0.000212098
5 43 -0.000330165 -0.000660351 -0.000660351
5 44 -0.00204959 -0.00409922 -0.00409922
5 45 -0.000329771 -0.000659555 -0.000659555
5 46 -0.000330942 -0.000661884 -0.000661884
5 47 -0.000559511 -0.00111901 -0.00111901
5 48 -0.000329513 -0.000658963 -0.000658963
5 49 0.000122523 0.000245037 0.000245037
5 50 0.000226702 0.000453399 0.000453399
5 51 0.000121933 0.000243863 0.000243863
5 52 -0.000186527 -0.000373078 -0.000373078
5 53 -3.6001e-05 -7.20207e-05 -7.20207e-05
5 54 -0.000188483 -0.000376994 -0.000376994
5 55 -0.000249577 -0.00049917 -0.00049917
5 56 -0.00026271 -0.000525432 -0.000525432
5 57 -0.000249269 -0.000498537 -0.000498537
5 58 0.000194636 0.000389256 0.000389256
5 59 0.000271666 0.000543306 0.000543306
5 60 0.000193528 0.00038704 0.00038704
5 61 -0.000194309 -0.000388605 -0.000388605
5 62 -0.000433536 -0.000867075 -0.000867075
5 63 -0.000191854 -0.000383706 -0.000383706
5 64 -0.000195464 -0.000390936 -0.000390936
5 65 -0.0011561 -0.00231219 -0.00231219
5 66 -0.0001945 -0.000388998 -0.000388998
5 67 -6.59745e-05 -0.000131935 -0.000131935
5 68 3.92687e-05 7.8543e-05 7.8543e-05
5 69 -6.42621e-05 -0.000128527 -0.000128527
5 70 -0.000776359 -0.00155272 -0.00155272
5 71 -0.000915043 -0.00183008 -0.00183008
5 72 -0.000777137 -0.00155425 -0.00155425
6 1 -0.00195305 -0.00390614 -0.00390614
6 2 -5.23187e-05 -0.000104688 -0.000104688
6 3 0.000273045 0.00054604 0.00054604
6 4 -5.24476e-05 -0.000104937 -0.000104937
6 5 -0.00195184 -0.00390372 -0.00390372
6 6 0.050076 0.100162 0.100142
6 7 -0.00524053 -0.0104811 -0.0104811
6 8 -0.000216444 -0.000432957 -0.000432957
6 9 0.00074962 0.00149924 0.00149924
6 10 -0.000215377 -0.000430812 -0.000430812
6 11 -0.00523556 -0.0104712 -0.0104712
6 12 -0.00606307 -0.0121261 -0.0121261
6 13 -0.00194178 -0.00388357 -0.00388357
6 14 -1.15602e-05 -2.3131e-05 -2.3131e-05
6 15 -0.00180227 -0.00360454 -0.00360454
6 16 -9.91505e-06 -1.98397e-05 -1.98397e-05
6 17 -0.00193924 -0.00387849 -0.00387849
6 18 -0.0079208 -0.0158416 -0.0158416
6 19 0.000184633 0.00036928 0.00036928
6 20 -0.00136751 -0.00273502 -0.00273502
6 21 -0.00319105 -0.0063821 -0.0063821
6 22 -0.0013664 -0.00273281 -0.00273281
6 23 0.000185856 0.000371727 0.000371727
6 24 -0.00122968 -0.00245934 -0.00245934
6 25 0.00018245 0.000364921 0.000364921
6 26 -0.000837174 -0.00167432 -0.00167432
6 27 0.000210934 0.000421944 0.000421944
6 28 -0.00083438 -0.00166874 -0.00166874
6 29 0.000186665 0.000373296 0.000373296
6 30 0.000533438 0.00106691 0.00106691
6 31 0.000106749 0.000213539 0.000213539
6 32 0.000526825 0.00105369 0.00105369
6 33 -0.000288247 -0.000576415 -0.000576415
6 34 0.000519511 0.00103911 0.00103911
6 35 0.000107093 0.000214245 0.000214245
6 36 1.03558e-05 2.07645e-05 2.07645e-05
6 37 -0.000145402 -0.000290778 -0.000290778
6 38 -0.000873885 -0.00174777 -0.00174777
6 39 -0.00208494 -0.00416994 -0.00416994
6 40 -0.000879956 -0.00175989 -0.00175989
6 41 -0.000146025 -0.000292022 -0.000292022
6 42 4.7483e-05 9.50279e-05 9.50279e-05
6 43 -0.000177725 -0.000355452 -0.000355452
6 44 -0.000787442 -0.00157488 -0.00157488
6 45 -0.000393371 -0.000786775 -0.000786775
6 46 -0.000783591 -0.00156722 -0.00156722
6 47 -0.000181714 -0.00036343 -0.00036343
6 48 -0.000206602 -0.000413176 -0.000413176
6 49 -9.1165e-06 -1.82217e-05 -1.82217e-05
6 50 0.000118664 0.000237327 0.000237327
6 51 9.42484e-05 0.000188483 0.000188483
6 52 0.000116894 0.000233761 0.000233761
6 53 -1.01387e-05 -2.02782e-05 -2.02782e-05
6 54 -0.000339356 -0.000678736 -0.000678736
6 55 0.000118406 0.000236813 0.000236813
6 56 -0.000103246 -0.000206494 -0.000206494
6 57 -0.00039662 -0.000793243 -0.000793243
6 58 -0.000102108 -0.000204223 -0.000204223
6 59 0.000118647 0.000237293 0.000237293
6 60 0.00023138 0.000462757 0.000462757
6 61 -0.000487803 -0.000975606 -0.000975606
6 62 -0.00015514 -0.000310271 -0.000310271
6 63 -6.33786e-05 -0.000126756 -0.000126756
6 64 -0.000152707 -0.000305427 -0.000305427
6 65 -0.000489264 -0.000978513 -0.000978513
6 66 -0.000227126 -0.000454244 -0.000454244
6 67 -0.000403052 -0.000806103 -0.000806103
6 68 -6.59589e-05 -0.000131911 -0.000131911
6 69 7.55489e-05 0.000151098 0.000151098
6 70 -6.5563e-05 -0.000131133 -0.000131133
6 71 -0.000403448 -0.000806884 -0.000806884
6 72 -0.000919096 -0.00183818 -0.00183818
