Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
    vN Entropy at center bond b=36 = 2.716318664627
    Eigs at center bond b=36: 0.4835 0.0969 0.0421 0.0356 0.0249 0.0246 0.0243 0.0243 0.0144 0.0119 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.18842e-05
    Energy after sweep 1/1 is -22.817414980145
    Sweep 1/1 CPU time = 43h, 7m, 54s (Wall time = 4h, 30m, 55s)

    vN Entropy at center bond b=36 = 2.719425329134
    Eigs at center bond b=36: 0.4826 0.0975 0.0419 0.0358 0.0249 0.0246 0.0243 0.0242 0.0144 0.0121 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.19465e-05
    Energy after sweep 1/1 is -22.817423705458
    Sweep 1/1 CPU time = 43h, 22m, 10s (Wall time = 4h, 29m, 16s)
Nx = 12
Ny = 6
t = 1
pn = 66
Nh = 6
energy = -22.8174
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.202581
2 0.310634
3 -0.202385
4 0.31103
5 -0.202638
6 0.311613
7 0.168871
8 -0.0942706
9 0.168876
10 -0.0940797
11 0.16942
12 -0.0937981
13 -0.186947
14 0.0238351
15 -0.187646
16 0.0232782
17 -0.187427
18 0.0229247
19 -0.0372808
20 0.213086
21 -0.0359956
22 0.21352
23 -0.0398477
24 0.213668
25 0.178445
26 -0.111543
27 0.178127
28 -0.109197
29 0.178643
30 -0.107916
31 -0.256509
32 -0.0546246
33 -0.256473
34 -0.0575329
35 -0.255741
36 -0.0591138
37 -0.236356
38 0.278984
39 -0.236011
40 0.279114
41 -0.236649
42 0.27942
43 0.17018
44 -0.0982896
45 0.170491
46 -0.0955667
47 0.169722
48 -0.0945649
49 0.0469902
50 -0.128496
51 0.045789
52 -0.13017
53 0.0500395
54 -0.130858
55 -0.240181
56 0.224777
57 -0.239694
58 0.224225
59 -0.239329
60 0.224105
61 0.205774
62 0.079372
63 0.205468
64 0.0796191
65 0.204886
66 0.0797621
67 -0.161909
68 -0.0937163
69 -0.161365
70 -0.0936211
71 -0.160625
72 -0.0937423
Sum of Sz on each site for psi=2.352e-08
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.276386 0.681547 0.957933
2 0.801724 0.180456 0.98218
3 0.276576 0.681346 0.957922
4 0.802123 0.180063 0.982186
5 0.276337 0.681614 0.957951
6 0.802713 0.179487 0.982201
7 0.620829 0.283086 0.903915
8 0.362555 0.551096 0.913651
9 0.62083 0.283079 0.90391
10 0.362779 0.550938 0.913717
11 0.62148 0.28264 0.90412
12 0.363095 0.550691 0.913786
13 0.270599 0.644493 0.915091
14 0.477003 0.429333 0.906337
15 0.26991 0.645202 0.915111
16 0.476598 0.430042 0.90664
17 0.270206 0.64506 0.915266
18 0.476288 0.430438 0.906726
19 0.415241 0.489803 0.905045
20 0.670181 0.24401 0.91419
21 0.416461 0.488452 0.904914
22 0.670726 0.243686 0.914412
23 0.412726 0.492421 0.905146
24 0.67091 0.243573 0.914483
25 0.628502 0.271611 0.900113
26 0.339848 0.562933 0.902781
27 0.6281 0.271845 0.899945
28 0.342085 0.56048 0.902565
29 0.628627 0.271342 0.899969
30 0.343364 0.559195 0.902559
31 0.201039 0.714057 0.915095
32 0.396067 0.505316 0.901383
33 0.201031 0.713976 0.915008
34 0.393074 0.50814 0.901215
35 0.201632 0.713115 0.914746
36 0.391533 0.509761 0.901294
37 0.218118 0.690829 0.908947
38 0.738652 0.180685 0.919337
39 0.218374 0.690396 0.90877
40 0.738807 0.180579 0.919386
41 0.217853 0.69115 0.909003
42 0.739182 0.180342 0.919524
43 0.619734 0.279373 0.899106
44 0.350852 0.547431 0.898283
45 0.620023 0.279042 0.899066
46 0.35371 0.544843 0.898553
47 0.619206 0.279761 0.898968
48 0.354797 0.543927 0.898723
49 0.497546 0.403566 0.901111
50 0.320889 0.577882 0.898771
51 0.496288 0.40471 0.900998
52 0.319342 0.579681 0.899023
53 0.500378 0.400299 0.900677
54 0.31874 0.580457 0.899198
55 0.217488 0.697849 0.915338
56 0.680713 0.231159 0.911872
57 0.217886 0.697274 0.91516
58 0.679993 0.231543 0.911536
59 0.21812 0.696778 0.914898
60 0.679887 0.231676 0.911563
61 0.658727 0.247179 0.905906
62 0.532216 0.373472 0.905689
63 0.658356 0.24742 0.905776
64 0.532282 0.373044 0.905327
65 0.65767 0.247897 0.905567
66 0.532439 0.372915 0.905354
67 0.326652 0.65047 0.977122
68 0.376929 0.564362 0.941291
69 0.327188 0.649919 0.977107
70 0.376989 0.564232 0.941221
71 0.327923 0.649172 0.977095
72 0.376874 0.564358 0.941232
Sum up particles for psi=33
Sum dn particles for psi=33
Sum  particles for psi=66
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.239483 0.276386 0.681547
1 2 -0.12701 -0.204821 -0.204821
1 3 0.0662267 0.096643 0.096643
1 4 -0.0780219 -0.0920916 -0.0920916
1 5 0.0662981 0.0966412 0.0966412
1 6 -0.127027 -0.204598 -0.204598
1 7 -0.100104 -0.172633 -0.172633
1 8 0.000454874 -0.0310186 -0.0310186
1 9 -0.0619719 -0.0940269 -0.0940269
1 10 0.0119467 -0.00667966 -0.00667966
1 11 -0.0621295 -0.0942118 -0.0942118
1 12 0.00010255 -0.0316432 -0.0316432
1 13 0.0439933 0.0395266 0.0395266
1 14 0.014582 0.0468398 0.0468398
1 15 0.0439493 0.0389636 0.0389636
1 16 0.00724921 0.0261129 0.0261129
1 17 0.043762 0.0384284 0.0384284
1 18 0.0148129 0.0471576 0.0471576
1 19 0.0137032 0.0155808 0.0155808
1 20 -0.0498375 -0.037683 -0.037683
1 21 0.0116755 0.0102055 0.0102055
1 22 -0.0513846 -0.0395124 -0.0395124
1 23 0.0122559 0.0099213 0.0099213
1 24 -0.0494263 -0.0360348 -0.0360348
1 25 -0.0368941 -0.00708551 -0.00708551
1 26 0.0217302 0.00112604 0.00112604
1 27 -0.0363454 -0.00611646 -0.00611646
1 28 0.0213766 0.00113708 0.00113708
1 29 -0.0364977 -0.0061174 -0.0061174
1 30 0.0210791 0.000831808 0.000831808
1 31 0.05249 0.00630633 0.00630633
1 32 0.011484 0.00896887 0.00896887
1 33 0.052414 0.00662223 0.00662223
1 34 0.0108335 0.00586552 0.00586552
1 35 0.0522494 0.00636146 0.00636146
1 36 0.0123204 0.00900722 0.00900722
1 37 0.0478798 0.00246037 0.00246037
1 38 -0.0566087 -0.00562078 -0.00562078
1 39 0.0477987 0.00225393 0.00225393
1 40 -0.0565424 -0.00535225 -0.00535225
1 41 0.047927 0.00219963 0.00219963
1 42 -0.0567059 -0.00549836 -0.00549836
1 43 -0.0344904 -0.00111 -0.00111
1 44 0.0200343 0.000787592 0.000787592
1 45 -0.0345434 -0.00108025 -0.00108025
1 46 0.0194853 0.000821372 0.000821372
1 47 -0.034388 -0.00102908 -0.00102908
1 48 0.019278 0.000704648 0.000704648
1 49 -0.00955802 -0.000297752 -0.000297752
1 50 0.0260201 0.0006154 0.0006154
1 51 -0.00930045 -0.000327809 -0.000327809
1 52 0.0263447 0.00066718 0.00066718
1 53 -0.0101623 -0.000364498 -0.000364498
1 54 0.0264965 0.000609976 0.000609976
1 55 0.0486608 0.000742474 0.000742474
1 56 -0.0455137 -0.000864272 -0.000864272
1 57 0.0485573 0.000747501 0.000747501
1 58 -0.0453993 -0.000849071 -0.000849071
1 59 0.0484831 0.000726831 0.000726831
1 60 -0.0453788 -0.000834138 -0.000834138
1 61 -0.0416813 -0.000366928 -0.000366928
1 62 -0.0160791 -0.000213997 -0.000213997
1 63 -0.0416214 -0.000362043 -0.000362043
1 64 -0.0161284 -0.000218976 -0.000218976
1 65 -0.0415036 -0.000355412 -0.000355412
1 66 -0.0161583 -0.000212768 -0.000212768
1 67 0.0328005 1.14905e-05 1.14905e-05
1 68 0.0189852 0.000256266 0.000256266
1 69 0.0326918 1.03925e-05 1.03925e-05
1 70 0.0189653 0.000257869 0.000257869
1 71 0.0325416 8.26222e-06 8.26222e-06
1 72 0.0189906 0.000251164 0.000251164
2 1 -0.12701 -0.204821 -0.204821
2 2 0.245545 0.801724 0.180456
2 3 -0.126904 -0.204707 -0.204707
2 4 0.098121 0.101974 0.101974
2 5 -0.0780449 -0.0922643 -0.0922643
2 6 0.0982672 0.101911 0.101911
2 7 0.0686405 0.0729688 0.0729688
2 8 -0.0318381 -0.0229532 -0.0229532
2 9 0.0686255 0.0729943 0.0729943
2 10 -0.0206564 0.00685264 0.00685264
2 11 0.0601528 0.0634777 0.0634777
2 12 -0.0205341 0.00700025 0.00700025
2 13 -0.0633466 -0.0313215 -0.0313215
2 14 -0.0115868 -0.0429705 -0.0429705
2 15 -0.0635765 -0.0313776 -0.0313776
2 16 -0.00603683 -0.0318815 -0.0318815
2 17 -0.0610756 -0.0248581 -0.0248581
2 18 -0.00617329 -0.0319801 -0.0319801
2 19 -0.0147654 -0.0139259 -0.0139259
2 20 0.0692475 0.0280984 0.0280984
2 21 -0.0142415 -0.0135706 -0.0135706
2 22 0.0689147 0.0270772 0.0270772
2 23 -0.0143109 -0.0103845 -0.0103845
2 24 0.0689364 0.0269126 0.0269126
2 25 0.0553567 0.00682693 0.00682693
2 26 -0.0342938 -0.00173373 -0.00173373
2 27 0.0552494 0.00665313 0.00665313
2 28 -0.0337318 -0.0018852 -0.0018852
2 29 0.0549158 0.00630969 0.00630969
2 30 -0.0333312 -0.00191581 -0.00191581
2 31 -0.0799307 -0.00580387 -0.00580387
2 32 -0.0185137 -0.00714083 -0.00714083
2 33 -0.0799077 -0.00565043 -0.00565043
2 34 -0.0186809 -0.00569721 -0.00569721
2 35 -0.0796795 -0.00562176 -0.00562176
2 36 -0.0191537 -0.00555156 -0.00555156
2 37 -0.0734679 -0.00188916 -0.00188916
2 38 0.08668 0.00464754 0.00464754
2 39 -0.0733592 -0.00187857 -0.00187857
2 40 0.0866407 0.00444147 0.00444147
2 41 -0.0735341 -0.00175319 -0.00175319
2 42 0.0867399 0.00442968 0.00442968
2 43 0.0528296 0.000907788 0.000907788
2 44 -0.0305356 -0.000647 -0.000647
2 45 0.0529263 0.000900681 0.000900681
2 46 -0.029692 -0.000630529 -0.000630529
2 47 0.0526822 0.000846785 0.000846785
2 48 -0.029381 -0.000619236 -0.000619236
2 49 0.0145861 0.000235362 0.000235362
2 50 -0.0399455 -0.000527635 -0.000527635
2 51 0.0142135 0.000220779 0.000220779
2 52 -0.0404575 -0.000547156 -0.000547156
2 53 0.0155264 0.000279189 0.000279189
2 54 -0.0406707 -0.000552068 -0.000552068
2 55 -0.0746135 -0.000607527 -0.000607527
2 56 0.0698191 0.000705816 0.000705816
2 57 -0.0744624 -0.000597586 -0.000597586
2 58 0.0696474 0.000688641 0.000688641
2 59 -0.0743469 -0.000589271 -0.000589271
2 60 0.0696104 0.000685204 0.000685204
2 61 0.0639202 0.000294961 0.000294961
2 62 0.0246567 0.000174288 0.000174288
2 63 0.063825 0.000291704 0.000291704
2 64 0.0247329 0.000176664 0.000176664
2 65 0.0636452 0.000285762 0.000285762
2 66 0.0247774 0.000176595 0.000176595
2 67 -0.0502971 -5.87903e-06 -5.87903e-06
2 68 -0.0291136 -0.000210197 -0.000210197
2 69 -0.0501281 -3.97351e-06 -3.97351e-06
2 70 -0.0290835 -0.000209824 -0.000209824
2 71 -0.0498987 -2.89444e-06 -2.89444e-06
2 72 -0.0291212 -0.000208804 -0.000208804
3 1 0.0662267 0.096643 0.096643
3 2 -0.126904 -0.204707 -0.204707
3 3 0.23948 0.276576 0.681346
3 4 -0.127016 -0.204813 -0.204813
3 5 0.0662854 0.0967098 0.0967098
3 6 -0.0780093 -0.0919856 -0.0919856
3 7 -0.0619452 -0.0939984 -0.0939984
3 8 0.00042536 -0.0310238 -0.0310238
3 9 -0.100101 -0.172693 -0.172693
3 10 0.000219 -0.0314674 -0.0314674
3 11 -0.0621497 -0.0943124 -0.0943124
3 12 0.0118214 -0.00683756 -0.00683756
3 13 0.0437801 0.0389171 0.0389171
3 14 0.0145953 0.0468367 0.0468367
3 15 0.0441131 0.0395957 0.0395957
3 16 0.0147642 0.0471537 0.0471537
3 17 0.0437351 0.0384388 0.0384388
3 18 0.00733775 0.0262068 0.0262068
3 19 0.0119996 0.0102606 0.0102606
3 20 -0.0497641 -0.0376027 -0.0376027
3 21 0.0133041 0.0153384 0.0153384
3 22 -0.0494512 -0.0363639 -0.0363639
3 23 0.0122699 0.00993627 0.00993627
3 24 -0.0513032 -0.0392643 -0.0392643
3 25 -0.0363996 -0.00627465 -0.00627465
3 26 0.0217028 0.001063 0.001063
3 27 -0.0367565 -0.0068768 -0.0068768
3 28 0.0212525 0.000689409 0.000689409
3 29 -0.036465 -0.0061076 -0.0061076
3 30 0.0211084 0.00118902 0.00118902
3 31 0.0523788 0.00679139 0.00679139
3 32 0.0114625 0.00900127 0.00900127
3 33 0.052421 0.00610685 0.00610685
3 34 0.0120323 0.00928569 0.00928569
3 35 0.0521939 0.00634321 0.00634321
3 36 0.0111444 0.0057113 0.0057113
3 37 0.0478226 0.00226095 0.00226095
3 38 -0.0565519 -0.00561358 -0.00561358
3 39 0.0477621 0.00244321 0.00244321
3 40 -0.0565852 -0.00550524 -0.00550524
3 41 0.0478818 0.00219718 0.00219718
3 42 -0.0565532 -0.00532258 -0.00532258
3 43 -0.0344468 -0.00107899 -0.00107899
3 44 0.0200144 0.000785296 0.000785296
3 45 -0.0345178 -0.00109375 -0.00109375
3 46 0.0194619 0.000715773 0.000715773
3 47 -0.0343545 -0.00102156 -0.00102156
3 48 0.019263 0.000805746 0.000805746
3 49 -0.00953497 -0.000350143 -0.000350143
3 50 0.0259944 0.000610763 0.000610763
3 51 -0.00930493 -0.000280333 -0.000280333
3 52 0.0263314 0.000596878 0.000596878
3 53 -0.0101526 -0.000365341 -0.000365341
3 54 0.0264591 0.000668999 0.000668999
3 55 0.0486088 0.000757382 0.000757382
3 56 -0.0454696 -0.000859513 -0.000859513
3 57 0.0485154 0.000727421 0.000727421
3 58 -0.0453587 -0.000833963 -0.000833963
3 59 0.0484363 0.000724272 0.000724272
3 60 -0.0453312 -0.00084023 -0.00084023
3 61 -0.0416433 -0.000364801 -0.000364801
3 62 -0.0160636 -0.000213022 -0.000213022
3 63 -0.0415791 -0.00036177 -0.00036177
3 64 -0.0161137 -0.000211766 -0.000211766
3 65 -0.0414636 -0.000354287 -0.000354287
3 66 -0.0161419 -0.000218076 -0.000218076
3 67 0.0327703 1.31313e-05 1.31313e-05
3 68 0.0189669 0.000254961 0.000254961
3 69 0.0326588 9.45964e-06 9.45964e-06
3 70 0.0189477 0.000251071 0.000251071
3 71 0.0325102 8.64807e-06 8.64807e-06
3 72 0.0189716 0.0002555 0.0002555
4 1 -0.0780219 -0.0920916 -0.0920916
4 2 0.098121 0.101974 0.101974
4 3 -0.127016 -0.204813 -0.204813
4 4 0.245547 0.802123 0.180063
4 5 -0.12686 -0.204303 -0.204303
4 6 0.098383 0.101583 0.101583
4 7 0.0600318 0.0632171 0.0632171
4 8 -0.0207738 0.00663814 0.00663814
4 9 0.0686527 0.0729088 0.0729088
4 10 -0.0317732 -0.0228309 -0.0228309
4 11 0.0688141 0.0729915 0.0729915
4 12 -0.0206234 0.00681544 0.00681544
4 13 -0.0610073 -0.0252665 -0.0252665
4 14 -0.00580087 -0.0314974 -0.0314974
4 15 -0.0635752 -0.0311921 -0.0311921
4 16 -0.0118295 -0.0432869 -0.0432869
4 17 -0.0634342 -0.0307946 -0.0307946
4 18 -0.00608556 -0.0317506 -0.0317506
4 19 -0.0137066 -0.0108456 -0.0108456
4 20 0.0690389 0.0278737 0.0278737
4 21 -0.0143595 -0.013812 -0.013812
4 22 0.0692856 0.0272729 0.0272729
4 23 -0.0152252 -0.0129608 -0.0129608
4 24 0.0689976 0.026893 0.026893
4 25 0.05483 0.00651189 0.00651189
4 26 -0.0345277 -0.00225894 -0.00225894
4 27 0.0553365 0.00670225 0.00670225
4 28 -0.0335829 -0.00119156 -0.00119156
4 29 0.0555018 0.0065792 0.0065792
4 30 -0.0334012 -0.00194363 -0.00194363
4 31 -0.0800649 -0.00607189 -0.00607189
4 32 -0.0178367 -0.00554694 -0.00554694
4 33 -0.0800049 -0.00560326 -0.00560326
4 34 -0.0195032 -0.00744024 -0.00744024
4 35 -0.0797696 -0.0053712 -0.0053712
4 36 -0.0191471 -0.00548195 -0.00548195
4 37 -0.073539 -0.00180618 -0.00180618
4 38 0.0867059 0.00456828 0.00456828
4 39 -0.0734576 -0.00188808 -0.00188808
4 40 0.0868339 0.00454335 0.00454335
4 41 -0.0736489 -0.00183285 -0.00183285
4 42 0.0868457 0.00443179 0.00443179
4 43 0.0528881 0.000895697 0.000895697
4 44 -0.030578 -0.000693583 -0.000693583
4 45 0.0529934 0.00090007 0.00090007
4 46 -0.0297265 -0.000585343 -0.000585343
4 47 0.0527553 0.00085307 0.00085307
4 48 -0.0294182 -0.000622834 -0.000622834
4 49 0.0145955 0.000269462 0.000269462
4 50 -0.0399907 -0.000558714 -0.000558714
4 51 0.0142315 0.000221015 0.000221015
4 52 -0.0405168 -0.00050965 -0.00050965
4 53 0.0155538 0.000253396 0.000253396
4 54 -0.0407227 -0.000551205 -0.000551205
4 55 -0.074707 -0.00061715 -0.00061715
4 56 0.0699075 0.000709035 0.000709035
4 57 -0.0745573 -0.000596881 -0.000596881
4 58 0.0697367 0.000682954 0.000682954
4 59 -0.0744434 -0.000580635 -0.000580635
4 60 0.0696992 0.00068436 0.00068436
4 61 0.0640025 0.000294341 0.000294341
4 62 0.0246876 0.000177516 0.000177516
4 63 0.0639064 0.000291703 0.000291703
4 64 0.0247651 0.000172732 0.000172732
4 65 0.0637255 0.000286435 0.000286435
4 66 0.0248089 0.000176494 0.000176494
4 67 -0.0503619 -7.03058e-06 -7.03058e-06
4 68 -0.0291503 -0.000212679 -0.000212679
4 69 -0.0501921 -4.36467e-06 -4.36467e-06
4 70 -0.0291211 -0.00020623 -0.00020623
4 71 -0.0499617 -2.66374e-06 -2.66374e-06
4 72 -0.0291583 -0.000208464 -0.000208464
5 1 0.0662981 0.0966412 0.0966412
5 2 -0.0780449 -0.0922643 -0.0922643
5 3 0.0662854 0.0967098 0.0967098
5 4 -0.12686 -0.204303 -0.204303
5 5 0.239488 0.276337 0.681614
5 6 -0.126768 -0.203975 -0.203975
5 7 -0.0620499 -0.0941675 -0.0941675
5 8 0.0120321 -0.00645992 -0.00645992
5 9 -0.0620935 -0.0942854 -0.0942854
5 10 0.000348343 -0.0311803 -0.0311803
5 11 -0.100466 -0.173302 -0.173302
5 12 0.000218687 -0.0313284 -0.0313284
5 13 0.0438027 0.0389276 0.0389276
5 14 0.00707605 0.0257465 0.0257465
5 15 0.043941 0.0389599 0.0389599
5 16 0.0147165 0.0469865 0.0469865
5 17 0.0439637 0.039281 0.039281
5 18 0.0147756 0.0469783 0.0469783
5 19 0.0121034 0.010415 0.010415
5 20 -0.051777 -0.0408731 -0.0408731
5 21 0.0117958 0.0104052 0.0104052
5 22 -0.0495362 -0.0365063 -0.0365063
5 23 0.0136702 0.0145752 0.0145752
5 24 -0.0494647 -0.0361621 -0.0361621
5 25 -0.0364821 -0.00642572 -0.00642572
5 26 0.0218211 0.00145518 0.00145518
5 27 -0.0363912 -0.00626117 -0.00626117
5 28 0.0212727 0.000684875 0.000684875
5 29 -0.0368907 -0.00681079 -0.00681079
5 30 0.0210756 0.000806405 0.000806405
5 31 0.0524553 0.00687792 0.00687792
5 32 0.0104085 0.00584613 0.00584613
5 33 0.0524268 0.00666704 0.00666704
5 34 0.012039 0.00929822 0.00929822
5 35 0.0523317 0.00591469 0.00591469
5 36 0.0122987 0.00899886 0.00899886
5 37 0.0478864 0.00229349 0.00229349
5 38 -0.0565408 -0.00557902 -0.00557902
5 39 0.0478184 0.0022882 0.0022882
5 40 -0.0566498 -0.00554131 -0.00554131
5 41 0.0479482 0.00239902 0.00239902
5 42 -0.0567163 -0.00553013 -0.00553013
5 43 -0.0344895 -0.00109888 -0.00109888
5 44 0.020045 0.000907558 0.000907558
5 45 -0.0345527 -0.00109221 -0.00109221
5 46 0.0194829 0.000724348 0.000724348
5 47 -0.0344039 -0.00105151 -0.00105151
5 48 0.0192796 0.000713171 0.000713171
5 49 -0.00954559 -0.00035221 -0.00035221
5 50 0.0260162 0.000684263 0.000684263
5 51 -0.00930189 -0.000330312 -0.000330312
5 52 0.0263664 0.000604708 0.000604708
5 53 -0.0101782 -0.000327238 -0.000327238
5 54 0.0265054 0.000614269 0.000614269
5 55 0.0486697 0.000767069 0.000767069
5 56 -0.0455237 -0.000883094 -0.000883094
5 57 0.0485711 0.000753936 0.000753936
5 58 -0.0454156 -0.000844654 -0.000844654
5 59 0.0485019 0.000717685 0.000717685
5 60 -0.0453918 -0.000840711 -0.000840711
5 61 -0.0416953 -0.000369454 -0.000369454
5 62 -0.0160828 -0.000221739 -0.000221739
5 63 -0.0416333 -0.000365472 -0.000365472
5 64 -0.016134 -0.000214494 -0.000214494
5 65 -0.0415132 -0.00035971 -0.00035971
5 66 -0.016163 -0.00021464 -0.00021464
5 67 0.0328113 1.3354e-05 1.3354e-05
5 68 0.01899 0.000263541 0.000263541
5 69 0.0327011 1.0922e-05 1.0922e-05
5 70 0.0189715 0.000254113 0.000254113
5 71 0.0325494 7.60899e-06 7.60899e-06
5 72 0.0189961 0.000253051 0.000253051
6 1 -0.127027 -0.204598 -0.204598
6 2 0.0982672 0.101911 0.101911
6 3 -0.0780093 -0.0919856 -0.0919856
6 4 0.098383 0.101583 0.101583
6 5 -0.126768 -0.203975 -0.203975
6 6 0.24555 0.802713 0.179487
6 7 0.0686926 0.0727779 0.0727779
6 8 -0.0208443 0.00658903 0.00658903
6 9 0.0600804 0.0632042 0.0632042
6 10 -0.0208109 0.00663747 0.00663747
6 11 0.0688408 0.0728888 0.0728888
6 12 -0.0316977 -0.0227628 -0.0227628
6 13 -0.0634492 -0.031163 -0.031163
