
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
    vN Entropy at center bond b=36 = 4.498297975461
    Eigs at center bond b=36: 0.0624 0.0568 0.0534 0.0460 0.0460 0.0371 0.0323 0.0322 0.0281 0.0280 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.40194e-05
    Energy after sweep 1/1 is -63.458964512435
    Sweep 1/1 CPU time = 36h, 25m, 6s (Wall time = 4h, 12m, 36s)

    vN Entropy at center bond b=36 = 4.499909413880
    Eigs at center bond b=36: 0.0623 0.0566 0.0534 0.0461 0.0460 0.0371 0.0321 0.0321 0.0280 0.0280 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.40547e-05
    Energy after sweep 1/1 is -63.458961541428
    Sweep 1/1 CPU time = 38h, 30m, 17s (Wall time = 4h, 26m, 31s)
Nx = 12
Ny = 6
t = 1
pn = 52
Nh = 20
energy = -63.459
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.0533463
2 -0.0349622
3 -0.0534465
4 -0.0351686
5 -0.0533656
6 -0.0342826
7 -0.0226873
8 0.0324786
9 -0.0225068
10 0.0323388
11 -0.022047
12 0.0322833
13 0.0452443
14 -0.0557968
15 0.045373
16 -0.0561171
17 0.0450062
18 -0.0563927
19 -0.0556595
20 -0.00781786
21 -0.0556055
22 -0.00786839
23 -0.0553895
24 -0.00755384
25 0.00695409
26 0.0443053
27 0.00702393
28 0.0441642
29 0.00738703
30 0.044285
31 0.0412828
32 -0.0619926
33 0.041254
34 -0.0620742
35 0.0408459
36 -0.0622239
37 -0.0752044
38 0.01852
39 -0.0750307
40 0.0186481
41 -0.0746739
42 0.0187977
43 0.0224578
44 0.0492895
45 0.0224079
46 0.0491183
47 0.0225507
48 0.0492601
49 0.0723347
50 -0.0882546
51 0.0721731
52 -0.0880442
53 0.0717801
54 -0.0880787
55 -0.0961312
56 0.0135195
57 -0.0958409
58 0.013568
59 -0.0953358
60 0.013555
61 -0.0127822
62 0.111378
63 -0.0128179
64 0.111097
65 -0.0127377
66 0.111215
67 0.19345
68 -0.0869011
69 0.193389
70 -0.0866489
71 0.192562
72 -0.0865112
Sum of Sz on each site for psi=-1.04763e-07
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.315519 0.422212 0.737731
2 0.393067 0.462991 0.856058
3 0.31538 0.422273 0.737653
4 0.392836 0.463173 0.856009
5 0.315616 0.422347 0.737963
6 0.393784 0.462349 0.856133
7 0.339129 0.384503 0.723632
8 0.375335 0.310378 0.685714
9 0.339389 0.384403 0.723792
10 0.375303 0.310625 0.685928
11 0.340027 0.384121 0.724147
12 0.375314 0.310748 0.686062
13 0.396116 0.305627 0.701743
14 0.305085 0.416678 0.721763
15 0.396234 0.305489 0.701723
16 0.305049 0.417283 0.722332
17 0.395889 0.305877 0.701766
18 0.30478 0.417565 0.722345
19 0.30226 0.413579 0.715839
20 0.347007 0.362642 0.709649
21 0.302244 0.413455 0.715699
22 0.347035 0.362772 0.709806
23 0.302337 0.413116 0.715454
24 0.347362 0.36247 0.709832
25 0.358913 0.345005 0.703919
26 0.398554 0.309943 0.708497
27 0.358927 0.344879 0.703806
28 0.398534 0.310206 0.70874
29 0.35924 0.344466 0.703705
30 0.398673 0.310102 0.708775
31 0.397141 0.314575 0.711716
32 0.292435 0.41642 0.708855
33 0.397072 0.314564 0.711635
34 0.292372 0.41652 0.708892
35 0.396653 0.314961 0.711614
36 0.292233 0.416681 0.708915
37 0.279393 0.429802 0.709195
38 0.369687 0.332647 0.702334
39 0.27952 0.429582 0.709102
40 0.369845 0.332549 0.702394
41 0.279822 0.42917 0.708992
42 0.370008 0.332412 0.70242
43 0.372354 0.327438 0.699792
44 0.404997 0.306418 0.711414
45 0.372287 0.327472 0.699759
46 0.40488 0.306644 0.711524
47 0.372335 0.327234 0.699569
48 0.405033 0.306513 0.711546
49 0.429117 0.284448 0.713566
50 0.269495 0.446004 0.715499
51 0.428891 0.284545 0.713436
52 0.2698 0.445888 0.715688
53 0.428413 0.284853 0.713265
54 0.269793 0.44595 0.715743
55 0.265366 0.457628 0.722994
56 0.359745 0.332706 0.692451
57 0.265607 0.457289 0.722897
58 0.359793 0.332657 0.69245
59 0.265917 0.456589 0.722506
60 0.359807 0.332697 0.692504
61 0.325366 0.35093 0.676296
62 0.471764 0.249007 0.72077
63 0.325278 0.350914 0.676192
64 0.471345 0.249152 0.720497
65 0.325301 0.350777 0.676078
66 0.471432 0.249001 0.720433
67 0.616393 0.229493 0.845886
68 0.281996 0.455798 0.737794
69 0.616328 0.22955 0.845877
70 0.282179 0.455477 0.737656
71 0.615536 0.230413 0.84595
72 0.282334 0.455357 0.737691
Sum up particles for psi=26
Sum dn particles for psi=26
Sum  particles for psi=52
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.184433 0.315519 0.422212
1 2 -0.0375804 -0.097752 -0.097752
1 3 0.0124153 0.0283398 0.0283398
1 4 0.00314875 -0.03029 -0.03029
1 5 0.0123798 0.0283352 0.0283352
1 6 -0.0376006 -0.0979003 -0.0979003
1 7 -0.02017 -0.056937 -0.056937
1 8 -0.039263 -0.0740817 -0.0740817
1 9 0.000681689 -0.0128818 -0.0128818
1 10 -0.0198821 -0.032523 -0.032523
1 11 0.000682225 -0.0128839 -0.0128839
1 12 -0.0391691 -0.0738617 -0.0738617
1 13 -0.00926604 -0.0166605 -0.0166605
1 14 0.00883968 0.0207449 0.0207449
1 15 -0.00344148 -0.00298892 -0.00298892
1 16 0.00589178 0.0188012 0.0188012
1 17 -0.00342169 -0.00293638 -0.00293638
1 18 0.00876175 0.0206191 0.0206191
1 19 0.0059037 0.014227 0.014227
1 20 -0.00264895 -0.0119901 -0.0119901
1 21 0.00504256 0.0131004 0.0131004
1 22 -0.00519064 -0.0192949 -0.0192949
1 23 0.00493931 0.0128529 0.0128529
1 24 -0.00244197 -0.0117654 -0.0117654
1 25 -0.0016584 -0.00648931 -0.00648931
1 26 -0.00370052 -0.00577919 -0.00577919
1 27 -0.00181814 -0.00591274 -0.00591274
1 28 -0.00340287 -0.005548 -0.005548
1 29 -0.00175927 -0.00577694 -0.00577694
1 30 -0.00364722 -0.00565746 -0.00565746
1 31 -0.00330185 -0.00515475 -0.00515475
1 32 0.00449783 0.00773344 0.00773344
1 33 -0.00268442 -0.00396196 -0.00396196
1 34 0.00388088 0.00856102 0.00856102
1 35 -0.00265155 -0.00389127 -0.00389127
1 36 0.00443355 0.00757803 0.00757803
1 37 0.00423127 0.00401585 0.00401585
1 38 -0.000798803 -0.00117307 -0.00117307
1 39 0.00425343 0.00407274 0.00407274
1 40 -0.00224063 -0.00377476 -0.00377476
1 41 0.00422616 0.00392354 0.00392354
1 42 -0.000817055 -0.00118262 -0.00118262
1 43 -0.00101203 -0.000568346 -0.000568346
1 44 -0.0028686 -0.00249497 -0.00249497
1 45 -0.00132881 -0.000931166 -0.000931166
1 46 -0.00304009 -0.00286751 -0.00286751
1 47 -0.00132144 -0.000942624 -0.000942624
1 48 -0.00285494 -0.00240329 -0.00240329
1 49 -0.003908 -0.00143072 -0.00143072
1 50 0.00471111 0.00189897 0.00189897
1 51 -0.00392714 -0.00148302 -0.00148302
1 52 0.00458846 0.00218936 0.00218936
1 53 -0.00390302 -0.00145625 -0.00145625
1 54 0.00469123 0.00183765 0.00183765
1 55 0.00501412 0.00133109 0.00133109
1 56 -0.000622773 -0.00026687 -0.00026687
1 57 0.00508673 0.00135014 0.00135014
1 58 -0.000908021 -0.000774144 -0.000774144
1 59 0.00506179 0.00131877 0.00131877
1 60 -0.000634317 -0.000306506 -0.000306506
1 61 0.000691448 -1.60623e-05 -1.60623e-05
1 62 -0.00588538 -0.00111497 -0.00111497
1 63 0.000681573 -3.61321e-05 -3.61321e-05
1 64 -0.00604422 -0.00141736 -0.00141736
1 65 0.000677049 -4.49601e-05 -4.49601e-05
1 66 -0.00587748 -0.00109734 -0.00109734
1 67 -0.0102634 -0.00175326 -0.00175326
1 68 0.0046247 0.00111426 0.00111426
1 69 -0.0103804 -0.00192228 -0.00192228
1 70 0.00459342 0.00121227 0.00121227
1 71 -0.0103282 -0.00191358 -0.00191358
1 72 0.00460101 0.00110007 0.00110007
2 1 -0.0375804 -0.097752 -0.097752
2 2 0.214014 0.393067 0.462991
2 3 -0.0375411 -0.0977923 -0.0977923
2 4 -0.0238876 0.116771 0.116771
2 5 0.00319948 -0.0304307 -0.0304307
2 6 -0.0237861 0.11675 0.11675
2 7 -0.00255933 0.0694879 0.0694879
2 8 -0.046133 -0.098024 -0.098024
2 9 -0.00257038 0.069447 0.069447
2 10 0.00529007 -0.0106727 -0.0106727
2 11 0.00810338 0.0517397 0.0517397
2 12 0.00525877 -0.0106803 -0.0106803
2 13 -0.00326854 -0.00635818 -0.00635818
2 14 -0.00984808 -0.0502814 -0.0502814
2 15 -0.00328231 -0.00616371 -0.00616371
2 16 -0.00415143 -0.0409746 -0.0409746
2 17 -0.0002031 -0.00164184 -0.00164184
2 18 -0.00411385 -0.0408952 -0.0408952
2 19 -0.00496203 -0.0358616 -0.0358616
2 20 0.00674379 0.0250928 0.0250928
2 21 -0.00488687 -0.0356207 -0.0356207
2 22 -0.00317014 0.034435 0.034435
2 23 0.000281227 -0.0295299 -0.0295299
2 24 -0.00320892 0.0343573 0.0343573
2 25 -0.00267787 0.0103185 0.0103185
2 26 -0.000324726 0.00843018 0.00843018
2 27 -0.00270719 0.010071 0.010071
2 28 -0.000100271 0.0104783 0.0104783
2 29 0.00152055 0.00976256 0.00976256
2 30 -0.000136402 0.0104769 0.0104769
2 31 -0.000516339 0.0099497 0.0099497
2 32 -0.000720857 -0.0202019 -0.0202019
2 33 -0.000539052 0.0099225 0.0099225
2 34 0.000317915 -0.0180494 -0.0180494
2 35 -0.000261001 0.00898457 0.00898457
2 36 0.000301411 -0.0180592 -0.0180592
2 37 0.00196824 -0.0085313 -0.0085313
2 38 -0.00126827 3.95032e-05 3.95032e-05
2 39 0.00198666 -0.00838274 -0.00838274
2 40 -0.00223425 0.00228519 0.00228519
2 41 0.00268426 -0.00745222 -0.00745222
2 42 -0.00227017 0.00227235 0.00227235
2 43 -0.00196985 -3.48905e-05 -3.48905e-05
2 44 -0.00105224 0.00542201 0.00542201
2 45 -0.00197378 -0.000171423 -0.000171423
2 46 -0.00170748 0.00541525 0.00541525
2 47 -0.000730454 0.000270029 0.000270029
2 48 -0.00171861 0.00536201 0.00536201
2 49 -0.00281678 0.00245844 0.00245844
2 50 0.00337025 -0.00327709 -0.00327709
2 51 -0.00282539 0.00237514 0.00237514
2 52 0.00316804 -0.00321271 -0.00321271
2 53 -0.00249996 0.00233517 0.00233517
2 54 0.00316173 -0.00322317 -0.00322317
2 55 0.00352248 -0.00203741 -0.00203741
2 56 -0.000671246 -2.60811e-05 -2.60811e-05
2 57 0.00351048 -0.00199733 -0.00199733
2 58 -0.000795752 0.000421088 0.000421088
2 59 0.00356839 -0.00197153 -0.00197153
2 60 -0.000803041 0.000442791 0.000442791
2 61 0.000430692 3.75526e-05 3.75526e-05
2 62 -0.00414965 0.00147372 0.00147372
2 63 0.000431681 2.42012e-05 2.42012e-05
2 64 -0.00425446 0.0016521 0.0016521
2 65 0.000493604 6.2905e-05 6.2905e-05
2 66 -0.00425888 0.00167987 0.00167987
2 67 -0.00739528 0.00259791 0.00259791
2 68 0.00324178 -0.00177874 -0.00177874
2 69 -0.0074022 0.00248614 0.00248614
2 70 0.00306998 -0.00186461 -0.00186461
2 71 -0.00676746 0.0026405 0.0026405
2 72 0.00306289 -0.00187521 -0.00187521
3 1 0.0124153 0.0283398 0.0283398
3 2 -0.0375411 -0.0977923 -0.0977923
3 3 0.184413 0.31538 0.422273
3 4 -0.0376126 -0.0980244 -0.0980244
3 5 0.0124032 0.0283756 0.0283756
3 6 0.00312172 -0.0303521 -0.0303521
3 7 0.00070084 -0.0128897 -0.0128897
3 8 -0.0392626 -0.0740599 -0.0740599
3 9 -0.0201756 -0.0569521 -0.0569521
3 10 -0.0392233 -0.0739636 -0.0739636
3 11 0.000677129 -0.0128958 -0.0128958
3 12 -0.0198773 -0.0325008 -0.0325008
3 13 -0.00343847 -0.00301246 -0.00301246
3 14 0.00880536 0.0206899 0.0206899
3 15 -0.00897832 -0.0161278 -0.0161278
3 16 0.00874569 0.0205783 0.0205783
3 17 -0.00341096 -0.00290158 -0.00290158
3 18 0.00582194 0.0186914 0.0186914
3 19 0.00512206 0.0132087 0.0132087
3 20 -0.00267501 -0.0119945 -0.0119945
3 21 0.00585082 0.0140713 0.0140713
3 22 -0.00250262 -0.0118467 -0.0118467
3 23 0.0049936 0.012913 0.012913
3 24 -0.00516936 -0.0192199 -0.0192199
3 25 -0.00181173 -0.0059758 -0.0059758
3 26 -0.00379087 -0.00588493 -0.00588493
3 27 -0.00157378 -0.0063175 -0.0063175
3 28 -0.00374319 -0.00578747 -0.00578747
3 29 -0.00174562 -0.00578385 -0.00578385
3 30 -0.0034212 -0.00554924 -0.00554924
3 31 -0.0026978 -0.00398678 -0.00398678
3 32 0.00449238 0.00773966 0.00773966
3 33 -0.00331203 -0.00515879 -0.00515879
3 34 0.00443256 0.00758891 0.00758891
3 35 -0.00266014 -0.00390557 -0.00390557
3 36 0.00388265 0.00856483 0.00856483
3 37 0.00427589 0.00413696 0.00413696
3 38 -0.000786018 -0.00116521 -0.00116521
3 39 0.00421176 0.00395923 0.00395923
3 40 -0.000801126 -0.00117468 -0.00117468
3 41 0.00423604 0.00395054 0.00395054
3 42 -0.00225199 -0.00378907 -0.00378907
3 43 -0.00133973 -0.000995057 -0.000995057
3 44 -0.00287688 -0.00250959 -0.00250959
3 45 -0.000991 -0.000493212 -0.000493212
3 46 -0.00286063 -0.00243553 -0.00243553
3 47 -0.00132741 -0.000960993 -0.000960993
3 48 -0.00304886 -0.00285511 -0.00285511
3 49 -0.00394181 -0.00151714 -0.00151714
3 50 0.00471389 0.00190404 0.00190404
3 51 -0.00389729 -0.00139604 -0.00139604
3 52 0.00469446 0.00184237 0.00184237
3 53 -0.0039105 -0.00146684 -0.00146684
3 54 0.004597 0.00219305 0.00219305
3 55 0.00511386 0.00137611 0.00137611
3 56 -0.000623407 -0.000268819 -0.000268819
3 57 0.00500742 0.00131751 0.00131751
3 58 -0.000634397 -0.000302799 -0.000302799
3 59 0.00507184 0.00133372 0.00133372
3 60 -0.000914267 -0.000791438 -0.000791438
3 61 0.000679732 -4.22485e-05 -4.22485e-05
3 62 -0.00589462 -0.0011215 -0.0011215
3 63 0.00069599 -9.20621e-06 -9.20621e-06
3 64 -0.00587944 -0.00109579 -0.00109579
3 65 0.000678015 -4.55348e-05 -4.55348e-05
3 66 -0.00606451 -0.00143817 -0.00143817
3 67 -0.0104055 -0.00198141 -0.00198141
3 68 0.00463199 0.00112122 0.00112122
3 69 -0.0102705 -0.00170911 -0.00170911
3 70 0.00461741 0.00110323 0.00110323
3 71 -0.010356 -0.00194438 -0.00194438
3 72 0.00459577 0.00122283 0.00122283
4 1 0.00314875 -0.03029 -0.03029
4 2 -0.0238876 0.116771 0.116771
4 3 -0.0376126 -0.0980244 -0.0980244
4 4 0.214002 0.392836 0.463173
4 5 -0.0376867 -0.0982825 -0.0982825
4 6 -0.0237271 0.116698 0.116698
4 7 0.00818121 0.0518531 0.0518531
4 8 0.00528713 -0.0105793 -0.0105793
4 9 -0.00251745 0.0693818 0.0693818
4 10 -0.0461738 -0.0980426 -0.0980426
4 11 -0.00249001 0.0691005 0.0691005
4 12 0.00525205 -0.010605 -0.010605
4 13 -0.000345829 -0.0019652 -0.0019652
4 14 -0.00419938 -0.0410717 -0.0410717
4 15 -0.00327915 -0.0061512 -0.0061512
4 16 -0.00981522 -0.0502818 -0.0502818
4 17 -0.00322362 -0.00581208 -0.00581208
4 18 -0.00416353 -0.0410382 -0.0410382
4 19 4.21548e-05 -0.0303044 -0.0303044
4 20 -0.00305833 0.0347693 0.0347693
4 21 -0.00494543 -0.035699 -0.035699
4 22 0.00651696 0.0247775 0.0247775
4 23 -0.00473293 -0.0349662 -0.0349662
4 24 -0.00292197 0.0343278 0.0343278
4 25 0.00158619 0.0101124 0.0101124
4 26 -1.63618e-05 0.0106315 0.0106315
4 27 -0.00279249 0.0101653 0.0101653
4 28 -0.000157586 0.00864338 0.00864338
4 29 -0.00271129 0.00995054 0.00995054
4 30 -8.998e-05 0.0104962 0.0104962
4 31 -0.00024833 0.00925716 0.00925716
4 32 0.000212776 -0.0186685 -0.0186685
4 33 -0.000574029 0.0100302 0.0100302
4 34 -0.000518705 -0.0196114 -0.0196114
4 35 -0.00055644 0.00980737 0.00980737
4 36 0.000307253 -0.0181298 -0.0181298
4 37 0.00267026 -0.00789634 -0.00789634
4 38 -0.00229692 0.00222706 0.00222706
4 39 0.0019775 -0.00842257 -0.00842257
4 40 -0.00128821 3.77904e-05 3.77904e-05
4 41 0.00203835 -0.00804793 -0.00804793
4 42 -0.00222225 0.0022145 0.0022145
4 43 -0.000773859 0.0001477 0.0001477
4 44 -0.00170615 0.00564697 0.00564697
4 45 -0.00200702 -0.000211332 -0.000211332
4 46 -0.0010849 0.00525974 0.00525974
4 47 -0.00195934 4.0666e-05 4.0666e-05
4 48 -0.00170914 0.00537933 0.00537933
4 49 -0.00254198 0.0024451 0.0024451
4 50 0.00319621 -0.00337026 -0.00337026
4 51 -0.00286481 0.00237833 0.00237833
4 52 0.00342016 -0.00310043 -0.00310043
4 53 -0.0028475 0.00234347 0.00234347
4 54 0.00320913 -0.00321389 -0.00321389
4 55 0.00363027 -0.00203112 -0.00203112
4 56 -0.000823063 0.000307098 0.000307098
4 57 0.00353312 -0.00198545 -0.00198545
4 58 -0.000656618 6.27937e-05 6.27937e-05
4 59 0.00352103 -0.00195224 -0.00195224
4 60 -0.00079882 0.000429226 0.000429226
4 61 0.000492431 3.60019e-05 3.60019e-05
4 62 -0.00430357 0.00169045 0.00169045
4 63 0.000433709 2.38651e-05 2.38651e-05
4 64 -0.0041825 0.00140517 0.00140517
4 65 0.000439022 6.65029e-05 6.65029e-05
4 66 -0.00429021 0.00166534 0.00166534
4 67 -0.00685781 0.00267902 0.00267902
4 68 0.00310295 -0.00189139 -0.00189139
4 69 -0.00745449 0.00245636 0.00245636
4 70 0.00325665 -0.00174034 -0.00174034
4 71 -0.00743497 0.0025262 0.0025262
4 72 0.00309244 -0.00187235 -0.00187235
5 1 0.0123798 0.0283352 0.0283352
5 2 0.00319948 -0.0304307 -0.0304307
5 3 0.0124032 0.0283756 0.0283756
5 4 -0.0376867 -0.0982825 -0.0982825
5 5 0.184491 0.315616 0.422347
5 6 -0.037695 -0.0982971 -0.0982971
5 7 0.000688979 -0.0129966 -0.0129966
5 8 -0.019933 -0.0325859 -0.0325859
5 9 0.000681105 -0.0129956 -0.0129956
5 10 -0.0391829 -0.0738813 -0.0738813
5 11 -0.019989 -0.0566082 -0.0566082
5 12 -0.0391685 -0.0738459 -0.0738459
5 13 -0.00348132 -0.00309577 -0.00309577
5 14 0.00591444 0.0188919 0.0188919
5 15 -0.0034699 -0.0030203 -0.0030203
5 16 0.00880063 0.0206983 0.0206983
5 17 -0.00884873 -0.0159629 -0.0159629
5 18 0.00878869 0.0206954 0.0206954
5 19 0.00510626 0.0132281 0.0132281
5 20 -0.00524775 -0.0195117 -0.0195117
5 21 0.00507315 0.0131999 0.0131999
5 22 -0.00254923 -0.011855 -0.011855
5 23 0.00580623 0.0139944 0.0139944
5 24 -0.00250502 -0.0117456 -0.0117456
5 25 -0.0018629 -0.00614812 -0.00614812
5 26 -0.00351264 -0.00582258 -0.00582258
5 27 -0.00184024 -0.00607862 -0.00607862
5 28 -0.00375667 -0.00576129 -0.00576129
5 29 -0.0015499 -0.00625861 -0.00625861
5 30 -0.00369487 -0.0056701 -0.0056701
5 31 -0.00272324 -0.00409506 -0.00409506
5 32 0.0039106 0.00891077 0.00891077
5 33 -0.00271507 -0.00406542 -0.00406542
5 34 0.00446811 0.00769381 0.00769381
5 35 -0.00328601 -0.00509586 -0.00509586
5 36 0.00446625 0.00768858 0.00768858
5 37 0.00426928 0.00421432 0.00421432
5 38 -0.00232001 -0.00397834 -0.00397834
5 39 0.0042541 0.00416193 0.00416193
5 40 -0.000797552 -0.00119866 -0.00119866
5 41 0.00417216 0.00390178 0.00390178
5 42 -0.000812528 -0.00118773 -0.00118773
5 43 -0.00134975 -0.00101891 -0.00101891
5 44 -0.00308815 -0.00304573 -0.00304573
5 45 -0.00133619 -0.000957159 -0.000957159
5 46 -0.00285585 -0.00246775 -0.00246775
5 47 -0.00102325 -0.000588371 -0.000588371
5 48 -0.00285615 -0.00243942 -0.00243942
5 49 -0.00394929 -0.00156528 -0.00156528
5 50 0.00459171 0.00233534 0.00233534
5 51 -0.00393652 -0.00153014 -0.00153014
5 52 0.00469827 0.00188171 0.00188171
5 53 -0.00387841 -0.00140729 -0.00140729
5 54 0.00470164 0.00188142 0.00188142
5 55 0.00510023 0.00139814 0.00139814
5 56 -0.000914554 -0.000776329 -0.000776329
5 57 0.00508455 0.00137993 0.00137993
5 58 -0.000629885 -0.000307017 -0.000307017
5 59 0.00497022 0.001319 0.001319
5 60 -0.000633358 -0.000310057 -0.000310057
5 61 0.00067873 -4.25453e-05 -4.25453e-05
5 62 -0.00607144 -0.00148885 -0.00148885
5 63 0.000681907 -3.61434e-05 -3.61434e-05
5 64 -0.00586847 -0.00111728 -0.00111728
5 65 0.000686323 -2.47797e-05 -2.47797e-05
5 66 -0.0058778 -0.00112355 -0.00112355
5 67 -0.0103883 -0.00200257 -0.00200257
5 68 0.00460295 0.00125811 0.00125811
5 69 -0.0103815 -0.00195701 -0.00195701
5 70 0.00461206 0.00112274 0.00112274
5 71 -0.0102197 -0.00176419 -0.00176419
5 72 0.00460543 0.00112359 0.00112359
6 1 -0.0376006 -0.0979003 -0.0979003
6 2 -0.0237861 0.11675 0.11675
6 3 0.00312172 -0.0303521 -0.0303521
6 4 -0.0237271 0.116698 0.116698
6 5 -0.037695 -0.0982971 -0.0982971
