Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
    Eigs at center bond b=36: 0.1469 0.1468 0.0257 0.0257 0.0234 0.0234 0.0226 0.0226 0.0204 0.0203 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.20886e-06
    Energy after sweep 1/1 is -82.890447754330
    Sweep 1/1 CPU time = 34h, 57m, 14s (Wall time = 4h, 7m, 10s)

    vN Entropy at center bond b=36 = 4.262420665844
    Eigs at center bond b=36: 0.1469 0.1469 0.0257 0.0257 0.0234 0.0234 0.0226 0.0226 0.0204 0.0203 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.21874e-06
    Energy after sweep 1/1 is -82.890450206963
    Sweep 1/1 CPU time = 35h, 5m, 33s (Wall time = 4h, 6m, 41s)
Nx = 12
Ny = 6
t = 1
pn = 41
Nh = 31
energy = -82.8905
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.00131952
2 0.0866953
3 0.00213174
4 0.0709882
5 0.00269011
6 -0.034097
7 0.00685846
8 -0.0156214
9 0.00521547
10 -0.0131419
11 0.00915157
12 0.00485492
13 0.00591093
14 0.0361543
15 -0.0094816
16 0.0295923
17 0.00895971
18 -0.0170739
19 0.00743811
20 -0.0149771
21 0.0113653
22 -0.0131581
23 0.0097311
24 -0.000292007
25 -0.000746485
26 0.0352105
27 -0.0112279
28 0.0285672
29 -0.000222907
30 -0.00683372
31 0.0177795
32 -0.00691326
33 0.0058952
34 -0.00650998
35 0.0222625
36 -0.00899716
37 -0.00649125
38 0.0223109
39 -0.00902887
40 0.01787
41 -0.0068853
42 0.00588707
43 0.0286682
44 -0.000272332
45 -0.00681508
46 -0.000813709
47 0.0352208
48 -0.0111895
49 -0.0132093
50 0.00982062
51 -0.000340721
52 0.00752789
53 -0.0149607
54 0.0113723
55 0.0298244
56 0.00894181
57 -0.0170413
58 0.00589883
59 0.0361266
60 -0.00945096
61 -0.0132496
62 0.00922324
63 0.00482613
64 0.00691673
65 -0.0155971
66 0.00520851
67 0.0715509
68 0.00272845
69 -0.0340657
70 0.00129857
71 0.0865713
72 0.00214066
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.287305 0.284666 0.571972
2 0.422095 0.248704 0.6708
3 0.286688 0.282424 0.569112
4 0.404982 0.263005 0.667987
5 0.28907 0.28369 0.57276
6 0.293873 0.362067 0.655939
7 0.280338 0.266621 0.546959
8 0.265832 0.297075 0.562907
9 0.275057 0.264626 0.539683
10 0.267925 0.294209 0.562135
11 0.283613 0.265309 0.548922
12 0.284053 0.274343 0.558397
13 0.287833 0.276012 0.563845
14 0.319049 0.246741 0.56579
15 0.27093 0.289893 0.560824
16 0.311842 0.252657 0.564499
17 0.291265 0.273345 0.56461
18 0.261891 0.296039 0.557929
19 0.288281 0.273404 0.561685
20 0.264907 0.294861 0.559769
21 0.288957 0.266227 0.555184
22 0.266925 0.293241 0.560165
23 0.291393 0.27193 0.563323
24 0.280506 0.28109 0.561596
25 0.281306 0.282799 0.564104
26 0.31618 0.245759 0.561938
27 0.270544 0.293 0.563544
28 0.308384 0.25125 0.559634
29 0.281906 0.282351 0.564257
30 0.267569 0.281237 0.548806
31 0.297827 0.262268 0.560095
32 0.275515 0.289342 0.564857
33 0.280834 0.269044 0.549879
34 0.276171 0.289191 0.565363
35 0.303462 0.258937 0.562398
36 0.274576 0.29257 0.567146
37 0.276243 0.289225 0.565468
38 0.303462 0.25884 0.562302
39 0.274579 0.292636 0.567215
40 0.297914 0.262174 0.560087
41 0.275594 0.289365 0.564959
42 0.280775 0.269 0.549775
43 0.308515 0.251179 0.559694
44 0.281835 0.28238 0.564215
45 0.267671 0.281301 0.548971
46 0.281235 0.282862 0.564097
47 0.316255 0.245813 0.562068
48 0.270559 0.292937 0.563496
49 0.266948 0.293367 0.560315
50 0.291467 0.271826 0.563293
51 0.280517 0.281199 0.561716
52 0.288392 0.273337 0.561729
53 0.264979 0.2949 0.559879
54 0.28896 0.266216 0.555176
55 0.312156 0.252508 0.564664
56 0.291254 0.27337 0.564624
57 0.262001 0.296084 0.558085
58 0.28786 0.276062 0.563923
59 0.319079 0.246826 0.565905
60 0.270939 0.289841 0.560781
61 0.267865 0.294365 0.56223
62 0.28373 0.265283 0.549013
63 0.284054 0.274402 0.558455
64 0.280493 0.266659 0.547152
65 0.265878 0.297072 0.56295
66 0.275091 0.264674 0.539765
67 0.405606 0.262504 0.668109
68 0.289146 0.283689 0.572834
69 0.294015 0.362146 0.656161
70 0.287332 0.284735 0.572067
71 0.422008 0.248865 0.670873
72 0.286713 0.282431 0.569144
Sum up particles for psi=21
Sum dn particles for psi=20
Sum  particles for psi=41
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.142993 0.287305 0.284666
1 2 -0.0327453 -0.0648952 -0.0648952
1 3 -0.000340146 -0.000661282 -0.000661282
1 4 -0.00329286 -0.00640126 -0.00640126
1 5 0.000450015 0.000890674 0.000890674
1 6 -0.0291716 -0.058114 -0.058114
1 7 -0.0166862 -0.0335461 -0.0335461
1 8 -0.0256544 -0.0513659 -0.0513659
1 9 0.00255267 0.00489587 0.00489587
1 10 -0.006396 -0.0128269 -0.0128269
1 11 0.00236492 0.00551984 0.00551984
1 12 -0.0250204 -0.0500994 -0.0500994
1 13 0.000576061 0.00113537 0.00113537
1 14 0.000265991 0.000768385 0.000768385
1 15 7.60044e-05 0.000163455 0.000163455
1 16 -0.003911 -0.00782003 -0.00782003
1 17 0.000219051 0.000328363 0.000328363
1 18 0.000235487 0.000536096 0.000536096
1 19 -0.000910374 -0.00180662 -0.00180662
1 20 -0.000962893 -0.00191962 -0.00191962
1 21 -0.000492952 -0.00106259 -0.00106259
1 22 -0.000198006 -0.000329231 -0.000329231
1 23 -0.000135544 0.000260037 0.000260037
1 24 -0.00104161 -0.00211387 -0.00211387
1 25 -0.00021105 -0.000449364 -0.000449364
1 26 0.000143293 0.000581245 0.000581245
1 27 0.00017875 0.000353278 0.000353278
1 28 -0.000701484 -0.0014488 -0.0014488
1 29 0.000114771 0.000178945 0.000178945
1 30 0.000402946 0.00077374 0.00077374
1 31 2.38491e-05 0.000146147 0.000146147
1 32 -1.52052e-05 0.000139663 0.000139663
1 33 -0.000535603 -0.00108782 -0.00108782
1 34 -0.000712629 -0.00128423 -0.00128423
1 35 -0.000120644 0.000188576 0.000188576
1 36 7.88892e-05 0.000193703 0.000193703
1 37 1.60336e-06 -1.80256e-05 -1.80256e-05
1 38 5.06928e-06 0.000175541 0.000175541
1 39 3.1821e-06 -2.72631e-06 -2.72631e-06
1 40 2.46052e-05 -2.89121e-05 -2.89121e-05
1 41 -9.62685e-06 -1.52102e-05 -1.52102e-05
1 42 4.8725e-05 2.35861e-05 2.35861e-05
1 43 -3.71533e-05 -4.32471e-05 -4.32471e-05
1 44 -7.71541e-06 0.000186115 0.000186115
1 45 -0.000148997 -0.000257031 -0.000257031
1 46 -0.000514577 -0.000963973 -0.000963973
1 47 1.43621e-05 0.000197817 0.000197817
1 48 0.000135282 0.000317474 0.000317474
1 49 4.46942e-05 0.000101546 0.000101546
1 50 1.38021e-05 0.000111388 0.000111388
1 51 -6.19599e-05 -0.000145242 -0.000145242
1 52 9.56015e-05 0.000148674 0.000148674
1 53 -3.32612e-05 -5.02641e-05 -5.02641e-05
1 54 -7.31745e-05 -0.000210592 -0.000210592
1 55 -0.000114271 -0.000257345 -0.000257345
1 56 1.94709e-07 0.000145096 0.000145096
1 57 3.04833e-05 0.000133721 0.000133721
1 58 -0.000161266 -0.0003315 -0.0003315
1 59 2.49125e-05 8.39493e-05 8.39493e-05
1 60 2.46857e-05 6.94122e-05 6.94122e-05
1 61 2.50659e-05 7.83773e-05 7.83773e-05
1 62 1.43838e-05 4.88827e-05 4.88827e-05
1 63 -2.49e-05 -7.53979e-05 -7.53979e-05
1 64 5.91044e-05 9.24572e-05 9.24572e-05
1 65 -1.03771e-05 -3.73815e-06 -3.73815e-06
1 66 -6.37661e-05 -0.000153653 -0.000153653
1 67 -0.000162037 -0.000464835 -0.000464835
1 68 -3.98496e-06 6.21316e-05 6.21316e-05
1 69 8.1404e-05 0.000294367 0.000294367
1 70 -4.60988e-06 -1.40741e-05 -1.40741e-05
1 71 6.2354e-05 8.92203e-05 8.92203e-05
1 72 -3.78628e-05 -8.64992e-05 -8.64992e-05
2 1 -0.0327453 -0.0648952 -0.0648952
2 2 0.1677 0.422095 0.248704
2 3 -0.0271801 -0.0548135 -0.0548135
2 4 0.00502052 0.00406793 0.00406793
2 5 -0.00383712 -0.00744274 -0.00744274
2 6 -0.00454227 -0.00544585 -0.00544585
2 7 0.000903474 0.00242177 0.00242177
2 8 -0.0502189 -0.0999964 -0.0999964
2 9 -0.00104956 -0.00314461 -0.00314461
2 10 0.00156602 0.00436967 0.00436967
2 11 -0.00626764 -0.0125447 -0.0125447
2 12 0.00367449 0.0065905 0.0065905
2 13 -0.00751322 -0.0154652 -0.0154652
2 14 0.00524905 0.010461 0.010461
2 15 -0.00559396 -0.0103996 -0.0103996
2 16 0.00315836 0.00291649 0.00291649
2 17 0.00178759 0.00407566 0.00407566
2 18 -0.00384268 -0.00562327 -0.00562327
2 19 0.00151615 0.00368255 0.00368255
2 20 -0.00993634 -0.018697 -0.018697
2 21 0.00324821 0.00487997 0.00487997
2 22 -0.000356559 0.000509634 0.000509634
2 23 -0.00566078 -0.011318 -0.011318
2 24 0.000589616 0.000839877 0.000839877
2 25 -0.00129088 -0.00280116 -0.00280116
2 26 0.000692947 0.00100689 0.00100689
2 27 -0.00165127 -0.0018663 -0.0018663
2 28 0.00268976 0.00315304 0.00315304
2 29 -0.00064408 -0.000201788 -0.000201788
2 30 -0.00198768 -0.00333074 -0.00333074
2 31 0.000842103 0.000654988 0.000654988
2 32 -0.00062311 -0.000199477 -0.000199477
2 33 0.00174416 0.00255824 0.00255824
2 34 -0.00158571 -0.00263089 -0.00263089
2 35 -0.00150632 -0.00394378 -0.00394378
2 36 -0.00262922 -0.00448777 -0.00448777
2 37 -0.000108105 0.000361304 0.000361304
2 38 0.00092714 0.00104747 0.00104747
2 39 -0.000504601 3.54886e-05 3.54886e-05
2 40 0.00137325 0.00178565 0.00178565
2 41 -0.00214626 -0.00288418 -0.00288418
2 42 0.000709608 0.00040784 0.00040784
2 43 0.00203797 0.000720456 0.000720456
2 44 0.00041558 0.00117988 0.00117988
2 45 -0.000302315 0.000269882 0.000269882
2 46 -0.000622621 -0.00126172 -0.00126172
2 47 0.00212054 0.0011048 0.0011048
2 48 -0.00249699 -0.00356738 -0.00356738
2 49 -0.000957775 -4.21681e-05 -4.21681e-05
2 50 0.000599391 0.00056576 0.00056576
2 51 0.000202928 0.0002253 0.0002253
2 52 -6.06088e-06 -0.00026555 -0.00026555
2 53 -0.00215087 -0.00214862 -0.00214862
2 54 0.00140754 0.000972942 0.000972942
2 55 0.00258538 0.00078159 0.00078159
2 56 0.000733684 0.000543551 0.000543551
2 57 -0.00188405 -0.0012044 -0.0012044
2 58 0.000508031 0.000238638 0.000238638
2 59 0.00293118 0.00155985 0.00155985
2 60 -0.00116195 -0.00102957 -0.00102957
2 61 -0.0011293 -0.000206911 -0.000206911
2 62 0.000661987 0.000267362 0.000267362
2 63 0.000600904 0.0003865 0.0003865
2 64 7.17896e-05 -0.00056134 -0.00056134
2 65 -0.00142301 -0.000675679 -0.000675679
2 66 0.000673886 0.000420576 0.000420576
2 67 0.00629306 0.00141749 0.00141749
2 68 3.75039e-05 -0.000220864 -0.000220864
2 69 -0.00385339 -0.0023507 -0.0023507
2 70 5.99086e-05 9.70921e-05 9.70921e-05
2 71 0.00714252 0.00239715 0.00239715
2 72 0.00028148 0.000165618 0.000165618
3 1 -0.000340146 -0.000661282 -0.000661282
3 2 -0.0271801 -0.0548135 -0.0548135
3 3 0.142278 0.286688 0.282424
3 4 -0.026596 -0.0536806 -0.0536806
3 5 -0.000216584 -0.000413646 -0.000413646
3 6 -0.000922707 -0.0017851 -0.0017851
3 7 0.00229495 0.00435351 0.00435351
3 8 -0.0258105 -0.0514901 -0.0514901
3 9 -0.0195331 -0.0387072 -0.0387072
3 10 -0.0257355 -0.0513494 -0.0513494
3 11 0.00234185 0.0043539 0.0043539
3 12 -0.00601276 -0.012002 -0.012002
3 13 3.18357e-05 9.67072e-05 9.67072e-05
3 14 0.000288883 0.000307535 0.000307535
3 15 0.000828661 0.00167314 0.00167314
3 16 0.000285054 0.00031432 0.00031432
3 17 3.74742e-05 0.00011479 0.00011479
3 18 -0.00527385 -0.0104777 -0.0104777
3 19 -0.00055033 -0.00129596 -0.00129596
3 20 -0.00120798 -0.00229874 -0.00229874
3 21 -0.00141178 -0.00279081 -0.00279081
3 22 -0.00123219 -0.002381 -0.002381
3 23 -0.00045062 -0.00113374 -0.00113374
3 24 -0.0002249 -0.000441002 -0.000441002
3 25 0.000241492 0.00053697 0.00053697
3 26 0.000432275 0.000631665 0.000631665
3 27 -0.000220794 -0.000377432 -0.000377432
3 28 0.000438546 0.000675425 0.000675425
3 29 0.000213705 0.000483421 0.000483421
3 30 -0.00161115 -0.00308617 -0.00308617
3 31 -0.000650217 -0.0014568 -0.0014568
3 32 2.77818e-05 5.44909e-05 5.44909e-05
3 33 -0.000207954 -0.00043013 -0.00043013
3 34 3.30635e-05 4.58194e-05 4.58194e-05
3 35 -0.000519642 -0.0011949 -0.0011949
3 36 -0.0010398 -0.00207196 -0.00207196
3 37 7.13334e-05 0.000175384 0.000175384
3 38 0.000119928 0.000117389 0.000117389
3 39 1.93173e-05 8.06312e-05 8.06312e-05
3 40 0.00010135 0.000101906 0.000101906
3 41 6.29913e-05 0.000159652 0.000159652
3 42 -0.000219021 -0.000342226 -0.000342226
3 43 -0.000146746 -0.000437066 -0.000437066
3 44 9.87686e-05 0.000157194 0.000157194
3 45 -0.000295577 -0.000570181 -0.000570181
3 46 0.000108417 0.000187953 0.000187953
3 47 -8.67671e-05 -0.000319013 -0.000319013
3 48 -0.00093412 -0.0018211 -0.0018211
3 49 -6.63033e-05 -8.11039e-05 -8.11039e-05
3 50 -1.42887e-05 -0.000106214 -0.000106214
3 51 0.000123042 0.000254848 0.000254848
3 52 -4.59478e-05 -0.000157847 -0.000157847
3 53 -6.02236e-05 -6.11846e-05 -6.11846e-05
3 54 0.000137427 0.000278921 0.000278921
3 55 0.00011086 7.62017e-05 7.62017e-05
3 56 5.19395e-05 5.07345e-05 5.07345e-05
3 57 -0.000411067 -0.000771826 -0.000771826
3 58 3.85721e-05 4.58142e-05 4.58142e-05
3 59 0.000118714 7.74058e-05 7.74058e-05
3 60 -0.000402604 -0.000751007 -0.000751007
3 61 -5.78136e-05 -5.38656e-05 -5.38656e-05
3 62 -2.85056e-05 -0.000117997 -0.000117997
3 63 0.000113512 0.000216073 0.000216073
3 64 -4.989e-05 -0.000152665 -0.000152665
3 65 -5.43298e-05 -3.7374e-05 -3.7374e-05
3 66 9.53698e-05 0.000179474 0.000179474
3 67 0.000272489 0.000208313 0.000208313
3 68 -1.9749e-05 -6.07694e-05 -6.07694e-05
3 69 -0.000717889 -0.00132534 -0.00132534
3 70 -3.71303e-05 -8.46246e-05 -8.46246e-05
3 71 0.000279755 0.000169308 0.000169308
3 72 -3.50141e-05 -6.8883e-05 -6.8883e-05
4 1 -0.00329286 -0.00640126 -0.00640126
4 2 0.00502052 0.00406793 0.00406793
4 3 -0.026596 -0.0536806 -0.0536806
4 4 0.166997 0.404982 0.263005
4 5 -0.0333808 -0.0662836 -0.0662836
4 6 -0.00547354 -0.00815081 -0.00815081
4 7 -0.00745181 -0.014981 -0.014981
4 8 0.00156772 0.00437206 0.00437206
4 9 -0.00150805 -0.00406927 -0.00406927
4 10 -0.0500514 -0.099776 -0.099776
4 11 0.00111485 0.00268229 0.00268229
4 12 0.00390289 0.00722721 0.00722721
4 13 0.00212121 0.00470511 0.00470511
4 14 0.00320541 0.00306837 0.00306837
4 15 -0.00487967 -0.00914318 -0.00914318
4 16 0.00537006 0.010805 0.010805
4 17 -0.00743867 -0.0153147 -0.0153147
4 18 -0.004681 -0.0077915 -0.0077915
4 19 -0.00697238 -0.0140375 -0.0140375
4 20 -0.00035048 0.000453537 0.000453537
4 21 0.00332172 0.00508038 0.00508038
4 22 -0.00972664 -0.0185678 -0.0185678
4 23 0.00148189 0.00338536 0.00338536
4 24 0.000561622 0.000883201 0.000883201
4 25 -0.000216187 0.000429611 0.000429611
4 26 0.00271825 0.00322653 0.00322653
4 27 -0.00133919 -0.00146894 -0.00146894
4 28 0.000779877 0.00140215 0.00140215
4 29 -0.00106154 -0.0022863 -0.0022863
4 30 -0.00258367 -0.00484462 -0.00484462
4 31 -0.00276845 -0.00614608 -0.00614608
4 32 -0.00164214 -0.00277901 -0.00277901
4 33 0.00186612 0.00279155 0.00279155
4 34 -0.000431199 -0.000108241 -0.000108241
4 35 0.000895814 0.000495245 0.000495245
4 36 -0.00294066 -0.00520796 -0.00520796
4 37 -0.00189833 -0.0026959 -0.0026959
4 38 0.0013608 0.00172065 0.00172065
4 39 -0.000434521 2.7728e-05 2.7728e-05
4 40 0.000704973 0.000886852 0.000886852
4 41 -6.19091e-06 0.000549552 0.000549552
4 42 0.000530043 5.09288e-05 5.09288e-05
4 43 0.00110687 0.000178972 0.000178972
4 44 -0.000611732 -0.00127477 -0.00127477
4 45 -0.000328907 -3.09783e-05 -3.09783e-05
4 46 0.000494087 0.00122225 0.00122225
4 47 0.00210983 0.000692711 0.000692711
4 48 -0.00272858 -0.00425582 -0.00425582
4 49 -0.00187083 -0.00218614 -0.00218614
4 50 -4.13188e-05 -0.000425081 -0.000425081
4 51 0.000250915 0.000379381 0.000379381
4 52 0.000221902 1.43149e-05 1.43149e-05
4 53 -0.000887276 2.77697e-05 2.77697e-05
4 54 0.00140091 0.00117553 0.00117553
4 55 0.00215626 0.00143724 0.00143724
4 56 0.000627487 0.000332414 0.000332414
4 57 -0.00195203 -0.00183409 -0.00183409
4 58 0.000449017 0.00037321 0.00037321
4 59 0.00259509 0.000769897 0.000769897
4 60 -0.00119368 -0.00131432 -0.00131432
4 61 -0.00110896 -0.000705957 -0.000705957
4 62 8.25309e-05 -0.000658035 -0.000658035
4 63 0.000623556 0.000594345 0.000594345
4 64 0.000282843 -9.42288e-05 -9.42288e-05
4 65 -0.00108803 -0.000175815 -0.000175815
4 66 0.000710944 0.000602178 0.000602178
4 67 0.00521144 0.00236474 0.00236474
4 68 0.000131264 0.000123663 0.000123663
4 69 -0.0039083 -0.0034801 -0.0034801
4 70 -0.000164393 -0.000463359 -0.000463359
4 71 0.00625557 0.00137863 0.00137863
4 72 0.000272631 0.000207432 0.000207432
5 1 0.000450015 0.000890674 0.000890674
5 2 -0.00383712 -0.00744274 -0.00744274
5 3 -0.000216584 -0.000413646 -0.000413646
5 4 -0.0333808 -0.0662836 -0.0662836
5 5 0.14319 0.28907 0.28369
5 6 -0.0303437 -0.0605583 -0.0605583
5 7 0.00245251 0.00567831 0.00567831
5 8 -0.00648358 -0.01299 -0.01299
5 9 0.0026771 0.00504984 0.00504984
5 10 -0.0255277 -0.0510998 -0.0510998
5 11 -0.0160378 -0.0321686 -0.0321686
5 12 -0.0249951 -0.0500352 -0.0500352
5 13 0.000239932 0.000376118 0.000376118
5 14 -0.00363838 -0.00726702 -0.00726702
5 15 9.87599e-05 0.00021999 0.00021999
5 16 0.000302791 0.000809467 0.000809467
5 17 0.000482954 0.00093034 0.00093034
5 18 0.000261681 0.0005399 0.0005399
5 19 -0.000109245 0.00025339 0.00025339
5 20 -0.000178516 -0.00026796 -0.00026796
5 21 -0.000368736 -0.000878034 -0.000878034
5 22 -0.000852148 -0.00169676 -0.00169676
5 23 -0.000746796 -0.00141242 -0.00141242
5 24 -0.000914772 -0.00186683 -0.00186683
5 25 0.000107106 0.000155439 0.000155439
5 26 -0.000497435 -0.00101272 -0.00101272
5 27 0.000141907 0.000294179 0.000294179
5 28 0.000128134 0.000540556 0.000540556
5 29 -0.000243258 -0.000506173 -0.000506173
5 30 0.000390756 0.000693451 0.000693451
5 31 -8.36016e-05 0.000240689 0.000240689
5 32 -0.000687995 -0.00118685 -0.00118685
5 33 -0.000376333 -0.000833786 -0.000833786
5 34 4.51895e-06 0.000184661 0.000184661
5 35 5.80705e-05 0.000298144 0.000298144
5 36 9.77687e-05 0.00021076 0.00021076
5 37 -4.13466e-05 -8.01278e-05 -8.01278e-05
5 38 7.51983e-05 8.67548e-05 8.67548e-05
5 39 -2.87553e-05 -6.08794e-05 -6.08794e-05
5 40 -4.95155e-06 0.00017704 0.00017704
5 41 -2.0951e-05 -4.29914e-05 -4.29914e-05
5 42 6.47776e-05 1.75997e-05 1.75997e-05
5 43 4.53449e-05 0.000248252 0.000248252
5 44 -0.000461794 -0.000818214 -0.000818214
5 45 -8.13806e-05 -0.000158632 -0.000158632
5 46 6.11397e-06 0.000218105 0.000218105
5 47 2.16552e-05 9.11493e-05 9.11493e-05
5 48 0.00013127 0.000301348 0.000301348
5 49 -5.86779e-05 -8.67223e-05 -8.67223e-05
5 50 8.9411e-05 0.000130004 0.000130004
5 51 -6.22712e-05 -0.000148032 -0.000148032
5 52 8.97169e-06 0.000115695 0.000115695
5 53 7.17709e-06 5.9224e-05 5.9224e-05
5 54 -3.62869e-05 -0.00017195 -0.00017195
5 55 4.96927e-05 0.000106468 0.000106468
5 56 -0.000120279 -0.000233308 -0.000233308
5 57 2.50527e-05 0.000121164 0.000121164
5 58 6.04823e-06 0.000154977 0.000154977
5 59 -2.96618e-05 -0.000124373 -0.000124373
5 60 2.8955e-05 7.7899e-05 7.7899e-05
5 61 -2.49676e-05 -1.43028e-05 -1.43028e-05
5 62 5.90212e-05 7.36926e-05 7.36926e-05
5 63 -1.66345e-05 -6.5828e-05 -6.5828e-05
5 64 1.6776e-05 5.71685e-05 5.71685e-05
