Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
    Largest truncation error: 5.60512e-06
    Energy after sweep 1/1 is -87.286455711222
    Sweep 1/1 CPU time = 38h, 44m, 5s (Wall time = 4h, 45m, 45s)

    vN Entropy at center bond b=36 = 4.612527218634
    Eigs at center bond b=36: 0.0344 0.0344 0.0343 0.0343 0.0224 0.0224 0.0224 0.0224 0.0202 0.0202 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 5.61431e-06
    Energy after sweep 1/1 is -87.286459657926
    Sweep 1/1 CPU time = 34h, 32m, 48s (Wall time = 4h, 11m, 50s)
Nx = 12
Ny = 6
t = 1
pn = 34
Nh = 38
energy = -87.2865
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 1.53052e-05
2 2.71108e-05
3 1.40107e-05
4 2.59706e-05
5 1.36177e-05
6 2.67374e-05
7 -5.78659e-06
8 1.7595e-06
9 -5.41957e-06
10 1.92497e-06
11 -5.50879e-06
12 1.67098e-06
13 1.20383e-05
14 3.53575e-06
15 1.09204e-05
16 2.60784e-06
17 1.02442e-05
18 2.70881e-06
19 1.91272e-06
20 1.02791e-05
21 1.78854e-06
22 1.07702e-05
23 1.08168e-06
24 9.79842e-06
25 -3.57216e-07
26 -7.1961e-06
27 -1.34068e-06
28 -8.56395e-06
29 -2.52675e-06
30 -8.41124e-06
31 8.59387e-06
32 1.08678e-05
33 8.5492e-06
34 1.11062e-05
35 7.72209e-06
36 1.05068e-05
37 -1.14099e-05
38 -8.45809e-06
39 -1.17292e-05
40 -9.73595e-06
41 -1.18991e-05
42 -9.41722e-06
43 6.91158e-06
44 1.39549e-06
45 7.04625e-06
46 -7.9664e-08
47 6.28131e-06
48 1.14119e-08
49 -1.05991e-05
50 -1.91944e-06
51 -1.05187e-05
52 -2.34387e-06
53 -1.05573e-05
54 -1.92954e-06
55 -3.11718e-06
56 -1.02612e-05
57 -2.74908e-06
58 -1.07217e-05
59 -2.96819e-06
60 -1.06427e-05
61 -1.58251e-06
62 5.30662e-06
63 -1.49718e-06
64 5.4385e-06
65 -1.45758e-06
66 5.49476e-06
67 -2.49497e-05
68 -1.255e-05
69 -2.33607e-05
70 -1.29331e-05
71 -2.35924e-05
72 -1.29346e-05
Sum of Sz on each site for psi=-4.74869e-11
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.245232 0.245202 0.490434
2 0.243468 0.243414 0.486883
3 0.245243 0.245215 0.490459
4 0.243537 0.243485 0.487023
5 0.245211 0.245184 0.490395
6 0.243503 0.24345 0.486953
7 0.232329 0.232341 0.46467
8 0.240255 0.240251 0.480506
9 0.232351 0.232362 0.464712
10 0.240225 0.240221 0.480446
11 0.232373 0.232384 0.464757
12 0.240219 0.240216 0.480435
13 0.233113 0.233089 0.466201
14 0.229647 0.22964 0.459287
15 0.233128 0.233106 0.466234
16 0.229695 0.22969 0.459385
17 0.233072 0.233052 0.466124
18 0.229677 0.229672 0.459349
19 0.238084 0.23808 0.476164
20 0.235766 0.235745 0.471511
21 0.238102 0.238098 0.4762
22 0.235763 0.235741 0.471504
23 0.238125 0.238123 0.476247
24 0.235748 0.235728 0.471476
25 0.22877 0.228771 0.457541
26 0.236401 0.236415 0.472816
27 0.228786 0.228789 0.457574
28 0.236446 0.236464 0.47291
29 0.228739 0.228744 0.457482
30 0.236437 0.236454 0.472891
31 0.239249 0.239231 0.47848
32 0.230926 0.230904 0.46183
33 0.23927 0.239253 0.478522
34 0.230964 0.230942 0.461906
35 0.239261 0.239246 0.478507
36 0.23093 0.230909 0.46184
37 0.230942 0.230965 0.461908
38 0.239229 0.239246 0.478475
39 0.230976 0.230999 0.461975
40 0.239236 0.239255 0.478491
41 0.23094 0.230964 0.461904
42 0.239216 0.239235 0.47845
43 0.236474 0.23646 0.472934
44 0.228719 0.228716 0.457435
45 0.236477 0.236463 0.47294
46 0.228764 0.228764 0.457528
47 0.23643 0.236417 0.472846
48 0.228754 0.228754 0.457508
49 0.235766 0.235788 0.471554
50 0.238106 0.23811 0.476216
51 0.235768 0.235789 0.471558
52 0.238085 0.23809 0.476175
53 0.235767 0.235789 0.471556
54 0.238064 0.238068 0.476132
55 0.229716 0.229722 0.459438
56 0.23305 0.23307 0.46612
57 0.229728 0.229734 0.459462
58 0.233113 0.233135 0.466248
59 0.229669 0.229675 0.459343
60 0.2331 0.233121 0.466222
61 0.240225 0.240229 0.480454
62 0.232392 0.232382 0.464774
63 0.240226 0.240229 0.480456
64 0.232378 0.232367 0.464745
65 0.240253 0.240256 0.480508
66 0.232361 0.23235 0.46471
67 0.243471 0.243521 0.486992
68 0.245185 0.245211 0.490396
69 0.243509 0.243556 0.487065
70 0.24522 0.245246 0.490466
71 0.243436 0.243483 0.486919
72 0.245208 0.245234 0.490441
Sum up particles for psi=17
Sum dn particles for psi=17
Sum  particles for psi=34
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.122609 0.245232 0.245202
1 2 -0.015336 -0.0306719 -0.0306719
1 3 -0.00219615 -0.00439226 -0.00439226
1 4 0.000839875 0.0016798 0.0016798
1 5 -0.00219583 -0.00439162 -0.00439162
1 6 -0.015339 -0.030678 -0.030678
1 7 -0.022722 -0.0454439 -0.0454439
1 8 -0.0198211 -0.0396423 -0.0396423
1 9 0.000970005 0.00194 0.00194
1 10 -0.00118722 -0.00237445 -0.00237445
1 11 0.000968352 0.0019367 0.0019367
1 12 -0.0198148 -0.0396297 -0.0396297
1 13 0.00188234 0.00376466 0.00376466
1 14 -0.00179976 -0.00359951 -0.00359951
1 15 -0.0010725 -0.00214495 -0.00214495
1 16 -0.00704748 -0.014095 -0.014095
1 17 -0.00106704 -0.00213406 -0.00213406
1 18 -0.00176834 -0.00353667 -0.00353667
1 19 -0.00290776 -0.00581549 -0.00581549
1 20 -0.000523788 -0.00104752 -0.00104752
1 21 0.000392074 0.000784148 0.000784148
1 22 0.000945154 0.00189036 0.00189036
1 23 0.000358342 0.000716638 0.000716638
1 24 -0.00053096 -0.00106186 -0.00106186
1 25 0.000217967 0.000435941 0.000435941
1 26 0.000145692 0.000291395 0.000291395
1 27 -0.00134242 -0.00268486 -0.00268486
1 28 -0.00415444 -0.00830889 -0.00830889
1 29 -0.00132344 -0.00264693 -0.00264693
1 30 0.000148287 0.00029658 0.00029658
1 31 -1.26458e-05 -2.52128e-05 -2.52128e-05
1 32 0.000219428 0.000438889 0.000438889
1 33 0.000203799 0.000407598 0.000407598
1 34 -6.0753e-05 -0.000121544 -0.000121544
1 35 0.00017548 0.000351044 0.000351044
1 36 0.000230511 0.000461051 0.000461051
1 37 -0.000301588 -0.000603269 -0.000603269
1 38 0.00024346 0.000486918 0.000486918
1 39 -0.000931951 -0.00186391 -0.00186391
1 40 -0.00225371 -0.00450735 -0.00450735
1 41 -0.000893446 -0.0017869 -0.0017869
1 42 0.000242594 0.000485157 0.000485157
1 43 -3.14186e-05 -6.28558e-05 -6.28558e-05
1 44 -2.82082e-05 -5.64273e-05 -5.64273e-05
1 45 0.000159798 0.000319594 0.000319594
1 46 -0.000453603 -0.000907239 -0.000907239
1 47 0.00014786 0.000295714 0.000295714
1 48 -4.03003e-05 -8.05969e-05 -8.05969e-05
1 49 -0.00024394 -0.000487897 -0.000487897
1 50 0.000169153 0.000338295 0.000338295
1 51 -0.000367772 -0.000735556 -0.000735556
1 52 -0.000646887 -0.0012938 -0.0012938
1 53 -0.000345001 -0.000690018 -0.000690018
1 54 0.000173296 0.000346566 0.000346566
1 55 -0.000483533 -0.000967059 -0.000967059
1 56 -0.000263343 -0.000526697 -0.000526697
1 57 0.000114617 0.000229208 0.000229208
1 58 -0.000306709 -0.000613423 -0.000613423
1 59 0.000109437 0.000218855 0.000218855
1 60 -0.000278871 -0.000557765 -0.000557765
1 61 -3.43168e-05 -6.86295e-05 -6.86295e-05
1 62 9.42907e-05 0.000188583 0.000188583
1 63 -4.26587e-05 -8.53181e-05 -8.53181e-05
1 64 3.98856e-05 7.97666e-05 7.97666e-05
1 65 -3.46941e-05 -6.93937e-05 -6.93937e-05
1 66 9.67033e-05 0.000193402 0.000193402
1 67 -0.00109001 -0.00218002 -0.00218002
1 68 -0.000277735 -0.00055548 -0.00055548
1 69 1.43814e-05 2.87189e-05 2.87189e-05
1 70 -5.1499e-05 -0.000103018 -0.000103018
1 71 5.06176e-06 1.00831e-05 1.00831e-05
1 72 -0.000291757 -0.000583523 -0.000583523
2 1 -0.015336 -0.0306719 -0.0306719
2 2 0.121721 0.243468 0.243414
2 3 -0.0153517 -0.0307033 -0.0307033
2 4 0.000425944 0.000851996 0.000851996
2 5 0.000849118 0.00169826 0.00169826
2 6 0.000436528 0.000873146 0.000873146
2 7 -0.00915897 -0.018318 -0.018318
2 8 -0.0343273 -0.0686547 -0.0686547
2 9 -0.00916835 -0.0183367 -0.0183367
2 10 0.000930451 0.0018609 0.0018609
2 11 -0.00727149 -0.014543 -0.014543
2 12 0.000931229 0.00186246 0.00186246
2 13 0.000976949 0.00195398 0.00195398
2 14 -0.000963719 -0.00192743 -0.00192743
2 15 0.000965156 0.00193034 0.00193034
2 16 -0.00203051 -0.00406104 -0.00406104
2 17 -0.00244909 -0.00489816 -0.00489816
2 18 -0.00203395 -0.00406788 -0.00406788
2 19 -0.00117962 -0.00235929 -0.00235929
2 20 -0.00340447 -0.00680887 -0.00680887
2 21 -0.00118354 -0.00236697 -0.00236697
2 22 0.00101425 0.00202851 0.00202851
2 23 -0.00218912 -0.00437828 -0.00437828
2 24 0.00100525 0.00201049 0.00201049
2 25 0.000451574 0.000903214 0.000903214
2 26 -0.00101406 -0.00202814 -0.00202814
2 27 0.00044155 0.000883054 0.000883054
2 28 -0.00276876 -0.00553753 -0.00553753
2 29 -0.0045405 -0.00908095 -0.00908095
2 30 -0.00277322 -0.00554643 -0.00554643
2 31 0.000252199 0.000504493 0.000504493
2 32 0.000336665 0.000673361 0.000673361
2 33 0.000245891 0.000491864 0.000491864
2 34 0.000316339 0.000632654 0.000632654
2 35 -0.000185452 -0.0003709 -0.0003709
2 36 0.000301252 0.000602558 0.000602558
2 37 -3.75987e-05 -7.53235e-05 -7.53235e-05
2 38 4.36805e-05 8.73089e-05 8.73089e-05
2 39 -3.74719e-05 -7.49664e-05 -7.49664e-05
2 40 -0.00174055 -0.00348104 -0.00348104
2 41 -0.00349077 -0.00698155 -0.00698155
2 42 -0.00172117 -0.00344238 -0.00344238
2 43 2.13891e-05 4.27606e-05 4.27606e-05
2 44 -0.000493307 -0.000986614 -0.000986614
2 45 1.62989e-05 3.26054e-05 3.26054e-05
2 46 -9.52045e-05 -0.00019046 -0.00019046
2 47 0.000364399 0.000728821 0.000728821
2 48 -9.25361e-05 -0.000185073 -0.000185073
2 49 -6.75686e-05 -0.000135165 -0.000135165
2 50 0.000369537 0.000739025 0.000739025
2 51 -6.23809e-05 -0.000124803 -0.000124803
2 52 -0.00054531 -0.00109064 -0.00109064
2 53 -0.00150573 -0.00301145 -0.00301145
2 54 -0.000531849 -0.00106368 -0.00106368
2 55 -0.000385933 -0.000771904 -0.000771904
2 56 -0.0011937 -0.00238741 -0.00238741
2 57 -0.000377947 -0.00075591 -0.00075591
2 58 -0.000101475 -0.000202981 -0.000202981
2 59 0.000269381 0.000538751 0.000538751
2 60 -9.57328e-05 -0.00019152 -0.00019152
2 61 4.2519e-05 8.50417e-05 8.50417e-05
2 62 0.000189907 0.000379804 0.000379804
2 63 4.47729e-05 8.95395e-05 8.95395e-05
2 64 7.49423e-05 0.000149899 0.000149899
2 65 -0.000267718 -0.000535427 -0.000535427
2 66 7.67793e-05 0.000153561 0.000153561
2 67 -0.000934056 -0.00186816 -0.00186816
2 68 -0.0010889 -0.00217779 -0.00217779
2 69 -0.000917272 -0.00183457 -0.00183457
2 70 6.19768e-06 1.23687e-05 1.23687e-05
2 71 -1.22085e-05 -2.44524e-05 -2.44524e-05
2 72 5.38192e-06 1.07347e-05 1.07347e-05
3 1 -0.00219615 -0.00439226 -0.00439226
3 2 -0.0153517 -0.0307033 -0.0307033
3 3 0.122615 0.245243 0.245215
3 4 -0.015351 -0.030702 -0.030702
3 5 -0.00219509 -0.00439014 -0.00439014
3 6 0.000839138 0.0016783 0.0016783
3 7 0.000973334 0.00194665 0.00194665
3 8 -0.0198315 -0.0396629 -0.0396629
3 9 -0.0227293 -0.0454586 -0.0454586
3 10 -0.0198214 -0.0396429 -0.0396429
3 11 0.000969864 0.00193974 0.00193974
3 12 -0.00119267 -0.00238537 -0.00238537
3 13 -0.00106538 -0.00213073 -0.00213073
3 14 -0.00180104 -0.00360208 -0.00360208
3 15 0.00186436 0.00372869 0.00372869
3 16 -0.00177903 -0.00355806 -0.00355806
3 17 -0.00106676 -0.00213349 -0.00213349
3 18 -0.00704047 -0.0140809 -0.0140809
3 19 0.000402453 0.000804913 0.000804913
3 20 -0.00052782 -0.0010556 -0.0010556
3 21 -0.00291072 -0.00582136 -0.00582136
3 22 -0.000535338 -0.00107067 -0.00107067
3 23 0.000367784 0.000735502 0.000735502
3 24 0.000941606 0.00188324 0.00188324
3 25 -0.00133387 -0.0026677 -0.0026677
3 26 0.00015264 0.000305279 0.000305279
3 27 0.000222372 0.000444716 0.000444716
3 28 0.00015508 0.00031015 0.00031015
3 29 -0.00131532 -0.00263066 -0.00263066
3 30 -0.00416308 -0.00832621 -0.00832621
3 31 0.000211667 0.000423338 0.000423338
3 32 0.000215691 0.000431419 0.000431419
3 33 -2.08234e-05 -4.15659e-05 -4.15659e-05
3 34 0.000221841 0.000443755 0.000443755
3 35 0.00018851 0.000376968 0.000376968
3 36 -6.91907e-05 -0.00013834 -0.00013834
3 37 -0.000928898 -0.0018578 -0.0018578
3 38 0.000244285 0.000488525 0.000488525
3 39 -0.000286875 -0.000573803 -0.000573803
3 40 0.000242976 0.000485916 0.000485916
3 41 -0.000900334 -0.00180068 -0.00180068
3 42 -0.00225257 -0.00450515 -0.00450515
3 43 0.000163243 0.000326493 0.000326493
3 44 -2.83103e-05 -5.66166e-05 -5.66166e-05
3 45 -3.2271e-05 -6.45388e-05 -6.45388e-05
3 46 -3.71679e-05 -7.4346e-05 -7.4346e-05
3 47 0.000150152 0.000300332 0.000300332
3 48 -0.000455437 -0.000910886 -0.000910886
3 49 -0.000365614 -0.000731237 -0.000731237
3 50 0.000168777 0.000337544 0.000337544
3 51 -0.000232866 -0.000465762 -0.000465762
3 52 0.000169466 0.000338895 0.000338895
3 53 -0.00035199 -0.000703992 -0.000703992
3 54 -0.000646426 -0.00129283 -0.00129283
3 55 0.000112858 0.00022569 0.00022569
3 56 -0.000262623 -0.000525258 -0.000525258
3 57 -0.000480283 -0.000960542 -0.000960542
3 58 -0.000270983 -0.000541977 -0.000541977
3 59 0.000108563 0.000217119 0.000217119
3 60 -0.000301359 -0.000602745 -0.000602745
3 61 -4.23146e-05 -8.46322e-05 -8.46322e-05
3 62 9.30707e-05 0.000186141 0.000186141
3 63 -3.20703e-05 -6.41416e-05 -6.41416e-05
3 64 9.47381e-05 0.000189491 0.000189491
3 65 -3.75082e-05 -7.50186e-05 -7.50186e-05
3 66 3.99544e-05 7.99059e-05 7.99059e-05
3 67 9.79856e-06 1.95536e-05 1.95536e-05
3 68 -0.000279613 -0.000559234 -0.000559234
3 69 -0.00108362 -0.00216722 -0.00216722
3 70 -0.000286866 -0.000573739 -0.000573739
3 71 6.06102e-06 1.20869e-05 1.20869e-05
3 72 -5.12952e-05 -0.000102608 -0.000102608
4 1 0.000839875 0.0016798 0.0016798
4 2 0.000425944 0.000851996 0.000851996
4 3 -0.015351 -0.030702 -0.030702
4 4 0.121756 0.243537 0.243485
4 5 -0.0153215 -0.030643 -0.030643
4 6 0.000433833 0.000867783 0.000867783
4 7 -0.00727966 -0.0145594 -0.0145594
4 8 0.000927397 0.0018548 0.0018548
4 9 -0.00916261 -0.0183252 -0.0183252
4 10 -0.034292 -0.0685841 -0.0685841
4 11 -0.00913106 -0.0182621 -0.0182621
4 12 0.000929931 0.00185985 0.00185985
4 13 -0.00243968 -0.00487934 -0.00487934
4 14 -0.00202703 -0.00405403 -0.00405403
4 15 0.000974938 0.0019499 0.0019499
4 16 -0.000950292 -0.00190064 -0.00190064
4 17 0.000986545 0.00197321 0.00197321
4 18 -0.00202759 -0.00405514 -0.00405514
4 19 -0.00216245 -0.00432494 -0.00432494
4 20 0.00103416 0.00206834 0.00206834
4 21 -0.00117077 -0.00234151 -0.00234151
4 22 -0.00335837 -0.00671676 -0.00671676
4 23 -0.00114723 -0.00229447 -0.00229447
4 24 0.00101788 0.00203575 0.00203575
4 25 -0.00460046 -0.00920083 -0.00920083
4 26 -0.0027995 -0.00559896 -0.00559896
4 27 0.000443498 0.000886979 0.000886979
4 28 -0.00100595 -0.00201183 -0.00201183
4 29 0.000450517 0.000901052 0.000901052
4 30 -0.0028129 -0.00562582 -0.00562582
4 31 -0.000157927 -0.000315821 -0.000315821
4 32 0.000303767 0.000607593 0.000607593
4 33 0.000240105 0.000480319 0.000480319
4 34 0.000350713 0.000701537 0.000701537
4 35 0.000251986 0.000503981 0.000503981
4 36 0.000311538 0.000623145 0.000623145
4 37 -0.00356845 -0.00713689 -0.00713689
4 38 -0.00176519 -0.00353043 -0.00353043
4 39 -3.28051e-05 -6.57092e-05 -6.57092e-05
4 40 6.92158e-05 0.000138369 0.000138369
4 41 -4.21489e-05 -8.43754e-05 -8.43754e-05
4 42 -0.00178036 -0.0035608 -0.0035608
4 43 0.000377458 0.000754885 0.000754885
4 44 -9.82723e-05 -0.000196578 -0.000196578
4 45 -2.59503e-06 -5.16296e-06 -5.16296e-06
4 46 -0.000531606 -0.00106324 -0.00106324
4 47 -9.36355e-06 -1.87077e-05 -1.87077e-05
4 48 -9.06899e-05 -0.000181394 -0.000181394
4 49 -0.00154073 -0.00308145 -0.00308145
4 50 -0.000559149 -0.00111831 -0.00111831
4 51 -4.95931e-05 -9.92629e-05 -9.92629e-05
4 52 0.000374129 0.000748187 0.000748187
4 53 -5.57503e-05 -0.000111537 -0.000111537
4 54 -0.00055484 -0.00110968 -0.00110968
4 55 0.000274447 0.000548857 0.000548857
4 56 -9.49122e-05 -0.000189843 -0.000189843
4 57 -0.000385969 -0.000771922 -0.000771922
4 58 -0.00118906 -0.00237811 -0.00237811
4 59 -0.000385248 -0.000770502 -0.000770502
4 60 -9.04575e-05 -0.000180972 -0.000180972
4 61 -0.000283773 -0.000567533 -0.000567533
4 62 6.26419e-05 0.000125299 0.000125299
4 63 5.27447e-05 0.000105479 0.000105479
4 64 0.000188758 0.000377527 0.000377527
4 65 4.90856e-05 9.81634e-05 9.81634e-05
4 66 6.90204e-05 0.000138049 0.000138049
4 67 6.113e-06 1.21495e-05 1.21495e-05
4 68 1.31622e-05 2.62945e-05 2.62945e-05
4 69 -0.00092145 -0.00184292 -0.00184292
4 70 -0.00108242 -0.00216483 -0.00216483
4 71 -0.000916607 -0.00183326 -0.00183326
4 72 1.44067e-05 2.8759e-05 2.8759e-05
5 1 -0.00219583 -0.00439162 -0.00439162
5 2 0.000849118 0.00169826 0.00169826
5 3 -0.00219509 -0.00439014 -0.00439014
5 4 -0.0153215 -0.030643 -0.030643
5 5 0.122599 0.245211 0.245184
5 6 -0.0153252 -0.0306503 -0.0306503
5 7 0.00096866 0.00193731 0.00193731
5 8 -0.00118458 -0.00236916 -0.00236916
5 9 0.000967255 0.0019345 0.0019345
5 10 -0.0197972 -0.0395944 -0.0395944
5 11 -0.022698 -0.0453961 -0.0453961
5 12 -0.0198008 -0.0396016 -0.0396016
5 13 -0.0010598 -0.00211956 -0.00211956
5 14 -0.00705956 -0.0141191 -0.0141191
5 15 -0.00106566 -0.00213129 -0.00213129
5 16 -0.00179201 -0.00358403 -0.00358403
5 17 0.00184922 0.00369837 0.00369837
5 18 -0.00178526 -0.00357049 -0.00357049
5 19 0.000387103 0.000774234 0.000774234
5 20 0.000958258 0.00191653 0.00191653
5 21 0.000386407 0.000772851 0.000772851
5 22 -0.000507152 -0.00101421 -0.00101421
5 23 -0.00286357 -0.0057271 -0.0057271
5 24 -0.000506844 -0.00101367 -0.00101367
5 25 -0.00134009 -0.00268022 -0.00268022
5 26 -0.00415368 -0.00830731 -0.00830731
5 27 -0.00134457 -0.00268916 -0.00268916
5 28 0.000159175 0.000318339 0.000318339
5 29 0.000210521 0.000421044 0.000421044
5 30 0.000160291 0.000320613 0.000320613
5 31 0.000181268 0.000362587 0.000362587
5 32 -5.09353e-05 -0.000101813 -0.000101813
5 33 0.000182778 0.000365601 0.000365601
5 34 0.000229434 0.000458892 0.000458892
5 35 -6.45805e-06 -1.28934e-05 -1.28934e-05
5 36 0.000226984 0.000453976 0.000453976
5 37 -0.000928317 -0.00185666 -0.00185666
5 38 -0.00228679 -0.00457361 -0.00457361
5 39 -0.000928192 -0.00185643 -0.00185643
5 40 0.000240665 0.000481298 0.000481298
5 41 -0.000326713 -0.000653454 -0.000653454
5 42 0.000242577 0.000485145 0.000485145
5 43 0.000150569 0.000301126 0.000301126
5 44 -0.000459444 -0.000918915 -0.000918915
5 45 0.00014981 0.000299629 0.000299629
5 46 -3.81909e-05 -7.64163e-05 -7.64163e-05
5 47 -4.00319e-05 -8.00709e-05 -8.00709e-05
5 48 -3.91177e-05 -7.82476e-05 -7.82476e-05
5 49 -0.000367186 -0.000734386 -0.000734386
5 50 -0.000661523 -0.00132307 -0.00132307
5 51 -0.000367158 -0.000734343 -0.000734343
5 52 0.000168762 0.000337519 0.000337519
5 53 -0.000254809 -0.000509627 -0.000509627
5 54 0.000169225 0.000338449 0.000338449
5 55 0.000111087 0.000222157 0.000222157
5 56 -0.000318995 -0.000637993 -0.000637993
5 57 0.000112378 0.000224754 0.000224754
5 58 -0.000264019 -0.000528056 -0.000528056
5 59 -0.000479996 -0.000959996 -0.000959996
