Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.9769e-06
    Energy after sweep 1/1 is -85.650559507371
    Sweep 1/1 CPU time = 35h, 54m, 55s (Wall time = 4h, 11m, 1s)

    vN Entropy at center bond b=36 = 4.358994104810
    Eigs at center bond b=36: 0.0937 0.0937 0.0852 0.0852 0.0193 0.0193 0.0192 0.0192 0.0146 0.0146 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.97989e-06
    Energy after sweep 1/1 is -85.650561511552
    Sweep 1/1 CPU time = 35h, 39m, 53s (Wall time = 4h, 9m, 21s)
Nx = 12
Ny = 6
t = 1
pn = 38
Nh = 34
energy = -85.6506
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -4.78106e-05
2 0.000166323
3 7.61924e-05
4 0.000294058
5 -2.61659e-05
6 -0.000451665
7 -1.40788e-05
8 -2.87281e-05
9 2.34953e-05
10 -5.08968e-05
11 -8.26819e-06
12 7.88499e-05
13 2.54952e-05
14 7.96947e-05
15 -3.89251e-05
16 0.000140401
17 1.4614e-05
18 -0.000216984
19 -2.28705e-05
20 -5.65488e-05
21 3.72064e-05
22 -0.000100947
23 -1.38144e-05
24 0.00015582
25 9.23625e-05
26 4.88887e-05
27 -0.000146663
28 8.77002e-05
29 5.17718e-05
30 -0.000140049
31 -4.51598e-05
32 -6.98438e-05
33 6.75569e-05
34 -0.000122442
35 -2.61977e-05
36 0.000189145
37 0.000125404
38 2.49936e-05
39 -0.000198079
40 4.56749e-05
41 7.06656e-05
42 -7.28707e-05
43 -8.79958e-05
44 -5.42409e-05
45 0.000136097
46 -9.61897e-05
47 -5.0291e-05
48 0.000149573
49 0.000109569
50 1.31771e-05
51 -0.00017211
52 2.33932e-05
53 6.15773e-05
54 -3.71512e-05
55 -0.000144959
56 -1.59429e-05
57 0.000227192
58 -2.83631e-05
59 -8.14479e-05
60 4.46688e-05
61 5.6736e-05
62 9.06752e-06
63 -8.86139e-05
64 1.51819e-05
65 3.17205e-05
66 -2.33586e-05
67 -0.000315653
68 2.95669e-05
69 0.000497695
70 5.25707e-05
71 -0.000177335
72 -8.14387e-05
Sum of Sz on each site for psi=-3.38826e-12
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.268288 0.268384 0.536672
2 0.302948 0.302615 0.605563
3 0.268408 0.268256 0.536664
4 0.303105 0.302517 0.605621
5 0.268317 0.268369 0.536686
6 0.302312 0.303216 0.605528
7 0.250441 0.250469 0.50091
8 0.26491 0.264967 0.529877
9 0.250488 0.250441 0.500929
10 0.264895 0.264996 0.529891
11 0.250438 0.250455 0.500893
12 0.265048 0.26489 0.529938
13 0.262738 0.262687 0.525426
14 0.261134 0.260974 0.522108
15 0.262673 0.262751 0.525424
16 0.261239 0.260958 0.522198
17 0.262733 0.262703 0.525436
18 0.260886 0.26132 0.522205
19 0.254598 0.254644 0.509243
20 0.262595 0.262708 0.525303
21 0.25467 0.254596 0.509266
22 0.262548 0.26275 0.525298
23 0.254602 0.254629 0.509231
24 0.262788 0.262477 0.525265
25 0.261744 0.261559 0.523304
26 0.258842 0.258744 0.517586
27 0.261513 0.261806 0.523319
28 0.258916 0.25874 0.517656
29 0.261707 0.261603 0.52331
30 0.258679 0.258959 0.517638
31 0.25692 0.25701 0.51393
32 0.26144 0.261579 0.523019
33 0.257041 0.256906 0.513947
34 0.261395 0.26164 0.523035
35 0.256938 0.256991 0.513929
36 0.261677 0.261299 0.522976
37 0.261652 0.261401 0.523053
38 0.256956 0.256906 0.513861
39 0.261345 0.261741 0.523086
40 0.256988 0.256897 0.513885
41 0.261609 0.261468 0.523076
42 0.256859 0.257004 0.513863
43 0.258789 0.258965 0.517753
44 0.261585 0.261693 0.523279
45 0.259016 0.258744 0.51776
46 0.261554 0.261746 0.5233
47 0.258792 0.258892 0.517684
48 0.261782 0.261483 0.523265
49 0.26279 0.262571 0.525361
50 0.254622 0.254596 0.509217
51 0.262514 0.262858 0.525372
52 0.254657 0.25461 0.509266
53 0.262747 0.262624 0.525372
54 0.254589 0.254663 0.509252
55 0.261025 0.261315 0.52234
56 0.2627 0.262732 0.525431
57 0.261383 0.260929 0.522312
58 0.262692 0.262749 0.525441
59 0.26102 0.261182 0.522202
60 0.262765 0.262676 0.525441
61 0.265053 0.26494 0.529993
62 0.250483 0.250465 0.500948
63 0.264875 0.265052 0.529927
64 0.250521 0.250491 0.501011
65 0.264986 0.264922 0.529908
66 0.25048 0.250527 0.501007
67 0.302495 0.303126 0.605621
68 0.268388 0.268329 0.536717
69 0.30335 0.302354 0.605704
70 0.268403 0.268298 0.536701
71 0.302649 0.303004 0.605653
72 0.268275 0.268438 0.536714
Sum up particles for psi=19
Sum dn particles for psi=19
Sum  particles for psi=38
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.134168 0.268288 0.268384
1 2 -0.0211816 -0.0423632 -0.0423632
1 3 -0.00056596 -0.00113194 -0.00113194
1 4 -0.0055955 -0.011191 -0.011191
1 5 -0.0005722 -0.00114442 -0.00114442
1 6 -0.0212239 -0.0424479 -0.0424479
1 7 -0.0214736 -0.0429473 -0.0429473
1 8 -0.024081 -0.0481621 -0.0481621
1 9 0.00243318 0.00486633 0.00486633
1 10 -0.00412825 -0.00825648 -0.00825648
1 11 0.00242842 0.00485681 0.00485681
1 12 -0.0241118 -0.0482236 -0.0482236
1 13 0.00111829 0.00223658 0.00223658
1 14 -0.000494722 -0.000989452 -0.000989452
1 15 -0.000129549 -0.000259027 -0.000259027
1 16 -0.0034295 -0.00685902 -0.00685902
1 17 -0.000132865 -0.000265743 -0.000265743
1 18 -0.000448734 -0.000897506 -0.000897506
1 19 -0.00298313 -0.00596619 -0.00596619
1 20 -0.00235108 -0.00470213 -0.00470213
1 21 0.000257746 0.000515484 0.000515484
1 22 0.000949976 0.00189998 0.00189998
1 23 0.000230583 0.000461093 0.000461093
1 24 -0.00238063 -0.00476125 -0.00476125
1 25 -0.00044699 -0.000893947 -0.000893947
1 26 0.000551213 0.00110247 0.00110247
1 27 -6.78081e-05 -0.000135691 -0.000135691
1 28 -0.00153184 -0.00306372 -0.00306372
1 29 -5.60223e-05 -0.00011206 -0.00011206
1 30 0.000545925 0.00109186 0.00109186
1 31 -0.000338444 -0.000676886 -0.000676886
1 32 -0.000880465 -0.00176094 -0.00176094
1 33 -0.00028995 -0.000579852 -0.000579852
1 34 0.000502298 0.00100463 0.00100463
1 35 -0.0002931 -0.000586185 -0.000586185
1 36 -0.00088576 -0.00177148 -0.00177148
1 37 -0.000397675 -0.000795349 -0.000795349
1 38 0.000216058 0.000432128 0.000432128
1 39 9.52979e-05 0.00019059 0.00019059
1 40 -0.000856369 -0.00171273 -0.00171273
1 41 9.17202e-05 0.000183484 0.000183484
1 42 0.000222828 0.000445672 0.000445672
1 43 0.000238268 0.000476541 0.000476541
1 44 -0.000281965 -0.000563928 -0.000563928
1 45 -0.000411489 -0.00082294 -0.00082294
1 46 0.000127765 0.000255566 0.000255566
1 47 -0.000391925 -0.000783832 -0.000783832
1 48 -0.000284921 -0.00056981 -0.00056981
1 49 -0.000192162 -0.000384329 -0.000384329
1 50 8.31655e-05 0.000166334 0.000166334
1 51 0.000122765 0.000245496 0.000245496
1 52 -0.000407549 -0.000815097 -0.000815097
1 53 0.000113231 0.000226471 0.000226471
1 54 8.90592e-05 0.000178119 0.000178119
1 55 0.000321101 0.000642214 0.000642214
1 56 -6.06446e-05 -0.00012128 -0.00012128
1 57 -0.00037125 -0.000742451 -0.000742451
1 58 -9.45638e-05 -0.000189136 -0.000189136
1 59 -0.000345288 -0.000690571 -0.000690571
1 60 -5.92778e-05 -0.000118533 -0.000118533
1 61 -7.00335e-05 -0.000140068 -0.000140068
1 62 3.71416e-05 7.4291e-05 7.4291e-05
1 63 8.19264e-05 0.000163841 0.000163841
1 64 -0.000146006 -0.000292016 -0.000292016
1 65 7.57826e-05 0.000151566 0.000151566
1 66 3.82807e-05 7.65644e-05 7.65644e-05
1 67 0.000464098 0.0009282 0.0009282
1 68 1.98911e-05 3.98012e-05 3.98012e-05
1 69 -0.000521522 -0.00104295 -0.00104295
1 70 -0.000199068 -0.000398136 -0.000398136
1 71 -0.000483774 -0.000967544 -0.000967544
1 72 2.59074e-05 5.18171e-05 5.18171e-05
2 1 -0.0211816 -0.0423632 -0.0423632
2 2 0.151391 0.302948 0.302615
2 3 -0.0211746 -0.0423492 -0.0423492
2 4 -0.00106314 -0.00212636 -0.00212636
2 5 -0.00556445 -0.011129 -0.011129
2 6 -0.00105424 -0.0021088 -0.0021088
2 7 -0.0069094 -0.0138188 -0.0138188
2 8 -0.0480504 -0.0961008 -0.0961008
2 9 -0.00693025 -0.0138605 -0.0138605
2 10 0.00222776 0.00445555 0.00445555
2 11 -0.00505026 -0.0101005 -0.0101005
2 12 0.00223312 0.00446632 0.00446632
2 13 -0.00330806 -0.00661614 -0.00661614
2 14 0.00718047 0.014361 0.014361
2 15 -0.00330149 -0.00660299 -0.00660299
2 16 -0.000937446 -0.00187497 -0.00187497
2 17 0.00195792 0.00391586 0.00391586
2 18 -0.000945888 -0.00189185 -0.00189185
2 19 -0.000706481 -0.00141286 -0.00141286
2 20 -0.0167054 -0.0334108 -0.0334108
2 21 -0.000736926 -0.00147383 -0.00147383
2 22 0.00200625 0.00401245 0.00401245
2 23 -0.00430862 -0.00861725 -0.00861725
2 24 0.00200771 0.00401546 0.00401546
2 25 -0.00228082 -0.0045617 -0.0045617
2 26 0.00306932 0.00613908 0.00613908
2 27 -0.00226596 -0.0045321 -0.0045321
2 28 -0.00157653 -0.00315289 -0.00315289
2 29 0.00224342 0.00448683 0.00448683
2 30 -0.00159461 -0.00318937 -0.00318937
2 31 0.000620819 0.00124172 0.00124172
2 32 -0.00771268 -0.0154255 -0.0154255
2 33 0.000616659 0.0012334 0.0012334
2 34 0.00138988 0.00277971 0.00277971
2 35 -0.00445471 -0.00890944 -0.00890944
2 36 0.00139399 0.00278806 0.00278806
2 37 -0.00128165 -0.00256332 -0.00256332
2 38 0.00153297 0.00306609 0.00306609
2 39 -0.00125842 -0.00251693 -0.00251693
2 40 -0.00121705 -0.00243408 -0.00243408
2 41 0.00188316 0.00376645 0.00376645
2 42 -0.00122625 -0.00245256 -0.00245256
2 43 0.00104468 0.00208938 0.00208938
2 44 -0.00305438 -0.0061089 -0.0061089
2 45 0.00103971 0.00207959 0.00207959
2 46 0.000577488 0.001155 0.001155
2 47 -0.00409081 -0.00818172 -0.00818172
2 48 0.000588623 0.00117733 0.00117733
2 49 -0.000593186 -0.00118636 -0.00118636
2 50 0.000789627 0.00157925 0.00157925
2 51 -0.000578187 -0.0011564 -0.0011564
2 52 -0.000694298 -0.00138856 -0.00138856
2 53 0.0013084 0.00261685 0.00261685
2 54 -0.000692249 -0.00138454 -0.00138454
2 55 0.00107562 0.00215124 0.00215124
2 56 -0.000716088 -0.00143222 -0.00143222
2 57 0.001068 0.00213616 0.00213616
2 58 -8.7632e-05 -0.000175249 -0.000175249
2 59 -0.00350928 -0.00701862 -0.00701862
2 60 -6.76348e-05 -0.000135273 -0.000135273
2 61 -0.000213827 -0.000427669 -0.000427669
2 62 0.000316992 0.000634001 0.000634001
2 63 -0.00021133 -0.000422692 -0.000422692
2 64 -0.000255177 -0.000510376 -0.000510376
2 65 0.000716839 0.00143369 0.00143369
2 66 -0.000249312 -0.000498634 -0.000498634
2 67 0.00155722 0.00311448 0.00311448
2 68 0.000449261 0.000898568 0.000898568
2 69 0.00155254 0.00310531 0.00310531
2 70 -0.000506444 -0.00101288 -0.00101288
2 71 -0.00503805 -0.0100762 -0.0100762
2 72 -0.000484146 -0.000968306 -0.000968306
3 1 -0.00056596 -0.00113194 -0.00113194
3 2 -0.0211746 -0.0423492 -0.0423492
3 3 0.134166 0.268408 0.268256
3 4 -0.0211952 -0.0423904 -0.0423904
3 5 -0.00056804 -0.0011361 -0.0011361
3 6 -0.00559472 -0.0111895 -0.0111895
3 7 0.00243571 0.00487139 0.00487139
3 8 -0.024088 -0.0481761 -0.0481761
3 9 -0.021487 -0.042974 -0.042974
3 10 -0.0241037 -0.0482073 -0.0482073
3 11 0.00242771 0.00485539 0.00485539
3 12 -0.00412811 -0.00825619 -0.00825619
3 13 -0.000122876 -0.000245836 -0.000245836
3 14 -0.000494733 -0.000989457 -0.000989457
3 15 0.00109148 0.00218292 0.00218292
3 16 -0.000469797 -0.00093953 -0.00093953
3 17 -0.000131733 -0.00026352 -0.00026352
3 18 -0.00340819 -0.00681636 -0.00681636
3 19 0.000265523 0.000531051 0.000531051
3 20 -0.0023475 -0.00469497 -0.00469497
3 21 -0.00294999 -0.00589997 -0.00589997
3 22 -0.00236961 -0.00473922 -0.00473922
3 23 0.00023558 0.000471156 0.000471156
3 24 0.000950031 0.00190014 0.00190014
3 25 -7.00955e-05 -0.000140153 -0.000140153
3 26 0.000560828 0.00112167 0.00112167
3 27 -0.000481905 -0.000963831 -0.000963831
3 28 0.000555984 0.00111209 0.00111209
3 29 -5.23179e-05 -0.000104606 -0.000104606
3 30 -0.0015288 -0.0030576 -0.0030576
3 31 -0.000281933 -0.000563862 -0.000563862
3 32 -0.000888697 -0.00177737 -0.00177737
3 33 -0.000327402 -0.000654829 -0.000654829
3 34 -0.000891719 -0.00178347 -0.00178347
3 35 -0.000293753 -0.000587496 -0.000587496
3 36 0.00049886 0.000997752 0.000997752
3 37 9.05229e-05 0.000181062 0.000181062
3 38 0.000218004 0.000436029 0.000436029
3 39 -0.000408898 -0.000817799 -0.000817799
3 40 0.000220875 0.00044178 0.00044178
3 41 9.65481e-05 0.000193094 0.000193094
3 42 -0.000861596 -0.00172318 -0.00172318
3 43 -0.000409067 -0.000818146 -0.000818146
3 44 -0.00028755 -0.000575102 -0.000575102
3 45 0.000243981 0.000487979 0.000487979
3 46 -0.000285046 -0.000570099 -0.000570099
3 47 -0.000400651 -0.000801306 -0.000801306
3 48 0.000128045 0.000256082 0.000256082
3 49 0.00012031 0.000240634 0.000240634
3 50 8.23652e-05 0.000164742 0.000164742
3 51 -0.000194256 -0.000388504 -0.000388504
3 52 8.53478e-05 0.000170711 0.000170711
3 53 0.000119891 0.000239784 0.000239784
3 54 -0.000413861 -0.000827731 -0.000827731
3 55 -0.000370401 -0.000740811 -0.000740811
3 56 -6.35245e-05 -0.00012706 -0.00012706
3 57 0.000324517 0.000649055 0.000649055
3 58 -6.00286e-05 -0.000120039 -0.000120039
3 59 -0.000358459 -0.000716908 -0.000716908
3 60 -9.26374e-05 -0.000185291 -0.000185291
3 61 8.16575e-05 0.000163313 0.000163313
3 62 3.63912e-05 7.27942e-05 7.27942e-05
3 63 -7.03533e-05 -0.000140707 -0.000140707
3 64 3.64749e-05 7.29587e-05 7.29587e-05
3 65 8.05046e-05 0.000161006 0.000161006
3 66 -0.000148613 -0.000297227 -0.000297227
3 67 -0.000518342 -0.00103669 -0.00103669
3 68 1.99639e-05 3.99264e-05 3.99264e-05
3 69 0.000471111 0.00094222 0.00094222
3 70 2.19329e-05 4.38768e-05 4.38768e-05
3 71 -0.000507482 -0.00101495 -0.00101495
3 72 -0.000199118 -0.00039824 -0.00039824
4 1 -0.0055955 -0.011191 -0.011191
4 2 -0.00106314 -0.00212636 -0.00212636
4 3 -0.0211952 -0.0423904 -0.0423904
4 4 0.151405 0.303105 0.302517
4 5 -0.0211968 -0.0423936 -0.0423936
4 6 -0.00108124 -0.00216247 -0.00216247
4 7 -0.0050594 -0.0101188 -0.0101188
4 8 0.00222652 0.00445302 0.00445302
4 9 -0.00692648 -0.013853 -0.013853
4 10 -0.0480809 -0.0961618 -0.0961618
4 11 -0.00693221 -0.0138644 -0.0138644
4 12 0.0022365 0.00447303 0.00447303
4 13 0.0019773 0.00395458 0.00395458
4 14 -0.000928458 -0.00185692 -0.00185692
4 15 -0.00329592 -0.00659188 -0.00659188
4 16 0.00715745 0.0143149 0.0143149
4 17 -0.00330555 -0.00661109 -0.00661109
4 18 -0.00095113 -0.0019022 -0.0019022
4 19 -0.00433524 -0.00867045 -0.00867045
4 20 0.00200333 0.00400665 0.00400665
4 21 -0.000711051 -0.00142196 -0.00142196
4 22 -0.0166857 -0.0333714 -0.0333714
4 23 -0.000731239 -0.00146245 -0.00146245
4 24 0.00199658 0.00399313 0.00399313
4 25 0.00231365 0.00462733 0.00462733
4 26 -0.00161497 -0.00323001 -0.00323001
4 27 -0.002237 -0.00447405 -0.00447405
4 28 0.00303132 0.00606276 0.00606276
4 29 -0.00218305 -0.004366 -0.004366
4 30 -0.00158722 -0.00317468 -0.00317468
4 31 -0.00456235 -0.00912476 -0.00912476
4 32 0.00137615 0.00275226 0.00275226
4 33 0.000629073 0.00125819 0.00125819
4 34 -0.00759181 -0.0151835 -0.0151835
4 35 0.000634643 0.00126948 0.00126948
4 36 0.00136141 0.00272299 0.00272299
4 37 0.00196354 0.00392712 0.00392712
4 38 -0.00125935 -0.00251868 -0.00251868
4 39 -0.00124411 -0.00248829 -0.00248829
4 40 0.00151558 0.00303121 0.00303121
4 41 -0.00118189 -0.00236382 -0.00236382
4 42 -0.00121783 -0.00243565 -0.00243565
4 43 -0.00421054 -0.00842108 -0.00842108
4 44 0.000568915 0.00113781 0.00113781
4 45 0.00105287 0.00210582 0.00210582
4 46 -0.00295656 -0.00591315 -0.00591315
4 47 0.00104467 0.00208934 0.00208934
4 48 0.000536542 0.00107314 0.00107314
4 49 0.00136538 0.00273078 0.00273078
4 50 -0.000711949 -0.00142386 -0.00142386
4 51 -0.000574641 -0.00114924 -0.00114924
4 52 0.000775698 0.00155139 0.00155139
4 53 -0.000540612 -0.00108122 -0.00108122
4 54 -0.000685762 -0.0013715 -0.0013715
4 55 -0.00359934 -0.00719871 -0.00719871
4 56 -9.43153e-05 -0.000188639 -0.000188639
4 57 0.00108779 0.00217559 0.00217559
4 58 -0.000663415 -0.00132676 -0.00132676
4 59 0.00106685 0.00213367 0.00213367
4 60 -0.000123134 -0.000246298 -0.000246298
4 61 0.000731619 0.00146323 0.00146323
4 62 -0.000259254 -0.000518462 -0.000518462
4 63 -0.000212837 -0.000425643 -0.000425643
4 64 0.000300862 0.000601774 0.000601774
4 65 -0.000202155 -0.000404323 -0.000404323
4 66 -0.000248202 -0.000496379 -0.000496379
4 67 -0.00509993 -0.0101999 -0.0101999
4 68 -0.00050719 -0.00101442 -0.00101442
4 69 0.00158145 0.00316274 0.00316274
4 70 0.000470051 0.000940105 0.000940105
4 71 0.00155284 0.00310567 0.00310567
4 72 -0.000519384 -0.00103876 -0.00103876
5 1 -0.0005722 -0.00114442 -0.00114442
5 2 -0.00556445 -0.011129 -0.011129
5 3 -0.00056804 -0.0011361 -0.0011361
5 4 -0.0211968 -0.0423936 -0.0423936
5 5 0.134172 0.268317 0.268369
5 6 -0.0212162 -0.0424324 -0.0424324
5 7 0.00243736 0.0048747 0.0048747
5 8 -0.00413532 -0.00827065 -0.00827065
5 9 0.00243567 0.00487132 0.00487132
5 10 -0.0240942 -0.0481884 -0.0481884
5 11 -0.0214854 -0.0429709 -0.0429709
5 12 -0.0241134 -0.0482269 -0.0482269
5 13 -0.000118099 -0.000236192 -0.000236192
5 14 -0.00345176 -0.00690356 -0.00690356
5 15 -0.000125277 -0.000250587 -0.000250587
5 16 -0.00048774 -0.000975435 -0.000975435
5 17 0.00106051 0.00212095 0.00212095
5 18 -0.000474443 -0.000948857 -0.000948857
5 19 0.000243506 0.000487039 0.000487039
5 20 0.00095828 0.00191658 0.00191658
5 21 0.00024391 0.000487874 0.000487874
5 22 -0.00231241 -0.0046249 -0.0046249
5 23 -0.00290695 -0.00581384 -0.00581384
5 24 -0.002321 -0.00464205 -0.00464205
5 25 -6.26495e-05 -0.000125277 -0.000125277
5 26 -0.0015477 -0.00309548 -0.00309548
5 27 -6.72134e-05 -0.00013447 -0.00013447
5 28 0.000553342 0.00110666 0.00110666
5 29 -0.00046368 -0.000927282 -0.000927282
5 30 0.000549057 0.00109799 0.00109799
5 31 -0.000312591 -0.0006252 -0.0006252
5 32 0.000487844 0.000975663 0.000975663
5 33 -0.000310575 -0.000621104 -0.000621104
5 34 -0.000862407 -0.00172478 -0.00172478
5 35 -0.000317697 -0.000635332 -0.000635332
5 36 -0.000858627 -0.00171721 -0.00171721
5 37 9.51407e-05 0.000190327 0.000190327
5 38 -0.000887938 -0.00177587 -0.00177587
5 39 9.45256e-05 0.000189041 0.000189041
5 40 0.000223178 0.000446378 0.000446378
5 41 -0.000377324 -0.000754637 -0.000754637
5 42 0.00022488 0.000449773 0.000449773
5 43 -0.000418953 -0.000837898 -0.000837898
5 44 0.000114115 0.000228264 0.000228264
5 45 -0.000418652 -0.000837272 -0.000837272
5 46 -0.000277154 -0.000554299 -0.000554299
5 47 0.000234136 0.000468305 0.000468305
5 48 -0.000277995 -0.000555962 -0.000555962
5 49 0.000119097 0.000238203 0.000238203
5 50 -0.000421005 -0.000842011 -0.000842011
5 51 0.000120081 0.000240143 0.000240143
5 52 8.93764e-05 0.000178762 0.000178762
5 53 -0.000177639 -0.000355287 -0.000355287
5 54 9.08532e-05 0.000181715 0.000181715
5 55 -0.00036355 -0.000727111 -0.000727111
5 56 -0.000100452 -0.000200899 -0.000200899
5 57 -0.000365949 -0.00073187 -0.00073187
5 58 -6.17714e-05 -0.000123537 -0.000123537
5 59 0.000310096 0.000620214 0.000620214
5 60 -6.33234e-05 -0.000126632 -0.000126632
5 61 7.78243e-05 0.000155655 0.000155655
