
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/

    vN Entropy at center bond b=36 = 4.276803377608
    Eigs at center bond b=36: 0.1347 0.0813 0.0689 0.0636 0.0346 0.0341 0.0291 0.0234 0.0234 0.0215 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.56129e-05
    Energy after sweep 1/1 is -42.107855393907
    Sweep 1/1 CPU time = 39h, 49m, 55s (Wall time = 4h, 26m, 28s)

    vN Entropy at center bond b=36 = 4.278878179536
    Eigs at center bond b=36: 0.1339 0.0811 0.0694 0.0639 0.0347 0.0341 0.0289 0.0236 0.0231 0.0215 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.57051e-05
    Energy after sweep 1/1 is -42.107879958102
    Sweep 1/1 CPU time = 40h, 17m, 20s (Wall time = 4h, 26m, 59s)
Nx = 12
Ny = 6
t = 1
pn = 60
Nh = 12
energy = -42.1079
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.103276
2 -0.222847
3 0.103519
4 -0.194794
5 0.0804216
6 -0.194666
7 -0.0840797
8 0.154223
9 -0.0840512
10 0.183299
11 -0.103443
12 0.183651
13 0.165624
14 0.0363603
15 0.165145
16 0.0146859
17 0.203887
18 0.0147781
19 0.0597528
20 -0.181206
21 0.0606272
22 -0.168255
23 -0.0497061
24 -0.168742
25 -0.200377
26 0.172456
27 -0.20058
28 0.226913
29 -0.168072
30 0.227214
31 0.19433
32 -0.0496443
33 0.19422
34 -0.0250175
35 0.16609
36 -0.0251005
37 -0.194056
38 -0.0767463
39 -0.193139
40 -0.146912
41 -0.0311636
42 -0.146293
43 0.159657
44 0.131739
45 0.159462
46 0.202543
47 -0.14866
48 0.203502
49 0.139227
50 -0.231555
51 0.138765
52 -0.188907
53 0.203868
54 -0.189968
55 -0.179079
56 0.0407932
57 -0.17865
58 0.0325165
59 -0.202016
60 0.0329351
61 -0.0771375
62 0.191921
63 -0.0770603
64 0.147529
65 0.0259521
66 0.147787
67 0.221549
68 -0.289478
69 0.221211
70 -0.235365
71 0.0302027
72 -0.234862
Sum of Sz on each site for psi=4.26591e-08
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.546304 0.339751 0.886054
2 0.248504 0.694198 0.942703
3 0.546548 0.339511 0.886059
4 0.276606 0.666194 0.9428
5 0.519687 0.358844 0.878531
6 0.276773 0.666105 0.942877
7 0.323627 0.491786 0.815413
8 0.557402 0.248956 0.806359
9 0.323696 0.491799 0.815495
10 0.593162 0.226563 0.819725
11 0.306735 0.513621 0.820356
12 0.593628 0.226326 0.819954
13 0.56993 0.238682 0.808612
14 0.442074 0.369353 0.811427
15 0.56939 0.2391 0.80849
16 0.418929 0.389557 0.808485
17 0.612109 0.204335 0.816444
18 0.419092 0.389535 0.808627
19 0.469815 0.350309 0.820124
20 0.234328 0.59674 0.831068
21 0.470547 0.349293 0.819839
22 0.24154 0.578051 0.81959
23 0.361015 0.460428 0.821443
24 0.24108 0.578565 0.819645
25 0.213012 0.613767 0.82678
26 0.581218 0.236307 0.817525
27 0.212679 0.613839 0.826518
28 0.638798 0.184973 0.823771
29 0.237181 0.573326 0.810507
30 0.639246 0.184818 0.824063
31 0.607011 0.218352 0.825363
32 0.351283 0.450572 0.801855
33 0.606828 0.218388 0.825215
34 0.377794 0.427829 0.805622
35 0.571016 0.238835 0.809851
36 0.377894 0.428095 0.805988
37 0.221601 0.609712 0.831313
38 0.326158 0.479651 0.805809
39 0.22241 0.608689 0.831098
40 0.262472 0.556296 0.818769
41 0.37007 0.432397 0.802468
42 0.263149 0.555734 0.818883
43 0.572001 0.252686 0.824687
44 0.539528 0.27605 0.815578
45 0.571764 0.25284 0.824604
46 0.616262 0.211176 0.827439
47 0.25619 0.553511 0.809701
48 0.61739 0.210385 0.827776
49 0.542447 0.263992 0.80644
50 0.184804 0.647914 0.832717
51 0.541891 0.264362 0.806254
52 0.223001 0.600815 0.823815
53 0.617174 0.209439 0.826613
54 0.222112 0.602049 0.824161
55 0.22702 0.585177 0.812197
56 0.444395 0.362809 0.807204
57 0.227376 0.584676 0.812052
58 0.435172 0.370139 0.805311
59 0.207258 0.611289 0.818546
60 0.435683 0.369812 0.805495
61 0.338684 0.492959 0.831642
62 0.604117 0.220276 0.824393
63 0.338719 0.492839 0.831558
64 0.561275 0.266217 0.827492
65 0.434749 0.382845 0.817594
66 0.561541 0.265968 0.827508
67 0.692777 0.249678 0.942455
68 0.146972 0.725927 0.8729
69 0.692408 0.249986 0.942395
70 0.202532 0.673263 0.875795
71 0.499364 0.438959 0.938323
72 0.203055 0.672779 0.875834
Sum up particles for psi=30
Sum dn particles for psi=30
Sum  particles for psi=60
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.221514 0.546304 0.339751
1 2 -0.0835991 -0.17204 -0.17204
1 3 0.030352 0.101969 0.101969
1 4 -0.0426519 -0.103026 -0.103026
1 5 0.026393 0.0960694 0.0960694
1 6 -0.0692245 -0.151566 -0.151566
1 7 -0.0579019 -0.12571 -0.12571
1 8 -0.0139765 -0.0569255 -0.0569255
1 9 -0.0266504 -0.0684528 -0.0684528
1 10 0.0179525 0.0103524 0.0103524
1 11 -0.0295953 -0.0744851 -0.0744851
1 12 0.00110637 -0.0218036 -0.0218036
1 13 0.0138879 -0.00737964 -0.00737964
1 14 0.0213704 0.0744204 0.0744204
1 15 0.0106583 -0.013617 -0.013617
1 16 0.0130796 0.0649788 0.0649788
1 17 0.0171487 -0.0146212 -0.0146212
1 18 0.0175603 0.0693142 0.0693142
1 19 0.0133668 0.0607276 0.0607276
1 20 -0.0273397 -0.0455445 -0.0455445
1 21 0.0114019 0.0573884 0.0573884
1 22 -0.0260533 -0.0447481 -0.0447481
1 23 -0.0029015 0.0654873 0.0654873
1 24 -0.0243287 -0.0382635 -0.0382635
1 25 -0.0210556 -0.0201019 -0.0201019
1 26 0.016766 0.00563958 0.00563958
1 27 -0.0212115 -0.0196618 -0.0196618
1 28 0.0225015 -0.00961978 -0.00961978
1 29 -0.018134 -0.0151335 -0.0151335
1 30 0.0229124 -0.0109787 -0.0109787
1 31 0.0203138 -0.00718888 -0.00718888
1 32 -0.00542842 0.0239525 0.0239525
1 33 0.0199712 -0.00723065 -0.00723065
1 34 -0.00292016 0.0195611 0.0195611
1 35 0.016971 -0.00580357 -0.00580357
1 36 -0.00219971 0.0214697 0.0214697
1 37 -0.0203012 0.00754881 0.00754881
1 38 -0.00744725 -0.00530217 -0.00530217
1 39 -0.020089 0.00763726 0.00763726
1 40 -0.015013 -0.00730327 -0.00730327
1 41 -0.00301769 0.00610309 0.00610309
1 42 -0.0155111 -0.00728079 -0.00728079
1 43 0.0165333 -0.00274856 -0.00274856
1 44 0.0139257 -0.00363245 -0.00363245
1 45 0.0167027 -0.00299621 -0.00299621
1 46 0.020951 -0.000909058 -0.000909058
1 47 -0.0155154 -0.0012357 -0.0012357
1 48 0.0210925 -0.000931077 -0.000931077
1 49 0.014399 -0.000944387 -0.000944387
1 50 -0.0239479 0.00285218 0.00285218
1 51 0.0143497 -0.000865302 -0.000865302
1 52 -0.019453 0.00192737 0.00192737
1 53 0.0210565 -0.00104586 -0.00104586
1 54 -0.0195763 0.00185796 0.00185796
1 55 -0.0184692 0.000938095 0.000938095
1 56 0.00426897 -0.000509756 -0.000509756
1 57 -0.0184147 0.000961773 0.000961773
1 58 0.00335758 -0.000441821 -0.000441821
1 59 -0.0208657 0.000782581 0.000782581
1 60 0.00336576 -0.000341002 -0.000341002
1 61 -0.00797018 0.000203463 0.000203463
1 62 0.0198599 -0.000574707 -0.000574707
1 63 -0.00796673 0.000210601 0.000210601
1 64 0.015241 -0.000669004 -0.000669004
1 65 0.00270054 -5.65825e-05 -5.65825e-05
1 66 0.0152564 -0.000629479 -0.000629479
1 67 0.0229006 -0.000454646 -0.000454646
1 68 -0.0298687 0.000341594 0.000341594
1 69 0.0228832 -0.000483231 -0.000483231
1 70 -0.0243095 0.000401437 0.000401437
1 71 0.00310102 -2.41951e-05 -2.41951e-05
1 72 -0.0242642 0.000347741 0.000347741
2 1 -0.0835991 -0.17204 -0.17204
2 2 0.235676 0.248504 0.694198
2 3 -0.0838159 -0.172447 -0.172447
2 4 0.0542559 0.101345 0.101345
2 5 -0.0379354 -0.0943576 -0.0943576
2 6 0.0541248 0.101369 0.101369
2 7 0.0317239 0.0587006 0.0587006
2 8 -0.0614808 -0.0807794 -0.0807794
2 9 0.0317391 0.0587458 0.0587458
2 10 -0.0400239 -0.0246552 -0.0246552
2 11 0.0310448 0.0652612 0.0652612
2 12 -0.0400079 -0.0245384 -0.0245384
2 13 -0.0331416 -0.00124015 -0.00124015
2 14 -0.0326272 -0.0796541 -0.0796541
2 15 -0.0330756 -0.00103471 -0.00103471
2 16 -0.0195628 -0.0627213 -0.0627213
2 17 -0.04095 -0.00256004 -0.00256004
2 18 -0.0195421 -0.0625983 -0.0625983
2 19 -0.0253737 -0.0560352 -0.0560352
2 20 0.0454897 0.0419071 0.0419071
2 21 -0.0253245 -0.0554983 -0.0554983
2 22 0.0402822 0.0330281 0.0330281
2 23 0.000399824 -0.0530354 -0.0530354
2 24 0.0403765 0.0328601 0.0328601
2 25 0.0450585 0.0182614 0.0182614
2 26 -0.0378202 -0.00585481 -0.00585481
2 27 0.0450442 0.0178528 0.0178528
2 28 -0.0494371 0.00751163 0.00751163
2 29 0.037966 0.0132046 0.0132046
2 30 -0.0495208 0.00748351 0.00748351
2 31 -0.0437999 0.005315 0.005315
2 32 0.00884103 -0.0224975 -0.0224975
2 33 -0.0437714 0.00526605 0.00526605
2 34 0.00322912 -0.0182885 -0.0182885
2 35 -0.0368583 0.00424373 0.00424373
2 36 0.00326628 -0.0182356 -0.0182356
2 37 0.043317 -0.00706857 -0.00706857
2 38 0.0165557 0.00554425 0.00554425
2 39 0.0431111 -0.00697423 -0.00697423
2 40 0.0327577 0.00741146 0.00741146
2 41 0.00629717 -0.00605206 -0.00605206
2 42 0.0326167 0.00734668 0.00734668
2 43 -0.0355902 0.00316604 0.00316604
2 44 -0.0297549 0.00322426 0.00322426
2 45 -0.0355368 0.00314282 0.00314282
2 46 -0.045255 0.000391255 0.000391255
2 47 0.0326906 0.00182874 0.00182874
2 48 -0.0454665 0.000371771 0.000371771
2 49 -0.0310473 0.000802194 0.000802194
2 50 0.0515499 -0.00294437 -0.00294437
2 51 -0.0309425 0.000788555 0.000788555
2 52 0.0420885 -0.00172036 -0.00172036
2 53 -0.0454053 0.000866108 0.000866108
2 54 0.042329 -0.00170412 -0.00170412
2 55 0.0398971 -0.000958364 -0.000958364
2 56 -0.00911606 0.00076211 0.00076211
2 57 0.0398021 -0.000941784 -0.000941784
2 58 -0.00729129 0.000406926 0.000406926
2 59 0.0450309 -0.000729441 -0.000729441
2 60 -0.00738498 0.00039347 0.00039347
2 61 0.0171873 -0.000202494 -0.000202494
2 62 -0.0427647 0.000484838 0.000484838
2 63 0.0171698 -0.000204982 -0.000204982
2 64 -0.0328553 0.00059564 0.00059564
2 65 -0.00580205 0.000117764 0.000117764
2 66 -0.0329137 0.000582847 0.000582847
2 67 -0.0493741 0.000430338 0.000430338
2 68 0.0644879 -0.000238053 -0.000238053
2 69 -0.0492974 0.000432229 0.000432229
2 70 0.052442 -0.000316833 -0.000316833
2 71 -0.00671065 -0.0001751 -0.0001751
2 72 0.0523292 -0.000311638 -0.000311638
3 1 0.030352 0.101969 0.101969
3 2 -0.0838159 -0.172447 -0.172447
3 3 0.221515 0.546548 0.339511
3 4 -0.0693878 -0.151803 -0.151803
3 5 0.0263967 0.096151 0.096151
3 6 -0.0426003 -0.103086 -0.103086
3 7 -0.0266516 -0.068477 -0.068477
3 8 -0.0139247 -0.0568759 -0.0568759
3 9 -0.0576227 -0.125228 -0.125228
3 10 0.00111174 -0.0218545 -0.0218545
3 11 -0.0295861 -0.0744832 -0.0744832
3 12 0.0179521 0.0102673 0.0102673
3 13 0.0107058 -0.013597 -0.013597
3 14 0.0213262 0.0744299 0.0744299
3 15 0.0138774 -0.00745459 -0.00745459
3 16 0.0175426 0.0693415 0.0693415
3 17 0.0172182 -0.0146147 -0.0146147
3 18 0.0130327 0.0650522 0.0650522
3 19 0.0113849 0.0578532 0.0578532
3 20 -0.0271284 -0.0451662 -0.0451662
3 21 0.0132393 0.0600806 0.0600806
3 22 -0.0243162 -0.0382811 -0.0382811
3 23 -0.00297017 0.0654786 0.0654786
3 24 -0.0260078 -0.0443454 -0.0443454
3 25 -0.0213346 -0.0201315 -0.0201315
3 26 0.0168067 0.00565456 0.00565456
3 27 -0.0210693 -0.0196855 -0.0196855
3 28 0.0229064 -0.0110939 -0.0110939
3 29 -0.0181824 -0.0151513 -0.0151513
3 30 0.0226131 -0.009624 -0.009624
3 31 0.0200374 -0.00727297 -0.00727297
3 32 -0.00546683 0.0239668 0.0239668
3 33 0.0203574 -0.00714711 -0.00714711
3 34 -0.0021983 0.0215148 0.0215148
3 35 0.0170164 -0.00579416 -0.00579416
3 36 -0.00292961 0.0195421 0.0195421
3 37 -0.0202404 0.00775349 0.00775349
3 38 -0.0074572 -0.00531961 -0.00531961
3 39 -0.0202525 0.00745885 0.00745885
3 40 -0.0156157 -0.0073402 -0.0073402
3 41 -0.00302054 0.00610807 0.00610807
3 42 -0.0149941 -0.00725678 -0.00725678
3 43 0.0167667 -0.00300045 -0.00300045
3 44 0.0139636 -0.00363205 -0.00363205
3 45 0.0165488 -0.00276407 -0.00276407
3 46 0.0210387 -0.000949806 -0.000949806
3 47 -0.0155557 -0.00123972 -0.00123972
3 48 0.0211043 -0.000882092 -0.000882092
3 49 0.0144308 -0.000884003 -0.000884003
3 50 -0.0240053 0.00285449 0.00285449
3 51 0.0143853 -0.000922055 -0.000922055
3 52 -0.0195084 0.00188043 0.00188043
3 53 0.0211058 -0.00104526 -0.00104526
3 54 -0.0196081 0.00190745 0.00190745
3 55 -0.0185018 0.00097942 0.00097942
3 56 0.00428022 -0.000512336 -0.000512336
3 57 -0.0184677 0.000925144 0.000925144
3 58 0.00332859 -0.000361882 -0.000361882
3 59 -0.0209147 0.000783945 0.000783945
3 60 0.00340906 -0.000426291 -0.000426291
3 61 -0.00799376 0.000206675 0.000206675
3 62 0.0199068 -0.00057534 -0.00057534
3 63 -0.00798056 0.000205795 0.000205795
3 64 0.0152653 -0.000645063 -0.000645063
3 65 0.00270704 -5.78319e-05 -5.78319e-05
3 66 0.0153034 -0.000653654 -0.000653654
3 67 0.0229729 -0.000478269 -0.000478269
3 68 -0.0299387 0.000343373 0.000343373
3 69 0.0229192 -0.000459559 -0.000459559
3 70 -0.0243739 0.00035666 0.00035666
3 71 0.0031085 -2.28408e-05 -2.28408e-05
3 72 -0.0243149 0.000393518 0.000393518
4 1 -0.0426519 -0.103026 -0.103026
4 2 0.0542559 0.101345 0.101345
4 3 -0.0693878 -0.151803 -0.151803
4 4 0.2357 0.276606 0.666194
4 5 -0.0767043 -0.171102 -0.171102
4 6 0.0496465 0.111446 0.111446
4 7 0.0231497 0.0569379 0.0569379
4 8 -0.0284764 -0.0128001 -0.0128001
4 9 0.029215 0.0587742 0.0587742
4 10 -0.0878417 -0.138334 -0.138334
4 11 0.0356845 0.0683466 0.0683466
4 12 -0.0394979 -0.0332802 -0.0332802
4 13 -0.0316595 -0.0126282 -0.0126282
4 14 -0.0233476 -0.0671303 -0.0671303
4 15 -0.0347122 -0.0123383 -0.0123383
4 16 -0.0192958 -0.0640723 -0.0640723
4 17 -0.0400433 -0.00512939 -0.00512939
4 18 -0.0187669 -0.0640419 -0.0640419
4 19 -0.0191117 -0.0502607 -0.0502607
4 20 0.0410961 0.0457964 0.0457964
4 21 -0.0240075 -0.0566065 -0.0566065
4 22 0.0387616 0.0368869 0.0368869
4 23 0.000470861 -0.0506599 -0.0506599
4 24 0.0372492 0.0366206 0.0366206
4 25 0.0387848 0.0185604 0.0185604
4 26 -0.0335647 -0.00660369 -0.00660369
4 27 0.0402789 0.0196204 0.0196204
4 28 -0.0437964 0.00780751 0.00780751
4 29 0.0337072 0.0139612 0.0139612
4 30 -0.0432196 0.0058555 0.0058555
4 31 -0.0374048 0.00557301 0.00557301
4 32 0.00786358 -0.0198337 -0.0198337
4 33 -0.0385092 0.00544079 0.00544079
4 34 0.00256325 -0.0191128 -0.0191128
4 35 -0.0323583 0.00397564 0.00397564
4 36 0.00255819 -0.0160537 -0.0160537
4 37 0.037707 -0.00653504 -0.00653504
4 38 0.0145666 0.00526975 0.00526975
4 39 0.0376204 -0.0061991 -0.0061991
4 40 0.0290732 0.00671986 0.00671986
4 41 0.00580327 -0.00498066 -0.00498066
4 42 0.0283633 0.00682116 0.00682116
4 43 -0.0313754 0.00268789 0.00268789
4 44 -0.0257613 0.00277606 0.00277606
4 45 -0.031033 0.0023938 0.0023938
4 46 -0.0395446 0.000506782 0.000506782
4 47 0.0287043 0.00132557 0.00132557
4 48 -0.0397019 0.000236036 0.000236036
4 49 -0.0271437 0.000609977 0.000609977
4 50 0.0450799 -0.0023427 -0.0023427
4 51 -0.0270558 0.000735667 0.000735667
4 52 0.0367721 -0.00153392 -0.00153392
4 53 -0.0396882 0.000792654 0.000792654
4 54 0.037025 -0.00153233 -0.00153233
4 55 0.034865 -0.000851783 -0.000851783
4 56 -0.00802075 0.000456178 0.000456178
4 57 0.0347995 -0.000769525 -0.000769525
4 58 -0.00637169 0.000342821 0.000342821
4 59 0.0393593 -0.000662934 -0.000662934
4 60 -0.00651327 0.000460903 0.000460903
4 61 0.0150284 -0.000155042 -0.000155042
4 62 -0.0374025 0.000470035 0.000470035
4 63 0.0150023 -0.000153878 -0.000153878
4 64 -0.028721 0.000530405 0.000530405
4 65 -0.00508449 6.12965e-05 6.12965e-05
4 66 -0.0287804 0.000556018 0.000556018
4 67 -0.043183 0.000398784 0.000398784
4 68 0.0563485 -0.000304951 -0.000304951
4 69 -0.0430874 0.000366921 0.000366921
4 70 0.0458389 -0.000271743 -0.000271743
4 71 -0.00584488 7.16953e-06 7.16953e-06
4 72 0.0457288 -0.00034889 -0.00034889
5 1 0.026393 0.0960694 0.0960694
5 2 -0.0379354 -0.0943576 -0.0943576
5 3 0.0263967 0.096151 0.096151
5 4 -0.0767043 -0.171102 -0.171102
5 5 0.219633 0.519687 0.358844
5 6 -0.0767184 -0.171237 -0.171237
5 7 -0.021589 -0.0631145 -0.0631145
5 8 0.00576821 -0.00937899 -0.00937899
5 9 -0.0215769 -0.0630916 -0.0630916
5 10 -0.00505292 -0.0286901 -0.0286901
5 11 -0.0563604 -0.124333 -0.124333
5 12 -0.00501341 -0.0285854 -0.0285854
5 13 0.00825492 -0.0109454 -0.0109454
5 14 0.0138884 0.0633864 0.0633864
5 15 0.00831776 -0.0108881 -0.0108881
5 16 0.0159914 0.0666924 0.0666924
5 17 0.0154766 -0.0089736 -0.0089736
5 18 0.0159741 0.0666685 0.0666685
5 19 0.0102109 0.0568944 0.0568944
5 20 -0.0258333 -0.0537847 -0.0537847
5 21 0.0101829 0.0563932 0.0563932
5 22 -0.0199956 -0.0370849 -0.0370849
5 23 -0.00141082 0.0635699 0.0635699
5 24 -0.0198021 -0.0367158 -0.0367158
5 25 -0.0172321 -0.0210381 -0.0210381
5 26 0.0141487 0.00700829 0.00700829
5 27 -0.0171558 -0.0205678 -0.0205678
5 28 0.0177544 -0.010291 -0.010291
5 29 -0.0137633 -0.0149239 -0.0149239
5 30 0.0178044 -0.0102084 -0.0102084
5 31 0.0161376 -0.00700516 -0.00700516
5 32 -0.00580527 0.0235001 0.0235001
5 33 0.0161294 -0.00696378 -0.00696378
5 34 -0.00132785 0.0205915 0.0205915
5 35 0.013072 -0.00551382 -0.00551382
5 36 -0.00134013 0.0205543 0.0205543
5 37 -0.015969 0.00783699 0.00783699
5 38 -0.00543065 -0.00575484 -0.00575484
5 39 -0.0158858 0.00772361 0.00772361
5 40 -0.0124011 -0.00755443 -0.00755443
5 41 -0.00247089 0.00617803 0.00617803
5 42 -0.0123527 -0.00750596 -0.00750596
5 43 0.013133 -0.00303109 -0.00303109
5 44 0.0108498 -0.00374664 -0.00374664
5 45 0.0131062 -0.00303651 -0.00303651
5 46 0.0164775 -0.000858407 -0.000858407
5 47 -0.0120152 -0.00129098 -0.00129098
5 48 0.0165599 -0.000839334 -0.000839334
5 49 0.0112073 -0.000926776 -0.000926776
5 50 -0.0186064 0.00289635 0.00289635
5 51 0.0111719 -0.000905744 -0.000905744
5 52 -0.0151623 0.00195334 0.00195334
5 53 0.0163733 -0.00105853 -0.00105853
5 54 -0.0152495 0.00193238 0.00193238
5 55 -0.0143608 0.00100071 0.00100071
5 56 0.00340499 -0.000507556 -0.000507556
5 57 -0.0143267 0.000985186 0.000985186
5 58 0.0026419 -0.000454408 -0.000454408
5 59 -0.0162536 0.000819007 0.000819007
5 60 0.00267729 -0.000435891 -0.000435891
5 61 -0.00621106 0.000199443 0.000199443
5 62 0.0154903 -0.000609862 -0.000609862
5 63 -0.0062044 0.000202958 0.000202958
5 64 0.0118492 -0.000684219 -0.000684219
5 65 0.00212412 -6.01403e-05 -6.01403e-05
5 66 0.0118707 -0.000668243 -0.000668243
5 67 0.0178541 -0.000480416 -0.000480416
5 68 -0.0232248 0.000386242 0.000386242
5 69 0.0178257 -0.000486187 -0.000486187
5 70 -0.0189227 0.000398327 0.000398327
5 71 0.00239522 -4.27535e-05 -4.27535e-05
5 72 -0.0188818 0.000389668 0.000389668
6 1 -0.0692245 -0.151566 -0.151566
6 2 0.0541248 0.101369 0.101369
6 3 -0.0426003 -0.103086 -0.103086
6 4 0.0496465 0.111446 0.111446
6 5 -0.0767184 -0.171237 -0.171237
6 6 0.235719 0.276773 0.666105
6 7 0.0292298 0.0588223 0.0588223
6 8 -0.0284478 -0.0127482 -0.0127482
6 9 0.0231125 0.0569853 0.0569853
6 10 -0.0394548 -0.0332437 -0.0332437
6 11 0.0356927 0.0684262 0.0684262
6 12 -0.0876769 -0.137936 -0.137936
6 13 -0.0349049 -0.0126949 -0.0126949
