Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
    vN Entropy at center bond b=36 = 4.074697374634
    Eigs at center bond b=36: 0.1755 0.0974 0.0646 0.0625 0.0336 0.0335 0.0317 0.0214 0.0208 0.0190 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.76129e-05
    Energy after sweep 1/1 is -32.777828501513
    Sweep 1/1 CPU time = 39h, 54m, 6s (Wall time = 4h, 23m, 44s)

    vN Entropy at center bond b=36 = 4.071572477520
    Eigs at center bond b=36: 0.1762 0.0989 0.0634 0.0629 0.0340 0.0331 0.0313 0.0211 0.0209 0.0192 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.76291e-05
    Energy after sweep 1/1 is -32.778044318709
    Sweep 1/1 CPU time = 39h, 54m, 4s (Wall time = 4h, 21m, 27s)
Nx = 12
Ny = 6
t = 1
pn = 63
Nh = 9
energy = -32.778
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.230367
2 0.254514
3 -0.230511
4 0.266803
5 -0.232107
6 0.255693
7 0.179569
8 -0.0783119
9 0.193944
10 -0.112367
11 0.194292
12 -0.0758092
13 -0.0510721
14 -0.125841
15 -0.0794278
16 -0.115435
17 -0.0794817
18 -0.128096
19 -0.206856
20 0.202924
21 -0.205353
22 0.172959
23 -0.205859
24 0.206653
25 0.242262
26 0.0576192
27 0.21046
28 0.106544
29 0.212355
30 0.0566235
31 0.151939
32 -0.251218
33 0.211407
34 -0.258817
35 0.207573
36 -0.25048
37 -0.127406
38 0.138058
39 -0.176918
40 -0.0170091
41 -0.17725
42 0.145486
43 -0.151464
44 0.157363
45 -0.0402798
46 0.228463
47 -0.0422412
48 0.154486
49 0.191404
50 -0.0763303
51 0.160846
52 -0.237275
53 0.160015
54 -0.0731864
55 -0.152712
56 -0.142813
57 -0.0872091
58 0.0373457
59 -0.0903649
60 -0.141395
61 -0.0567913
62 0.190893
63 -0.0360967
64 0.163869
65 -0.0363542
66 0.190804
67 0.144599
68 -0.241515
69 0.315091
70 -0.31512
71 0.313138
72 -0.238853
Sum of Sz on each site for psi=0.5
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.230486 0.69122 0.921706
2 0.736958 0.22793 0.964888
3 0.23058 0.691602 0.922182
4 0.7489 0.215293 0.964194
5 0.229126 0.69334 0.922465
6 0.738237 0.226851 0.965088
7 0.611169 0.25203 0.863199
8 0.357957 0.514581 0.872539
9 0.630056 0.242168 0.872224
10 0.320405 0.54514 0.865545
11 0.63031 0.241726 0.872036
12 0.361048 0.512667 0.873715
13 0.375265 0.477409 0.852674
14 0.304437 0.55612 0.860557
15 0.349681 0.508537 0.858218
16 0.309244 0.540114 0.849358
17 0.349448 0.508412 0.85786
18 0.30291 0.559101 0.862011
19 0.219506 0.633219 0.852725
20 0.628185 0.222338 0.850523
21 0.219245 0.629951 0.849197
22 0.595355 0.249437 0.844792
23 0.218774 0.630493 0.849267
24 0.632192 0.218887 0.851079
25 0.674536 0.190012 0.864547
26 0.482333 0.367095 0.849428
27 0.640859 0.219939 0.860798
28 0.53518 0.322092 0.857272
29 0.642741 0.218031 0.860772
30 0.48106 0.367813 0.848873
31 0.576988 0.27311 0.850097
32 0.185119 0.687555 0.872674
33 0.646001 0.223187 0.869188
34 0.177338 0.694972 0.87231
35 0.641577 0.226431 0.868008
36 0.186007 0.686968 0.872974
37 0.298607 0.55342 0.852028
38 0.571323 0.295206 0.866529
39 0.254001 0.607836 0.861837
40 0.402918 0.436937 0.839855
41 0.25329 0.60779 0.86108
42 0.579685 0.288714 0.868399
43 0.286015 0.588943 0.874958
44 0.585323 0.270598 0.855921
45 0.38618 0.46674 0.85292
46 0.663518 0.206591 0.870109
47 0.384406 0.468888 0.853294
48 0.582779 0.273808 0.856588
49 0.626941 0.244132 0.871073
50 0.34699 0.499651 0.846641
51 0.589467 0.267775 0.857242
52 0.198471 0.673021 0.871492
53 0.588661 0.268631 0.857293
54 0.350154 0.496527 0.846681
55 0.273623 0.579046 0.852669
56 0.289131 0.574756 0.863887
57 0.34715 0.521568 0.868719
58 0.46441 0.389718 0.854128
59 0.343581 0.524311 0.867891
60 0.290627 0.573417 0.864043
61 0.37924 0.492823 0.872063
62 0.62998 0.248194 0.878174
63 0.400814 0.473007 0.873822
64 0.590544 0.262807 0.853351
65 0.400314 0.473023 0.873337
66 0.629847 0.248238 0.878085
67 0.625617 0.336418 0.962035
68 0.219617 0.702647 0.922264
69 0.798722 0.16854 0.967263
70 0.150196 0.780436 0.930632
71 0.796663 0.170386 0.96705
72 0.221982 0.699687 0.921669
Sum up particles for psi=32
Sum dn particles for psi=31
Sum  particles for psi=63
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.230426 0.230486 0.69122
1 2 -0.100329 -0.129971 -0.129971
1 3 0.0674422 0.0703133 0.0703133
1 4 -0.0812925 -0.0824042 -0.0824042
1 5 0.0676883 0.0706413 0.0706413
1 6 -0.0997133 -0.127853 -0.127853
1 7 -0.0987846 -0.153339 -0.153339
1 8 0.0026547 -0.0313066 -0.0313066
1 9 -0.0643259 -0.0733805 -0.0733805
1 10 0.0275259 0.0116048 0.0116048
1 11 -0.0638241 -0.0722435 -0.0722435
1 12 0.00155461 -0.0326254 -0.0326254
1 13 0.01099 -0.0111784 -0.0111784
1 14 0.0406752 0.0548805 0.0548805
1 15 0.0169817 -0.00793914 -0.00793914
1 16 0.0321073 0.039048 0.039048
1 17 0.0167912 -0.0082892 -0.0082892
1 18 0.0408687 0.0541997 0.0541997
1 19 0.0514225 0.0240138 0.0240138
1 20 -0.0494867 -0.0194425 -0.0194425
1 21 0.0493786 0.0214441 0.0214441
1 22 -0.0439256 -0.0228361 -0.0228361
1 23 0.0493779 0.0208594 0.0208594
1 24 -0.0499904 -0.0184078 -0.0184078
1 25 -0.0562356 -0.00180029 -0.00180029
1 26 -0.0150538 -0.0160686 -0.0160686
1 27 -0.0467889 0.00356546 0.00356546
1 28 -0.0267189 -0.0263726 -0.0263726
1 29 -0.0472676 0.00315241 0.00315241
1 30 -0.0146401 -0.0155705 -0.0155705
1 31 -0.0346851 -0.0022656 -0.0022656
1 32 0.0584105 0.00631017 0.00631017
1 33 -0.0490305 -0.00516069 -0.00516069
1 34 0.0594321 0.00988401 0.00988401
1 35 -0.0481632 -0.00499171 -0.00499171
1 36 0.0582137 0.00604856 0.00604856
1 37 0.0298481 0.00206229 0.00206229
1 38 -0.0319807 -0.00156749 -0.00156749
1 39 0.0406685 0.00100267 0.00100267
1 40 0.00482026 0.00183157 0.00183157
1 41 0.0407295 0.000926969 0.000926969
1 42 -0.0336516 -0.00164079 -0.00164079
1 43 0.0351033 -0.000751235 -0.000751235
1 44 -0.0363588 -0.000199715 -0.000199715
1 45 0.00916777 -0.000485605 -0.000485605
1 46 -0.0524346 -0.000717718 -0.000717718
1 47 0.00961607 -0.000476426 -0.000476426
1 48 -0.0356975 -0.000156716 -0.000156716
1 49 -0.0441781 -3.0957e-05 -3.0957e-05
1 50 0.0176442 0.00046821 0.00046821
1 51 -0.0370172 -0.000164134 -0.000164134
1 52 0.0547004 0.000352625 0.000352625
1 53 -0.0368216 -0.000150198 -0.000150198
1 54 0.0169135 0.000445335 0.000445335
1 55 0.0351859 7.44967e-05 7.44967e-05
1 56 0.0329437 7.70279e-06 7.70279e-06
1 57 0.0201057 0.00012272 0.00012272
1 58 -0.00880972 -0.000369444 -0.000369444
1 59 0.0208327 0.000122035 0.000122035
1 60 0.0326158 5.71168e-06 5.71168e-06
1 61 0.013062 -7.8181e-06 -7.8181e-06
1 62 -0.0439781 -5.19867e-05 -5.19867e-05
1 63 0.00827753 -2.3679e-05 -2.3679e-05
1 64 -0.0377623 -6.39974e-05 -6.39974e-05
1 65 0.00833783 -2.15282e-05 -2.15282e-05
1 66 -0.0439591 -4.94117e-05 -4.94117e-05
1 67 -0.0332922 -2.72204e-05 -2.72204e-05
1 68 0.0556403 4.16372e-05 4.16372e-05
1 69 -0.0725967 -5.77364e-05 -5.77364e-05
1 70 0.0725772 5.25063e-05 5.25063e-05
1 71 -0.0721473 -5.9978e-05 -5.9978e-05
1 72 0.0550264 3.90395e-05 3.90395e-05
2 1 -0.100329 -0.129971 -0.129971
2 2 0.241222 0.736958 0.22793
2 3 -0.101746 -0.132484 -0.132484
2 4 0.0916831 0.0847424 0.0847424
2 5 -0.0769419 -0.0707489 -0.0707489
2 6 0.0889008 0.0857646 0.0857646
2 7 0.0585807 0.0543064 0.0543064
2 8 -0.0894192 -0.164125 -0.164125
2 9 0.0632969 0.0581658 0.0581658
2 10 -0.0494036 -0.0640418 -0.0640418
2 11 0.0617528 0.0513953 0.0513953
2 12 -0.039588 -0.0610148 -0.0610148
2 13 -0.0243563 -0.0358843 -0.0358843
2 14 -0.0324225 -0.0158124 -0.0158124
2 15 -0.0323207 -0.0374511 -0.0374511
2 16 -0.0341624 -0.0167819 -0.0167819
2 17 -0.0331894 -0.0383949 -0.0383949
2 18 -0.0372183 -0.0155578 -0.0155578
2 19 -0.0537376 -0.00972174 -0.00972174
2 20 0.0552088 0.0278016 0.0278016
2 21 -0.0531445 -0.00747662 -0.00747662
2 22 0.0487177 0.0259441 0.0259441
2 23 -0.0536359 -0.0102927 -0.0102927
2 24 0.056496 0.0258435 0.0258435
2 25 0.0624596 0.0109502 0.0109502
2 26 0.011203 -0.0130708 -0.0130708
2 27 0.0539024 0.0120895 0.0120895
2 28 0.0230786 -0.0114415 -0.0114415
2 29 0.0533156 0.0125959 0.0125959
2 30 0.0107014 -0.0118719 -0.0118719
2 31 0.0384593 -0.000111496 -0.000111496
2 32 -0.0644469 -0.00356152 -0.00356152
2 33 0.0539773 -0.00102418 -0.00102418
2 34 -0.0660371 -0.0024385 -0.0024385
2 35 0.0528472 -0.000660617 -0.000660617
2 36 -0.0641149 -0.00343016 -0.00343016
2 37 -0.0325884 -0.000593868 -0.000593868
2 38 0.0349746 0.00132426 0.00132426
2 39 -0.0452416 -0.00126679 -0.00126679
2 40 -0.00485784 0.00216611 0.00216611
2 41 -0.0451902 -0.00119401 -0.00119401
2 42 0.037018 0.00112276 0.00112276
2 43 -0.0386952 -0.000196416 -0.000196416
2 44 0.0402879 0.000547694 0.000547694
2 45 -0.0101476 -3.7453e-05 -3.7453e-05
2 46 0.0580667 0.000789524 0.000789524
2 47 -0.0107335 -0.000102797 -0.000102797
2 48 0.0392311 0.000521041 0.000521041
2 49 0.0487359 0.000203585 0.000203585
2 50 -0.0194694 0.000114066 0.000114066
2 51 0.0409386 5.81753e-05 5.81753e-05
2 52 -0.0604603 -0.000276844 -0.000276844
2 53 0.0407085 3.63403e-05 3.63403e-05
2 54 -0.0185518 0.000137697 0.000137697
2 55 -0.0388543 -0.00014171 -0.00014171
2 56 -0.0363575 -0.000134908 -0.000134908
2 57 -0.0222144 -0.000111881 -0.000111881
2 58 0.00971503 0.000195434 0.000195434
2 59 -0.0230328 -0.000111673 -0.000111673
2 60 -0.035984 -0.000137758 -0.000137758
2 61 -0.0144182 0.000105184 0.000105184
2 62 0.0485949 9.1795e-05 9.1795e-05
2 63 -0.0091392 0.000111875 0.000111875
2 64 0.0417267 0.000164072 0.000164072
2 65 -0.0091927 0.000113355 0.000113355
2 66 0.0485666 8.88685e-05 8.88685e-05
2 67 0.0367753 -2.61203e-05 -2.61203e-05
2 68 -0.0614835 -9.42022e-05 -9.42022e-05
2 69 0.0802116 9.84878e-05 9.84878e-05
2 70 -0.0801739 -0.000249977 -0.000249977
2 71 0.0797076 9.28963e-05 9.28963e-05
2 72 -0.060804 -8.8205e-05 -8.8205e-05
3 1 0.0674422 0.0703133 0.0703133
3 2 -0.101746 -0.132484 -0.132484
3 3 0.230545 0.23058 0.691602
3 4 -0.109143 -0.144173 -0.144173
3 5 0.0677253 0.0670317 0.0670317
3 6 -0.0763827 -0.0687768 -0.0687768
3 7 -0.0606886 -0.0682192 -0.0682192
3 8 0.00847254 -0.0165148 -0.0165148
3 9 -0.10689 -0.164688 -0.164688
3 10 0.017953 -0.0109226 -0.0109226
3 11 -0.0663097 -0.0750771 -0.0750771
3 12 0.0204349 0.0107083 0.0107083
3 13 0.0106315 -0.00661969 -0.00661969
3 14 0.0395469 0.0445795 0.0445795
3 15 0.0206193 0.00273436 0.00273436
3 16 0.0355319 0.0443619 0.0443619
3 17 0.0188655 -0.000513068 -0.000513068
3 18 0.03444 0.0311997 0.0311997
3 19 0.0486372 0.0186967 0.0186967
3 20 -0.0498112 -0.0202288 -0.0202288
3 21 0.0507894 0.0195335 0.0195335
3 22 -0.0434545 -0.0186532 -0.0186532
3 23 0.0491577 0.0181085 0.0181085
3 24 -0.0513079 -0.0228217 -0.0228217
3 25 -0.0547213 -0.0012542 -0.0012542
3 26 -0.0136728 -0.0105248 -0.0105248
3 27 -0.0491341 -0.00258324 -0.00258324
3 28 -0.0260286 -0.0142244 -0.0142244
3 29 -0.0477205 0.000595678 0.000595678
3 30 -0.0160604 -0.0187612 -0.0187612
3 31 -0.0355654 -0.00345438 -0.00345438
3 32 0.0582384 0.00599918 0.00599918
3 33 -0.0488005 -0.00339845 -0.00339845
3 34 0.0601146 0.00740855 0.00740855
3 35 -0.0480477 -0.00284108 -0.00284108
3 36 0.0577748 0.00708176 0.00708176
3 37 0.0290916 0.0011463 0.0011463
3 38 -0.0313212 -0.00112322 -0.00112322
3 39 0.0409601 0.00142608 0.00142608
3 40 0.00393843 0.000508339 0.000508339
3 41 0.0409015 0.000638121 0.000638121
3 42 -0.0333338 -0.00134373 -0.00134373
3 43 0.034834 -0.0001123 -0.0001123
3 44 -0.0363018 -0.000605352 -0.000605352
3 45 0.00925429 -0.000218381 -0.000218381
3 46 -0.0526818 -0.000890668 -0.000890668
3 47 0.00978478 1.27673e-05 1.27673e-05
3 48 -0.0353244 -0.000395192 -0.000395192
3 49 -0.0440757 -0.000220517 -0.000220517
3 50 0.0176552 0.000481347 0.000481347
3 51 -0.0371023 -0.00025154 -0.00025154
3 52 0.0546909 0.000432947 0.000432947
3 53 -0.0368813 -0.000237421 -0.000237421
3 54 0.0168163 0.00012545 0.00012545
3 55 0.0352096 0.000126342 0.000126342
3 56 0.0328966 0.00014506 0.00014506
3 57 0.0200941 6.48075e-05 6.48075e-05
3 58 -0.00848943 -3.70369e-07 -3.70369e-07
3 59 0.0208215 4.99586e-05 4.99586e-05
3 60 0.0325505 0.000173839 0.000173839
3 61 0.0131007 4.12883e-05 4.12883e-05
3 62 -0.0440038 -0.000138745 -0.000138745
3 63 0.00834389 4.16755e-05 4.16755e-05
3 64 -0.0377631 -0.000103365 -0.000103365
3 65 0.00840117 1.95385e-05 1.95385e-05
3 66 -0.043973 -0.000104543 -0.000104543
3 67 -0.0333419 -7.92164e-05 -7.92164e-05
3 68 0.0556646 7.78182e-05 7.78182e-05
3 69 -0.0726287 -8.62309e-05 -8.62309e-05
3 70 0.0726443 8.09021e-05 8.09021e-05
3 71 -0.0721732 -6.97698e-05 -6.97698e-05
3 72 0.0550506 6.42059e-05 6.42059e-05
4 1 -0.0812925 -0.0824042 -0.0824042
4 2 0.0916831 0.0847424 0.0847424
4 3 -0.109143 -0.144173 -0.144173
4 4 0.241048 0.7489 0.215293
4 5 -0.109397 -0.144134 -0.144134
4 6 0.091653 0.0843382 0.0843382
4 7 0.0599294 0.0512507 0.0512507
4 8 -0.038951 -0.0497922 -0.0497922
4 9 0.0671268 0.061211 0.061211
4 10 -0.0935622 -0.151602 -0.151602
4 11 0.0669497 0.0606298 0.0606298
4 12 -0.0380235 -0.0489195 -0.0489195
4 13 -0.0246727 -0.0242596 -0.0242596
4 14 -0.039225 -0.0239425 -0.0239425
4 15 -0.0309972 -0.0287307 -0.0287307
4 16 -0.0339334 -0.0243704 -0.0243704
4 17 -0.0305768 -0.0279053 -0.0279053
4 18 -0.0396583 -0.0234921 -0.0234921
4 19 -0.0554082 -0.0138067 -0.0138067
4 20 0.0580473 0.0232016 0.0232016
4 21 -0.0562237 -0.0116438 -0.0116438
4 22 0.0514366 0.0249508 0.0249508
4 23 -0.0562513 -0.0110877 -0.0110877
4 24 0.0588015 0.0223247 0.0223247
4 25 0.0635828 0.00855048 0.00855048
4 26 0.0119608 -0.00566875 -0.00566875
4 27 0.0568414 0.00925131 0.00925131
4 28 0.0258399 -0.00510908 -0.00510908
4 29 0.0573574 0.00895701 0.00895701
4 30 0.0119273 -0.00534235 -0.00534235
4 31 0.0408581 0.000762551 0.000762551
4 32 -0.0672075 -0.00438622 -0.00438622
4 33 0.0562266 0.000142481 0.000142481
4 34 -0.0695046 -0.00368067 -0.00368067
4 35 0.0551849 0.000170363 0.000170363
4 36 -0.0670173 -0.00418826 -0.00418826
4 37 -0.0337931 -0.000975045 -0.000975045
4 38 0.0363736 0.00131757 0.00131757
4 39 -0.0474949 -0.00129727 -0.00129727
4 40 -0.00414677 0.00156955 0.00156955
4 41 -0.0475765 -0.00122895 -0.00122895
4 42 0.0384024 0.00122841 0.00122841
4 43 -0.0403562 2.22418e-05 2.22418e-05
4 44 0.0418257 0.000483765 0.000483765
4 45 -0.0107909 7.22154e-05 7.22154e-05
4 46 0.0611034 0.000747849 0.000747849
4 47 -0.0113236 4.44012e-05 4.44012e-05
4 48 0.0410706 0.000436475 0.000436475
4 49 0.0510081 0.000156401 0.000156401
4 50 -0.0202775 -5.1273e-05 -5.1273e-05
4 51 0.0429306 0.000105203 0.000105203
4 52 -0.0633301 -0.000298236 -0.000298236
4 53 0.0427106 9.67919e-05 9.67919e-05
4 54 -0.0194416 -2.21571e-05 -2.21571e-05
4 55 -0.0407219 -0.000112838 -0.000112838
4 56 -0.0380686 -0.000116409 -0.000116409
4 57 -0.0232746 -9.63897e-05 -9.63897e-05
4 58 0.00993292 0.000167677 0.000167677
4 59 -0.0241164 -9.64154e-05 -9.64154e-05
4 60 -0.037691 -0.000112168 -0.000112168
4 61 -0.0151363 5.85153e-05 5.85153e-05
4 62 0.0509315 8.27429e-05 8.27429e-05
4 63 -0.00962864 6.44662e-05 6.44662e-05
4 64 0.0437186 0.00013018 0.00013018
4 65 -0.00969543 6.83621e-05 6.83621e-05
4 66 0.0509064 7.73563e-05 7.73563e-05
4 67 0.0385689 -5.12587e-08 -5.12587e-08
4 68 -0.0644401 -7.52938e-05 -7.52938e-05
4 69 0.0840683 8.13426e-05 8.13426e-05
4 70 -0.0840724 -0.000175521 -0.000175521
4 71 0.083547 7.89512e-05 7.89512e-05
4 72 -0.0637305 -6.9667e-05 -6.9667e-05
5 1 0.0676883 0.0706413 0.0706413
5 2 -0.0769419 -0.0707489 -0.0707489
5 3 0.0677253 0.0670317 0.0670317
5 4 -0.109397 -0.144134 -0.144134
5 5 0.230616 0.229126 0.69334
5 6 -0.101445 -0.130539 -0.130539
5 7 -0.060533 -0.0677488 -0.0677488
5 8 0.021061 0.0109587 0.0109587
5 9 -0.0666539 -0.0756427 -0.0756427
5 10 0.0178506 -0.0118911 -0.0118911
5 11 -0.106428 -0.163121 -0.163121
5 12 0.00722771 -0.0187183 -0.0187183
5 13 0.0104875 -0.00775056 -0.00775056
5 14 0.034341 0.032286 0.032286
5 15 0.0189726 -0.00117357 -0.00117357
5 16 0.0359311 0.0454669 0.0454669
5 17 0.0203045 0.00112381 0.00112381
5 18 0.0401058 0.0450343 0.0450343
5 19 0.0490022 0.0192915 0.0192915
5 20 -0.0511119 -0.0240232 -0.0240232
5 21 0.0495312 0.0192325 0.0192325
5 22 -0.0436081 -0.0182036 -0.0182036
5 23 0.0510659 0.0194364 0.0194364
5 24 -0.0505193 -0.0188173 -0.0188173
5 25 -0.055022 -0.000907418 -0.000907418
5 26 -0.0164458 -0.0201668 -0.0201668
5 27 -0.0475176 0.00131132 0.00131132
5 28 -0.026315 -0.0154221 -0.0154221
5 29 -0.0498387 -0.00215932 -0.00215932
5 30 -0.0134838 -0.011136 -0.011136
5 31 -0.0358649 -0.00369683 -0.00369683
5 32 0.0583238 0.00754398 0.00754398
5 33 -0.0492704 -0.00321352 -0.00321352
5 34 0.0605158 0.00762477 0.00762477
5 35 -0.0482205 -0.0033613 -0.0033613
5 36 0.0584703 0.00585719 0.00585719
5 37 0.0292873 0.00116731 0.00116731
5 38 -0.0317926 -0.00120515 -0.00120515
5 39 0.0411299 0.000734621 0.000734621
5 40 0.00393333 0.000624791 0.000624791
5 41 0.0413584 0.00135048 0.00135048
5 42 -0.0332883 -0.00115672 -0.00115672
5 43 0.0350806 -0.000119779 -0.000119779
5 44 -0.0362189 -0.000414281 -0.000414281
5 45 0.00940639 -2.28003e-05 -2.28003e-05
5 46 -0.0530499 -0.000884016 -0.000884016
5 47 0.00978724 -0.000179498 -0.000179498
5 48 -0.0358933 -0.000536128 -0.000536128
5 49 -0.0443798 -0.000217125 -0.000217125
5 50 0.017652 0.000158089 0.000158089
5 51 -0.0373286 -0.000259961 -0.000259961
5 52 0.0550687 0.000435881 0.000435881
5 53 -0.0371695 -0.000238449 -0.000238449
5 54 0.0170445 0.00045075 0.00045075
5 55 0.0354505 0.000122962 0.000122962
5 56 0.0331048 0.000178245 0.000178245
5 57 0.0202357 4.52542e-05 4.52542e-05
5 58 -0.00853916 9.54817e-06 9.54817e-06
5 59 0.0209642 5.93977e-05 5.93977e-05
5 60 0.0327983 0.000140462 0.000140462
5 61 0.013192 4.65212e-05 4.65212e-05
5 62 -0.0442975 -0.000108525 -0.000108525
5 63 0.0084002 2.64244e-05 2.64244e-05
5 64 -0.0380243 -9.86259e-05 -9.86259e-05
5 65 0.00846355 4.79027e-05 4.79027e-05
5 66 -0.0442865 -0.000132227 -0.000132227
5 67 -0.0335733 -8.36398e-05 -8.36398e-05
5 68 0.0560499 6.41999e-05 6.41999e-05
5 69 -0.073126 -6.83699e-05 -6.83699e-05
5 70 0.0731481 7.21648e-05 7.21648e-05
5 71 -0.0726783 -8.5521e-05 -8.5521e-05
5 72 0.0554324 7.43235e-05 7.43235e-05
6 1 -0.0997133 -0.127853 -0.127853
6 2 0.0889008 0.0857646 0.0857646
6 3 -0.0763827 -0.0687768 -0.0687768
6 4 0.091653 0.0843382 0.0843382
6 5 -0.101445 -0.130539 -0.130539
6 6 0.241272 0.738237 0.226851
6 7 0.058422 0.053513 0.053513
6 8 -0.0407951 -0.0633007 -0.0633007
6 9 0.0620773 0.0513799 0.0513799
6 10 -0.0496493 -0.0652892 -0.0652892
6 11 0.0629463 0.0568046 0.0568046
6 12 -0.0886748 -0.164376 -0.164376
